吴章仁霏羚 男/浙江         加关注
143 :【12星座美眉粘人绝招】白羊座：成为他的空气；金牛座：抓住他的胃；双子座：成为他生活中的“小可爱”；巨蟹座：成为他的生活管家；处女座：让他的生活断电；天秤座：重新打造，让他脱胎换骨；天蝎座：共同搭上欲望号街车；摩羯座：成为他的心灵港湾 ​​​

144 :【哪些12星座最缺心眼】冠军（射手座：很容易相信别人，神经大条）、亚军（双子座）、季军（狮子座）、第四名（白羊座）、第五名（水瓶座）、第六名（天蝎座）、第七名（巨蟹座）、第八名（摩羯座）、第九名（双鱼座）、第十名（处女座）、第十一名（金牛座）、第十二名（天秤座）。 ​​​

145 :【《蝙蝠侠：阿甘骑士》德国GameStop公布独占预购福利】虽然要到6月份才发售，但相信已经有不少玩家预定了华纳的次世代大作《蝙蝠侠：阿甘骑士（Batman：ArkhamKnight）》。国外知名游戏零售商GameStop德国分店最近就公布了两条特殊预购奖励，一款独家角色皮肤，还有一款蝙蝠摩托车原型。 ​​​

146 :【小苏打去黑头】以1：2的比例混合小苏打和水，将一块化妆棉扔进去泡三分钟，将泡好的化妆棉和着一些小苏打粉敷在鼻子上。10分钟后用清洁棉去揉。就能看到现恶心的黑头被弄出来啦！ ​​​

147 :【Brabus改装奔驰G65AMG】近日，Brabus再次拿AMG车型开刀，改装了一款搭载V12发动机的G65AMG，让Brabus800系列的队伍再次壮大。6.0升发动机经过改装后最高可输出800匹马力、峰值扭矩1420牛米，0-100公里/时加速仅需4.2秒。 ​​​

148 :舅妈打车去饭店吃饭，饭店名叫“简朴寨”，舅妈就记住了是个国家名，上车后师傅问去哪，淡定的来了一句：“阿富汗”。。师傅更淡定：“还接了个大活！” ​​​

149 :【爱布瀑布群】爱布瀑布群风景区位于靖西县城东南部，上源为龙潭河及鹅泉两河汇流后成为靖西最大河流难滩河，是德天瀑布水源头。 ​​​

150 :不要等到奄奄一息才领悟无常；不要等到无药可救才感恩生命；不要等到生命终结才断恶行善；不要等到面临死亡才想到修行；不要等到神智不清才求佛保佑；不要等到离开人世才寻求解脱；不要等到身心分离才求生佛国。如果那样，一切来不及了。从现在做起，从当下做起，从当下内心做起。 ​​​

151 :【砂锅白菜炖粉条】用砂锅炖菜长时间沸腾也不破坏食物的色香味，保温极好。 ​​​

152 :【腾势电动汽车10月31日在京上市】10月31日，由比亚迪和戴姆勒联合打造的纯电动汽车DENZA腾势将在北京上市。新车共有时尚版和尊贵版两种车型，根据此前公布的价格分别为36.9万元和39.9万元。腾势电动汽车续航里程为300km，并已进入北京市新能源汽车目录。 ​​​

153 :有些经典永不过时~！！！ ​​​

154 :家有一儿一女，儿子九岁，女儿三岁。昨天礼拜天带俩人逛街，走着走着女儿一回头没看见她哥哥。便问我：哥哥呢？我：丢了，不要他了。这时我女儿来句：这下他自由了……我想说孩纸，你在我家那是受多大的委屈呀？ ​​​

155 :宁愿一个人呆着，也不要跟不合拍的人呆一块。 ​​​

156 :做自己生命的主角，而不是别人生命中的看客。世界上的好人数不清，但遇到你就已经足够...爱情寻求平衡的过程，并不只有痛苦，还有许多快乐。因为在这个过程中，你会更加了解自己，也会更加了解对方。无论你是有意或是无心，你们都在彼此体谅和尊重的基础上不断的去废除着不合理的方案。 ​​​

157 :【吃火锅时喝这些最好】吃火锅时最好喝白开水或茶水，这样可及时补充水分，不会破坏消化道的酸碱度平衡，也不会刺激消化道而引起不良反应。也可喝点酸奶，因为其中含有乳酸菌，能抑制腐败菌生长，减弱其在肠道中产生毒素的作用，可以保护胃肠道，预防因火锅的油腻以及其他因素引起的腹泻、腹痛等。 ​​​

158 :顾颉刚由欧洲学成归国，拜见老师章太炎，他强调一切事物，必须亲眼看到，才算真实可靠。章说：“那么，你看到你的曾祖吗？”顾无言回答。 ​​​

159 :【库肯霍夫公园】阿姆斯特丹近郊盛产球根花田的小镇利瑟，也是每年花卉游行的必经之路。公园内郁金香的品种、数量、质量以及布置手法堪称世界之最。公园的周围是成片的花田，园内由郁金香、水仙花、风信子，以及各类的球茎花构成一幅色彩繁茂的画卷。每年的春天，这里都将举行为期八周左右花展。 ​​​

160 :前后分开分布的条纹元素，让连衣裙充满设计感，颜色也很讨喜。 ​​​

161 :她像公主一般，穿着米黄色的婚纱，尽情的奔跑在童话的世界，释放着心中的喜悦。“慢点，小心摔倒。”他在后面举着摄像机。笑的是那样甜蜜。她还是不停的跑着，笑着……梦醒时分，枕边已湿了一片。原来，你已经离开我了，去了一个我陌生的城市。 ​​​

162 :【砂锅丸子】豆腐切小块；肉馅放入盐、姜末、料酒拌匀，边点水边逆时针搅拌至上劲儿；砂锅中放清水，小火烧开放豆腐，把肉馅挤成个头均匀的丸子，随挤随放入锅中，煮5-10分钟（5分钟丸子韧劲大，十分钟丸子软糯）；放入自己喜欢的青菜，点适量盐、胡椒粉、鸡粉、香油，烧开即可。 ​​​

163 :【安平古堡】安平古堡位于今台湾台南市，原为荷兰人所建“奥伦治”城的一部分，于1640年竣工并改称为“热兰遮城”。整座城分内外两城，现存城墙数段及半圆形之棱堡残迹各一，其中以目前安平古堡残迹规模最大。又因原为荷兰人所建，早期的汉人称荷兰人为红毛，所以把这座巍峨的城称为红毛城。 ​​​

164 :2011年12月，美国社交网站“美人”在eBay网上进行了一项慈善拍卖，鼓励男性出价争夺与25岁金发女郎希瑟·塞舌尔约会的机会。在“美人”网站的广告图片上，希瑟扮成性感“圣母玛丽亚”的样子出现在耶稣诞生场景中，吸引了大批男性“粉丝”。 ​​​

165 :【如每天吃3个以上苹果，能维持满意的血压】不知道大家知不知道，早上空腹吃苹果是可以治便秘的，而早上便便是可以减肥的，所以在吃早点之前可以先吃个苹果哦！ ​​​

166 :【奔驰新高性能S级】梅赛德斯-AMG目前正在对高性能S级车系进行换新，新款梅赛德斯-AMGS63Coupe的谍照在不久前已正式曝光，而奔驰S63高性能轿车也正在进行密集路试。新车的头灯和中网造型将使用家族最新设计语言，保险杠、进气口和双边共四出尾排经过调整后突出了新车的不俗身份。 ​​​

167 :蒲蒲兰绘本馆是日本著名的儿童读物出版社白杨社在北京投资建设的亲子书店。从施工设计图上看来，整栋建筑就像被一条七彩的缎带贯穿着，自下而上连接起各个小房间。大小不等的圆形休憩室错落地分布在白色书架上，国内外经典的儿童读物被细心地放置在孩子们随手可得的地方。 ​​​

168 :一个人不管曾经怎样的一败涂地、狼狈不堪，那也只是他生命中一个伤痛的烙印，而不是他颓废、不思进取的理由。如今只有把失败和痛苦踩在脚底，作为踏向成功的垫脚石；只要吃一堑，长一智，把昨天的教训化作今天开拓进取的动力，那他能仍能把握住一个精彩而美好的明天。 ​​​

169 :修得平常心，笑看世间事。生活总是让我们遍体鳞伤，老天给了每个人一条命，不要为了任何人委屈自己，卑微不是你该有的，记得左手牵着你的原则，右手握住你的心。人生，终是没有如果。人生，不可假设，也不能重来。 ​​​

170 :温哥华Judson Beaumont 为爱犬设计的一个小型的房车狗窝，小巧可爱，温馨方便，还有四款不同造型！这年头的狗狗都有房 车了！ ​​​

171 :恐龙的鸟类分支如何获得这种特殊的能力？古生物学家通常认为恐龙以几种方式获得飞行的能力。现在最流行的就是“地面起飞”理论，也就是说恐龙从地面上拍打翅膀起飞，对于有羽恐龙的空气动力学研究让我们对这一问题有了新的看法，但是仍然需要从化石记录中梳理出细节。 ​​​

172 :女人退一步，男人退两步。一个懂得爱的人，宁可扮演输家，也不去打败自己的爱人。打败了她，或者他，你想得到什么呢？真爱，就要懂得让步。 ​​​

173 :如果某一天，你耳边不再有处处说烦；不再有处处炫耀自己聪明；不再有处处在你电话打不通时坐立不安而狂发短信，终于打通电话时对你发脾气；不再有处处可怜兮兮说心情不好；不再有处处撒娇说你坏；不再有处处时而温顺的对你言听计从，又突然对你乱发脾气。 ​​​

174 :【改变你人生的职场格言】1．如果你不知道，就承认自己不知道。如果你不了解自己所谈论的东西，就别谈论了。2．谈判是弱是强完全取决于你的目标。3．除非你撞到冰山了，否则不要轻易跳离脚下这条船。4．愤怒的真正原因从来都不是你自己认为的那一个。5．信心来自于成功，知识来自于失败。 ​​​

175 :风轻轻，水蓝蓝，郊外踏青好自在；清明节，小长假，邀你共游愿开怀；忘烦恼，忘忧愁，悲伤失意随风散；莫伤感，莫悼念，快乐生活向前看；要乐观，要释怀，开开心心过每天；朋友情，记心怀，愿你未来多精彩！清明小长假，愿你健康，快乐盎然！ ​​​

176 :用人单位应提高对人性化管理的重视，对单位员工给予工作和生活同样的重视,给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

177 :【冰雪交融的然乌错】静静躺在冰雪中的然乌错，却是美丽得让人惊叹。漫天的雪花，在无声无息地飘落，它们归于大地之后便会瞬时安顿，然后会在另外一些阳光明媚的清晨悄然隐退。肃穆、庄严、宁静，美得叫人崇敬，不敢说话，只能默默享受。 ​​​

178 :【心理建议】不要盘算太多，要顺其自然。该是你的终会得到。压抑自己没必要，奉承巴结也没必要。保持应有的人格力量将赢得更多机会和尊重。--不要对谁特别好，也不要对谁特别不好。永远不要被少数人所利用。相信自己比依赖别人重要。用尽心机不如静心做事。 ​​​

179 :一斤花生二斤枣，好运经常跟你跑；三斤苹果四斤梨，吉祥和你不分离；五斤桔子六斤蕉，财源滚进你腰包；七斤葡萄八斤橙，愿你心想事就成；九斤芒果十斤瓜，愿你天天乐开花。春节快乐！ ​​​

180 :如果你看乏了牛仔色，白色牛仔夹克也是个很不错的选择，白色一向给人一种干净舒服的感觉，搭配条纹针织衫、黑色紧身九分裤和一双渔夫鞋，又变小清新。 ​​​

181 :【婴儿床安全】不推荐孩子睡在水床、皮革制品、枕头、沙发、扶手椅或其他表面松软的物品或地方；床面利落，不要有杂物。柔软的玩具、毯子、枕头、羽绒等物品均不应放置于婴儿床内；婴儿床上不用绳子悬挂玩具及物品；不要给孩子用卷起的毯子或所谓的支撑商品来做支撑，孩子只需要平躺。 ​​​

182 :与其纠结于心，不如看淡，看轻。你若爱，生活哪里都可爱。你若恨，生活哪里都可恨。你若感恩，处处可感恩。你若成长，事事可成长。不是世界选择了你，是你选择了这个世界。既然无处可躲，不如傻乐。既然无处可逃，不如喜悦。既然没有净土，不如静心。既然没有如愿，不如释然。 ​​​

183 :12星座老婆最让老公头疼的地方】白羊座：晚回家。金牛座：死都说不通。双子座：杂事一大堆。巨蟹座：太精打细算。狮子座：永远说不得。处女座：同一件事说不得。天秤座：实在是个烂好人。天蝎座：翻脸如翻书。射手座：严肃口如刀。魔羯座：太缺乏情趣。水瓶座：看来难取悦。双鱼座：像个管家婆。. ​​​

184 :【神龙骑士团】作为游戏唯一的忍者系职业，隐克莱尔在游戏中有着非常出色的表现。尤其是二技能天照攻击伤害高而且范围还特别大，对敌人能造成海量的伤害，超高的敏捷更是为其在战斗中增加积分生存性，无论是从造型还是从技能强度上来，这位英雄都是当之无愧的利刃! ​​​

185 :元宵佳节煮元宵，糯米皮料“粘贴”到如意，丰富内馅“搜索”到欢乐，在“祝铁”锅里煮一煮，就能用“宝碗”“回收”到“幸福”，请你品尝一下，美好的滋味甜在口中，美好的感受荡漾心头!元宵快乐! ​​​

186 :编辑点评：通过背靠背的沙发，将其分割成了两个休息空间，电视没有藏起来。图书馆桌作为茶几，建筑公司使用回收的梁和地板，使这间待客室更像一间旧的粮仓。 ​​​

187 :偷偷地看你，偷偷地想你，偷偷地爱你最后，偷偷地哭了 ​​​

188 :【药不能停】虽然说本作是休闲类游戏，但玩法却是传统的闯关玩法。玩家需要控制小人，在每一个小迷宫当中找出能打开出口的钥匙，然后到达出口处即可过关。而在操作方面，玩家可以看到屏幕上有着控制移动方向的左右键，以及负责跳跃的A键，总体很符合休闲游戏的简单风格。 ​​​

189 :【石门山森林公园】石门山森林公园位于旬邑东北部，系子午岭伸向西南的余脉，山体起伏大，山势平缓，主峰石门山海拔1881.5米，为关中北部的最高点。园内林木种类繁多，有典型的天然次生林和林相整齐的人工林，奇花异草，观赏植物资源丰富，野生动物种类繁多，被誉为渭北高原上的西双版纳。 ​​​

190 :这只柴犬，从小就喜欢一屁股坐地上的姿势，长大后还时不时秀秀自己的美腿，没病，就是喜欢这么坐……也是妖娆，可以拍时尚大片去了 ​​​

191 :【酸奶华尔道夫沙拉】1.西芹1棵取芹黄几根，洗净去丝，切成小段；2.富士苹果1个，洗净带皮切成丁，放进加了几滴白醋的凉开水中浸泡片刻；3.芹菜丁和苹果丁一起放进沙拉大碗，加入适量酸奶挑拌均匀；4.装盘，撒上适量核桃碎和葡萄干。 ​​​

192 :【你的未来雇主想知道三件事】为了使求职更顺利，跟未来的雇主交流时——无论通过手机、电子邮件交流，还是面谈——要记得提供以下信息：我拥有的，我将为你做的，我想让你为我做的。看起来简单，却可以让你和未来雇主的交流更有效率，甚至可以帮你得到工作 ​​​

193 :【祛黑眼圈按摩操】很多人的黑眼圈很大一部分原因是由于休息不好、平时又疏于保养，除了晚上要按时休息，日常保养工作一定要更加用心：1、以无名指指尖轻轻按压眼头10次；2、按揉内眼角向外1/3处正下方眼眶10秒钟；3.按压位于眼尾水平位置的眼眶10秒；4、按摩这几个点连起来形成的路线至内眼角。 ​​​

194 :财政部调整机关差旅费标准京沪部级住宿标准1100http://t.cn/RUPUehS ​​​

195 :【浮肿大脸的起因！】1.经常熬夜，睡眠不足，会令脸部浮肿，脸部浮肿除了不好看外，还表示身体积聚了很多毒素和水分。2.生活不规律，工作压力问题，会使淋巴系统运作减慢，让体内囤积过剩水分无法被排走，就会造成面部浮肿情况。3.睡前喝太多水，吃太多零食，特别是带咸味的食品。 ​​​

196 :好好去爱，去生活，每天的太阳都是新的，不要辜负了美好的晨光。把所有不快给昨天，把所有努力给今天。人生不能靠心情活着，而要靠心态去生活，我们都不是完美的人，但要接受不完美的自己，学会独立，告别依赖，对软弱的自己说再见，永远不要停止相信自己！踏实一些，你想要的，岁月统统会还给你。 ​​​

197 :【《索尼克：爆破》WiiU版新情报与截图支援武器公布】世嘉旗下的新作《索尼克：爆破》即将登陆3DS和WiiU平台。官方为我们带来了WiiU版最新情报和新的游戏截图，图中为我们展示了一些新武器，威力都很大，这些武器可以作为支援，帮助他们渡过危机，一起来看看吧。 ​​​

198 :日本宣布重启在西北太平洋海域科研捕鲸http://t.cn/R2pgGpg ​​​

199 :1997年5月11日，国际象棋世界冠军卡斯帕罗夫与ＩＢＭ公司的国际象棋电脑“深蓝”的六局对抗赛降下帷幕。在前五局以2.5对2.5打平的情况下，卡斯帕罗夫在第六盘决胜局中仅走了19步就向“深蓝”拱手称臣。整场比赛进行了不到一个小时。“深蓝”赢得了这场具有特殊意义的对抗。 ​​​

200 :【迈凯伦推全新超跑】日前从芬兰媒体worldcarfans获悉，迈凯伦推出了一款全新超跑675LT。新车搭载了重新调校的3.8LV8双涡轮增压引擎，最大功率可达496kW，百公里加速时间仅为2.9秒，而这要得益于大幅减重200斤的轻量化车身。 ​​​

201 :家有一儿一女，儿子九岁，女儿三岁。昨天礼拜天带俩人逛街，走着走着女儿一回头没看见她哥哥。便问我：哥哥呢？我：丢了，不要他了。这时我女儿来句：这下他自由了……我想说孩纸，你在我家那是受多大的委屈呀？ ​​​

202 :【10种超级给力的减肥食品】①海带：可溶性纤维有助顺畅排便。②菌类：滑肠洁血。③洋葱：促进肠胃蠕动。④绿豆：促进体内毒物排泄。⑤地瓜。⑥莲藕：利尿。⑦芹菜汁：利尿。⑧薏仁：利尿消肿。⑨山药：促进消化，减少皮下脂肪沉积。⑩醋。 ​​​

203 :【纷争:最终幻想】蒂娜 ​​​

204 :【你是阿童木里的哪个角色】阿童木走上大银幕跟大家见面，既勾起了大人们的童年回忆，又迎合了小朋友的品味。这部精彩的电影汇集了众多人物，你可有想过，自己与当中的那位人物最为相似呢？ ​​​

205 :【圣诞档是XboxOne打翻身仗的绝佳机会过了这村没这店】由于各种因素的影响，XboxOne在主机大战中已经落后了PS4一大截，虽然在推出无Kinect版本后销量反弹，但是与PS4相比还是有点相形见绌。 ​​​

206 :食物如花一般绽放，瞬间觉得世界就安静了！ ​​​

207 :它长得好像卖菜的大妈啊 ​​​

208 :【法式杏仁蛋糕】1.黄油室温软化，也可微波稍稍加热，将杏仁粉，糖粉筛入用刮刀搅拌均匀，不要画圈搅；2.筛入低粉，加蛋黄，全蛋搅打成面糊后，加入淡奶油拌匀；3.倒入抹了油的的模中十分满，放入预热的烤箱，170度25分钟；4.脱模后晾凉倒过来撒糖粉。 ​​​

209 :不为人知的真相啊！葫芦娃是植物人？ ​​​

210 :【预防感冒】莴笋和菜花不错的哦。菜花含的维生素C比大白菜、黄豆芽菜要高3～4倍，比柑橘要高2倍。中医素来有“白色入肺”之说，洁白的菜花是适时的保健蔬菜，不但能预防感冒等呼吸道疾病，还是非常好的血管清理剂。莴笋中的碘含量高，对人体的基础代谢和体格发育很有利。莴笋叶的营养远高于莴笋茎。 ​​​

211 :承诺，就像随着风，飘零如雪的花瓣。在阳光里渐渐沉默，却再也回不到从前。能做的，只有站在某一片纯净的蓝天下，遗忘所有的痛楚和期待，等待尘埃落定。是不是我真的消失了，你才会发现身边原来有个我？不想让你知道，不想被别人发现，就这样静静的，安静的消失… ​​​

212 :【发动机油量检查】将车辆停放在水平的路面上。拔出游标尺检查机油量，油亮若在和两个标线之内，则属于正常范围，若低于位。则应添加指定型号的机油，加油后的液面不能高于位。 ​​​

213 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你,当然也遇到过觉得不算有交情的人,却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，成了很多人的烦心事。 ​​​

214 :元宵佳节煮元宵，糯米皮料“粘贴”到如意，丰富内馅“搜索”到欢乐，在“祝铁”锅里煮一煮，就能用“宝碗”“回收”到“幸福”，请你品尝一下，美好的滋味甜在口中，美好的感受荡漾心头!元宵快乐! ​​​

215 :从不做作，习惯了以自己的本色面对世人。处女女不会装淑女，也很少会撒娇，但如果你和她相处的时间熟了，你会发现，她生气的时候很可爱…她从不会像别的女孩那样会讨男孩子喜欢，但她永远都不会为此而改变自己。因为呈现在你面前的，永远都是最真实的处女座。 ​​​

216 :灰色吊顶中的横来一笔生生的将本来就不够高的屋顶又压低了不少，同时也为这款造型独特的吊灯提供了很好的展示舞台。L型的橱柜倚墙而建，同时和楼梯相连接，是厨房也是隔断。 ​​​

217 :人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

218 :【圣索菲亚大教堂】乌克兰最著名、最宝贵的建筑，教堂用砖和石料砌成，面积2035平方米，内有宽敞庄严的长廊。半圆形屋顶上，有的还贴着薄金片，圆柱和角柱上装饰着许多美丽的图案。教堂内绘制了许多壁画和马赛克画。其中《祈祷的圣母》是用300多万块、177种玻璃石制成的，画面上的圣母像高5.5米。 ​​​

219 :世界上两件事情最难：一是把自己的思想装进别人的脑袋，二是把别人的钱装进自己的口袋。前者成功了叫老师，后者成功了叫老板；两者都成功了叫老婆。。 ​​​

220 :过去的研究已经发现，员工忠诚度能减少人员流动成本，并提高顾客服务质量。但这项研究也发现，这对员工也有好处，公司能从忠诚的员工身上获得经济利润，他们会分享这些财富给员工。 ​​​

221 :圣诞节前夕，她发了个动态，我想要一个新的电话，他看到了，可惜没有钱买，准备了别的礼物，可是第二天又看到了一个动态<你好有心，我最近的愿望是新手机，你就给我买了，感觉好幸福>,他看着自己的礼物放弃啦，原来物质真的很重要。 ​​​

222 :2011年12月，美国社交网站“美人”在eBay网上进行了一项慈善拍卖，鼓励男性出价争夺与25岁金发女郎希瑟·塞舌尔约会的机会。在“美人”网站的广告图片上，希瑟扮成性感“圣母玛丽亚”的样子出现在耶稣诞生场景中，吸引了大批男性“粉丝”。 ​​​

223 :【圣索菲亚大教堂】乌克兰最著名、最宝贵的建筑，教堂用砖和石料砌成，面积2035平方米，内有宽敞庄严的长廊。半圆形屋顶上，有的还贴着薄金片，圆柱和角柱上装饰着许多美丽的图案。教堂内绘制了许多壁画和马赛克画。其中《祈祷的圣母》是用300多万块、177种玻璃石制成的，画面上的圣母像高5.5米。 ​​​

224 :【酸豆角炒鸡胗】鸡胗洗净切片，酸豆角、红椒、尖椒、青蒜、小米椒切段，葱蒜切末。鸡胗加入料酒拌匀，腌制10分钟。锅烧热，倒入少许油，油热后，放入葱蒜末爆香。加入鸡胗，炒至变色后，加入酸豆角。翻炒均匀，加入青蒜和小米椒，翻炒3分钟，加入青红椒，加入盐和鸡精，继续翻炒2分钟左右即可出锅。 ​​​

225 :【养生讲堂】五招预防胃溃疡：①调整心态，注意休息，避免过度焦虑与劳累；②戒烟戒酒，饮食规律，不宜过量；③避免食用刺激性食物，如咖啡、浓茶、辣椒等；④及桔子；⑤少食易胀气的食物，如淀粉含量较高的红薯、藕、土豆等。 ​​​

226 :【注意轮毂安装的参数】断一个新轮毂是否适合替换原配轮毂，主要是由轮毂宽度（J值）、轮毂偏距（ET值）、中心孔大小、孔距（PCD）四个参数决定。各项参数都会影响到轮毂和车辆的使用，轮毂孔距值不正确可能会无法正常安装，轮毂偏距（ET）不仅影响到安装和使用，而且也许会影响到日后的升级改装 ​​​

227 :【李宇春全新创作专辑第三波主打《Hello Baby》MV正式推出】这首歌融入了管乐节奏轻快的复古风歌曲，其实是李宇春在暗讽人性的卑鄙，充满了调侃之意。围绕歌曲复古风的概念，整支MV也是以黑白默片的形式来呈现。 ​​​

228 :人之所以烦恼，在于记忆；人之所以心累，在于徘徊；人之所以快乐，在于豁达；人之所以成熟，在于看透；人之所以放弃，在于选择；人之所以宽容，在于理解；人之所以为人，在于感情；人之所以充实，在于过程；人之所以成功，在于勤奋；人之所以幸福，在于知足 ​​​

229 :上帝把夏天的艺术赐给瑞士,把春天的赐给西湖,秋和冬的全赐给了济南.秋和冬是不好分开的,秋睡熟了一点便是冬,上帝不愿意把它忽然唤醒,所以作个整人情,连秋带冬全给了济南。 ​​​

230 :那句二逼的解释大家都用过吧！！！ ​​​

231 :【清凉绿豆糕】1.绿豆粉里加入糯米粉拌匀；2.加入白糖和蜂蜜；3.加入食用油搅拌均匀；4.把面捏成团，取一块放入模具里(放一点面粉防粘）压实后取出；5.把压好的面团放入蒸锅，隔水蒸15分钟；6.晾凉后放入冰箱冷藏后就可以吃了。 ​​​

232 :【开外眼角需慎重】1.即使能做大，这部分没有睑缘的立体结构，没有睫毛，看起来稍显不自然；2.由于受到眼眶骨的限制，开大效果并不明显；3.结膜薄不易操作，容易回缩和粘连；4.容易出现结膜外翻，视觉不美观。 ​​​

233 :据台湾今日新闻网报道，美国一名跳伞员从约2743.2米高空摔下，奇迹生还。维克多坠地时，降落伞打开了一部份，有可能因此造成些许缓冲，虽然身上多处骨折，头部也重伤，但是捡回了一命。 ​​​

234 :水瓶座：沉默、安逸、踏实、耐性、韧性、沉着、稳健、自在、依恋、爱美、艺术气质、温柔、体贴、细致、美感佳。 水瓶座具有的负面情绪特征是占有欲强、自我放纵、顽固、懒惰、倔强、任性、敌意 在许多网络上流行的12星座排行榜中，“最佳丈夫”和“最佳太太”都是非水瓶座莫属。 ​​​

235 :【悬空厕所】设计师针对了一个老房子进行大规模改造，本身有15层电梯，在这里他将其挖空，然后在顶部盖了个厕所，脚底是一个玻璃纤维的增强地板，在里面上厕所就可以看到脚下的无底深洞。 ​​​

236 :【最大的<圣诞惊魂夜>纪念品收藏】(Largest collection of Nightmare Before Christmas Memorabilia)的纪录保持者为香港人William, Wong Yiu Keung。他从1993年期就开始收集这部影片的纪念品，直至纪录申报，共有2020款不同的纪念品收藏他租赁的一个仓库中！ ​​​

237 :Fate/Stay Night [Unlimited Blade Works]：第6集. ​​​

238 :这么牛逼的开核桃利器也是没谁了。 ​​​

239 :渐变紫色的层叠网纱蛋糕裙配上清爽的细带平底凉鞋，腰间的葡萄紫色网纱腰带让整身搭配亮点突出。 ​​​

240 :【萝卜寨】萝卜寨坐落于岷江南岸的高山台地上，是鸟瞰岷江大峡谷风光最理想的场所，在阿坝州所有羌寨中，萝卜寨是唯一没有碉楼的羌寨，也是中国现存规模最大的羌寨。虽然曾经的一场天灾为这座饱经风霜的古城刻上了不可磨灭的伤痕，但这只象征着羌族人民坚强意志的凤凰终究将会浴火重生。 ​​​

241 :【北京赏花地小攻略】樱花-玉渊潭公园，玉兰-潭柘寺、大觉寺，海棠-北海公园，桃花-植物园、平谷万亩桃花海，丁香-天坛公园，牡丹-景山公园，杏花-凤凰岭。 ​​​

242 :【全新沃尔沃XC90】沃尔沃XC90，一台从诞生到换代一共热卖了12年的7座SUV，在去年终于迎来了它的第二代产品--全新沃尔沃XC90。而面对这一款在沃尔沃车型中称得上是包罗万有，奢华到极致的车型，在本次上海车展上发布了它即将在国内正式上市开卖的7座T6版本的预售价格，售价在82.8-102.8万元。 ​​​

243 :【天龙八部全球争霸大区赛十大精彩战役】《天龙八部OL》第二届全球争霸大区赛圆满结束。在五晚的比赛中，成名已久的大神战队，与半路杀出的黑马团体激情碰撞，900余支队伍进行了从排位赛到淘汰赛的激烈争夺，巅峰32强中的29个席位已经决出。一起来看看这些精彩决伦的战役，享受酣畅淋漓的PK吧! ​​​

244 :【冬天吃8类养生美食】1、辛辣食物（不要吃太多）2、肉类3、蔬菜4、水果5、汤类6、根茎类7、钙类食物8、蛋氨酸较多的食物。 ​​​

245 :他喜欢她很久，她具有英语系女孩子应该有的一切。安静 恬雅。情人节，他终于鼓起勇气跟她告白，她眨眨眼睛。在他的手心里写下"墙壁 眼睛 膝盖"，然后轻快的走开。回去之后，他翻遍了所有的暗语书，却没有答案。无意中瞥到英语词典，翻开。墙壁wall，眼睛eye，膝盖knee。中文发音:我爱你。 ​​​

246 :大妈正一人吃快餐，有女孩坐大妈对面说：阿姨，有个专给老年人的理财产品想给您介绍下，我们不卖给年轻人的。我正担心大妈会上当，大妈抬头说：人为啥活着？韩国船为啥沉？越南为啥不太平？因为他们没信仰！你能坐我对面是缘分，我给你讲点比发财更重要的……业务员完全傻了，感觉她在想离开的借口…… ​​​

247 :东南的《假装不认识》，以强烈的视觉效应柔和的衬托这回忆中的爱情故事，两小无猜的单纯在镜头的造梦空间中被展现的十分清澈，早熟的青春，对爱情似懂非懂的感觉，渴望简单的彼此分享与关怀，但现实的残酷和成长的痛楚无助，使结局身不由己。 ​​​

248 :【去年中国网民受损近1500亿元】2013中国互联网产业年会发布的调查显示，去年中国网民网上损失保守估计达1491.5亿元，54.8%的网民损失在100元以内，约有13.4%损失在600元以上。手机用户风险远高于电脑用户，诱骗是最主要侵害方式，网购是权益损失的高危“行当”。 ​​​

249 :一生挚爱，想买的话得加钱！ ​​​

250 :女友：“老公，外面打雷了我好怕哦~” 我：“不怕不怕，只是打雷而已，一会就过去了” “好的老公，那你能先从床底下出来吗？” ​​​

251 :大湿你TM 再说一遍，劳资保证不打死你！ ​​​

252 :厨子随船遇上海难，醒来的时候，已被带到了夜叉国，那里的人青面獠牙、茹毛饮血，厨子看着他们活剥了一只麋鹿，还有几个夜叉正向他走来也要吃他，于是他急中生智，为他们用火烹制了一顿美味，夜叉们吃到熟肉后很是喜欢，竟围着火堆跳起了舞来，当晚，几个夜叉也模仿厨子那样，将厨子烹食了。 ​​​

253 :水瓶座女孩脾气很坏心却太善良，水瓶座的人很不愿意伤害别人，但伤害后内心里她会真的好自责好内疚的，虽然别人看不到，她的确会好难过。她宁愿忍受太多的寂寞和痛苦也不愿意 跟任何人提起，其实骨子里是很小女人的,渴望有一个避风港湾，让她去依靠，但是她必须确定那个人是否可以承受得了这一切的。 ​​​

254 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

