Mango_kwan艺 男/江西         加关注
156 :金牛他们表面温和，其实富[熊猫]有叛逆精神，行事乖张不下于双子，但通常不会做出太越轨的事，因为懒。金牛座在某些方面有着惊人的领悟力，或是数、或是哲，更多的是音乐和艺术方面。在这些领域他们可堪称天才.而平常人根本猜不透他们毫无表情的外表下到底在想些什么，永远保持神秘感。 ​​​

157 :【爱】不需要海枯石烂的山盟海誓，只需一生一世的默默相守；不需要多么奢华的烛光晚餐，只需两个人，一桌粗茶淡饭；不需要有座别墅，面朝大[good]海，春暖花开，只需一套小小房子，落地窗，一米阳光；不需要鲜艳，美丽的玫瑰花，只需给我一个宽厚的肩膀。这就是爱，平淡却幸福着；这就是爱，简单并快乐 ​​​

158 :【肉末烧豆腐】1.豆腐切块，洗净晾干，均匀的抹上盐，腌半小时左右2.平底锅加油烧热，放入腌过的豆腐煎至两面金黄，出锅3.油锅烧热，入蒜末爆香，再入肉末划散，变色即可盛出4.锅内加老抽，水，盐和糖，调好味并煮开，[草泥马]5.再加入煎好的豆腐和肉末，大火烧至汤汁浓绸即可出锅。 ​​​

159 :【常吃大蒜】经常吃大蒜的人患上肺癌的可能性降低44%。即使考虑了吸烟因素后，生吃大蒜仍能让肺癌[加油啊]风险降低约30%。这可能与大蒜素能抑制体内炎症有关。 ​​​

160 :【日本推出红白机手柄造型移动电源玩着手机游戏回味童年】移动电源是现在“低头族”们不可或缺的装备，而如果你是一位有着怀旧情结的玩家，那么这款红白机手柄风格的移动电源绝对是你居家旅[鼓掌]行的好伴侣，一边玩着手机游戏，还能一边回味当年玩马里奥的岁月。 ​​​

161 :【严格防护紫外线】由于敏感肌肤的本身就非常脆弱，所以肌肤对外界的刺激和紫外线的伤害的耐受性很低，冬季防晒工作也[疑问]不能马虎。建议选用纯天然防晒霜来抵御紫外线对肌肤的意外伤害，加强对紫外线的防护措施。 ​​​

162 :人生一条路，谁都有那么多的艰难和酸楚，开口前的预备工作就是，先把所有的恶意去掉，说温暖话语，说干[路过这儿]净话语，说体谅话语，说宽恕话语。身口意三业清净，再吐唾沫星子，不迟。 ​​​

163 :【12星座的婚姻观--处女座】营造一条通往幸福之路。处女座大都属于精打细算型，对结婚一事心中早有如意算盘。对处女座而言，结婚是非常现实的问题。为了达到目[干杯]标，或许干脆就选择一位具有好条件的对象。 ​​​

164 :【放手磨练孩[照相机]子】有的家长总是把孩子当成小孩子，或怕其经不起摔打，动不动就说：“你不行”，“你还小”。家长的包办代替会养成孩子胆小怕事的性格， ​​​

165 :迟[酷]到！ ​​​

166 :【改掉孩子的小脾[喝多了]气5招】1父母管理好自己的脾气，不要以暴制暴。2遇事要解释，而非哄骗。3让孩子练习用语言描述开心、委屈、难过等情绪。4有时孩子发脾气是无意识的表达，让孩子看看自己发脾气时的样子，练习如何管理情绪。5在家设立冷静区。注意，改掉坏脾气不是一朝一夕的事情，要坚持！ ​​​

167 :【5个取好名的实用建议】1.利用文学典籍，比如周星驰出自《滕王阁序》“雄州雾列，俊采星驰”；2.结合现实生活，如下雪时出生的宝宝取名初雪等；3.平衡阴阳五行，如命理木重，起名时宜用金字旁；4.符合宝宝性别特征的字，如刚、巍、[熊猫]美、雅等；5.避开起名禁忌。 ​​​

168 :女孩[失望]子！ ​​​

169 :【助孩子长高的6种常见运动】1慢跑10分钟，加柔韧和放松训练20分钟，包括劈腿、前后弯腰等；2跳跃训练，如跳起摸高，每天200次以上，5岁以上孩子可选择跳绳；3游泳；4引体向上，也可单杠悬垂，每次坚持20～30秒；5球类运[最右]动；6牵拉运动；父母分别握住手和脚，反向轻轻牵拉每次20秒。 ​​​

170 :落实到具体的谈判技巧上，应聘者要突出自己"不可替代"的优势，比如在行业经验、客户资源[可怜]、专业技能等方面，让面试官觉得你就是这个岗位最合适的人选，如若雇佣方在这个岗位上招聘时间较长，且有过失败，那么"讨价还价"就较为容易了。 ​​​

171 :【教育女宝宝你需注意】1.应该富养,培养气质,多带她出入各种场合以增见闻。2.女宝宝应该在温言软语中成长。3.要培养女宝宝温柔,健康,懂得爱,健康的心态,温柔贤惠的性格,独立,有主见。4.注意和女宝宝的沟通。5.妈妈是女宝良师益友,如果妈妈自信,果断,她的女儿[委屈]也往往会有同样的品质。 ​​​

172 :清新的蓝调在花鸟墙纸、丝绒迪考造型大床和金属花器间流转，[落叶]古旧风扇台灯、箱式床柜和佛像摆件彰显主人对美的熟稔玩味。 ​​​

173 :据英国《每日邮报》近日报道，英国一宠[囧]物主人爱犬如命，不惜花3万英镑(约合人民币30万元)重金为自己的爱犬打造超奢华生活，这只狗狗拥有独立房间、豪华四柱床以及钻石项圈，恐怕连人类也要羡慕它的生活。 ​​​

174 :【你的性格是哪种属性呢？】俗语说得好：性格决定命运，人的性格与命运息息相关。命运有五行属性，性格也有[咖啡]着不同。在生活当中，不同性格属性的人有着不同的命运。 ​​​

175 :高中三年，大学异地。大四某天，他打电话给她:“干嘛呢？”“在想我们以后孩子的名字～”“嗯。[lt切克闹]。。是该好好想想。打算姓什么？”“你。。。。。。”“你看是你嫁到我家，还是我倒插门去你家？” ​​​

176 :说说造型：要穿出这样潮人的造型其实牛仔单品你都又，主要尝试加一件蕾丝或钩花的长开衫弄[太开心]点层次感，就把其实你也穿对的牛仔装新穿啦。 ​​​

177 :【爱】不需要海枯石烂的山盟海誓，只需一生一世的默默相守；不需要多么奢华的烛光晚餐，只需两个人，一桌粗茶淡饭；不需要有座别墅，面朝大海，春暖花开，只需一套小小房子，落地窗，一米阳光；不需要鲜艳，美丽的玫瑰花，只需给我一个宽厚的肩膀。这就是爱，平淡却幸福着；这就是爱，简单并快[好爱哦] ​​​

178 :【泾川王母宫】泾川王母宫始建于西汉元丰年间，相传是西王母的降生地、发祥地和祖庙所在。周围树木参天，泉水叮咚。每年农历三月二十日王母宫举行西王母盛会，前来拜谒者人[害羞]山人海，香火十分旺盛。王母宫位于甘肃省泾川县城以西1华里处的回山之上。 ​​​

179 :越是在乎的人,越是猜[亲亲]不透. ​​​

180 :【终天的梦幻[鼓掌]曲】《终天的梦幻曲》是以中古世纪的欧洲为舞台，从现代穿越时空而来的主角为了守护在此遇见的人，将会展开一场为爱而战的爱情故事。具体来说，本作以英格兰王国与法兰西王国之间所发生的百年战争为主要题材,并辅以吸血鬼为尊的虚构国家神圣罗马帝国，来开一连串的精彩故事。 ​​​

181 :圣诞老[偷笑]人很有钱？ ​​​

182 :“十里寒塘，红楼灯火阑珊，晓风残月，思念醒了一半，晨钟催落月，淑气催黄鸟，而花千树而你还未还···”---金琳《封神英雄榜》片尾曲《雨[威武]落长安》。 ​​​

183 :一次彩虹团长TETSU和HYDE在讨论新曲的创作问题！魔王说我创作了一首关于小鸟儿终于不在天空自由翱翔而选择荆棘之地着落的曲子！你给填填词吧！注意意境！老头随即回答咱俩怎么[左哼哼]多年了不知道你！我早为你这个天平座地写好了一首了涅！你的曲子以后再说吧！于是【荆棘之泪】就诞生了！！！ ​​​

184 :老班让她别折腾了，她怒了当众喊道:我绝对不允许自己身上[哈欠]有一个B！接着掌声经久不绝！ ​​​

185 :正确方法：用中指指腹轻柔涂抹眼部四周肌肤，动作[ok]要慢要轻。眼霜用量只要每次用绿豆大小两粒即可。 ​​​

186 :【英雄联盟LOL数据大爆炸第11期 详解最新惩罚机制】英雄联盟数据大爆炸，最权威最详细的联盟数据。本[兔子]期为大家带来最新的联盟资讯：逃跑，挂机会接受怎么样的惩罚？来关注数据大爆炸吧！ ​​​

187 :小品 [喵喵]一张火车票 ​​​

188 :全能身手难[doge]掩霸气！Ben Simmons官方集锦，篮球场上的精彩时刻，精彩为你呈现。 ​​​

189 :猫姐Nicole Scherzinger新单《Bang》超清MV首播！此曲收录于她发行的个人第二张录音室专辑《Big Fat Lies》，变换的颜色幕景前，用完美的身材曲线随着节奏舞动着，每一个动作似乎都在挑逗着性感的神经[衰]线。 ​​​

190 :冬天里的欢乐玩耍失误搞笑[生病]集锦，小伙伴们~~不幸会随时降临，请提高警惕，愉快的玩耍吧，哈哈！ ​​​

191 :小S从小被迫看吴宗宪裸体 扬言自己[蜡烛]真的不想再看 ​​​

192 :“删掉你手机的讯息，清空你专属的抽屉，如果可以[馋嘴]的话，多想，从来没认识过你，置身少了你的空景，何时不再触景伤情···”---《回到爱以前》片尾曲《分手后不要做朋友》。 ​​​

193 :《欢迎加入nhk》10，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过[鼓掌]起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

194 :【天涯明月刀竞技场入[嘘]门PK 太白花式吊打真武第二场】 ​​​

195 :Owl City联手小提琴妹妹Lindsey Stirling奇幻新单《Beautiful Times》完整版MV首播！超级小清新又动听的一首歌~~加之童趣般的奇妙色彩，带我们进入一[威武]个少年斯派维的奇异旅行！ ​​​

196 :不等[闭嘴]你推，墙自己会走！ ​​​

197 :Ａ深情的说：“还是寝[坏笑]管为我们着想， ​​​

198 :中英混[悲伤]血12岁天籁小萝莉Jasmine Thompson翻唱Passenger乐队《Let Her Go》，好纯净的声音，太好听了啊，有木有？！ ​​​

199 :暑期二货展览会盛大开幕啦！这里有机智到没朋友的，也有脑子缺根弦的；这[爱你]里还有特别腹黑的，也有特别高能的~~男女老少，各个物种应有尽有，看一看不花钱，错过机会后悔一百年哦！ ​​​

200 :与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8[抓狂]卷正在发售中。 ​​​

201 :《最后大魔王》8，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐[围观]，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

202 :《Shadow》玩转感性曲风，将BEAST特有的感性色彩、富有趣味的旋律相融合，充分展现了各成[舔屏]员日益成熟的魅力。 ​​​

203 :“爱一个人有多苦，只有自己最清楚...错过的情人，还有谁能够留住，我也只好装糊涂，假装自己很幸福，伤在心里痛，眼泪再也留不出...”所以[拜拜]说，相爱的人们，一定要珍惜眼前人哦！——果小妞一首《错过的情人》送给大家。 ​​​

204 :春节“终[围观]极大招”，又到了一句“大过年的”就能平息一切纷争的日子了，如何运用好这个大招呢？ ​​​

205 :《综艺最看点》 宁静Loving You [哼]KBS中韩歌会现场版 ​​​

206 :从女孩变成女人[互粉]，有时非关年纪，可能只是因为一场恋爱。邻家女孩——黄心娣，带给你纯纯的心动！ ​​​

207 :姐姐和弟弟在一个小笼子，姐姐老是亲弟弟[挤眼]，最后弟弟都推姐姐。 ​​​

208 :胖达有特别的卖萌技巧，撒泼打滚就要喝奶奶~~那些让人脑洞大开的牌子，呃···真是细思恐极，邪恶到令人无[给力]法直视！ ​​​

209 :“好莱坞金童”莱昂纳多太爱玩，惹来祸端，莱昂纳[哼]多交好黑帮首脑，染黑密会诈欺嫌犯。 ​​​

210 :《海绵宝宝》第2集，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。海绵宝宝住在一个菠萝形状的房子里，与之为伴[哆啦A梦吃惊]的是他的宠物小蜗（蜗牛）。 ​​​

211 :国足亚洲杯十佳球，杨晨千里走[去旅行]单骑袭日本郝海东反越位，绿茵场上的精彩表现为你呈现。 ​​​

212 :甜美外表，青春气息的敏子！快歌慢歌都游刃有余啊！敏子周[生病]末献歌《一万个舍不得》！好听哦~ ​​​

213 :【爆笑：优酷和土豆合并之后的那些事】眼泪都笑出來了！ 太[吃惊]恶搞了，哪个人才弄的？ ​​​

214 :Gamarjobat 滑稽魔术表[doge]演，没看过的童鞋一定要看看！ ​​​

215 :我知道我的运气不好，身边的损友也不让人[嘘]省心，我的人生已经偏离正常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

216 :《被炉猫》 06话 ，《被炉猫》是一部将猫咪拟人化的作品，原[doge]作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

217 :《零之使魔 双月的骑士》 第7集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身[哆啦A梦微笑]边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

218 :她笑出了[抱抱_旧]眼泪。 ​​​

219 :【暗黑破坏神3:夺魂之镰 圣教军满级T1试玩视频】#分享视频#暗黑破[笑cry]壞神III圣教军撸T1 Zu5m8S ​​​

220 :院长对他说：“孩子，我们的习惯是忍耐，可当你实在[悲伤]忍无可忍的时候，你为什么还要忍耐呢？” ​​​

221 :卓依婷 祝你今[吃惊]年赚大钱 ​​​

222 :温暖之声诠释异地之恋爱的真谛歌曲《玻璃》是新加坡温暖[二哈]天后蔡淳佳受邀浪漫爱情电影《放手爱》为影片倾情献唱的主题曲。 ​​​

223 :《彩云国物语第1季》第11集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,[睡]建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

224 :混血娇娃丸高愛実沙排热身防晒篇，“防晒霜”的性感诱惑，宅男们，绝对是[哆啦A梦花心]你们的大福利哦！ ​​​

225 :被爸妈恶搞的婴儿，那小脑门皱着，时不时的睁一眼闭一眼，配合的是天衣无缝啊，这父母[衰]太有才啦！ ​​​

226 :【英雄联盟草莓解说 新世界的海贼王 [吐]船长极限五杀】 ​​​

227 :绅士：“呀！一点不错！我真没有想到这事[拜拜]，那你叫她不要等了。” ​​​

228 :“不[doge]用取了，你写的这种垃圾是不会通过的！ ” ​​​

229 :他学会加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身[围观]化，她终于学会离开他… ​​​

230 :【帅气又中二的反派登场！《消失的次元》最新角色预告】由FuRyu和Lanc[来]arse联手打造的日式RPG新作《消失的次元》即将与广大玩家见面，最近官方又公布了一段最新的角色预告，介绍了游戏中的主要反派角色，一起来先睹为快吧！ ​​​

231 :爆红萝莉献唱Katy Pe[太开心]rry冠军单曲《Dark Horse》，宝贝们真是多才多艺，要成为未来歌星的节奏啊！ ​​​

232 :【英雄联盟之进击的小学[围观]生系列第5期 潘森娜美的故事】 ​​​

233 :“听见，冬天的离开，我在某年某月，醒过来，我想，我等，我期待，未来却不能因此安排，阴天，傍晚，车窗外，未来有一个人在等待···”---[爱你]《一仆二主》主题曲《遇见》。 ​​​

234 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘您拨的电话没有响应，请在哔一声后留言。’说，她到[good]底是谁？” ​​​

235 :人类因梦想而伟大。王力宏与生俱来的音乐使命感，有了起点而没有终点，现在到未来，是永不休止的音符，力[嘻嘻]宏创造了 Chinked-Out 这个新身分赋予华语音乐迥然不同的新生命。他的一首《心中的日月》，节奏轻快的让人随之起舞~ ​​​

236 :逗逼欢乐多，迈向傻缺第一步[心]从耍酷开始；软妹子变身女汉子，你确定他是你亲爹；作死少年的日常，你这么对待你的蛋蛋真的好么？ ​​​

237 :2014年3月，美国加州圣何塞，人体彩绘艺术家Trina Merry打造了一项人体寺庙项目，艺术家们在17个裸体模特身上进行彩绘，整个创作大约花费了9个小时，这些模特用身体组建出一个十分生[心]动的尼泊尔寺庙形象。这一项目是Trina Merry为一个慈善组织创作的宣传活动，意在帮助尼泊尔的年轻女性改善生活。 ​​​

238 :小浣熊[泪]吃葡萄。超可爱的！蒙死人呢。 ​​​

239 :为灾区民众祈福：好声音学员献歌《永远垮[草泥马]不掉》！~苦难会令我们更加顽强，灾祸不会打倒任何一个善良的人。 ​​​

240 :【林克有点忙！塞尔达系列乱入《怪[哆啦A梦微笑]物猎人4：终极版》】在《怪物猎人》中乱入各种其他游戏角色的形象似乎已经成了惯例，不过玩家还挺吃这一套的。在刚结束不久的圣地亚哥国际动漫展上，Capcom宣布将在美版《怪物猎人4：终极版（》中加入“塞尔达”系列男主角林克的套装与武器。 ​​​

241 :家里面有个小孩子就是很欢乐，对不[闭嘴]对呢？哈哈哈~不开心时看看！烦恼和忧愁很快就会没拉！超级可爱宝宝搞笑视频！ ​​​

242 :“因为爱着你的爱，因为梦着你的梦，所以悲伤着你的悲伤，幸福着你的幸福，因为路过你的路，因为苦过你的苦，所以快乐[衰]着你的快乐···”---苏芮《牵手》。 ​​​

243 :“老婆，移动性号太强，流量用[摊手]完了。。。” ​​​

244 :【FPS《自由之心》11月5日韩国[摊手]再度公测】 ​​​

245 :DOTA2每周TOP10 7[嘻嘻]8期:剧毒的求生之路 ​​​

246 :Jessie J强势新单《It's My Party》超清mv大首播！就跟歌名一样，玩儿的就是part[微笑]y范儿！短发JJ真的是又帅又酷！ ​​​

247 :“你没有对不起我，男未婚，女未嫁，你只是忘记我们的约定。祝[doge]你幸福！只是我要回去了。”那年，我埋藏了我的幸福，继续做我的高高在上的公主，我会有一个好的驸马。 ​​​

248 :树上挂满猪肉，那造型太销魂~~奇葩，趣闻，囧[兔子]囧哒！网络天下的囧人囧事，囧闻一箩筐。 ​​​

249 :他坐在那，急着要解释，她却霸气的甩出一句：“这样啊，呵，心中女神又怎样，可我是他[困]生命中的女人！” ​​​

250 :比爱因斯坦聪明！3岁小女孩成最小门萨俱乐部会员，好可爱的Baby，好[哆啦A梦花心]想自己也有个这样的孩子！ ​​​

251 :她生气了，又问，“那你的妻子是什么？”他[悲伤]含糊不清地说，“她是我的命，是我一生都放不下的人。” ​​​

252 :移民局的官员问他：“那，你打算去哪里呢？” ​​​

253 :恶搞歪唱西游记之《敢问舅在何方》：敢问舅在何方，舅在石榴裙下；敢问舅在何方，五纱帽下···西游已不仅仅是西游，是你快乐的逗留！ ​​​

254 :由胡歌、唐嫣、刘诗诗、蒋劲夫等青春偶像联袂出演的古装奇幻电视剧《轩辕剑之天之痕》的片头曲《一吻天荒》。据制作人介绍，在歌曲的创作过程中结合剧本，特别注重了歌曲的情和义的融合。 ​​​

255 :坐我斜对面的妹子袖口很大，于是上课的时候没事一直在研究， ​​​

256 :《听山岚》选自一级作曲家平远先生《日出抚仙湖》，以笛、箫、双簧管、长笛、排箫、二胡、琵琶、古筝、中阮、大提琴、小提琴及敲击乐，配合云、浙、沪不同地方特色的音乐旋律， 部分乐曲中又客串著名合唱团、花腔女高音和京剧唱腔的柔和咏唱，组成如梦如幻的优美仙界境地。 ​​​

257 :不等你推，墙自己会走！ ​​​

258 :【实拍女生被同学狂扇侮辱 强脱其内衣】校园黑势力！现在的学生是怎么啦！太过份了吧！还都是小女孩呀！~ ​​​

259 :《恋爱选举与巧克力》 11话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。 ​​​

260 :【《CSOL》新模式“僵尸4：黑暗”登陆韩服 战斗火爆】外媒报道超人气FPS网游《CSOL》韩服正式推出了新僵尸模式“僵尸4：黑暗”，并公布了该模式的最新宣传预告。官方介绍该新僵尸模式既有与原来僵尸模式“捉迷藏”元素。 ​​​

261 :Kara正规四辑《Full Bloom》主打歌《不能成为淑女》（Damaged Lady）完整版MV，歌词展现了她们从可爱少女到爱情受伤的“坏女人”的变身，美艳帅气，变身女王、女神啥的，各种亮瞎眼！ ​​​

262 :今天和我小外甥坐沙发上一边吃薯片一边看电视，吃着吃着感觉薯片都湿乎乎的，扭头一看，他把每个薯片都整个舔一圈然后又放回袋子里了。 ​​​

263 :【下午茶绝配的事】皇室奶茶 提拉米苏。做法：1、开水加速溶咖啡搅拌，加入咖啡酒。取出60g备用。2、3个蛋黄细砂糖打至发白。3、将鲜奶油加入奶酪糊中。吉利丁片液体加入奶酪糊中拌匀。4、倒入奶酪糊、手指饼，放在冰箱冷藏至凝固。 ​​​

264 :一群猴子正在偷停在野生动物园一辆汽车上的行李 ​​​

265 :【你为什么空虚】1.缺乏信仰。2.人比人。3.对美好事物不感动。4.不懂施舍。5.不知足。6.焦虑。7.压力大，标准高。8.不敢坚持自己。9.得失心强。10.单调与规律。11.活得太闲或太忙。12.过分追求无益的快乐。13.过分向外追求快乐，而非内心。14.情感受困。 ​​​

266 :哥上课玩的不是手机，是寂寞。。。 ​​​

267 :【女人的谎话】1、你不在我身边，我睡不着。真相：她只是想知道你在哪里睡觉，身边躺着谁。2、你的就是我的，我的就是你的。真相：你的就是我的，我的还是我的！3、我无意中看了你的短信/QQ。真相：她都无意好多次了。4、我想给你一个惊喜！真相：其实是在搞突然袭击！庆幸自己没做什么对不起的事儿。 ​​​

268 :【无须比较】一枚花瓣，在蚂蚁眼里就是一副锦绣。一只蜡烛，在夜行人眼中就是一轮太阳。不要想当然地拿自己与他人比较，因为能看到的都是表象，你根本不知道别人是怎样生活的。在别人风光的背后，更多的时候是看不见的泪水与伤痕，是你根本无法承受的压力与磨难。 ​​​

269 :#百威，敬真我#嗨，百威的活动一直都是很盛大，已经不能淡定了[moc晕] ​​​

270 :被发现了？？！！[汗] ​​​

271 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西,计划管理并不是一个单一的计划,而是一个计划体系、一个计划网络,它是每个技术人员工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

272 :【赢得最多TTR世界滑雪板巡回赛冠军的女子运动员】（Most women’s TTR World Snowboard Tour titles）滑雪季节临近，你知道多少女子滑雪牛人？在2007-2008年以及2010-2011年间，杰米?安德森（美国）两次获得TTR世界滑雪板巡回赛的冠军！ ​​​

273 :【别克敞篷轿车Cascada官图】别克Cascada与此前欧宝/沃克斯豪尔Cascada造型保持一致，新车配备了LED前大灯，并采用了软顶敞篷设计。据悉，该软顶敞篷打开/关闭的时间为17秒左右。另外，别克Cascada还配备了20英寸轮圈。 ​​​

274 :某天种种原因没钱没烟了。。就一张卡不知那年的卡。割了银行那小伙儿的。在取款机一查还有二十。取号，等待。等轮到我，我说:取二十。那小伙柜员大惊:预约了吗？ 我弱弱地说:取二十还得预约？ 万众瞩目啊，二十多个在等的人齐刷刷看着我。。 ​​​

275 :双鱼座怪癖：1、喜欢衣物，即使自己不合适；2、喜欢刺激、血腥的东西，但仅限远观；3、对吃的东西比较专一，不易改变；4、苛求完美；5、经常表现得对什么都不在乎；6、跟自己较劲；7、没事喜欢胡思乱想；8、爱纠结；9、黑白分明；10、占有欲强；11、对拥抱过分眷恋；12、轻微自我毁灭倾向。 ​​​

276 :【日本动画导演宫崎骏获选奥斯卡会员候补】主办奥斯卡金像奖的美国电影艺术科学学院在26日发布消息称，去年9月发表引退消息的动画电影导演宫崎骏（73岁）等271人将被选定为新的会员候补。宫崎骏先生要是回应此邀请，将获得金像奖的投票权。 ​​​

