我的老汉1976 女/台湾         加关注
114 :癌症病房。男人低头坐在床上，不敢看他。“你都知道了？”半晌，男人终于闷声问。守在床前的人[互粉]一脸平静，点了点头。男人的手有些打颤，头越来越低：“那，你怎么打算？”譬如分手。床前的人却说：“打算多买吃的，不让你瘦。”男人一愣。那个人淡淡道：“戒指已经买了，再瘦尺寸就不合适了。” ​​​

115 :有些记忆，注定无法抹去[温暖帽子]；就像有些人，注定无法代替。 ​​​

116 :【杜卡迪赛车】《杜卡迪赛车》是一款重型摩托赛车，目前单机模式下，玩[嘻嘻]家可以体验快速游戏和冠军杯两种模式，游戏有着非常不错的3D图形效果，在竞速游戏当中，这款游戏也极力在操作上做得更加顺手简单，游戏提供了9种虚拟按键的布局，这其中都包含重力感应的操作。 ​​​

117 :【带孩子看病,怎样向医生描述孩子的病情?】年轻的父母带孩子看病，在代述病情时，要注意讲述清[顶]晰、仔细，具体内容包括以下几方面：病史、诊治经历、体温、发病时间,间隔时间及恶化时间\饮食睡眠、大小便。 ​​​

118 :【玉米笋炒蛏子】1.蛏子吐尽泥沙2.玉米笋、韭菜花、红椒备好3.蛏子洗净4.蛏子放进滚水里烫开口，捞起泡进冷水里5.冷却后去壳起肉，沥干6.姜蒜切粒，玉米笋切两瓣，韭菜花、红椒切丝备用7.锅下油烧热，爆香姜蒜8.加玉米笋、蛏子、韭菜花、红椒，撒入少量盐翻炒9.放蛏子，泼料酒，滴生油、撒鸡精拌炒。 ​​​

119 :自古英雄出少年，溜溜球、台球、篮球···可爱的宝宝们玩得一手好球，太厉害了！ ​​​

