phaeno元 男/湖北         加关注
163 :卖萌看长相！ ​​​

164 :【糖醋藕夹】1）莲藕洗净去皮切片。2）肉馅内加鸡蛋,葱末,盐,蚝油,料酒拌匀。3）取一片放上肉馅,再取一片盖上并捏紧对齐。3）面粉加盐加水拌成面糊,藕夹放面糊中裹匀。4）锅热下油至七成热时放藕夹炸到两面金黄装盘。5）锅内放白醋白糖,加蕃茄沙司。6）水淀粉勾芡,浇在藕夹上。 ​​​

165 :看到最后一张图片才懂，开始以为是岁数！ ​​​

166 :有人有耐心听你讲完自己的故事，因为每个人都有话要说；没有人喜欢听你抱怨生活，因为每个人都有自己的苦痛；世人多半寂寞，这世界愿意倾听、习惯沉默的人，难得几个。我再也不想对别人提起自己的过往，那些挣扎在梦魇中的寂寞、荒芜，还是交给时间，慢慢淡漠。 ​​​

167 :快把吃的放到碗里来 ​​​

168 :【每个孩子身上都仿佛隐藏着俩小人】一个是“好孩子”即孩子的潜力，现在的优点、长处和我们希望在孩子身上发生的一切美好事物；另一个是“坏孩子”即孩子的缺点、短处和父母不希望孩子身上发生的一切不美好东西。懂孩子的家长的言一行都在唤醒“好孩子”，而不懂孩子的家长可能会逼出“坏孩子” ​​​

169 :【凤凰】湖南凤凰尽情享受原生态自然。凤凰吊脚楼式的房屋是中国文艺爱好者的理想居所。古城还有着丰富的苗族和土家族文化，每年都有成群结队的背包客慕名而至。也有许多人是前来拜访中国作家沈从文的故里。他的小说《边城》，让大家首次认识了这个具有1300年历史的小镇。 ​​​

170 :【接受你的孩子的敏感】不要试图改变你孩子的气质。相反，尽力帮助你的孩子学习如何应对敏感的世界，观察你的孩子是哪种类型并尝了解孩子的长处。 ​​​

171 :“奶奶，我扶你起来吧！”“不用了，谢谢。”“没事，这是我该做的。”“你脑子有病吗？这是我的位子，凭什么是你该坐的！” ​​​

172 :【晕车药用不对更晕】口服晕车药吸收一般较快，建议在乘车前半小时至1小时服药。晕车贴需要经过皮肤吸收，速度较慢，应该至少在上车前1小时使用。大部分晕车药都能维持较长时间，如果用药太早或太晚，不在药物起效时间，可能上车后还晕。 ​​​

173 :【健康小妙招】有一种粥，可以让你重新拥有手上小月牙：黑豆1小把、黑米2把、黑芝麻1小把、百合10片、薏仁3把、核桃2个、大米2把，以及红糖。每天中午把这些食材用水泡好，晚上熬粥，10多分钟后，等水变粘稠就可以了，关火盖盖。第二天早上加点水，放红糖，热两分钟就ok啦。 ​​​

174 :我不是懒，只是我有一个很宏伟的目标，就是什么也不做。 ​​​

175 :【全新汉兰达或售23.58万元起】3月20日，广汽丰田全新一代汉兰达将在中国市场正式发布，新车配置全面提升，比现款车型增加了分段式全景天窗、全系标配LED日间行车灯、方向盘加热等更加实用的功能。据最新消息，全新汉兰达将推出12款车型，预计售价23.58万－39.98万元。 ​​​

176 :【小土豆红烧肉】1、五花肉切块,过开水焯一下。2、锅中倒油炒糖色至起泡，入五花肉翻炒。3、倒入料酒、老抽，倒开水没过肉几厘米，放葱段、姜片、桂皮，把装有花椒、八角、香叶的纱布包放入锅中，小火炖。4、炖八成熟，把去皮洗净的小土豆倒入，放适量盐炖至土豆绵软,大火收汤即可。 ​​​

177 :女孩的幻想世界。 ​​​

178 :他从来不是个会委屈自己的人。他毅然辞去官职，返回家乡。他本以为等待他的是温柔的妻子，亲切的母亲。却不知迎接他的……只是一座废墟罢了……。他不知在他不顾家室的反对。跑去参军时。妻子和老母，都已得重病…… ​​​

179 :“最近一直下着雨，又湿又冷的空气，如果可以我希望它放晴，好好让我出去透透气，雨什么时候会停，我什么时候可以，下山去吃一些好吃的餐厅···”---电影《小时代2：青木时代》插曲《停停停》。 ​​​

180 :【想在家玩过山车么？】国外极客ibarakiprefecture 研制了这么一块设备，用一个头戴式3D头盔和一副立体声耳机即可在室内真实的模拟坐过山车的感觉。他的朋友Brandon打算试一下这款“室内过山车”，结果在体验的过程中因为过度真实，多次险些失去平衡摔倒~ ​​​

181 :他发来短信求她和好，她一直没有回复，他“你真绝情”，我总在默默忍让，难道绝情的是我吗。 ​​​

182 :少女时代橄榄球场热舞，赤裸裸的福利啊，身后的屌丝球员动作太猥琐了，宅男们，快去踢球吧！ ​​​

183 :冬天来了，屯镖的日子到了！不是说平胸穷三代，腰粗悔一生么？你是否正抱着“要么瘦要么死”的信念在努力奋斗着？别以为胖子一无是处好么，今天就给大家晒一下胖子们的牛叉又happy的生活！ ​​​

184 :所谓没有丑女人，只有懒女人，美女有美女的活法，丑女有丑女的办法，比如整容和隆胸，就是改变很多女人人生的一条路？！ ​​​

185 :新年挂饰 - 鞭炮 - 手工DIY ​​​

186 :足坛一周十佳球（11月第3周），卡瓦尼超级弧线＆门将倒挂金钩，令人热血沸腾的的激情时刻为你呈现！ ​​​

187 :【英雄联盟之SilenceOB 亚洲鱼王 White55开小鱼人】 ​​​

188 :“七夕”情人节照片晒幸福 ​​​

189 :神同步！乔峰与叶开之间的基情故事...王语嫣逆袭慕容复...古龙金庸剧的伟大合体！新天龙八部与天涯明月刀你更喜欢谁？ ​​​

