swCarmen帮勇麦 男/吉林         加关注
228 :碰到不喜欢的课、被迫听文绉绉的讲话、遇到沉闷的聚会，这时候你该做什么？答案就是……开小差！教会你《随时随地开小差》。随时随地开小差的技巧！让你学会自娱自乐，走哪都不怕无聊了！不要太感谢我，我的名字叫雷锋。 ​​​

229 :来，弟弟，想吃什么，姐姐去买… ​​​

230 :竹笛、水声、鸟鸣，听着这优雅的音乐，看着美丽的画面，就有了马上背上行囊，去寻找这些美景的冲动。 ​​​

231 :我以为电话那边马上又是冰冷的忙音，却不料她哑哑的说“对不起，妈..” ​​​

232 :人美歌也甜！清纯靓妹佳瑶翻唱《黄梅戏》！哇唔~ 声音很好听哦~ ​​​

233 :上电视怎能当背景？熊孩子“金蛇狂舞”统治镜头，孩纸~~你是天生的抢镜王啊，哈哈！ ​​​

234 :女发出了近于求助声音：“大哥还是我先进去吧，你好歹还有个东西捏着，我没有可捏的，双腿都夹酸了啊！” ​​​

235 :蒋勤勤晒全家法国度假照，不理会陈建斌私生子传闻，真金不怕火炼，也许这是一段经得住考验的爱情！ ​​​

236 :见过把出租车当赛车开的司机吗？史上最牛逼的出租车，司机是在用生命开车。坐这样的车，麻麻再也不用担心我上班迟到了！ ​​​

237 :好可爱，超萌宝宝被恐龙吓，太萌啦，一路上宝宝欢快地往前飞跑，突然路上冒出了条恐龙来，立马宝宝被恐龙吓，撒腿就跑…… ​​​

238 :天津妞犀利吐槽高压娱乐圈，吸毒明星在谈及吸毒的时候，都会提到因为压力大才会选择吸，这看似风光无限的娱乐圈看来也是各有各的压力！ ​​​

239 :那段时光都不在了，还要纪念品做什么。 ​​​

240 :挑战用妹子的胸部洗脸100连发，又见水深火热！下辈子一定要投生在资本主义，然后花钱开外挂，高富帅VIP模式！ ​​​

241 :风小筝翻唱经典影视歌曲《铁齿铜牙纪晓岚》，女汉子唱法震惊全场。 ​​​

242 :神武主题曲《神武笑春风》，好游戏一起玩，和萌系叉系进入逍遥的武侠世界吧！ ​​​

243 :英国流行女歌手Rita Ora新专辑首支单曲《I Will Never Let You Down》MV，这首歌由著名DJ Calvin Harris，也就是Rita的男友任制作人，声线十分独特的Rita和Calvin创造的欢快节奏果然是天作之合，在本支MV中， Rita以复古绿色上衣、黑白性感裹身裙等形象出镜，十分性感！ ​​​

244 :实拍萌宝披“虎皮”与小老虎隔窗嬉戏，萌化了~穿着老虎衣服的宝宝和小老虎，好像很熟的样子，隔窗玩的好happy啊··· ​​​

245 :“抓不住爱情的我，总是眼睁睁看它溜走，世界上幸福的人到处有，为何不能算我一个，为了爱孤军奋斗，早就吃够了爱情的苦···”---林志炫《单身情歌》。 ​​​

246 :巨流弊！震惊世界的中国大妈去哪了？屯金，讹人，广场舞，地球已经阻止不了中国大妈震惊世界的脚步了！ ​​​

247 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

248 :盘点那些最爱卖萌的动物们TOP10（20131008）。。 ​​​

249 :法国DJ Martin Solveig联手GTA新单《Intoxicated》超清mv大首播！超强的节奏让人在脑海中的旋律根本停不下来啊！音乐录像带也是各种搞笑滑稽的镜头不断出现，准备好一起High了！ ​​​

250 :歌手金敬雅的最新EP中有一首伤感的韩式情歌《For You》。这首歌作为热播韩剧《赤道的男人》中的插曲，以忧伤的旋律、凄美的歌词，唱尽了撕心裂肺的伤感，却唱不尽宿命里的爱与痛，无力救赎的伤，如影随形，有一种爱情，活在记忆里才更动人。 ​​​

251 :【双鱼座的女生】性情温柔，易于相处，你的身上有一种令人难以抵御的奇异的魅力。这是一个浪漫而富于幻想的人，对生活充满热望，但缺乏应变的能力，因此，你十分需要有人保护。你喜欢别人把一切都替你安排就序。这一星座的女性多半象天真可爱的孩子，希望自己是丈夫的掌上明珠。 ​​​

252 :一同事在网上买的手机贴膜，自己贴的，全是气泡，于是拿到手机贴膜的摊位去重新贴。摊主看了看同事的手机，直接就把贴膜撕下来，问同事：“你自己贴的吧？”同事：“是啊。”摊主：“你贴的是塑料，膜让你扔了。” ​​​

253 :【让自己成为宝宝最喜爱的大玩具】亲耐滴粑粑麻麻们，与其不断地给孩子新鲜玩具，不如自己多拿出一些时间陪他。你这个玩具又安全、又不含危险材料、可移动、发声、可进行互动游戏，还暖和和的，又柔软又安全，而且还可以练习"口语"，多好啊。 ​​​

254 :魔笛阿里巴巴cosplay. ​​​

255 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。木板打造的收纳架，坚固耐用。藤编的箱子，不仅具有收纳作用，还显得别具一格。 ​​​

256 :【人到中年记住六件事】其实，只要多注意饮食及生活方式，中年危机并不可怕：①控制总能量，预防肥胖；②控制脂肪摄入量，低胆固醇饮食；③多吃能延缓衰老的食物，如大豆、蔬菜、水果；④适当限糖，增加粗粮；⑤多吃含钙丰富的食物，如海产品；⑥少吃钠盐，多吃富钾食物，如海带。 ​​​

257 :说说造型：黄色和裸色都显得皮肤非常白,连身裙和披肩的优雅搭配得很完美。 ​​​

258 :【草莓鼻形成原因】1、过多的赃物和油脂堆积在毛孔里得不到及时的清除；2、T字部位皮脂较多，油脂分泌旺盛，毛孔就会自然的变大，若毛孔里的油脂没有清理干净堵塞毛孔；3、过度挤压黑头，加上手带有细菌，挤压会令毛孔越来越大，黑头也越来越大。所以，关键就是清洁、补水，还有千万不要用手挤哦！ ​​​

259 :星男最爱的女人身材。丰乳肥臀型：金牛座、双子座；骨感瘦弱型：射手座、水瓶座；匀称标准型：天秤座、处女座；胸大无脑型：天蝎座、白羊座；一马平川型：巨蟹座、摩羯座；长腿姐姐型：双鱼座、狮子座。 ​​​

260 :【祗王寺】祗王寺内祭祀着四人和平清盛的木像，都是镰仓时代的作品，庵前的青苔在晚秋时被落叶染红的景致有种凄凉的美感。 ​​​

261 :【双鱼十大堕落表现】1、早晨从中午开始；2、晚上12点以后睡觉；3、越来越懒；4、时间基本花在电脑上；5、不管做什么都提不起兴趣；6、经常发呆，莫名烦躁；7、严重缺乏锻炼；8、沉迷于游戏；9、三餐饮食不均；10、与家人缺少交流。 ​​​

262 :如果你也喜欢像汪涵一样戴个没有镜片的眼镜，那么这个空心的手表也同样适合你。时间在这里像静止了一样，只有当你去触碰手表侧面的按钮，才会将时间唤醒，在边框处出现两个彩色的光点，长的代表分钟，短的代表时钟。它来自yiranqian的设计。 ​​​

263 :狮子在人群中总是那么耀眼，有人爱他的霸道，有人欣赏他的的大气，有人享受狮子给自己带来安全感。可当你们相知相爱后，才发现外人眼里霸气的狮子也有柔弱的一面，他们喜欢依偎在你身旁，粘你闹你。你觉得他们孩子气，可是你要知道他的脆弱只有你能看到，保护你的时候他仍义无反顾，只因他爱你。 ​​​

264 :【12星座童年最常有的梦想】白羊（当土匪）、金牛（买大房子）、双子（主持人）、巨蟹（医生或护士）、狮子（山大王）、处女（律师）、天秤（赚钱）、天蝎（侦探）、射手（流浪）、摩羯（生个孩子）、水瓶（被外星人抓走）、双鱼（嫁给邻家哥哥） ​​​

265 :深色系的窗户，黑色流穗的窗纱，经典而不单调，又达到了非常好的光照效果，开阔视野。 ​​​

266 :【宝宝老看床铃伤眼睛】床铃可以带给孩子视觉和听觉上的刺激，锻炼他们的大脑。但需要注意的是，如果床铃挂得不对，会对宝宝的视力发育造成不好的影响。 ​​​

267 :随着社会物质的日益丰富，产品同质化的程度也越来越高。消费者对产品要求也越来越高，一款好的产品要得到消费者的青睐，除了过硬的质量外，还需要一个卖点。下面介绍这款台灯的特点是简约、轻薄，而外形也充满了科技感。无论放在哪里都是那么的高端、大气，上档次，更像是一件艺术品。 ​​​

268 :【请尊重孩子的磨蹭】陪伴孩子成长的路，就像带着蜗牛散步，你可能会嫌弃它的速度，恨不得把它放兜里带它前进，可当你真的静下心来，你就会发现，慢下来能欣赏到那么多风景，静下来可以观察到那么多你不曾发现的努力，蜗牛的努力，为了跟随你的脚步。 ​​​

269 :如果有人在喝醉的时候给我打来电话哪怕他说着一大堆不着边际的话语哪怕他吵醒了我的好梦我还是会静静的听他说完因为我知道我对他来说是个很重要的存在。 ​​​

270 :【路特斯中国发布全新EXIGESAT车型】Exige一直以来都是极致与纯粹的结合，自诞生以来，在外形设计和动力上就不断地改进。ExigeS极具侵略性的线条，更强化了她的赛车基因；极佳的空气动力学外形隐藏着惊人的性能。升级的空气动力组件包括前扰流器、后扩散器及尾翼。 ​​​

271 :【提醒你节约用水的金鱼缸】看看这个洗手盘，鱼缸里面小金鱼的生命就掌握在你的手里。如果你洗手时用的水多，金鱼就会有生命危险。估计设计师巧妙的设计理念就是想引起我们节约用水与生存环境之间的思考。 ​​​

272 :用笑脸去面对现实，用微笑去对待生活！人生是一场孤旅。你就是你，世上再没有第二个。世上只有相似的人，没有完全相同的人。无论是走在人群中，还是只身站在旷野里，你都要承担起只有你才有的一切。 ​​​

273 :【斯巴鲁将推全新轻量化跑车】斯巴鲁将对全新BRZ做出多项针对性升级，但在外观方面依旧保持了现款车型的设计思路。作为斯巴鲁车系中唯一的跑车，2.0L水平对置引擎所独有的低重心优势将与高强度的车架相配合，从而提升这款全新斯巴鲁BRZ的综合性能。 ​​​

274 :长发飘飘的美女！ ​​​

275 :【孩子赤脚好处多？】美一研究认为：孩子经常赤脚行走，能增强足底肌肉和韧带力量，还能提高踝关节柔韧性，有利预防扁平足。赤脚能促进血液循环，加快脑部发育，增强孩子思维灵敏度。你会这么做吗？ ​​​

276 :不同的人，在起床后都会朝着他们的目标努力。 ​​​

277 :哈哈哈，这位同学，你妈生你的时候肯定不容易吧.... ​​​

278 :“隔壁邻居家新来的汪星人好像很喜欢我们家汪，还专程刨了个坑来看望它呢。。。” ​​​

279 :【大声朗读好处多】1有利右脑开发。2可改变性格。3为辩论做好基础。4可提高成绩。5有利理解文章。6提高记忆。7促语感形成。8体会文章诗性美。9有利其它学科学习。10有利提高写作能力。所以幼童时，父母可先大声为孩子朗读文章，等认字后，让其每天朗读5分钟，如不愿，不强迫，可家长和孩子分别读。 ​​​

280 :【尼甘布】尼甘布是斯里兰卡西部港口城市，盛产对虾和蟹，有十七世纪荷兰建筑物的残迹。相比科伦坡，尼甘布更安静，且步行就可以到沙滩。这里的沙滩没有南部冲浪胜地的喧嚣。许多旅馆就建在沙滩边，只要出门就能感受到来自印度洋的风。由于尼甘布濒临印度洋，在这儿有斯里兰卡很有名的尼甘布鱼市场。 ​​​

281 :【按摩淋巴】淋巴循环欠佳，会影响身体的排毒机能，容易产生毒素积聚体内与水肿问题。睡前按摩淋巴，可以引导身体排出多余毒素和水分，不仅美容养颜，而且还可以加速分解脂肪，让你睡醒后发现浮肿不再，身型也会显得轻盈些。如何按摩淋巴?淋巴的位置主要集中在股沟和脖子上。 ​​​

282 :【定点消除】《定点消除》是一款难度不小的益智游戏。游戏中每块砖都有红色和紫色两种不同颜色，分别画着石头、剪刀、布三种类型的物件，并标有数字。玩家需要通过移动砖块让紫色砖块消灭红色砖块,除了考虑石头剪刀布之间的关系，还要注意只可以消灭数字比自身小的砖块。 ​​​

283 :暴漫，你还我女朋友！ ​​​

284 :他和她因为朋友相识，没过多久他们就在一起了。她朋友[顶]起初劝过她说他是个不太专一的人，她说不会的他对我很好，可是后来她发现了他对每个女的都和对她的态度一样，她绝望了，拿着他送她的几十天美好冲进了车流中。 ​​​

285 :【一汽全新SUV上市售6.49万起】10月27日，[哈哈]天津一汽全新小型SUV正式上市，此次上市的新车共有7款车型，其售价为6.49-9.99万。新车采用了年轻化的设计风格，整车的造型更为圆润，同时犀利的前大灯组和两段式黑色蜂网状的前进气格栅也很有特点，强劲有力的发动机盖也突出了一丝运动感。 ​​​

286 :敢问：我未来的老公，现在正在哪个女人手里被调教着呢？调教差不多[亲亲]就行了，别太过分，赶紧给我送回来！ ​​​

287 :加拿大插画家Sebastien Te[威武]bow的插画作品，每个人看到的东西应该都有所不同吧。 ​​​

288 :人生只求活得实在，做人首先要相信别人，相信别人的善良，我们总不能因为几只乱飞的苍蝇，就要毁灭整个世界，我们每一个人都希望自己的人生是永远快乐的，没有任何痛苦。虽然这种理想是美[飞机]好的，但是和现实却是有差距的，有时你越是追求快乐，却越是痛苦不堪，人生就是混搭的。 ​​​

289 :祝福蛇年福星照，国泰民安无烦扰，应考学子得喜报[囧]，人人就业多钞票，父母康健孩子俏，生活甜蜜美又妙，阖家团圆开心笑，迈上小康金光道。 ​​​

290 :【挤乳沟有4危害】①产生缺氧反应，束胸影响呼吸；②不利乳房发育，束胸影响乳房血液循环；③可[同意]致乳腺增生，长时间挤压副乳，减少或阻止乳房内淋巴液回流，或致乳腺增生；④影响哺乳，乳房中的纤维束和乳腺导管长期受压，影响乳汁分泌。 ​​​

291 :【奥迪R8酷炫改装风】精华所致，油然而生。奥迪给人的感觉总是有种大气、典雅的感觉。这款奥迪R8经过改装后，摇身一变，变成一个十足帅气的酷炫小伙，简直让人着迷。如此拉风抢眼的外形让人爱不释手，尾部同样充满诱惑。这对日间行车灯如此梦幻[可怜]，让多少人折服。 ​​​

292 :浴室里充斥着黑与白的交汇，瓷砖、墙壁、卫浴设施[围观]等等均是如此。如此搭配简约却又不失风采。而随着黑白两色交汇方式的不同，也避免了浴室配色过于单调的缺点。 ​​​

293 :【奥迪R8酷炫改装风】精华所致，油然而生。奥迪给人的感觉总是有种大气、[月亮]典雅的感觉。这款奥迪R8经过改装后，摇身一变，变成一个十足帅气的酷炫小伙，简直让人着迷。如此拉风抢眼的外形让人爱不释手，尾部同样充满诱惑。这对日间行车灯如此梦幻，让多少人折服。 ​​​

294 :崔永元报警质疑文献放日企国家机密恐遭泄http://t.cn/R2pkrDM[呵呵] ​​​

295 :【谁等痛失真爱才珍惜】第一名:水瓶座如果对方是水瓶男认定的对象时,基本上他已经是认定对方是自己人了；第二名:处女[奥特曼]座非常的要面子,他没有办法忍受别人不要他；第三名:摩羯座他也清楚自己对另一半不够好不热情,可是他并不会有行动去改善；第四名:狮子座 ​​​

296 :成长就是一遍遍的怀疑自己以前深信不疑的东西，[太阳]然后推翻一个又一个阶段的自己，长出新的智慧和性情，带着无数的迷惘与不确定，坚定的走向下一个阶段的自己。 ​​​

297 :【黄金菜饼饼】青萝卜胡萝卜土豆洗净去皮蔬菜刨刨成细丝，加入少许盐，[泪]用手抓过,放三分钟；面粉加温水和鸡蛋，按一个方向搅拌成糊状，菜团放进面糊放孜然粉、胡椒粉和盐，搅拌至均匀；不粘锅放入少许油，待油温烧热，盛一勺面糊，用勺子压平，待一面煎成金色后翻面，继续煎至两面金黄，即可。 ​​​

298 :【《古墓丽影：崛起》Xbox360版将由外部工作室打造】SquareEnix的总裁DarrellGallagher在接受GameInformer杂志采访时表示，《古墓丽影：崛起（RiseoftheTombRaider）》的[好爱哦]Xbox360版本将由外部工作室NixxesSoftware打造，也就是说，水晶动力工作室只负责开发XboxOne版本。 ​​​

299 :对你越凶感情越深的星座。第一名：白羊座-常爱干涉[浮云]另一半的自由和喜好；第二名：狮子座-配戴狮子座送的礼物，是一种效忠仪式；第三名：魔羯座-不仅爱发牢骚、而且想法非常极端；第四名：巨蟹座-干预情人的作息与生活方式，有如“侵门踏户”；第五名：金牛座-喜欢对情人的穿著和喜好,品头论足。 ​​​

300 :【燕麦饼】1.黄油加热溶化后入砂糖搅匀,1个鸡蛋入黄油糖中拌匀;2.面粉过筛,与燕麦片.泡打粉混合,倒入1中,拌成面糊;3.面糊中加牛奶.葡萄干.花生碎或各种自己喜欢的坚果;4.面糊分成若干个小饼,放在铺好锡纸的烤盘上,烤箱预热5min,1[微风]80°,10-15min。 ​​​

301 :【古代为何用“象”“译”表示翻译】象，可表模仿，如象形字，故古人用“[睡觉]象”表翻译或翻译官，意即用汉语模仿外语。郑玄注：“通夷狄之言者曰象。”《礼记?王制》说：“南方曰象…北方曰译”。“译”为何表翻译？贾公彦疏：“译即易，谓换易言语使相通也。”因“翻”也指翻译，南朝出现“翻译” ​​​

302 :【满洲由来】“满洲”是满族的部族名和地名。清《郎潜纪闻初笔》卷五：“乾隆四十二年上谕：我朝肇兴[噢耶]时，旧称满珠…后改称满住，而汉字相沿，讹为满洲”。满人为什么自称“满珠”“满住”？范文澜《中国通史简编》解释：“女真、蒙古崇信佛教，文殊菩萨最为一般人所尊仰，文殊音转为曼珠或满住。 ​​​

303 :在你日常工作中，也应该随时想到，自己的工作是否可以为身边的其他同事或团队提供帮助,当组织中的[睡觉]每一个成员都这样做的时候，那么整体效率就会是最高的。 ​​​

304 :【家庭教育】蹲下来讲话,抱起来交流,牵着手教育.蹲下来讲话是一种尊重,试着以孩子的视角去看待世界和问题.抱起来交流是一种接纳,我可能不认同你的行为,但我永远爱你这个人.牵着手教育是一种身体力行的榜样示范,要求孩子做到的,我们要先做到,所谓"其[江南style]身正,不令而行;其身不正,虽令不从". ​​​

305 :你所有的痛苦与困顿，都是自己一个人的事情，你的生死，不关任何人的事，你的伤口在流血，别人却在为晚上吃什么发愁，这世上没有感同身受，所有的开导都是纸上谈兵，所有的[lt切克闹]安慰都是隔靴搔痒，所有的陪伴都是徒劳无用 ​​​

306 :小时候羡慕二郎神有一条哮天犬，长大后发现，马化腾[熊猫]的企鹅，马云的天猫也不错！！！ ​​​

307 :【狮子座座分析】1、恋家，盛产宅男宅女。2、爱吃，遇见好吃的两眼放绿光。3、大大咧咧，总是没心没肺。4、温柔的是表面，腹黑的是内[可爱]心。5、有一点点自恋，却又有点自卑，矛盾的不行。6、向往真爱，但自己偏偏还不信。7、爱幻想，但是很现实。8、间歇性精神病。 ​​​

308 :开放式的玄关，带来开阔的视野，让从外界进入家中的你有一个很好的[神马]过度。墙上精致的挂画，映射出你亮丽的面容，古典的装饰品，开始浓浓的中式风情的之旅。 ​​​

309 :【磐安·磐石之安】磐安县，取自于《荀子·富国》[实习]中“则国安与盘石”这句话的谐音，取“磐石之安”之义，意思是希望像磐石一样坚不可摧。磐安素有“群山之祖，诸水之源”之称，陆游在磐安留下了“山重水复疑无路，柳暗花明又一村”的千古绝唱。 ​​​

310 :【晒经台】位于通天河大桥南岸。这是一块巨大的岩石，岩[悲催]石上面平坦光滑，旁边有一古松，树上挂满经布。因传说唐僧当年在此晒经而得名。当地藏族牧民还在晒经台周围，挂起经幡，垒起桑台，经常在此敬佛祭河。这脍炙人口的动人传说，被伟大的文学家吴承恩写进我国古代名着《西游记》中。 ​​​

311 :擦，坏了[帅]。。。 ​​​

312 :【生存战争】?生存战争中，玩家发挥自己的创造力制作出了各种各样的农田，有的农田制[偷笑]作比较复杂，而且效果并不是很好，今天当乐网小编要给大家推荐的是一款比较容易制作的实用型农田，不管从外观还是使用方面性价比都不错。 ​​​

313 :【吃货星座大比拼】冠军（金牛座：最专业的舌尖美食家非他们莫属）、亚军（巨蟹座）、季军（天秤座）、第四名（双子座）、第[得意地笑]五名（白羊座）、第六名（双鱼座）、第七名（摩羯座）、第八名（射手座）、第九名（狮子座）、第十名（处女座）、第十一名（天蝎座）、第十二名（水瓶座）。 ​​​

314 :当你真的在乎一个人，多么微不足道的小细节,[嘘]也变得重要起来. ​​​

315 :【指尖三国[沙尘暴]】游戏首创独特的摸金系统，将时下因《鬼吹灯》、《盗墓笔记》等流行小说中诡秘隐极的盗墓方式引入游戏，并在关卡中设置各种各样形色各异颇具特色的墓室BOSS，从飞天僵尸到山海经中记载的饕餮，让玩家在盗墓摸金之余更心惊动魄。 ​​​

316 :【职场穿着禁忌】1、身体不整洁；2、过度的去暴露；3、戴有色眼镜；4、过度使用香水,5、衣服有味道或汗垢；6、穿着太花哨；7、披头散发；8、配件太[雪花]招摇；9、戴有宗教属性物品；10、不化妆或妆感过浓。 ​​​

317 :【蒜子煲鱼头】1）鱼头洗净,用厨[绿丝带]房纸吸干水分。2）抹上盐后再用白酒均匀抹上静止20分钟。3）锅内倒油,油温5分热,把有皮一面朝下,煎至金黄色捞起。4）把大蒜子和葱段铺在砂锅底下,放入鱼头,加料酒。5）加姜片、老抽、生抽、老干妈豆豉。6）加开水大火烧开转小火熬制汁水收干,撒葱花。 ​​​

318 :【3D武侠MOBA前瞻，《九阳神功》主机截图曝光】蜗牛全平台3D武侠MOBA《九阳神功》PS4主机版即将于1月11日火热上线，主机版游戏截图目前已经曝光，华丽特效与精细画质为您带来绝[囧]佳体验，现在一同来前瞻一下这款3D武侠MOBA与传统MOBA以及武侠网游的不同之处吧！ ​​​

319 :午休时间，同事聊天，说到单位大龄剩女小李找了个小男朋友，王姐觉得年龄差距有点大，无法理解：“怎么找这么个小屁孩，根本都没长大。”小李惊问：“姐，你咋知道不大[委屈]的呢？你看过啦？”沉默一秒后，人群沸腾了。 ​​​

320 :TrackRbravo，仅有1美元硬币大小，是史上最小最纤薄蓝牙防丢器。采用铝金属外壳，可挂在包包或钥匙扣上，吸附在手机平板等数码设备上，宠物或自行车上，在找不到[馋嘴]东西时，就能通过手机APP找到它的方位，还能够实时提供物品与你的具体距离，再也不怕丢东西了。 ​​​

321 :一桌好[织]菜！ ​​​

322 :1985年5月18日星期日[加油啊]，翁美玲的大殓仪式於上午11：00时开始，她的遗体安祥地躺于棺木中，所穿的寿衣，乃她穿过的一件白底绣花古装戏服。翁美玲曾主演过多部电视剧集，其中以《射雕英雄传》中扮演黄蓉最成功。她于5月14日开煤气自杀。 ​​​

323 :【给职场年轻人的9个忠告】1.眼高手低将一事无成。2.不要像玻璃那样脆弱，要像水晶一样透明,3.好人缘是成功的铺路石。4.不是你选择工作而是工作选择你。5.[瞧瞧]机会不会从天而降。6.走运时要做好倒霉准备。7.忍受孤独是必修课。8.时光不会等你。9.管住自己嘴巴。 ​​​

324 :【大都会博物馆】是个巨大的宝库，占有四个街区，包含展品300万余件。要想真正参观出名堂来，大概要花费好几天。所以，每次参观最好先拟订一个计划，再步入庄严的大厅。博物馆展出自古代文明至当代艺术作品，其中有成千[甩甩手]上百件世界文明的杰作，不仅包括绘画和雕刻，还展出花毯、乐器、服装以及 ​​​

325 :【最适合一个人的旅行地】1．最诗意：云南丽江；2．最时尚：上海or香港；3．最[咖啡]温暖：海南三亚；4．最浪漫：厦门鼓浪屿；5．最经典：杭州西湖；6．最散心：台湾金门岛；7．最悠闲：安徽宏村；8.最古朴：贵州黔南。...有时候，就想一个人去走走，散散心.... ​​​

326 :天秤座平时总是嘻嘻哈哈，什么都无所谓，可转过头，笑容里分明有几分无奈；电话那头千咛万嘱，回答总是“我很好”、“我没事”、[威武]“放心吧”；一个人呆着，莫名其妙开始发呆，不知道想些什么，又好像什么都没想；总想找一个人倾诉，可是真有那么一个人时，却又不知从何说起。 ​​​

327 :【适量喝啤酒：心脏病降42%】适量喝啤酒的受试者比滴酒不沾者患心脏病的危险降低42%。啤酒花中含有丰富的黄腐酚，有抗癌和降低坏胆固醇作用。让健康受益的关键是不能“豪饮”，成人每次饮用量最好不超过300毫升(约一听)，一天不[沙尘暴]超过500毫升(约一瓶)，否则会增加多种癌症的风险。 ​​​

328 :她看着眼前的男[威武]子，嘴角闪过一丝凄凉的惨笑，她始终无法动摇他的信仰。他面无表情，亲手杀了这个深爱他的女人。他抱着她的尸体走了。南方的墓陵多了两座坟墓。 ​​​

329 :以雕花图腾包覆华美线条，在日夜转[月亮]换间，以照明转换变化三种不同情境氛围。 ​​​

330 :如果您正处在酷热难耐和电费激增的两难境地中，不妨转换思路，来试试这款带有降温功能的泡沫喷剂。您可以将这些有点像刮胡泡一样的喷剂喷在皮肤上[围观]，并在它成型之前稍加调整，比如：做成项圈或是护腕，这些泡沫会带给您持续的清凉感受，让您在酷暑之中享受不一样的丝丝凉意。 ​​​

331 :【一汽全新SUV上市售6.49万起】10月27日，天津一汽全新小型SUV正式上市，此次上市的新车共有7款车型，其售价为6.49-9.99万。新车采用了年轻化的设计风格，整[帅]车的造型更为圆润，同时犀利的前大灯组和两段式黑色蜂网状的前进气格栅也很有特点，强劲有力的发动机盖也突出了一丝运动感。 ​​​

332 :同事的女友过日子很细致。一天晚上，同事回到家，他女友就开始讲：“今天联通话费充多少送多少，没充可惜了啊，吃亏了啊，吧啦吧啦……”半小时后，同事实在忍不住了，说：“你别说了行么？咱[心]俩都是移动的号。” ​​​

333 :猫咪棉花糖([飞机]′?ω?｀) ​​​

334 :1498年5月20[礼物]日，葡萄牙航海家瓦斯科·达·伽马抵达印度卡利卡特。伽马通航印度，促进了欧亚贸易的发展。在1869年苏伊士运河通航前，欧洲对印度洋沿岸各国和中国的贸易，主要通过这条航路。这条航路的通航也是葡萄牙和欧洲其他国家在亚洲从事殖民活动的开端。 ​​​

335 :【NissanSkylineGTS的深红诱惑】眼前这台是一台2门版本[汗]的GTS，不过车主对其进行了RB20DET发动机的移植，配合GT-R车身部件的更换，它摇身一变成为了一台GTS-T。在大红色的车漆下，被小钢炮惯用的Fifteen52Tarmacs轮毂改装上身，但应用在GTS上也同样出色。 ​​​

336 :口味也忒[转发]重了吧…… ​​​

337 :有多少死[呵呵]在“开通会员可以加速40%”！ ​​​

338 :【吃什么能护眼】①补充维生素A的同时，还要注意维生素E抗氧化剂的补充，能使维生素A更为稳定。②维生素B族也能帮助眼睛恢复疲劳。如蛋黄、牛奶、酸奶、瘦肉、大豆、红豆、燕麦等；③维生素C有增加视神经营养的功能，食[飞机]物来源是各种蔬菜、水果，如鲜枣、山楂、草莓、绿叶菜等。 ​​​

339 :????晶晶说：“明明喜欢我，为[xkl转圈]什么不告诉我！”亮亮说：“我想静静。”晶晶说：“好，你先告诉我，静静是谁？”亮亮说：“你也告诉我，明明是谁？”???? ​​​

340 :【处理职场人际关系六大秘籍】一是自信，无论你是经理、主管还是职场新人，首先要有自信，对自己充满信心。二是微笑，成功，从微笑开始。三是实干，能力、本事的体[围观]现。四是诚信，做人要诚实，否则害人害己。五是虚心，虚心使人进步，骄傲使人落后。六是心态，保持积极的、平和的心态。 ​​​

341 :【护嗓小贴士】①要多喝水，保证体内有足够的水分。②秋季要多喝粥、豆浆等，多吃萝卜[花心]、莲藕、荸荠、梨、蜂蜜等润肺生津、养阴润燥的食物，特别是梨有生津止渴、止咳化痰、清热降火、养血生肌、润肺清燥等功效。③少吃或不吃辣椒、葱、姜、蒜、胡椒等燥热之品。 ​​​

342 :这个社会对男人要求如此之高，而一个人的[打哈气]精力却是有限的，与其去死追女子，还不如做好自己。人一旦优秀到一定程度，别说是女人，甚至男人飞禽走兽，都统统围着你转。 ​​​

343 :Maybe the fault does not li[威武]e in the way but in the choice．And there is nothing wrong in love，but in destiny．—— 也许，路并没有错的，错的只是选择；爱并没有错的，错的只是缘。 ​​​

344 :我大学刚毕业谈过一个有钱男友，跟着他成天玩，胡吃海喝醉生梦死。结果那一年什么社会经验都没学到，差[咖啡]点工作都丢掉。现在想想真的很后悔，只怪自己太年轻。如果能重新选择一次，我一定辞掉工作专心跟他玩。 ​​​

345 :【天堂寨】天堂寨水[萌]景主要表现在瀑布与溪水潭池上，区内瀑布成串，溪水潺潺，潭池水溪清澈，山青水秀，生态幽雅，均属优良水景景观，计 数百处，知名有五，其中尤以一号瀑布、三号瀑布、龙 井河溪为最。水势凌空而下，潭内雾气腾腾，瀑声轰鸣，远观似千军万马滚滚 而来。 ​​​

346 :曾经以为，伤心是会流很多眼泪的，原来，真正的伤心，是流不出一滴眼泪。[帅]什么事情都会过去，我们是这样活过来的。 ​​​

347 :在职场生涯[互粉]中，自言自语、伸懒腰常被人们认为是不好、不礼貌的坏习惯，大家也会尽量避免养成这些“坏习惯”。可是，有些“坏习惯”不但不坏，还给我们的健康带来意想不到的效果。 ​​​

