露东任4 女/山东         加关注
135 :【冬瓜茶】1.冬瓜皮洗干净，切小块；2.用红糖拌匀冬[噢耶]瓜，静置30分钟，冬瓜会自然出水；3.加入桂圆干一起煮，大火煮开，转小火煮2个小时；4.放凉之后，过滤，用纱布把冬瓜渣里的水都拧出来，装瓶；5.喝的时候取上几勺的冬瓜茶浓缩汁，白开水稀释。 ​​​

136 :【盐水豌豆】1.将豌豆放在淡盐水中浸泡10分钟后冲洗干净。[雪花]2.稍稍剪去两头。3.放入锅中，加能没过豌豆的凉水，放入葱姜、八角、盐。4.大火煮开后转中小火煮约15分钟至熟即可。5.装盘。 ​​​

137 :设计师精妙的构思，不但腾出了儿童房卫浴的空间，更与主卫浴[din推撞]打通，形成“两卫一浴”的格局，主卧与儿童房共享一个浴室，相互连通，节省了空间，更增加了亲子之乐。 ​​​

138 :【天水】天水古称成纪，因相传华夏始祖伏羲氏就[绿丝带]诞生于此，所以又有“羲皇故里”之称。天水市历史悠久，历代人文荟萃，境内文物古迹众多，几乎每平方公里就有一处新石器时代的文化遗址，天水伏羲庙、卦台山，是海内外炎黄子孙朝宗拜祖的场所； ​​​

139 :【皇帝运河】阿姆斯特丹市中心三条主要[威武]运河中的第二条，也是其中最宽的一条。领略阿姆斯特丹水上魅力的最好的方式莫过于运河观光游船。透过玻璃船顶和玻璃窗可以欣赏到两岸鳞次栉比的17世纪山形墙建筑。它们色彩斑斓、形状各异，华丽而富有历史感。 ​​​

140 :花开在叶的梦中，云飘在风的眼里，水流在岸的身边，你刻在我的心上。陶醉，[不要]馨香，芬芳，温柔，所有的词汇难以形容你的靓丽。情人节快乐。 ​​​

141 :【职场人生的[猪头]六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的.④把自己当成聪明人，往往是最笨的.⑤你是上司的人，上司未必是你的人。⑥站在上司立场想问题，站在自己立场办事情。 ​​​

142 :生姜还是老的辣，做人真是光棍好。一人吃饭都会饱，香茶入肚渴全[花心]消。出门潇洒看风景，无牵无挂四方游。今天过节我祝福，万事如意喜洋洋！ ​​​

143 :【盲目崇拜上司】相比起瞧不起上司的这种行为，对上司盲目崇拜，则是更显得幼稚，对上司的话全盘接[汽车]受，无条件服从，缺乏了起码的分析能力，最终会让你在职场中迷失自我。 ​​​

144 :【四类人不宜喝豆浆】豆浆都被誉为“植物奶”，但得了以下几类病应暂停饮用豆浆：①消化性溃疡：忌食豆制品和豆浆。②胃炎：以免刺激胃酸分泌和引起胃肠胀气。③痛风者不能喝豆浆。④正在服抗生素的人不宜喝豆浆。 ​​​

145 :????晶晶说：“明明喜欢我，为什么不告诉我！”亮亮说：“我想静静。”晶晶说：“好，你先告诉我，静静是谁？”亮亮说：“你也告诉我，明明是谁？”???? ​​​

146 :“当你告诉你男友你怀孕了的时候，他有什么反应？他脸色雪白，口吐白沫，手里还拿着一把刀。啊，天哪，他不愿意要孩子？不，他正在刮胡子。” ​​​

147 :利用书架和底柜还可以增加收纳展示空间，一举两得，大家都可以学习。 ​​​

148 :被誉为“最昂贵的颜色”裸色，总是能把人显得高贵优雅又有气质。深谙此道的名人们的衣橱里，一定少不了裸色的单品。因为裸色总是会显得很有质感，所以一般用于简洁的设计，从而打造落落大方的名媛气质。 ​​​

149 :【肌肉型脸胖】肌肉型脸胖主要除了先天性遗传因素外，后天不合理咀嚼习惯或经常嚼过硬食物等都会造成咬肌过大，最后形成肌肉型脸胖，想要改善这种脸型最好改善咀嚼方式，不要经常咬紧牙关，保持愉悦的心情，笑口常开，以促使面部肌肉和皮肤血液循环加快，新陈代谢加强，增强皮肤弹性，避免肌肉变胖。 ​​​

150 :【涂鸦】有的家长并不喜欢自己的孩子在家里随便涂鸦，总觉得孩子是在乱画，没有规则，没有形状，其实孩子们的涂鸦非常有助于他们的右脑发育，尤其是无规则的涂鸦，不受束缚，随心所欲，没有条条框框的限定会让你的孩子获得更大的发展。 ​​​

151 :点评：简约的素色室内装饰，沙发也是米白色，为了不显过于苍白，靠包采用民族气息浓烈的红色系靠包，并夸张铺设，带来足够的舒适。 ​​​

152 :【中医育儿歌】若要小儿安，三分饥与寒；一把蔬菜一把豆，一个鸡蛋一点肉；鱼生火，肉生痰，萝卜白菜保平安；少喝饮料多喝水，煎炸熏烤伤脾胃；缺锌缺铁儿常见，调料脾胃是优先；有病没病[钱]吃小药，正当病时失疗效。春捂秋冻，穿衣五法：背暖肚暖足要暖，头和心胸却须凉。。。 ​​​

153 :我随曲儿回家。收到一封信一盆忘忧草，信中道:此一别，山高水长，三年欺瞒，望[兔子]勿怪，祝君美人在侧，笑颜长展。只愿君此生长安。我着看了三年的字迹，头疼的厉害。隐约记得她说过若自己去了，便托人把骨灰带给我让我种花用。 ​​​

154 :把拿来嘲笑和数落他人的时间，用于认清和了解自己。小瞧他人并不能抬高自身，充[打哈气]其量得到丁点儿虚假的满足。所谓成功，也就是能让自己活得更自由，更宽容，更充满生机，更无所畏惧。 ​​​

155 :【绵羊末日行动】玩家需要控制一位身披红斗篷，头戴钢盔，胸毛浓密还穿着三角裤的猥琐大叔（有点像LOL里的潘森），在运动场上亮爆全场、躲避各[萌]种障碍以及可恶的绵羊、不断超越对手向前奔跑！ ​​​

156 :【文莱水村】文莱河在斯里巴加湾市市区旁边流过时，形成一个水面宽阔的河湾，在这片宽阔的水面上，有一个面积达2.6平方公里的水上村寨，是世界上最大的传统水上村落之一。曾随麦哲伦远航的[衰]意大利旅行家安东尼·帕加塔把这里称为“东方威尼斯”。 ​​​

157 :谢飞养子讲述：谢飞生命中最后的时光。谢冰说，母亲为人低调、淡泊名利。新中国成立后的几十年间，她很少在外边“抛头露面”，基本不担[萌]任社会兼职，精力放在教学和学习上。 ​​​

158 :【空中爱国者】游戏中尽管都是纯攻[泪]击性的空中扫射、轰炸或者投放燃烧弹等等，但通过即时多变的指划路线来看，游戏依然具有很多可以推敲的策略味道，而所有战斗飞行的终极目标就是阻止敌人通过地图区域，尽可能多地减少敌人数量。 ​​​

159 :他们吵架了。心里有了隔阂。她不说话，他也不说话。她忽然咳嗽了两下。他马上去买药。“怎么又感冒了？”他说。“我没有感冒，是被口水呛了。”她说。“我们别闹了好吗？我一点都不[花心]开心。”他说。“我也不开心。” ​​​

160 :flexbook是由台湾设计师黄皓群设计的概念计算机系统，装配了一个防水键盘和21:9的显[好爱哦]示屏，这个设计侧重于计算机的便携性以及多种功能的整合。它具有很强的柔软度，可以折叠成书本大小放到口袋里，在相对拥挤的环境中用作电子书、平板电脑或上网浏览新闻。 ​​​

161 :过道和客厅设计了拱型门洞和栅栏门,巧妙的这两个区域分隔或又联系在一起,透[生病]过这道拱门我们能看到餐厅部分墙面装饰,鱼网、贝壳、灯塔、马灯、船舵等，适当的装点，清新自然，别有一番地中海风情。 ​​​

162 :【泰式[围观]红咖喱香茅虾】1.虾洗净调去黑线，洋葱切丁（稍大），锅烧热，不放油下香茅酱煸炒2.加少许水炒出红油，下洋葱丁个香茅3.放入泰式红咖喱，炒匀后入虾4.加入少许糖调味，大火收汁即可。 ​​​

163 :【吃水果5点建议】①和水果天天见，水果含糖分、[打哈气]有机酸和膳食纤维，每天食用有益健康；②吃水果要好色，花青素、番茄红素等主要存在于颜色鲜艳的水果中；③吃水果要适量，避免糖分摄入过量；④水果不能代餐；⑤水果要新鲜。 ​​​

164 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去②为什么升他不升我③为什么xxx的薪水比我多④我没法与他合作⑤这件事的责任不在我⑥这个指标太高,我不可能完成⑦如果这样[好爱哦]不行，我就真的没法干了。 ​​​

165 :【萝卜丝鲫鱼汤】油[加油啊]锅内加姜片和盐烧热;（姜片和盐都是为了防粘）鲫鱼洗净后用厨房纸擦干，表面轻拍一层淀粉防粘，入油锅煎一面煎至定型后再翻面;（这样不容易破皮）倒入没过鱼身的水，大火煮至鱼汤发白;白萝卜去皮后用擦丝器擦成丝;汤汁发白后，倒入萝卜丝并调入盐和少许糖;煮至味道融合后即 ​​​

166 :【宝宝没吃饱的信号】1出生3天后，每24小时排尿少于6次。2出生3天后仍然排黑[打哈气]色、绿色或棕色大便。3出生后4天～4周，每天排便次数少于3～4次。4母乳喂养次数在24小时内少于8次。或喂养次数不少，但宝宝总哭闹和不安。5宝宝表现异常“乖”，极少哭闹连续睡眠超过4～6小时。 ​​​

167 :【恋爱心理学】石头貌不起眼，却能恒久千年万载。鲜花美不[呵呵]胜收，却只不过一季芬芳。上帝不会让任何人与物完美无缺，生活也不会让任何事百分之百的圆满。没有人可以得到所有的幸福，生活中总会存在这样那样的缺憾。人有悲欢离合，正如月有阴晴圆缺，上帝给谁都不太多。 ​​​

168 :爱情是人与人之间的强烈的依恋、亲近、向往，以及无私、专一，并且无所不尽其心的情感。爱就是网住对方的心，具有亲密、情欲和承诺的属性，并且对这种关系的长[xkl转圈]久性持有信心，也能够与对方分享私生活。爱情是人性的一部分。 ​​​

169 :不要抓着记忆不放，断了[失望]线的风筝，只能让它飞。 ​​​

170 :我不是神做不到你想[ok]要什么就给你什么。 ​​​

171 :#应用广场签到# ​​​

172 :大学里的恋爱是种很奇怪的东[酷]西。第一次见面就要电话号码，在短信电话联系几次后就开始表白了，若是拒绝，没关系，马上寻找新目标。再也不可能有初中高中那样，有个人喜欢你很久，久到仿佛整段青涩的青春时光里都有那个人。 ​​​

173 :#应用广场签到# ​​​

174 :茶壶煮饺[打哈气]子——倒（道）不出 ​​​

175 :【庐山】庐山位处于中国江西省九江市南郊，为中国名山之一。“春如梦、夏如滴、[兔子]秋如醉、冬如玉”，庐山的四季美如斯，而其中尤以凉爽的夏季最为人们青睐，是享誉海内外的避暑胜地。 ​​​

176 :人要耐得住寂[喝多了]寞，才能守得住繁华。人生最痛苦的就是拿不起放不下，不属于自己的快乐，及时放手也许是一种解脱，生活中没有谁对谁错，只有适不适合。当发现很多已经改变，更要面对的是事实。 ​​​

177 :孔夫子的褡裢——书呆[兔子]（袋）子 ​​​

178 :#应用广场签到# ​​​

179 :歌俩上京城——同[鼓掌]奔前程 ​​​

180 :长大和老去，也就意味着那些你曾经以为不能接[奥特曼]受和无法承受的东西，而今居然都可以微笑着接受，也都可以承受了。 ​​​

181 :相聚是一种缘分，希望每个人都去珍惜。好朋友那就像是那星星[泪]一样的，你不一定总是能见到他们。但你知道，他们会一直在那里。 ​​​

182 :大道之行，天下为公。（[围观]礼记礼运） ​​​

183 :#应用广场签到# ​​​

184 :静伫窗前，携一缕清风，续一杯清茶，邀一轮明月，远离城市的喧嚣，静静地享受属于自己的那份恬静。喜欢在静谧的夜里任思绪纷飞，如同每天下班[囧]后在小屋循环地听一首喜欢的歌，亦如同喜欢在某个清晨或午后在那片清幽的墨香里低吟浅唱，似乎只有这样才能找到灵魂的归宿。 ​​​

185 :#应用广场签到# ​​​

186 :何当重见面，樽酒慰离[微风]颜。 ​​​

187 :做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去伸手抓住，缘份未到，就让自己活得精彩。不是有了缘分，生活才会精[鄙视]彩；而是生活精彩了，才会吸引缘分。 ​​​

188 :她说：“无即是有，果亦是花。‘无?果’其实是你心中有过的花。”她[猪头]是严艺丹，她是为音乐而生的。让我们从这一张《无?果》开始，和她的音乐相互陪伴，一起慢慢变老。 ​​​

189 :某人在小摊上买[奥特曼]了俩馒头，有些发黄发硬，便发了句牢骚：这馒头还不如昨天的好！摊主：不可能呀……这就是昨天的馒头 ​​​

190 :你不要做需要男人的女[呵呵]人，而是做男人需要的女人。 ​​​

191 :演员[汽车]卸装——真相大白 ​​​

192 :卧室的床头空间呈现出完美的对称性，有效地平[泪流满面]衡了空间美感，两侧悬浮的床头柜设计也充满轻盈质感。 ​​​

193 :【宝宝满足以下全部条件】1体重达到6.5kg-7k[可爱]g。通常这个体重标志着消化道逐渐成熟；2能够坐起来并自由转动头部；3表现出对食物的强烈兴趣，具有咀嚼的动作，＂吐舌反射＂消失；4手到口动作协调。推荐6个月左右添加辅食，不得早于4个月，也不要晚于8个月。 ​​​

194 :庵庙里的[噢耶]尼姑——没福(夫) ​​​

195 :多年的寡妇——老手（[围观]守） ​​​

196 :【柳州立鱼峰风景区】景区由鱼峰山、马鞍山、小龙潭等柳州著名风景名胜组成，[兔子]山水空间宏大优美。立鱼峰山上绿树成荫，山脚一泓碧水称“小龙潭”。于潭畔俯览仰观，潭峰相映，如巨鲤跃立潭面，称为“南潭鱼跃”，为柳州古八景之一。山腰七洞贯通，人称“灵通七窍”。地址：柳州市鱼峰路。 ​​​

197 :#应用广场签到# ​​​

198 :他的爱安静而深沉，他给的保护永远没有期限，你的快乐就是他最大的幸福。也许你从未开口对他说一句我爱你，那"父亲节快乐"就[呵呵]是我们对他爱的密语。 ​​​

199 :面时候手[花心]不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

