一横俩撇凡嫦清 男/江苏         加关注
161 :【铁板黑椒牛柳】1.油鸭焯水切块，白菜切菜。北菇在顶部剞十字花刀；2.锅中留[吃惊]底油，放蒜茸、葱段、姜花、油鸭、白菜块，加汤、盐、味精、蚝油、香油、胡椒粉、水淀粉，点明油放在煲中，褒至白菜透明入味。 ​​​

162 :双子座的人喜欢和没有心机的人交朋友，就是那种为朋友两肋插刀的，一旦成了朋友，他就把你归为自己人，在他的控制范围内了，那样有时候会给那些人带来困饶，因为[熊猫]觉得双子太粘，感觉不太对味。 ​​​

163 :有时候，[蛋糕]事情很简单，复杂的是自己的脑袋。。 ​​​

164 :【睿智的[肥皂]父母都应知道6点】1.抚养孩子的最终目的是帮助他们脱离我们的生活;2.要学会生活中的任何事情，唯一的办法是开始去做;3.保护孩子最有效的办法是让他们学会自己照顾自己；4.形成习惯比学会技能需要更长的时间；5.孩子的家庭归属感比干净的卧室更重要；6.我们是教练而不是监工.... ​​​

165 :老僵尸:[赞]“过来，我打不死你” ​​​

166 :传说唯一看过这个片段的迪士尼员工，很快[闭嘴]就自杀了，只留下一张纸条，写着“这是地狱的景象，会把看见的人带进地狱”。 ​​​

167 :家有孕妻~换你敢[左哼哼]惹不！ ​​​

168 :【蒸水蛋】香葱洗干净后切成葱花。鸡蛋磕进碗里。加入小许盐，小许就好，别太多。加入食用油小许，用筷子把蛋打散。加入8个半蛋壳的清水。搅拌均匀后倒入蒸碗中。盖上保鲜膜，放进锅中蒸8分钟左右，蒸至蛋的表面凝结。取出，洒[肥皂]入小许葱花、淋上酱油和熟油。 ​​​

169 :地中海风格展现的总是柔美的一面，这个黄蓝瓷砖撞色拼贴的卫浴间有一种刚性之美。恰到[得意地笑]好处的色彩分布让空间尽显时尚个性的一面。 ​​​

170 :使用吹风机后，地上总会有许多散落的头发。为[呵呵]此，Jeong Shin Yoon 设计了这款两用吹风机（Vacuum Dryer），它不仅能帮你吹干头发，手柄端还是一个吸尘器，轻松帮你吸走散落的发丝。 ​​​

171 :昨天听到一哥们跟她女朋友吵架，听说是怀孕了，那哥们死活不同意打掉，他女友就坚持要打[亲亲]，只见那哥们是大发雷霆，连打带骂，最后他女朋友哭着喊到，孩子又不是你的，留着干嘛？那哥们瞬间安静了……… ​​​

172 :【科学睡眠对孩子长高有益】在孩子睡觉方面，特别强调要早睡~如果孩子[加油啊]课业忙，宁可第二天早点起来弥补功课。因为生长激素分泌有时间性，晚上10~12点、凌晨2~4点是人体生长激素分泌最旺盛时段，这些时间点上如果没有好好休息，就会影响孩子长高，爸妈们合理规划孩子学习与休息时间吧！ ​​​

173 :希望未来的每一天，你都有人陪伴，也愿有人待你如初，疼你入骨，从此深情不被辜负。就算跌跌撞撞也坚决的牵着你的手不放。让你了解爱情，感[囧]受真爱！ ​​​

174 :我赶忙塞给他十块钱求破解，他仔细检查钞票真伪后缓缓说道：“勿怕，回家把脸洗干净[吃惊]就好！” ​​​

175 :【喝桶装水必知三件事】①桶装饮用水开封后应尽量在7天内喝[互粉]完，3天后要尽量喝热水。②每个月对饮水机进行清洗消毒，在夏季最好半个月清洗消毒一次。每次更换新桶时用刚煮沸的开水冲洗一下饮水机的内胆及管道，能起到一定清洁作用。③饮水机应放置于避光处，避免阳光直晒，以减少桶内绿藻生成的机 ​​​

176 :【管理者必须提升八项能力】1、正直的人格魅力；2、准确的判断能力；3、成熟、自信和沟通的公关能力；4、善于处理危机或突发事件的能力；5、精通市场经济知识和把握内在规律的运作能力；6、创新精神与战略远见；7、较强的理财能力；8、坚持不断“充电”[呵呵]。 ​​​

177 :【宝宝爱吃手[哈哈]指怎么办】要了解儿童的需求是否得到满足。除了生理需要（如饥渴、冷热、睡眠）外，要丰富孩子的生活，给孩子一些有趣味的玩具，让他们有更多的机会玩乐。让孩子多到户外活动，和小伙伴们一起玩，使孩子生活充实、生气勃勃。分散对固有习惯的注意，保持愉快活泼的生活情绪。 ​​​

178 :【职场人生：减轻职场压力】第1步：日常减压；第2步：生理调节；第3步：活在今天,第4步：[喝多了]提升能力；第5步：加强沟通;第6步：时间管理；第7步：建立平衡；第8步：理性反思；第9步：心态调整；第10步：精神超越。 ​​​

179 :【斯坦利公园】斯坦利公园总面积为6070亩，几乎占据了整个温哥华市北端，北临巴拉德湾（Burrard Inlet），西临英国湾，是北美地区最大的市内公园。斯坦利公园人[握手]工景物极少，以红杉等针叶树木为主的原始森林是公园最知名的美景。 ​​​

180 :????小明在教室门口遇见[悲催]女神，就想跟女神表白，但是紧张的不得了，说都不会话了。 ​​​

181 :【全新旅行版梅甘娜】全新旅行版梅甘娜较新一代梅甘娜两厢车的储物空间有所增大，车身长度也有所增加，行李厢容积达到了580升。新车的行李厢可分为两部分，除了传统的行李厢外，当后排座椅放倒时，车厢底板依旧保持平整，从[右哼哼]而产生了更大的储物空间。 ​​​

182 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备的意识。2、[熊猫]善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、不要拉帮结派，等距离交往才是上策。 ​​​

183 :踩到粑[委屈]粑！ ​​​

184 :【F1赛车“白菜价”出售】国外媒体近日报道，著名F1车手马克·韦伯在2007年赛季驾驶的一级方程式RB3赛车被海外一个私人卖家挂牌出售，标价仅仅25万英镑。对于一台F1赛车来讲，这个[晕]售价已经是“白菜价”了。 ​​​

185 :【何园】何园坐落于江苏省扬州市的徐凝门街66号，是全国重点文物保护单位，国家AAAA级旅游景区，全国首批20个重点公园之一。何园又名“寄啸山庄”，由清光绪年间任湖[同意]北汉黄道台、江汉关监督、曾任清政府驻法国公使的何芷舸所造，是清乾隆年间双槐园的旧址。 ​​​

186 :小星[偷笑]星！ ​​​

187 :让你们见识[来]一下，暴风城的力量！ ​​​

188 :【婴儿使用枕头的正确方法】： 宝宝的枕头过高过低，都会影响呼吸通顺和颈部的血液循环，影响睡眠的质量和白天的精神状态。为宝宝选枕头应根据宝宝的年龄和生理特点来[xkl转圈]确定。最好选择较软的蒲草、芦花、养麦皮、谷皮、木棉等材料做枕芯，其中木棉最佳。 ​​​

189 :【婴儿使用枕头的正确方法】： 宝宝的枕头过高过低，都会影响呼吸通顺和颈部的血液循环，影响睡眠的质量和白天的精神状态。为宝宝选枕头应根据宝宝的年龄和生理特点来[xkl转圈]确定。最好选择较软的蒲草、芦花、养麦皮、谷皮、木棉等材料做枕芯，其中木棉最佳。 ​​​

190 :【保时捷鄙视特斯拉性能】保[泪流满面]时捷高管日前披露称，旗下Panamera未来新能源动力总成仍将选择插电式混合动力系统，而非纯电动系统，不会同特斯拉的纯电动车竞争，后者在动力性能和续航里程上或有所不足。 ​​​

191 :亚洲气[草泥马]质的美女！ ​​​

192 :????路遇几个小混混，围着我不让走。我义正辞严地警告他们：“再动手动脚就报警了！”话音刚落，一二货上来就把我抱得紧紧的，还好路人帮忙[做鬼脸]报警了。???? ​​​

193 :【未解之谜】脚[囧]印之谜——人类的出现是200～300万年前才有的事情，可一些考古学家在他们的研究过程中，却在位于美国的两亿年前的化石上发现了人类的足迹，而且脚印上还带着鞋子！这让所有人都大为吃惊。是谁留下了这些脚印呢？难道两亿年前还有人类活动的足迹吗？ ​​​

194 :据英国《镜报》11日消息，英国男子PaulMountain在偷窃一农庄小屋时，强奸了一只无辜的玩具泰迪熊，屋主回家发现惨剧立即报警，警方凭遗留在泰迪熊体内精液，将Paul[雪花]拘捕，该男子称作案前曾服用药物。据悉，这已非泰迪熊首次被强奸，美国也曾发生同样的事件。 ​​​

195 :首富的秘[来]密！ ​​​

196 :【酱烧蛋片】1.鸡蛋煮熟，去壳,切成较厚的片，下油锅煎2.煎至两面金黄，下入生抽，稍微翻几下就可出锅，趁[睡觉]热食用。 ​​​

197 :【宝宝最怕父母做的八件事】①父母吵架。②父母发脾气。③偏心，对孩子不能给予同样的爱。④父母失信、撒谎。⑤[泪]不耐心解答孩子提的问题。⑥不欢迎孩子的朋友。⑦忽视孩子的优点。⑧在客人面前指责孩子。 ​​​

198 :【海藏寺】海藏寺，始建于晋，距今已有1700多年历史。元朝时藏传佛教萨迦派第四代祖师萨班借到凉州之机，捐资扩建修缮了海藏寺等凉州四大寺，成为藏传佛教教寺院。海藏寺[帅]位于武威城西北2公里处，是现存比较完整的一处古建筑，占地11,600平方米，是河西的名刹古寺，属省级重点文物保护单位。 ​​​

199 :身体这热的不正常[噢耶]啊…… ​​​

200 :一女在博客上哭诉：最近才知道，原来老公给女儿取的名字是他初恋的名字，自己的老公曾经很爱初恋。但和自己认识以来老公一直对自己很好，本以为自己是最幸福的女人，现在才知道，原来老公一直没忘记初恋，呜呜。。。？ 一网友回复：“其实你老公是想说：[干杯]初恋，我草尼玛！ ​​​

201 :厨房设计：进门是一个小院子，封掉原本的客厅[囧]大门，而打通厨房，从厨房直接进入室内，而玻璃透明门也增加了厨房的采光。 ​​​

202 :改装蓝[熊猫]色跑车配姐妹花！ ​​​

203 :【木瓜撞奶】木瓜去籽挖出果肉用勺子压碎。把木瓜放入纱布内，用挤压的方式压出木瓜汁(或用果汁机打成汁)。将木瓜[钟]汁倒入量杯里。纯牛奶倒入奶锅里加热到微开关火。将50ml木瓜汁倒入碗里。再倒进80ml热牛奶。搅拌均匀，放置凉却凝固即可开吃。 ​​​

204 :推荐理由：利用阁楼空间，[江南style]摆放一些椅子与茶几，阁楼是一个相对独立开的空间，这里宁静舒适。 ​​​

205 :【秋冬季带宝宝多晒晒太阳】1、屁股晒太阳黄疸退得快。2、促进宝宝的新陈代谢和生长发育，预防佝偻病和贫血，增强机体的抗病能力。3、可以获得充足的维生素D，对婴儿软骨病、佝偻病有预防作用。4、晒太阳能增强宝宝的免疫功能、增加吞噬细胞活力。日光在调解人体生命节[太阳]律以及心理方面也有一定的 ​​​

206 :请不要给金牛座的人有距离的爱情，因为时间会把两人之间的感情给冲淡。请不要对金牛座的人忽冷忽热，因为这样会给金牛座的人带来苦恼。请不要忘记金牛座的人给你的爱，因为金牛座的人爱上一人会很认真的用感情。请不要随便的激怒金牛座的人，因为金牛[右哼哼]座的人不在沉默中死亡就会在沉默中爆发。 ​​​

207 :盘点2011年最新版吉尼斯纪录大全之最大的枫叶：世界上最大的枫树叶长29.21厘米，宽34.61厘[兔子]米，在加拿大安大略被发现。图为9岁的唐纳托与枫叶合影。 ​​​

208 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程，如果信息没有被传送[赞]到的话,则意味着沟通没有发生，其次，要去使沟通成功,意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

209 :【加薪必须要求，那晋升呢？】既然是说加薪必须要[泪流满面]求，那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的。 ​​​

210 :个性的皮衣外套[生病]自带气场，搭配黑色帆布鞋高帮鞋，十分帅气。 ​​​

211 :【奔驰新大型轿车-将国产】近日，从国家环境保护部获得代号为BJ7205HEL的轿车审批信息，新车[哈哈]有望是全新一代E级，其将搭载9速自动变速箱。据了解，新车将于明年由北京奔驰进行投产，和现款车型相比，新车在尺寸方面将大幅增长。 ​​​

212 :【SSC Ultimate Aero 6.3超跑】从0到100公里/小时加[晕]速时间(秒) ：2.78； ​​​

213 :生活处处是风景，创意[衰]就在你身边，by:Sabine Timm。 ​​​

214 :友尽的[doge]故事~ ​​​

215 :【少林寺[悲催]】世界著名佛教寺院，少林武术发源地。因位于河南郑州登封市少室山麓五乳峰下的茂密丛林之中而得名。目前少林寺景区有少林寺，少室山，禅宗大典，少林功夫等旅游资源。 ​​​

216 :【XO酱爆杏鲍菇】1.杏鲍菇洗净后，撕成条，再切成段2.小火油煎杏鲍菇表面微黄即可，控净水，拣到盘中备用3.油锅爆香蒜片，葱段，放入青红椒炒匀，倒入XO酱;蚝油;添少许清水，白糖调味4.炒[左哼哼]出酱香后，倒入煎好的杏鲍菇;青蒜，炒匀即可5.出锅前，烹入一汤匙料酒。 ​​​

217 :在超市念出这个“品名”，感觉自己就像个傻逼[爱你]。。。 ​​​

218 :【凤凰】湖南凤凰尽情享受原生态自然。凤凰吊脚楼式的房屋是中国文艺爱好者的理想居所。古城还有着丰富的苗族和土家族[转发]文化，每年都有成群结队的背包客慕名而至。也有许多人是前来拜访中国作家沈从文的故里。他的小说《边城》，让大家首次认识了这个具有1300年历史的小镇。 ​​​

219 :关于网友[呵呵]和路人。 ​​​

220 :【福特Edge Vignale】在车身配色上提供了两个版本，包括福特Vignale紫晶褐[奥特曼]色和白金白色。同时，新车在外观设计上沿用了福特Vignale车型的家族化风格，采用哑光黑色六边形上片中网格栅，在格栅四围使用铝合金包裹镶嵌。此外，福特Edge还采用了铬合金包围的定制版雾灯和19英寸更富光泽感的合金轮 ​​​

221 :虽然没有人可以回[可怜]到过去重新开始，但每个人都能从现在开始去创造一个新的结局。 ​​​

222 :【毛里求斯，跨越赤道来看你】自驾毛里求斯，一路上尽是惊喜。或许清晨[睡觉]看不到初生的红日，却有一份笼着淡淡温柔的宁静。看到漂亮的海滩就停车，即使不下水，只是静静的望一眼大海就觉得心里很舒服。 ​​​

223 :“We all can be only who we are, no more, no less.”-- Terry Goodkind 我们都只能成为我们自己，多不了，少不了。——特里[微风]古肯德 ​​​

224 :比利时设计师vanessa hordies设计了一款能够伴人入眠的沙漏台灯。他借用了沙漏的形式，将真正的灯泡埋在沙子下面，当你把沙漏倒转，其中的定时器就会启动，并将时间设定为15分钟，[互粉]沙子逐渐将灯光淹没，并制造出朦胧的效果，15分钟后台灯就会自动关闭，让使用者可以高枕无忧的进入梦乡。 ​​​

225 :【煎炒凉粉】1.凉粉切成1-2厘米的大块，葱姜蒜切片，[威武]青红椒切小圈；2.锅中倒入宽油，一定要等油略冒青烟后，下入凉粉，最好炸3分钟左右；3.锅中爆香葱姜蒜片，青红椒圈后，调入酱油、辣酱、盐、鸡精，倒入凉粉，炒匀出锅。 ​​​

226 :男友踢球脚骨折，我率领众球友前去看望[沙尘暴]。到病床边我说:“我们这么多人来看你，感不感动？”“不敢动，疼……” ​​​

227 :一天，一位J女和[good]一个和尚住宿，只有一间房，没办法，住一起，入睡。J女手碰到了和尚的弟弟，J女问，这是什么，和尚说，枯木枝。J女摸之，弟弟胀大，J女问，为何长大？和尚回答，枯枝发芽了。 ​​​

228 :“日月亮”，小伙子怪不得你被[噢耶]抓了呢~ ​​​

