武溢_约 男/山西         加关注
153 :如果你的员工当中有一个超级敏感的灵魂.当你提出批评时.要知道在团队中他们是什么样的人,当他们非常在意的时候，你要谨慎地[亲亲]给出直接的反馈，因为这可能会让他们感到内疚并打消他们的积极性。 ​​​

154 :【蛋黄狮子头】1.肉末和豆腐加料酒，盐，[泪]黑胡椒和少许糖，葱末和姜末拌匀。2.取拌好的肉末按成饼状，包上咸蛋黄，然后收口滚圆。3.油锅烧至八成热，下入做好的狮子头炸至金黄。4.炸好的狮子头沥一下油。5.重新入锅，加生抽，老抽，水或高汤，盐和少许糖和醋，小火炖半小左右，最后再大火收汁即可。 ​​​

155 :【三高患者巧喝汤粥】薏米和芡实洗净后，用清水浸泡2小时。大米洗净后，用清水浸泡半小时。将浸泡好的薏米、芡实放入锅中，倒入1500毫升清水，大火煮开后调成小火煮30分钟，然后倒入大米继续用小火[抓狂]煮20分钟。山药去皮，切成3毫米厚的片，放入锅中，再继续煮10分钟即可。 ​​​

156 :土豪的宠物长这样！！养[奥特曼]猫啊狗啊神马的统统弱爆了！ ​​​

157 :编辑点评：卧室空间不规则，设计师因此特别加宽卧榻，夫妇[汽车]二人找到闲暇片刻，便能坐卧在窗旁阅读、欣赏风景。装饰古典线条的门片，淡淡的黄色木皮萦绕复古情味，方便收纳。 ​​​

158 :何必向不值得的人证明什么，生活得更好,乃是为你自己。懂得适时放弃，是一种成熟的表现。[噢耶]放弃之后，才能更加清醒地审视自己与外界的关系，使疲惫的心灵得到调整。对于感受的人来说，生活是一出悲剧；幸福不是越多越好，而是恰到好处；幸福不是脸上的虚荣，而是内在的需要。 ​​​

159 :活动区兼具学习和休闲娱乐功能，左边的学习区挂上一块大大的软木展示板，孩子可以随时将照片、便利贴、课程表、手工剪纸等东西钉上[自行车]或取下，既便利又带来不少乐趣。 ​​​

160 :【外表傻内心精的星座】NO1.金牛座[鼓掌]；NO2.射手座；NO3.处女座【外表傻内心也傻的星座】NO1.摩羯座；NO2.巨蟹座；NO3.天秤座【外表精内心傻的星座】NO1.白羊座；NO2.双子座；NO3.水瓶座【外表精内心也精的星座】NO1.天蝎座；NO2.双鱼座；NO3.狮子座。 ​​​

161 :【管理者如何妙用"小团体"？】组成企业的主体是人,是有就会有思想，人与人交往[肥皂]，合得来的就会形成"小团队",有人的地方就会有"小团队"的存在。前些天，到一家制造企业调研，老板告诉我，他们企业"小团队"现象严重，一个部门往往都会有两三个"小团体"。 ​​​

162 :编辑点评：别墅的优点有一部分在于[爱心传递]土地的自由权运用。比如将客厅与室外的草坪结合，打通阻碍的墙壁，让客厅的透光度最高! ​​​

163 :【鼓励孩子适量吃些纤维性食物】麻麻们，你们肯定知道，孩子应注意平衡膳食、不挑食，多吃蔬菜和新鲜水果等纤维含量高、营养丰富的食物，[浮云]但是你们造吗？这样既利于牙齿的自洁作用、不易患龋病，又有利于口腔颌面的生长发育，促使牙齿排列整齐，增强咀嚼功能哦。 ​​​

164 :【金牛座】4月运势。惦记的事多，几次一出门就[咖啡]是一阵子。几个情况莫名其妙，有的跟人有关。中旬后比较忙，容易累。4/3-4/4有事惦记着，抽空处理几件事。11-13吃（买）些特别的，有不解的情况。18-19有个情况认真起来。25-27有悠闲时刻，也有状况影响心情。28-30几次为事出门，会花钱，有无奈情形 ​​​

165 :【12星座女恋爱坏毛病--狮子座】明知有问题却不敢面对的狮子座女生有驼鸟心态，感情出现问题，她其实很痛苦，也知道问题很严重，例如双方已经到了濒临破裂的边缘，她也宁愿按兵不动，忍到对方受不了主动[猪头]提起为止。 ​​​

166 :#早安#一个女孩若不信任家庭关爱，不论这关爱的能[泪]力如何，若她不信任，且寄希望和感情过多地予他人，早早走入世界探欢，多半需要走过一些苦难，短则赔上青春，长则赔上一生。女人若以世间为家，某种程度上是必有不幸的。 ​​​

167 :用你的脚步，把世界走成[可怜]爱的风景。因为爱情，我们还是年轻的模样；因为爱情，所以我依然随时可以为你疯狂；因为爱情，所以一切都是原来幸福的模样。一切，因为有你。 ​​​

168 :好勇斗狠不好，不好勇斗狠也不好，你又不是太监，关键是知道为什么[自行车]要那样做，为女人，值，什么都值。为钱不值。 ​​​

169 :#应用广场签到# ​​​

170 :风往北吹,因为北[晕]方有季节的期盼;我往北追,是因为北方有我的期盼;你往北飞,是因为什么?因为我的错吗? ​​​

171 :长大和老去，也就意味着那些你曾经以为不能接受和无法承受的东西，而今居然都可以微笑着接[做鬼脸]受，也都可以承受了。 ​​​

172 :要来的早晚会来，想爱的尽管去爱，我们谁也赢不了和时间的比赛。平和淡然地面对一切，遇到你喜欢的人，要特别珍惜缘分。不论是不是你生命的过客，还是长久的知己，都是一生精彩的回忆。人海中难得有几个真正的朋[好爱哦]友，这份情请你不要不在乎，珍惜眼前人。 ​​​

173 :#应用广场签到# ​​​

174 :上帝浇花的时[good]候，记得出门要带伞。 ​​​

175 :#应用广场签到# ​​​

176 :感情没有所谓的般配不般配，只有适合不适合。[可怜]不是每个人都能遇到自己想要的那个人，但是每个人都会遇到一个适合自己的人。遇到那个人后，一切复杂的条件都不再适用，一切喧闹的表面归于沉静。 ​​​

177 :【心理箴言】活有望穿秋水的期待，也会有的意想不到的欣喜。起[鼓掌]风的日子学会依风起舞，落雨的时候学会为自己撑起一把伞。 ​​​

178 :青翠的柳丝，怎能比及你的秀发；碧绿涟漪，怎能比及[喝多了]你的眸子；有时，我凝视床头你那张玉照，简直觉得整个世界都永远沉浸在明媚的春光之中。 ​​​

179 :【“保胎”的那些事】1.保胎大军越来越壮大，罪魁祸首在哪里？2.孕期阴道流血，就意味着先兆流产吗？3.出现先兆流产症状了，到底要不要保胎？4.保胎就等同于限制一切人身自由了？5.保胎需要一直保到临产吗？何时是尽[爱你]头？6.没有流产症状，可以选择在家休息“保胎”吗？ ​​​

180 :爱情，本就是件宁缺勿滥的事，急不得。有爱情，便全心对待，没有爱情，也一个人惬意。学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去[囧]伸手抓住，缘份未到，就让自己活得精彩。 ​​​

181 :#应用广场签到# ​​​

182 :实心竹子做笛子[偷乐]——吹不响 ​​​

183 :让心成为一片海，懂得包容，方可自在。经历之[草泥马]后，才会懂得，真正的爱情不是海誓山盟，风花雪月，而是我和你，在一起，没有大风大浪，只有的是平凡相依；经历之后，才会懂得，最爱的一直都是你。 ​​​

184 :如果我们守不住约定，就不要轻许诺言，纵算年华老去，还可以独自品尝那杯用烦恼和快乐酿造的美酒。——白落梅《你若安好便是晴天——林[怒骂][太开心]微因传》 ​​​

185 :恋爱多年的人们就这样形同陌路，彼此生活。或许，他们并不是不爱对方了，而是不能给对方各自要的生活。应该相信，他们或许依然爱着[实习]对方。 ​​​

186 :#应用广场签到# ​​​

187 :【白茫雪山】白茫雪山又名白马雪山，峰顶终年积雪不化，与最低处的霞若乡高差达3500多米，冬季的白茫雪山千里冰封、万里雪飘，游览之人可尽情领略雪域风情。走在海拔3000多米的盘山公路，[耶]仰望群山，如此近距离触摸雪山，亲吻雪山的脸颊。 ​​​

188 :一直在等一个人，一个跟我一样相信世间有真爱的人；一直在等一个人，一个懂得包容体谅我的[握手]人，一个也许并不完美但懂得珍惜我的人；一直在等一个人，一个我们相互都喜欢的人。 ​​​

189 :【这些病易混淆】①尿频尿痛。常规诊断：尿路感染。可能疾病：间质性膀胱炎。②锻炼时喘不过气。常规诊断：支气管炎。可能疾病：运动诱发型哮[干杯]喘。③慢性头痛。常规诊断：应激性肌肉紧张。可能疾病：牙周炎。④情绪多变体重增加。常规诊断：抑郁症。可能的疾病：甲状腺功能低下。 ​​​

190 :照相会抢镜头的[绿丝带]才是王道~ ​​​

191 :富贵人家[雪花]的小姐——弱不禁风 ​​​

192 :一个人忧伤地躲在房间里，不晓得窗外午夜的天空，是否还有闪亮的星星？但冥冥中感觉，此时定会有厚厚的[泪流满面]阴云，在寂寥地飘浮着我的心境。还会有几丝殇情的春雨，在恰当的时间和地点，淅淅沥沥地淋湿我游荡的情绪。 ​​​

193 :【蒜头绿豆粉面[哼]膜】先准备大蒜3瓣、绿豆粉3匙、纯净水适量。将蒜头剥皮，放微波炉内2分钟。再将大蒜榨汁后混合绿豆粉，加入少量纯净水。清洁好脸部后，将面膜均匀的涂抹上，保持15分钟后用清水洗净即可。能使皮肤光鲜亮丽，祛除色斑。 ​​​

194 :刚出生的小马，没hol[熊猫]d住自己！ ​​​

195 :【桂圆银耳莲子汤】1.将莲子泡发半天后，加入银耳一起继续泡发1小时；2.桂圆肉用温水浸泡5分钟后，冲去杂质，倒入少许清水，备[din推撞]用；3.银耳泡发开后，冲洗掉杂质，撕成小片；4.将处理好的银耳，莲子，桂圆肉一起倒入煲内，加适量水，煮开后加入冰糖，转中小火继续炖煮90分钟左右。 ​​​

196 :墙头[实习]上的鸽子——东张西望 ​​​

197 :你好，你毛多肉少，天天吃青草，爱用米汤洗澡，还说护肤效果特好，其实你[转发]是个少见的活宝 ​​​

198 :有些你现在觉得无[威武]法放下，让你难过伤心的事，多年之后你再想一想当时是多么的幼稚，那时的难过伤心是多么的多此一举。 ​​​

