亲爱的蓝石头霞龙程 男/湖北         加关注
167 :【萝卜滚鳕鱼汤】1.萝卜洗净，削皮切为薄片，芫茜、葱洗净，切段；2.姜、蒜起油镬，下萝卜，炒约3分钟至出香气，下适量水浸过萝卜为度，武火滚后改中火滚约20分钟，下鳕鱼至熟，加入适量的食盐、绍酒、生抽、胡椒[围观]粉，再下葱段，最后下芫茜，片刻便可。 ​​​

168 :【扭伤4步急救法】第一步，休息。受伤后马上休息，可以促进较快地复原，以防伤势恶化。第二步，冷敷。休息15—20分钟后须冷敷15—20分钟。第三步，加压。先用干净敷料盖住伤口，用手、绷带等压迫患处，可减缓伤势恶化。[闭嘴]第四步，抬高。 ​​​

169 :【财源滚滚来——黄金鸡肉卷】鸡腿剔骨，包上香菇，胡萝卜和榨菜混合调好的内馅，再裹上生粉，蛋液，面包糠，浸油锅炸得金黄金黄的，要不要[囧]试试！ ​​​

170 :【职场的正能量形象】1.面带微笑；2.专心聆听；3.不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达自己的感谢；6.说话常用"我们"开头；7.虚心[雪花]接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

171 :澳大利亚父子研发太空飞行器！澳大利亚男子罗伯特·布兰德和他12岁的儿子[呵呵]杰森即将被载入历史，成为一种可以重返地球大气层并安全着陆的小型太空飞行器的发明者。布兰德父子开发的这个飞行器名叫“闪电”，可以离开地球轨道，在太阳系飞行，并重新返回地面。 ​​​

172 :【生什么病，吃什么[帅]水果】高血压、动脉硬化、心脏病患者宜吃西瓜、柿子、芒果、木瓜、桃子、香蕉、哈密瓜、草莓、奇异果、柠檬、石榴、桔子。这些水果都含有丰富的钾，，从而可以预防高血压等疾病。糖尿病患者宜吃柚子、草莓、奇异果、石榴、柿子、木瓜、柑桔等带酸味及维生素C丰富的水果。 ​​​

173 :【郑州博物馆】郑州博物馆是一座现代化博物馆，它集文物收藏、陈列展览、宣传教育、科学研究等多功能于一体。新馆建筑取“问鼎中原”的创意，根据郑州出土的商代铜方鼎为建筑造型的[加油啊]原始基础，铜网架大圆屋面，隐喻着中国传统的“天圆地方”哲学观念。 ​​​

174 :【一句话心理学】当[钟]你觉得处处不如人时，不要自卑，记得你是一个平凡人。 ​​​

175 :【20秒缓解鼻子不通气？】美国密歇根州立大学整骨治疗医学院助教丽莎指出，鼻子不通时可以试试这个动作：手指[失望]揉两眉中间，用舌头抵住上牙床，然后用手指挤压两眉中间处。这个动作可以缓解鼻子充血，20秒钟以后，就可以感觉到鼻子里非常通畅了，鼻子不通气可以试试。 ​​​

176 :【宝宝缺钙7表现】1、烦躁不安，常常不明原因哭泣，不容易入睡，就算入睡了也容易惊醒；2、出汗[钟]比较多；3、枕部脱发，后脑勺常会出现脱发的情况；4、比同龄孩子更晚出牙；5、表情少，动作和语言都比同阶段的孩子落后；6、厌食、偏食；7、鸡胸驼背、出现o形腿。 ​​​

177 :做人应该有[钱]信仰，应该有信心。信仰是引导我们走向成功的航灯，自信是达到人生顶峰的动力。美好的前途来自于自强、自立、自信，不达目的不罢休，咬定青山不放松，打跨自己的往往不是别人而是自己，不要把一次的失败看成是人生的终审。逃是懦弱的，避是消极的，退就显得更加无能。 ​​​

178 :【追踪】水下搜救彻夜未停遇难人数升至39人http://t.cn/R2S068Y[晕] ​​​

179 :[雪花] 【快讯】湖南邵阳两公交车相撞已致2死多伤http://t.cn/R2lnCpo ​​​

180 :她泪花里映着那两个拥抱的身影，她手机[沙尘暴]里未接电话未读短信上百，她都不想听……她不该接受…“让我来弥补他对你的伤害，我会对你好一辈子的！“誓言还在耳边，可她得到的是什么呢，冷，忽然，她感觉到一丝温暖，抬头看他拥着她，她挣扎，“放开！”泪却流下，他捧起她的脸“再相信我的爱一次好 ​​​ 全文

181 :【精华：不靠挥霍靠坚持】精华液的浓度很高，用量都有一定的标准，如果超过说明书指示的用量，可能反而会造成肌肤进一步的负担和损伤。想要维护好皮肤的状态，就是要持续、固定地使用适[打哈气]合的精华。精华素的正确用量：要根据说明书指定的用量来使用。一般来说，一次使用量约为一毛钱硬币的1/2。 ​​​

182 :【翘二郎腿的危害】1、翘二郎腿会使大腿脂肪堆积；2、导致血液流通不畅，久而久之大腿变粗，形成所谓萝卜腿！3、导致脊椎变成C字型，引起背部疼痛[温暖帽子]。个子矮的人更加不要这样坐，会让你越来越矮哦！4、骨盆和髋关节由于长期受压，容易酸疼，时间长了可能出现骨骼病变或肌肉劳损。 ​​​

183 :【GooglePlay增强应用人工审核环节】4月5日讯，有业内人士爆料，近日GooglePlay加强了Android应用的上线审核，对原有审核流程前，添加了人工审[照相机]核的环节。据悉，如果产品审核未通过，将被谷歌打回，时间周期约在24小时以内，开发商可修改后再度上传。 ​​​

184 :【敏感肌肤仔细呵护八条法则】1、选择弱酸性洁面用品；2、每次化妆后彻底卸妆；[得意地笑]3减少去角质次数；4、尽量选择不含酒精、香料、防腐剂的护肤品；5、作好基础的保湿补水功课；6、注意防晒品的选择；7、远离过敏源；8、饮食方面注意营养均衡； ​​​

185 :动物也是SUPER[互粉]STAR！你认得几个？ ​​​

186 :疏于换位思考的人，完全不了解人性，很难了解恐惧、爱、愤怒、贪婪及怜悯等情绪。他们在通电话时，通常连招呼都不[瞧瞧]打，直接切入正题，缺乏将心比心的能力。 ​​​

187 :【压力屏会成为智能手机标配吗？】9月19日讯，尽管AppleWatch首次通过ForceTouch功能将压力屏引入消费电子领域，iPhone6s却不是第一款应用压力屏[来]的智能手机，中兴华为之前都采用了压力屏。那么接下来压力屏会成为智能手机标配吗？ ​​​

188 :事实证明：恋爱男女中[good]用脑量是最奇葩的~ ​​​

189 :【祁连山草[话筒]原】被评为中国最美六大草原之一。这里地势平坦广阔，土肥草茂畜旺，当今世界第二、亚洲第一马场——山丹军马场即设在此处。与草原相接的祁连山被终年不化的冰雪覆盖着，银装素裹，白雪皑皑，而草原上却碧波万顷，马、牛、羊群点缀其中。微风吹来，会使人产生返璞归真、如入梦境的感觉 ​​​ 全文

190 :【Steam/英国PC游戏周榜：《使命召唤11》初上市已登第三】在上周的英国PC游戏销量榜上，SidMeier的《文明[good]：太空》抢去了《模拟人生4》霸占多时的冠军宝座，而本周《模拟人生4》又卷土重来，重回榜首位置，《模拟农场15》也紧随其后，《文明：太空》只得了个第三名。 ​​​

191 :美人[泪]沐浴《噬魂师》贝雅cos ​​​

192 :我去，短腿短耳，这还是兔子吗？萌翻[生病]了... ​​​

193 :【香醋海蛰头】1.将海蛰头切成片，放[哈哈]在清水中浸泡2小时以上；2.再用清水冲洗几遍，冲去盐份和沙子，然后沥水备用；3.蒜头切片，小红椒切斜圈，香菜切段备用；4.将香醋、白糖、欣和酱油和芝麻油一起混合成调料汁；5.所有材料混合，淋入调料汁搅拌均匀即可。 ​​​

194 :【索尼携手顶级音乐服务商Spotify推出PlayStationMusic】索尼国际在线娱乐(SNEI)[可怜]与全球最大的流媒体音乐服务之一的Spotify（中文名：声破天）联合宣布两者将成为全球策略合作伙伴，目的为PlayStationNetwork及其6千4百万的活跃用户提供最高质量的数码音乐体验。 ​​​

195 :时世造就英雄，自励塑造传奇，经典的哲学；经过历炼才会强大[瞧瞧]自己，所有的坎坷和磨难都是通向成功的阶梯……自己的事情必须由自己去完成，哪怕那是一个相当漫长难熬的过程，世界上人生就是残酷的竞技场，不要侥幸或希冀别人能帮得了你什么…… ​​​

196 :【釜谷温泉】釜谷温泉有名扬东洋的水温达70°C的温泉，就设备与规模而言，堪称韩国温泉之冠，是一个综合[绿丝带]休闲地，设有室内游泳池、动植物园，还可举行大饭店的舞台表演等，来此的游客络绎不绝。 ​​​

197 :【淞南公园】淞南公园是由宝绿实业总公司担任设计、施工及养护。建于1998年，总[委屈]面积为80000平方米。该绿地是以自然形式出现，利用水杉、欧美扬、香樟等高大树木做为背景，形成高低错落的韵律感，既丰富了林缘线又给人一种线条美。 ​​​

198 :【海马紧凑级车-全新设计】日前，获得了一组海马新款M3的无为谍照，新车在外观细[威武]节上有一定改变，动力方面则沿用了现款车型使用的1.5L自然吸气发动机。据了解，该车有望于明年正式上市，届时将与奇瑞艾瑞泽3展开竞争。 ​​​

