felicia0613育东东 男/浙江         加关注
223 :【《龙腾世纪：审判》超长演示 法娘与众人虐杀巨龙】外媒给我们带来了BioWare旗下RPG新作《龙腾世纪：审判》的一段长达16分钟的游戏演示，而展示的内容则是新地图辛特兰大陆的背景，尽管这是一个美丽的大陆，但是充满了危机，一起来看看吧！ ​​​

224 :真正的音乐，是发自内心、充满诚意的，日本作曲家泽野弘之《κrOnё》，用气吞山河的编曲来讲述一一个黯然悲怆的故事。 ​​​

225 :【四千金+四个女生】新年快乐 ​​​

226 :视频: 聪明的狗狗模仿主人坐姿笑死人。。 ​​​

227 :《向山进发》6，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

228 :《笑林盛典》春节节目双“郭”飙高音 ​​​

229 :会游泳的二师兄！二师兄请你不要卖萌了！ ​​​

230 :杏儿新春贺岁片断 ​​​

231 :【喵星人变身滑板高手 调戏汪星人】注意1分20秒的阿汪，被调戏发飙了~哈哈哈~~~~这明显是羡慕嫉妒恨呐！ ​​​

232 :宅男们的福利，WWE Divas性感版《小苹果》MV，被玩坏的节奏啊~~有考虑过妹纸们的感受吗？！ ​​​

233 :怪物王女：第13集. ​​​

234 :大眼睛长睫毛白皮肤长头发……漂亮的美女主播演唱《猜不透》，真的好好听好养眼啊。 ​​​

235 :那些可爱宝宝的卖萌“初吻”，真可谓是萌宝的吻，甜蜜的吻，大家赶紧过来围观吧··· ​​​

236 :大眼睛长睫毛白皮肤长头发……漂亮的美女主播演唱《猜不透》，真的好好听好养眼啊。 ​​​

237 :金俊秀《花(Flower)》，该曲由俊秀亲自参与作词作曲，MV中他再次尝试新鲜造型，多种概念和大气磅礴的背景展现他对于这张专辑所倾注的心血。 ​​​

238 :小盆友倾情演唱《小苹果》，果然够火，下到幼儿园小盆友，上到广场舞大妈，好嗨啊！ ​​​

239 :北美职业冰球场上演mma综合格斗，26秒KO对手。比赛真是惨烈，运动场上可得注意安全啊！ ​​​

240 :这个视频就是要来告诉我们一个道理：当胜利还没来临是，别高兴的太早！魂淡~~这是比赛，请严肃对待，好不好？！ ​​​

241 :可爱宝宝的销魂舞蹈~哈哈哈~好可爱~ ​​​

242 :高手在民间，牛人街头表演超强机械舞，简直酷毙了，骚年~~你这么吊，你父母造么？ ​​​

243 :《西蒙》14，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆” ​​​

244 :“领导班子会议改成明天开了，今晚演内部电影。” ​​​

245 :新生代天后张靓颖专辑第三波主打歌《直到世界末日》，改编自齐秦1994年的旧作。张靓颖深情演绎，唱出用爱战胜一切的勇敢。 ​​​

246 :后宫佳人三千虚设怎抵王府情浓。皇后之位空悬，伊人早已为弟媳。不如不遇倾城色，此生为你负千人。 ​​​

247 :小明看到前面有个单杠，就跳上去连做了30多个引体向上，然后回头对小韩说：“这个真好玩，你也来试试？” ​​​

248 :若旦那（わかだんな、本名：新羅 慎二、1976年4月6日 - ）は、日本のレゲエグループ?湘南乃風のメンバーであるレゲエミュージシャン。 東京都世田谷区出身。 ​​​

249 :怪盗圣少女：第7集。 ​​​

250 :【每日一囧】真人版水果忍者；钢铁喵粗线了~~狗和猫装死的区别？妹纸爬电梯的逆天方式！ ​​​

251 :Flo Rida 《Can't Believe It》Htop9C ​​​

252 :细数2013年网友们分享的生活中的悲剧，神剪辑！各种哀怨杯具的表情，调皮的字幕君你又火了！ ​​​

253 :超萌小海豹！！！！！歪头看镜头好萌！！！！超可爱！！！！！！！好想养一只！！！！！！！ ​​​

254 :【肉末粉丝拌黄瓜】粉丝提前用温水泡发至软，无硬芯，捞出沥干;黄瓜洗净切条;猪肉切成碎粒;起油锅，爆香葱姜末，下入肉碎煸炒至变色;添加欣和豆瓣酱，小火翻炒均匀;添加料酒、酱油和一点点热水翻炒均匀;黄瓜和粉丝装盘;把炒好的肉酱倒在菜上，吃时拌匀。可添加醋和辣椒油。 ​​​

255 :【美式乡村小屋】很有爱，一看就是会生活的人～ ​​​

256 :【买包“麻辣花生”吃出橡胶套厂家称是手指套】7月28日讯，买包麻辣花生，里面跳出个橡胶套，潭同学回想起这个的经历，还觉得大倒胃口。厂家回应这是生产线上的橡胶手指套，他们会进行相应的赔偿和生产整改。产地来自东莞市傻二哥食品有限公司。 ​​​

257 :【99龙】本作的故事发生在一个被魔族入侵的国度，玩家要和朋友一起踏上寻找伙伴抵御魔族的冒险之路。玩家在游戏中要收集各种各样的角色，每一位角色都拥有其特殊的能力，玩家要挖掘出角色的潜在能力，根据敌人的不同而改变其不同的阵容。 ​​​

258 :小康型的职业者，这种人追求虚荣，优越感也很强。很渴望能有社会地位和名誉，希望常常受到众人尊敬。欲望得不到满足时，由于过分强烈的自我意识，有时反而很自卑；适合职业类型有记帐员、会计、银行出纳等等。 ​​​

259 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

260 :说说造型：黄色和裸色都显得皮肤非常白,连身裙和披肩的优雅搭配得很完美。 ​​​

261 :【成功的七种能力】1、解决问题时的逆向思维能力；2、考虑问题的换位思考能力；3、经验教训的总结能力；4、学以致用的创新能力；5、解决问题的决策能力；6、情绪的自我管理能力；7、环境变化的适应能力。 ​​​

262 :人之所以活得累，是因为放不下架子，撕不开面子，解不开情节。 ​​​

263 :【宝镜崖】宝镜崖位于四川省阿坝州九寨沟境内，扎如沟有一块巨大的石崖，昂然矗立，表面平整，远远望去，像是一座大屏风。这就是宝镜崖，也称为魔鬼崖。 ​​​

264 :【三潭峡】三潭峡位于阿尔山市东北78公里处，在天池景区内，是哈拉哈河的上游，与天池山遥相呼应。河床由岩石组成，湍急的哈拉哈河从河谷穿过，珠飞玉卷，波平如镜的卧牛潭、虎石潭和悦心潭三处潭水。峡谷长约三公里，建有跨溪天桥。 ​​​

265 :懒夫懒妻最幸福的事，莫过于抱着对方睡到自然醒。可惜每天早晨，他的手机闹钟总要比她早响一小时…每晚睡觉前，她都敦促他快点换工作，可他总是戴着耳机听手机音乐，听着听着就睡着了…事实上，他戴耳机入睡，只是不想让她被他的手机闹钟吵醒，让她能多睡一小时。如果只有一人可以当懒虫，他希望是她。 ​​​

266 :【巴黎】一个充满着梦幻与浪漫的地方，巴黎圣母院、凯旋门、卢浮宫……它的内在韵致让多少人追寻着？塞纳河上的“锁桥”、香榭丽舍大道、埃菲尔铁塔……它的浪漫让多少人无法释怀着？左岸咖啡、甜蜜马卡龙、米其林餐厅…… ​​​

267 :【送给初入职场的你】1.靠学历进来，靠能力留下，靠业绩晋升。2.耐得住寂寞，经得住考验，顶得住压力，做得出成绩。3.坚持学习的习惯和善于思考的理念，这样你才不会落伍。4.不要只幻想做惊天大事，请先把办公桌擦干净。5.再好的方案也比不上不折不扣的执行，再好的计划也不如马上行动。 ​​​

268 :一美女当上了老板的小三，过着奢靡的生活。另一美女很羡慕地问她：“你是怎么当上小三的啊，有什么诀窍吗？”美女答道：“很容易，老板又包了个二奶，我就从二奶变成小三了。” ​​​

269 :【职场法则：职场必知减压技巧】1、稍微放慢你的节奏。2、将自己的目标放低一点。3、尽量别把工作带回家.4、在办公室保持精神活力。5、保护你的消化系统。6、spa释放身心。 ​​​

270 :【12星座正在想什么？】白羊座：工资又花光了。金牛座：赚大钱。双子座：鸭梨很大。巨蟹座：发奋图强。狮子座：赚大钱。处女座：高铁。天秤座：悠闲的生活。天蝎座：找一份好工作。射手座：赚大钱。摩羯座：发财。水瓶座：睡觉。双鱼座：明天怎么玩。 ​​​

271 :【TrafficJam】《TrafficJam》是款益智类的解难游戏，可说是iOS上大热的《UnblockMe》的Android版，游戏玩法很简单，你的黄色私家车会泊在停车场，不过停车场管理欠妥，任由其他车辆到处停泊，因而挡塞出口。现在，你要在有限的空间移动其他车辆，为自己找条出路。 ​​​

272 :一女被怀疑从事非法交易带到警局盘问。问：那个男的是谁？答：干爹。问：你经济来源？答：干爹。问：你的工作？答：干爹。Pol.ice大怒问：你还会别的吗？答：找干爹。 ​​​

273 :5岁，她说：”我要看他们演戏！“他把肩膀给她，他只能听声音。10岁，她说：”我要好吃的。“他在厨房却弄了一整晚。他满头大汗却饿着肚子。20岁，她说：”我要房子！“他从此贪早摸黑夜不归宿。他被她渐渐疏离。25岁，她梨花带雨：”爸，我要你起来。“他却因胃癌静静地长眠而不能参加她的婚礼。 ​​​

274 :不是井里没有水，而是挖的不够深；不是成功来的慢，而是放弃速度快。得到一件东西需要智慧，放弃一样东西则需要勇气。人生不如意事常八九，要想让自己快乐，就必须学会忘记。忘记某些人和事，记住某些人和事；忘记该忘记的，记住该记住的，心无挂碍，潇洒人生。 ​​​

275 :小客厅里的东西可以随意组合，写意悠然，让自己可以好好地放松一下。 ​​​

276 :【热血与荣耀：传奇】《热血与荣耀：传奇》是一款值得称赞的优秀游戏，续作的定位并没有让游戏在前作的光环之下黯然失色，游戏继续秉承了前作一贯的血腥竞技场的风格，将最原始的厮杀和荣耀带给现场的观众以及屏幕前的玩家。 ​​​

277 :【阿克苏姆方尖碑】阿克苏姆方尖碑，正确地应称为“石碑”，是埃塞俄比亚文明的象征。阿克苏姆方尖碑，保存着阿克苏姆皇帝时代的古老历史，当时已与遥远的印度和中国有贸易联系。 ​​​

278 :原来喵星人从下面看是这样的~ ​​​

279 :Loveispatient;loveiskind.–-TheBible爱是经久忍耐，爱是慈悲为怀。 ​​​

280 :【航海之旅】《航海之旅》讲述了一群持强凌弱的海盗的冒险故事。迎接玩家的是100个神秘谜题的挑战，以及与博德纳船长之间争夺秘密宝藏地图的激烈比赛，并最终获得贵族马利隐藏的巨额财富。 ​​​

281 :从天而降的稀泥——1902年4月11日，美国伊利诺伊州发生了一场沙尘暴，其规模之大几乎遍布美国东部地区的整片天空；当席卷泥沙的风暴经过纽约、新泽西州、康涅狄格州和宾夕法尼亚州时，与这里的雨云相遇导致稀泥从天而降，虽然历时仅短短几分钟，却引起广泛关注。 ​​​

282 :【在工作中燃脂】很多OL们一坐就是一天这样不胖才怪呢，你可以把你的办公椅换成一个大号的平衡球，这样身材为了平衡要不停的调节，这样也是可以消耗热量的，一天可以消耗掉260卡路里的热量。 ​​​

283 :大气的房间令人心驰神往，但同时，一些复古的设计依然能令您怦然心动。看这间客厅的设计，很有中世纪城堡的感觉。熊熊燃烧的壁火[悲催]，砖块构成的墙体，木质的小桌和茶几，从色调和材质上，都显出了房间的别样风味。而同时您可以观赏日出日落，以及夜晚的斗转星移。 ​​​

284 :如果没[呵呵]有手拍你就跺跺脚… ​​​

285 :【心理建议】有些人，看似简单无心计，实则[自行车]内里杂念丛生，用笨拙可笑的想象力，把你弄脏。而另外一些人，貌似荆棘密布，却枝干离离，清晰直白，思维复杂，心性单纯。为交流的愉悦，和内心的清澈，宁愿和后者交往。 ​​​

286 :骨灰级情痴星座排行：冠军（天蝎[握手]座）、亚军（金牛座）、季军（狮子座）、第四名（天秤座）、第五名（水瓶座） ​​​

287 :【职场礼仪】1、握手礼仪：在职场男女是平等的,所以与人打招呼的时候最好先伸出手.2、电子礼仪：包括邮件、手机短信、电话、传真等方式来表达你的礼貌。在适当的时候进行电子礼仪问候，是正确的。3、道歉礼仪：如果在职场中冒犯了别人，要及时道歉以免扩[哼]大事态的严重性。 ​​​

288 :【保持良好心态】一个人的心情在很大程度上会影[雪人]响到机体的健康，所以情绪的调整就显得至关重要，其中最重要的莫过于让自己高兴了，要真正让自己高兴不能靠外力，只能靠自己。建议：学会理智看待得失，学会鼓励自己，每个人都会有自己比别人强的地方，不要跟别人作对比，那样会产生强烈的自卑心理 ​​​

289 :物质本能汇合被形容为万有引力？万有引力之谜有[同意]望被破解？ ​​​

290 :【早教误区之不准掰手指数数】有些父母,幼儿园老师,教宝宝数数时,看见他们掰着手指头数,就会要求他们放下手,要求心里记.心理学家说,这种数数方法并不科学.正确做法:数数时不妨让他们数数手指,[喝多了]衣扣,玩具等,从具体的东西开始.掰指头数数是孩子数学概念发展必经的阶段. ​​​

291 :当地时间2014年2月14日，拉脱维亚希古德，情人节当天，共有9对情侣来到希古德，不畏严寒和高度，从缆车上裸体蹦极，共同留下[温暖帽子]了美好而惊险的回忆。 ​​​

292 :厨房在大多数人地眼中仅仅只是个做饭的地方，但设计师却偏偏从艺术的角度[爱你]去布置它，告诉我们厨房也可以很文艺。 ​​​

293 :泡妞新[左哼哼]神器…… ​​​

294 :【日式芝麻牛奶布丁】1.将吉利丁粉用清水泡软，搅拌均匀备用。2.将牛奶，白糖，芝麻酱一起小火加热至温热，糖和芝麻酱融化。离火。往里加入炼乳和芝麻粉，拌匀。3.往里加入泡软的吉利丁，搅拌融化。4.把芝麻奶液过筛，再均匀分装入模。5.入冰箱冷藏2小时以上待其凝固[帅]即可。 ​​​

295 :【心理提醒】总是不舍得让过去的都过去，因此惹了许多心苦。总因太多恋恋不舍，最终导致两手空空。--不幸福，并非都[奥特曼]是生活亏待了你。只因贪恋过去，阻挡了迎面而来的幸福。 ​​​

296 :【为什么他会移情别恋】假设你是古墓丽影的主角，你觉得下面四把四把钥匙中哪一个可打开过关必须的藏宝箱？【A】造型很特殊的钥匙；【B】不太起眼的生锈钥匙；[蛋糕]【C】一般正常的家用钥匙；【D】复古优雅的精致钥匙。（解析如图）。 ​​​

297 :【职场穿着禁忌】1、身体不整洁；2、过度的去暴露；3、戴有色眼镜；4、过度使用香水,5、衣服有味道或汗垢；6、穿着太花哨；7、披头散发；8、配件太招摇；9、戴有宗教属[睡觉]性物品；10、不化妆或妆感过浓。 ​​​

298 :Smilingdoesn'talwaysmeanyou'rehappy.Sometimes,itsimplymeansthatyou'reastrongperson.~~~笑容不总代表开心，有时它只是说[汽车]明你的坚强。 ​​​

299 :如果你突然微笑或者突然不笑,你的表情看起来就会不那么自然。[自行车]真正的微笑总是很慢的。不过也不要笑得太慢,那样是会显得很假,尽力在镜子前练习一下自然的微笑吧。 ​​​

300 :【奔腾全新SUV车型谍照或定名奔腾X70】日前，凤凰汽车获取到一组奔腾全新SUV路试谍照，新车定位将低于奔腾X80,或定名奔腾X70，预计新车将在2015年初亮相，并于同年年底上市。奔腾这款全新SUV造型相比X80车型来看更为硬朗一些，前格栅采用双条幅状装饰条，同时下格栅采用[围脖][手套]梯形设计。 ​​​

301 :【磐安·磐石之安】磐安县，取自于《荀子·富国》中“则国安与盘石”这句话的谐音，取“磐石之安”之义，意思[xkl转圈]是希望像磐石一样坚不可摧。磐安素有“群山之祖，诸水之源”之称，陆游在磐安留下了“山重水复疑无路，柳暗花明又一村”的千古绝唱。 ​​​

302 :你不能理解我的为爱痴狂，是因为你没[咖啡]真爱过。 ​​​

303 :一切都回不到从前，唯[甩甩手]有接受现实！ ​​​

304 :【《地下城与勇士》台服再次宣布停运】近日《地下城与勇士》台服运营商Garena宣布，将于2014年12月29日在台湾停止运营，这已经是这款游戏在台湾第二次被迫停运。早在2012年，游戏橘子代理的《地下城与勇士》台服就[泪]由于运营不当导致人气过低，最终于2012年7月11日停止运营。 ​​​

305 :这里是非常显眼的装饰是威斯康辛的湖边别墅用的是非常夸张的花图案印刷。“这样大规[雪人]模的图案我们一般用在戏剧上，”设计师Carleton Varney说。“上面有大朵图案，让人很愉快，”正反两用被子是Carleton V's Rossway 使用了两种色彩设计——柔和的红色和绿色。印刷的淡草绿色Lisle顶板来自Ficks R ​​​

306 :得到了，失去了，才知道自己真正需要的是什么，去尝试，受伤了，才知道自己真正得到了什么。你怕疼，可以退后，但不要让自己无路可退；你怕累，可以休息，但不要让自己停滞不前。人如逆水行舟，不进则退，[晕]我们需要勇气自信去闯开青春的道路，别怜悯，别伤感，一切都会过去，就像过去伤感的我们 ​​​

307 :[路过这儿] 斯里布凯伊领先皇后杯首轮刘晏玮第62位有望晋级http://t.cn/R2nWKTm ​​​

308 :“我不想再过这样的生活了。”背到相驰。身子突然被拥住，熟悉的气息，熟悉的味道。“放[萌]开我，你这个色狼”她娇喝。“色狼也是专色你的狼！”他调笑。 ​​​

309 :厨房处大片的红色非常亮眼，在灯光[疑问]的照耀下显得非常迷人、美丽，而厨房用具金属质地的外观在灯光的照耀下显得非常有光泽，也是一大亮点。 ​​​

310 :【不可不知的9道解酒招，你家男人会派上用场】1.蜂蜜水—酒后头痛；2.西红柿汁—酒后头晕；3.新鲜葡萄—酒后反胃、恶心；4.西瓜汁—酒后全身发热；5.柚子—酒后口气；6.芹菜汁—酒后胃肠不适、颜面发红；7.酸奶—酒后烦躁；8.香蕉—酒后心悸胸闷；9.[偷乐]橄榄—酒后厌食。 ​​​

311 :编辑点评：在餐厅设计方面，设计师结合了现代和经典风格，把这里变成古老与现代文化的交汇点，以展现生活时间的层次[右哼哼]感。座椅来自丽卡瑞，墙纸来自于二手玫瑰。印度式羊毛毯来自印第港湾。 ​​​

312 :床头背景墙：软包在小房间里最大的作用是消除回音，大方块的排列让墙面显得整洁;装饰画的一端镶上镜子，让空间显得更大更通[帅]透。 ​​​

313 :我想成为你最好的邂逅[威武]，最难的再见。 ​​​

314 :【太医≠御医】太医为古代医官名。秦汉时医官称为太医令丞，简称太医。而御医指专门为皇帝及嫔妃、皇子等皇室成员看病的医生，无论是太医院的医官，还是地方上举荐上来的名医，只要是为皇帝及皇室成员看病的，都可称为御医[嘻嘻]。御医确实也被尊称太医，但被称为“太医”的大多不是御医。注意二者不能 ​​​

315 :永远都以最正面、最高质量的对领导的临时安排给予及[花心]时反馈,很少人喜欢变化,但我恰恰要去说的就是,临时工作可能能更加考察你的工作能力和对领导的支持态度。 ​​​

316 :因为拥有霸气的顶楼风景，所以设计师连卫浴间的区域也不放过，利用大面积玻璃，于是就有了这个可[路过这儿]以享受繁嚣都市夜景的卫浴间。 ​​​

317 :我们总是希望得到别人给予的好。一开始，感激不尽。可是久了，便习惯了，便认为是理所应当的。有一天给予[赞]你的好少了，你便觉得怨怼。其实，不是别人不好了，而是我们的要求变多了。习惯了得到，便忘记了感恩 ​​​

318 :【心理发现】生活中就有这样的事：你接连数月每天都碰到一个人，于是你同TA的关系便十分亲密起来，你当时甚至会想没[悲催]有了这个人还不知怎么生活呢。随后两人分离了，但一切仍按先前的格局进行着。你原先认为一刻也离不开的伙伴，此时却可有可无，日复一日，久而久之，你甚至连想都不想TA了。 ​​​

319 :【索尼变卖[礼物]一半奥林巴斯股权套现4亿美元】4月2日讯，日本索尼公司正在进行大规模重组，为了给重组筹集资金，索尼已经在变卖竞争力不佳的非核心业务和其他资产。日前索尼再度宣布，已经对外转让了一半持有的奥林巴斯公司的股权。 ​​​

320 :看见没[话筒]，哥练过滴。 ​​​

321 :【捏着鼻子灌药的方式不可取】给孩子捏着鼻子灌药的方式并不可取，好不容易把药灌下去，孩子一哭闹就会吐出来，不但孩子遭罪，大人也着急；同时这样灌药很有可能会使药物呛在孩子的食管、[好爱哦]肺部等器官中，轻则引起支气管、肺部的炎症，重则阻塞呼吸造成窒息死亡。 ​​​

322 :与其逃避现实，不如笑对人生。生活的路，不通时，学会拐弯。人活着是一种心情，穷也好，富也好，得也好，失也好，一切都是过眼云烟，只要心情[路过这儿]好，一切都好。 ​​​

323 :这是个色块大量运[雪花]用的空间，紫色和红色的相搭配，让整个空间妩媚又热烈。一面墙上三连排搁板的设置，让墙几乎成了了一个厨房用品展览地，这就需要您挑选美丽的餐具来展示品味了。 ​​​

324 :来吧！推掉你的约会，抛[悲催]掉你的玫瑰！关掉你的电话，放弃你的等候！来吧！一起庆祝，一起狂欢！今天，我们不需要异性！今天！让异性走开！ ​​​

325 :【纳克索斯岛】纳克索斯是基克拉提迪群岛面积最大最富饶的岛屿。数不胜数的沙滩使那里成为人们找寻安静美丽之所的理想旅游胜地。数个世纪以来，纳克索斯（Naxos）一直身受旅行[囧]者、艺术家的喜爱。英国诗人拜伦年轻时代曾经在此岛留下足迹，称他为“梦幻之岛”（DreamIsland）。 ​​​

326 :【马达加[神马]斯加】 环尾狐猴最标志性的大尾巴扫在游客身前，好像一条漂亮的花围脖，在与游客拍照的时候，环尾狐猴的表现很淡定。附录：狐猴是排在世界濒危动物名录第一位的野生动物, 已经被认为是最大的濒危种群之一，马达加斯加成为了狐猴最后的避难所.. ​​​

327 :我一边哭一边读完了这个让人声泪俱下的[话筒]故事。 ​​​

328 :玄关宜明不宜暗，所以在采光方面除了通透的玻璃外，地板[闭嘴]地砖或地毯的颜色不宜过深;若光源不足则用室内灯光补强加强玄关的明亮印象。 ​​​

329 :【圣堂山】圣堂山丹峰挺拔，怪石嶙峋，绿树掩映，碧水萦迥。丹峰绿树相映成辉，各具特色，景观有步移景换之妙。峰峦怪石之神奇、诡秘，真乃“人间仙境”。位于广西壮族自治区来宾市金秀瑶族自治县西南部，离县城45公里，山峰巍峨林立，海拔均[熊猫]在1600米以上，主峰海拔l979米，山高险峻，是桂中第二 ​​​

330 :【日产11月在华销量下跌11.8% 累[照相机]计增1.7%】 根据日产最新数据，今年11月该公司在华销量为116,200辆，同比下跌11.8%。1至11月，日产累计在华销量110万辆，同比微增1.7%。该公司骐达、阳光等小型车需求不振，而轩逸、奇骏等依然表现坚挺。 ​​​

331 :【椰子凉糕】将洋菜粉先用3大匙水调开。将3杯水与糖一起煮溶，再[瞧瞧]倒入调好的洋菜液，煮开后熄火。舀1杯煮好的洋菜液调入椰浆。把3杯椰子水加入剩馀的洋菜液倒入模型，待快凝结时再倒入白色的椰浆洋菜液，冰凉后即可切块食用。 ​​​

332 :【2017WRC酝酿赛车规则大变】首先是外观上的变化，所有参赛用车的空气动力学部件都会变得更加张扬、个性，同时车身宽度将增加55mm，前后悬架的拉伸行程也将分别增加60mm与30mm，尾翼的面积更大[右哼哼]，同时最大可以超出后杠的长度为50mm，车辆被允许使用电子的中央差速器，另外车身重量还得以降低25k ​​​

333 :长形卧室[握手]的窗台可以好好利用起来，地台设计可以满足收纳、休闲、工作阅读的需求。 ​​​

334 :【酱油炒饭】1.锅里放油烧热加一点点盐，然后往锅里打一只鸡蛋，火稍稍关小一点儿，用铲子划散鸡蛋。让鸡蛋慢慢的煎一会，煎至表面稍金黄2.米饭入锅，加一点点水，然后翻炒，将米饭和鸡蛋翻炒均匀。[给力]然后，加一点儿生抽，接着加酱油调色3.继续翻炒，把颜色炒均匀，试试咸味，不够加盐。 ​​​

335 :我们无法在这个世界上做什么伟大的事情，可我们可以带着伟大的爱做[奥特曼]一些小事。 ​​​

336 :甲：你知道狗怎么叫么？乙：汪汪！甲：那小狗呢？乙：呜呜！甲：藏獒怎么叫？乙想了想：[围观]汪汪......嘿巴扎黑！ ​​​

337 :【生日与健康之间的奥秘】1、春季出生者肠胃差。四月出生的人平均智商较低，而且这个月份出生的人群中身体不健康者比例较高。2、夏季出生者更快乐。夏天出生的人往往更快乐，冬[奥特曼]季出生的人则较悲观、爱抱怨。3、秋季出生者较长寿。4、冬季出生者易失眠。冬天出生的人还更易患上精神疾病。 ​​​

338 :我大学刚毕业谈过一个有钱男友，跟着他成天玩，胡吃海喝醉生梦死。结果那一年什么社会经验都没学到，差点工作都丢掉。现在想想真的很[帅]后悔，只怪自己太年轻。如果能重新选择一次，我一定辞掉工作专心跟他玩。 ​​​

339 :【产后什么时候来月经】不哺乳的新妈妈，一般在产后6～10周内月经就能复潮；而哺乳的新妈咪，月经复潮的时间有极大的变动性，可能在产后第2～18个月内的任何时候恢[干杯]复，平均为6～8个月，甚至有的新妈妈在哺乳期间月经一直不来潮。 O产后“复潮”，你知多少？ ​​​

340 :【入园前家长绝对不能跟孩子说的四句话】第一句:“再不听话就把你送到幼儿园去,让老师收拾你!”第二句:“上幼儿园不要哭着找爸爸妈妈,不然就不来带你回家.”第三句:“等你上了幼儿园,就知道爸爸妈妈有多好了.[话筒]”第四句:“等你上了幼儿园,可就没有这么自在开心了”。 ​​​

341 :吉他造型音箱：这款迷你便携式音箱采用吉他造型设计，将吉他的音孔改为两个喇叭，采用锂电池供电，可以直接接入电脑，手机，MP3，还可[噢耶]以直接插入U盘，SD卡，播放里面的音乐，音质非常棒。附带的遥控器也能更加方便操作。 ​​​

342 :【斜阳岛】斜阳岛位于涠洲岛东南海面上，亦由火山喷发堆积形成，距涠洲岛9海里，距北海市区44海里，面积1.89平方公里。因从涠洲岛可观太[不要]阳斜照此岛全景，因该岛横亘干涠洲岛东南面，南面为阳，故称斜阳岛。状似一朵盛开莲花，中部凹陷，四周凸出。沿岸陵岩壁立下临深渊，飞鲨怪鱼，贝类珊瑚清晰 ​​​

343 :If I should meet thee,After long years,How shou[同意]ld I greet theeWith silence and tears !多年离别后,抑或再相逢,相逢何所语泪流默无声！ ​​​

344 :【白糖自制美白面膜】热水里加点醋对脸部进行热熏，打开毛孔，然后采用白糖或者红糖和蜂蜜的混合物，涂抹[嘻嘻]脸上，只须半小时左右，用温水洗净即可。 ​​​

345 :【星婆周运势——11\3-11\9の射手座】NO.11 首先，本周射手受满月影响，将会让你迎头一碰冷水的感觉，突然被人否定会有些难过，要调整自己的思考方式，这不就是一种鞭策吗？其次，本周射手会受到伴侣的依赖，单身的也将迎来正桃花，[浮云]发挥个人魅力，将对方牢牢吸引住吧。 ​​​

346 :这个名为Micro Phone Lens 的小工具，是一粒细小镜[汽车]片，将其黏附在手机镜头上，即可将手机的摄像系统放大倍率提高了15倍，变身显微镜，能清晰的看到苍蝇翅膀上的纹理以及电路板上的布线。 ​​​

347 :????一对刚刚告白的[好爱哦]恋人，女孩偷笑着问：“你喜欢我什么？” ​​​

348 :终于明白，有些路，只能一个人走。那些邀约好同行的人，一起相伴雨季，走过年华，但有一天终[亲亲]究会在某个渡口离散。红尘陌上，独自行走，绿萝拂过衣襟，青云打湿诺言。山和水可以两两相忘，日与月可以毫无瓜葛。那时候，只一个人的浮世清欢，一个人的细水长流。 ​​​

349 :【【挫伤孩子积极性的九句话】①你还小，你不行②就那样吧，我们没那么优秀③怎么这都干不了④你看看人家你再不好好学习，以后扫垃圾去⑤你再不好好学习，以后扫垃圾去爸爸妈妈所做的一切都是为了你⑥爸爸妈妈所做一切都是[绿丝带]为了你⑦你再。。。我就。。。⑧早跟你说过这样不行⑨你是第一名，你是 ​​​

350 :【常说反话容易影响是非观念】虽然有时候说反话可以适当地[右哼哼]教育孩子，但是这种方法不宜常用，因为 容易影响孩子的是非观念。如果家长在生活中习惯了正话反说，孩子在这个年龄又喜欢什么都去学，那 对他以后的发展都是很?不好的。孩子会认为话就得反着说，会导致孩子形成错误的行为规范。 ​​​

351 :【母乳喂养让宝宝肌肤更健康】 母乳喂养的婴儿皮肤柔软光滑，摸起来很结实紧密，皮下脂肪和肌肉的界限也不太[呵呵]分明。相比之下，配方奶喂养的婴儿皮肤粗糙，皮肤上还会长出干干的、摸起来像砂纸一样的斑点。研究人员指出，母乳喂养的婴儿有着不同的皮下脂肪组成。 ​​​

352 :设计师打破常规设计，在天花[吃惊]板中部嵌入玻璃元素，导入外景，引入无限光照。 ​​​

353 :来自美洲鸵的灵感设计，LL[失望]AMA衣帽架，萌萌的小家具。 ​​​

354 :每个人的一生都在演绎一幕又一幕的戏，或真或假、或长或短、或喜或悲。你在这场戏中扮[闭嘴]演的那个我，我在那场戏里扮演这个你，各自微笑，各自流泪。一场戏的结束意味着另一场戏的开始，所以我们不必过于沉浸在昨天。你记住也好，你忘了也罢，生命本是场轮回，来来去去，何曾有过丝毫的停歇。 ​​​

