B大裤衩霏瑰三 男/吉林         加关注
116 :【恋爱心理学】每个人的初恋，大都十分纯情。跨过了初恋，爱情就生出了很多姿态。有人变得风流，见一个爱一个；有人冷漠，[馋嘴]再不会拿出真心爱第二个人。不是每个人，都适合与你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

117 :【白羊座特性你占几条】1、讨厌下雨天；2、喜欢自由，不受拘束；3、有什么说什么；4、讨厌麻烦；5、从不认输；6、喜欢观察生活；7、[温暖帽子]爱上一个人会很容易陷入痴迷；8、性格幽默；9、重视友情多过爱情；10、很在乎别人的态度；11、讨厌勾心斗角；12、绝口不提自己的伤痛；13、不会轻易吐露自己 ​​​ 全文

118 :【重拾昔日的感动《斩龙传奇》简单试玩】曾几何时，网吧里没有此起彼伏的LOL叫喊声，没有震耳欲聋的CF子弹声，有的只是大家玩着同一款游戏的交流声和尖叫声。没错，那就是有着广大玩家美好回忆的《传奇》。而今日八云试玩的这款《斩龙传奇》兼具怀旧与创新，究竟游戏如何，赶紧来看看试玩稿[din推撞]就 ​​​ 全文

119 :老板：“阿呆，明天公司委派你去趟北京，为期7[衰]天。”阿呆欣喜——老板重用我了。阿呆：“请老板指派任务，我一定完成任务。”老板：“明天有个外国考察团来公司考察一周，我希望你回避一下。”阿呆：“！！老板，那我在家就行，不用去北京这么远。”老板沉思。老板“还是走远点安全。”阿呆：..... ​​​ 全文

120 :【8招帮助宝宝保持手脚温暖】1.适当穿衣，深色衣服能使身体多获得一些热量，有利于手脚暖和；2.取暖器取暖；3.勤晒被褥，被褥经过日晒后，被褥内的空气含量增加，变得蓬松，提高了保暖能力；4.适度运动；5.室温和湿度适宜，通风换气，室内空气新鲜。；6.饮食调[自行车]养；7.冷热水浴，强化体质；8.常 ​​​ 全文

121 :射手座都喜欢玩猜心游戏，不喜欢明讲，只是希望别人能了解自己内心深处的想法。就如点菜，她说随便，不代表她没主见，只是希望你选的菜刚好是她想要的，[熊猫]如你一直没有说中，她不会提出，但是会沉默积累，最后统一爆发，搞定这样的蓝色性格，就看你有没有能力走入并读懂其内心。 ​​​

122 :Ifyoudonotloveaperson,isnotentitledtohisunconditionalded[太阳]ication,butalsocouldnotbeartowatchbleedingguardedside,cannotaffordtoowesoaffectionate. ​​​

123 :心如秋[害羞]月！ ​​​

124 :任何事情，总有[偷乐]答案。与其烦恼，不如顺其自然。 ​​​

125 :【用车常识】深秋，天气渐寒，不少车友都会在驾驶期间打开车内的暖风，而这样的一冷一热会使车前的挡风玻璃“蒙”上雾气，模糊[得意地笑]不清影响驾驶员视线，出现这种情况时，不要用手去擦，可以把暖风的风向调到前面直吹车窗，如此，前车窗玻璃上的雾气便会很快消失。 ​​​

126 :近日，镇宁自治县江龙镇一支自称为夜郎王后裔的蒙正苗族聚居区，发现了数十个雕刻精美的赏凳石。奇怪的是，几户收[打哈气]藏赏凳的汉族、布依族主人却不识赏凳上的图案，唯有蒙正苗族妇女，一眼便能破译上面图案的内容。而对于赏凳石上的几幅兵器、军士的图案，相关人士怀疑，它们可能与古夜郎国的军事 ​​​ 全文

127 :【育儿小贴士】父母要注意不要用饮料、甜[奥特曼]果汁来代替白开水为宝宝解渴。那些标榜天然果汁饮料，其中的蛋白质和脂肪及其有限，在加工过程中°维生素也常常遭到破坏，而且饮料里面含有大量的糖分，喝下后不像白开水那样很快就离开胃部，而会较长时间停留，对胃部产生不良刺激。 ​​​

128 :【生活中得小偏方，为爸妈留着】高血压：用玉米穗上的须熬水当茶喝；气管炎喝大豆腐水,连续喝多日;关节炎：用野线麻叶裹住关节，多用几层，3日换一次，多换几次；肺炎：鱼腥草一把炖荷包鸡蛋食数日可愈。糖尿病：菜葫芦一个分7份，每份[来]加1钱白矾，每日熬1份，3个葫芦熬21天即愈，不加盐。 ​​​

129 :她代他从小十分严厉，所以他讨厌这位严厉的母亲。两人关系相处的一直都不怎么好。那年他去当兵，久久不能回家一趟，她总是悄悄地瞒着他去到他的兵营所在地，只在远远看一眼，便回去。那头的他三番四次向队长借了手机，却不敢按下家中号码。算了[加油啊]，打了也不知道说什么。他喃喃自语道... ​​​

130 :人善被[浮云]人欺啊！这世道，总有一天我会翻身的！ ​​​

131 :墙面太空？不如来一幅挂画。 ​​​

132 :将色彩的印花与简约的字母融为一体，诠释日系潮流气息，黑色的衣身，增添了不少男人的酷感。 ​​​

133 :一哥们儿开车去外地，见前面有个路口，附近房子的墙上写了一排字“由此处上国道”，于是，他高兴地开了过去，等转过去一看，才发现这所房子的另一面墙上还有两个字“罚款”。「原谅我笑点低~oh ye！！」 ​​​

134 :老板安排了我们的工作.一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩，任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

135 :【宝宝最爱甜食后果5个严重】1孩子易得龋齿；对应：控制并养成早晚刷牙好习惯；2营养不良的罪魁祸首；对应：勿在正餐吃零食可适当吃水果；3使孩子免疫力下降；对应：少吃糖多吃番茄桔子类；4影响孩子视觉发育；对应：多吃维生素B1的食物；5影响孩子好睡眠；对应：睡前勿吃零食可以牛奶代。 ​​​

136 :【刀客营销：职场人生精品哲言】1、知道自己能够做些什么，说明你在不断地成长；知道自己不能够做些什么，说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结,3、无论什么时候打电话，拿起话筒的时候请微笑，因为对方能感觉到！ ​​​

137 :【奔驰A250丛林探险】这台A250 通过安装rza - 290 Revozport装备包,由碳纤维引擎盖、尾部扩散器、尾翼、后视镜和侧裙组成，车身线条立即被打造的更加立体。一切都为了更好的空气动力学,利用碳纤维的轻量化来提升性能。 ​​​

138 :【禾木村】禾木村位于新疆阿勒泰地区布尔津县，喀纳斯湖东侧约30公里处，是一个由哈萨克人和图瓦人共同聚居的小村庄。这里的房子全是原木搭成的，充满了原始的味道。禾木村最令人着迷的就是万山红遍的醉人秋色，炊烟在秋色中冉冉升起，形成一条梦幻般的烟雾带，胜似仙境。 ​​​

139 :张苍，旧阳武人，秦时为御史，汉初为相，封北平侯，曾任丞相十年，主持改定历法，校正了我国最早的数学专著《九章算术》。 ​​​

140 :【亲子教育必须重视的八个方o面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

141 :在欣赏自然风光时，我们的大脑仅仅调用了所谓的“无意识注意力”。意味着我们可在不经意间被某个有趣的事物吸引，而无需打断原本的交谈或思考过程。相反，应付工作或潜在威胁所需的“导向型注意力”往往会在一段时间后陷入低迷之中。 ​​​

142 :早上师傅对刚收的徒弟说：出去看看今天什么风向，看看我们能不能出海打鱼。”徒弟出门一会回来说到：怎么看法？师傅：笨蛋，拿样东西抛向天空，看它落到哪，不就知道了。”徒弟顿悟，出门找了块砖头，一会回来说：师傅，刮的是下风。”.「原谅我笑点低~oh ye！！」 ​​​

143 :【桑给巴尔岛】桑给巴尔岛就像一颗璀璨的宝石一样镶在印度洋宁静水面上。岛上以出产丁香闻名世界，素有“世界最香之地”和“香岛”之称。精美的古建筑、绿松石般的印度洋海水和洁白细软的沙滩让人流连忘返。桑给巴尔岛由两座主要岛屿安古迦岛（Unguja）和奔巴岛（Pemba）组成，是世界上最美岛屿之一。 ​​​

144 :突然想看看手机几点了，往口袋一模，手机不见了。 ​​​

145 :追女生三步走：1、放低身段 2、够不要脸 3、投其所好。举个例子：我谦卑地问女神：「要是世界上只剩下我和一条狗，你选谁？」女神犹豫了下：「我选你」我毫不要脸的回：「嗯，我也喜欢你」女神被激怒：「那我选狗！」我清了清喉咙，字正腔圆地对她说出了颇有杀伤力的三个字：「汪汪汪！」 ​​​

146 :【十招让你远离失眠】① 首先建立信心；② 安排规律生活；③ 保持适度运动；④ 睡前放松心情；⑤ 设计安静卧房；⑥ 使睡床单纯化；⑦ 睡前饮食适度；⑧ 饮酒不利睡眠；⑨ 忌服安眠药物；⑩ 睡前泡个热水脚。一套好的方法，可使你有一个好的睡眠质量。 ​​​

147 :好基友 ​​​

148 :【强迫孩子做不喜欢的事】己所不欲勿施于人，但是很多家长却喜欢把自己的想法和梦想强加到孩子身上，给孩子增加了不少负担。这样不仅仅使孩子的身心成长受到阻滞，而且也会让孩子对生活中的事情失去了兴趣。 ​​​

149 :【淘米水洗脸会变白】用淘米水洗脸可以使脸部皮肤变白，这是因为淘米中含有可溶于水的水溶性维生素以及矿物质，这个可以有效抑制皮肤中的黑色素，从而达到洗脸变白的效果。做法：每天煮饭时候的淘米水不用倒掉，而是留在脸盆中，分早晚两次洗脸即可。 ​​​

150 :【何谓金銮殿】此“金銮”原是翰林学士的美称，宋《文献通考》：“前朝因金銮坡以为门名，与翰林院相接，故为学士者称金銮以美之。”因此唐宫中文人学士待诏之所名为金銮殿。李白曾有“著书独在金銮殿”句。因唐宋文人诗文中多把皇宫正殿称为金銮殿，故后世渐将皇宫正殿称为金銮殿，如明故宫之太和殿。 ​​​

151 :天秤、水瓶还有双子这些风象星座，真的不知道TA们脑子里琢磨些个啥，你对TA们不好，人家不乐意了，你凭啥对我这么冷淡捏！你是不是用这种办法故意来吸引我的注意力？！你要是对TA们好，TA们又不乐意了，你对我太好了，我好有压力，我们还是保持距离好~典型的不作不能活！ ​​​

152 :条纹衬衫+针织裤+外套+羽绒服+厚底高跟鞋，单穿不时髦那么搭配也能好看，条纹衬衫配接拼针织裤好看又保暖。 ​​​

153 :开放式的餐厨空间，减少联接厨房与餐厅的空间，拓宽了客厅。 ​​​

154 :【豆芽排骨汤】1.排骨切小块，放沸水中煮2[哼]分钟捞起；2.黄豆芽也用沸水烫过捞起；3.砂锅里的水烧开后放入排骨、黄豆芽，烧开用小火煲80分钟左右，关火前10分钟加入盐。 ​​​

155 :自行车锁，它的藏身之处位于车座下方的钢管中，需要的时候，拉出来即可锁车，不需要时直接将它塞入[失望]进去轻松收纳。 ​​​

156 :泰国的传奇人物白龙王告诫: 人只要脾气好，凡事就会好。人的牙齿是硬的[围观]，舌头是软的，到了人生的最后，牙齿都掉光了，舌头却不会掉，所以要柔软，人生才能长久，硬反而吃亏。 ​​​

157 :【年末财神爷最爱照顾的星座】冠军（双鱼座）；亚军（狮子座）；季军（天秤座）；第四名（双子座）；第五[生病]名（水瓶座）；第六名（天蝎座）；第七名（处女座）；第八名（金牛座）；第九名（摩羯座）；第十名（射手座）；十一名（巨蟹座）；十二名（白羊座）。 ​​​

158 :1975年5月7日。福特总统签署一项公告，停止发放战时退伍军人津贴费，这实际上是宣告了越南战争的结束。“美国已不再处于战争状态了。”总统在一项声明中宣布结束了“越南时代”。这一公告是美国撤出战斗部队两年之后和共产党攻占西贡一周之后发出的。 早些时候，国防部命令[鼓掌]撤回美国海军船只。 ​​​

159 :美国著名的军工设备企业—洛克希德马丁公司最近研发了一款军民两用的辅助外骨骼设备 FORTIS。FORTIS外骨骼能够为穿戴着带来更加强大的力量，而且本身非常轻便。它未来将用于海军的舰船维护工作，辅助维[同意]修人员搬动更重的物品。 ​​​

160 :地方虽不大但作用不小，不同场合，可以分别成为或安静、或喧闹的两重舞台。有密友来拜访就作为小型的会客厅来使用，平时陈暄和丈夫[害羞]常常就静静地在这里看看书。 ​​​

161 :令人叹为观止的疯狂变向！脚踝终结者第二部，大神残暴变向晃[good]断你的脚踝！ ​​​

162 :【“语文”由来】清政府废除科举后，1905年创设新学堂。当时教材只有“国文”，仍教授[馋嘴]文言文。“五四”后提倡白话文，小学改设“国语”，中学仍称“国文”。解放后，叶圣陶提出，口头为‘语’，书面为‘文’，当合称“语文”。此建议被政府采纳。51年7月，第一本“语文”《初级中学语文课本》问 ​​​

163 :学生时代的难忘回忆[抓狂]…… ​​​

164 :编辑点评：金属制的毛巾架固定在墙壁上，节省了空间，同时又不失[生病]个性。金属色与旁边的黑白色马赛克相呼应，和而不同! ​​​

165 :一对上年纪的夫妇来到夜校报名学外语。老太太说，“我们刚刚收养了一个外国孩子，他快满一岁半了，很[左哼哼]快会讲话了，我们很想听听他对我们说的话。” ​​​

166 :【你的性格本质是什么呢】一位剑桥大学的教授最新研究表明，差不[舔屏]多每五个男性中就有一个的大脑是“女式”的，每七个女人中就有一个的大脑是“男式”的，那么你的大脑性别更偏于男性还偏于女性？（测试如图）。 ​​​

167 :纽约永恒之火出现在“永恒之火瀑布[二哈]”内。这是一个小瀑布，位于栗岭县公园页岩溪保护区。永恒之火瀑布下一个小岩室产生保持这个火焰燃烧的天然气。印第安纳大学研究人员证明以前的理论有误，但不确定这种气体的来源。 ​​​

168 :【每日广告】果酱的广告，一[哈欠]切源自新鲜。 ​​​

169 :机械，对很多男人都有一种无法抗拒的吸引力，尤其是纯手工打造的东西更是让人痴迷。一位来自西班牙的模型爱好者手工打造了一台迷你发动机，这台机器拥有32个缸，一共使用了850个零件和632颗螺丝，而长度仅有1英尺，耗费2520个小时完[抱抱]成。 ​​​

170 :【桂林七星（岩）景区】是4A级景区，因七座山峰的分列恰如苍穹高悬的北斗七星而得名，汇聚了桂林的“休闲（山[去旅行]青、水秀、洞奇、石美）、浪漫、激情”。景区内的七星山，是桂林东面的气象屏障，梳理着云雾的流动升腾，有地阔万虚、包容万象之气概。地址：中国广西桂林市七星路一号。 ​​​

171 :真正的富有不是银行卡上的数字，而是你脸上的[舔屏]幸福的微笑。 ​​​

172 :业的前一天，他看着同桌的她戴着耳机写着卷子，很想对她表白却不好意思开口，终于，[赞]他试探着叫了她的名字，她一点反应也没有，依然写着卷子，于是他很小声的把想对她说的话全部说出。打铃下课了，他离开了座位，同桌的她松开暂停键泪流满面。 ​​​

173 :请问这位美女戴的项链是[熊猫]什么牌子哦，嘿嘿！ ​​​

174 :他坐在那，急着要解释，她却霸气的甩出一句：“这样啊，呵，心中女神又怎样[坏笑]，可我是他生命中的女人！” ​​​

175 :【赛麟S7】赛麟S7初登世界舞台是在[二哈]2000年的芝加哥车展，以其独具匠心的外形和灵敏异常的性能，一经亮相即震撼全场。随后，赛麟S7的使用场合几乎都在赛车场上，并一举突破当年的速度极限，迅即成为当时全球众多汽车杂志公认的世界上速度最快的超级跑车。 ​​​

176 :【想嫁他得耍点小心机】1.金牛座、狮子座：绝不能冷漠对待婆婆和小姑；2.巨蟹座、双子座：一定要生小孩，还要自己带；3.处女座、水瓶座：不能不会做厨艺、家事白痴；4.射手座、天秤座：不能干涉他的交友圈；5.摩羯座、白羊座：别想他会放下[偷笑]工作带你出去玩 ​​​

177 :“兰”姐有风险[抓狂]，下注请谨慎！ ​​​

178 :【东京丛林】《东京丛林 Tokyo Jungle》的剧情发生在二十一世纪的某个时期的日本，人类灭绝，地球上只剩下动物存活，往昔繁华的东京已成为各种动物的[挖鼻]栖息之所。而动物们都在厮杀求存，整个游戏颇有起早年的经典好莱坞电影《勇敢者的游戏》的设定。令人十分期待各种动物之间会展开一场怎样的大绝 ​​​

179 :做一件事情，不管有多难，会不会有结果，这些都不重要，即使失败了也无可厚非，关键是你有没有勇气解脱束缚的手脚，有没有胆量勇敢地面对。很多时候，我们不缺方法，缺的是一往无前的决心和魄力。不要在事情开始的时候畏首畏尾，不要在事情进行的时候瞻前顾后，唯有如此，一切才皆有可能。 ​​​

180 :#应用广场签到# ​​​

181 :【哈尔滨龙塔】哈尔滨龙塔，即黑龙江省广播电视塔，亚洲第一钢塔，是集广播电视发射、旅游观光、餐饮娱乐、广告传播、无线通讯、环境气象监测等多功能于一体的综合性多功能塔，成为素有“东方莫斯科”美誉的北国名城哈尔滨市，乃至黑龙江省新的标志性景观。 ​​​

182 :#应用广场签到# ​​​

183 :【白醋面膜】粗盐和白醋按2:1的比例混合，放进半杯滚烫的热水中，搅拌至粗盐全部溶解，用棉签蘸混合液涂黑头部位，直至水变凉，每日一次。功效：白醋含有醋酸，可以软化肌肤角质层，瓦解黑头，并含有丰富维生素C，保持肌肤活力，收缩毛孔，抗氧化清除游离基。所以说对面部好的，我们都要试一试哦！ ​​​

184 :#应用广场签到# ​​​

185 :#应用广场签到# ​​​

186 :#应用广场签到# ​​​

187 :#应用广场签到# ​​​

188 :【怒江第一湾】怒江第一湾位于云南怒江州贡山县，怒江发源于西 藏那曲一带，全长1540公里怒江，从滇藏边界万山丛中奔流而下，翻腾于高黎贡山和碧罗雪山之间怒江大峡谷。流经贡山独龙族怒族自治县丙中洛乡日丹寨子附近时，本是由北向南奔流，但因被王箐千丈悬岩绝壁阻隔，便改变流向由东向西急转而去。 ​​​

189 :#百威，敬真我#[打针][右哼哼]呃，从来百威的活动和它的酒一样有种奢华的美，如此给力的活动不能错过 ​​​

