RaYrAyPPPPP霄欣谦 男/天津         加关注
151 :【混合性皮肤去角质】混合性肌肤的MM，可以用含有去角质成分的卸妆油，这样利用它的油脂本质来保护干燥的位置，还可以迅速地溶解囤积于毛孔内的角质，从而为肌肤下一步对营养的吸收扫清障碍。混合性肌肤去角质大约每周一次。 ​​​

152 :中国高中生模拟联合国惊现非洲代表！同学你表太认真了啊！！！哈哈 ​​​

153 :【缤智终于上市了】广本公布了缤智两个排量车型的价格，其中1.8L车型有四款，价格为13.88万元、14.68万元、16.38万和18.98万元；而1.5L两款车型要等到明年第一季度才上市，配置表也未公布，只知道价格是12.88万元和13.68万元。 ​​​

154 :她和他每天都会聊天，这似乎已经变成了一种习惯，她问“你不忙嘛？每天和我聊天”，他说“不忙啊，因为我在乎你”，她以为她是他的全部，知道有一天，班里的一个女生给她看了他们的聊天记录，她才知道，她并不是全部，他对她说过的话，一模一样出现在别人的手机上，原来你说的在乎，不过如此。 ​​​

155 :【一天2个猕猴桃：便秘缓解54%】香港大学医学院研究发现，连续4周每天吃两个猕猴桃，可使54%的便秘获得缓解。常吃猕猴桃还能辅助降压。猕猴桃富含维生素C、K，后者有益凝血功能和骨骼健康。 ​​​

156 :【去除皱纹:酸牛奶+奶油】做法：准备酸牛奶、奶油各等份，混合调匀后敷面，敷脸20分钟，然后用清水洗去。此法具收敛作用，长期坚持可消除面部皮肤上的皱纹，使皮肤润滑，适用于中老年妇女或面部皱纹较多的孕产妇。 ​​​

157 :【四招撕掉职场“草莓族”标签】每到周一上班心里就发怵、遇到一点事就想哭、领导一批评就想辞职、同事挤兑就想找父母……这些一旦遭遇职场不顺就出现极端反应的新人，被称为“草莓族”,专家认为，新人步入职场修炼的第一课要从抗打压开始。 ​​​

158 :下午去银行，打算取2000元钱，好不容易排了半天队，营业员却不给办，说是低于2000去ATM办理，我那暴脾气啊！！！艹，给老子取2001元！有钱人就是这么任性！！！ ​​​

159 :【30秒留下良好的第一印象】1、轻声说话:肢体语言很重要,占55%;"所说的话"占70%,最好的姿态是双手自然放在两侧,身体稍稍前倾；2、热情握手:右手,一定要快而有力；3、适当恭维:初次见面,能说出对方的姓名,并说一两句恭维的话,恭维也不要过头。 ​​​

160 :【奥迪特别定制版RS4旅行车】日前，奥迪发布了一款特别定制版RS4旅行车，新车采用Peridot绿外观漆面、亮黑后视镜外罩以及亚光黑轮圈。车内部分，同样采用亮黑氛围内饰、Peridot绿色饰板以及Peridot绿色缝线等，该车还拥有“AudiExclusive”铭牌以及Alcantara材料运动座椅。 ​​​

161 :他是个精神病患者，在院里治疗了三年。那天她和几名医生来给他做例行检查，看到他望着窗外出神。“看什么呢？”她问。他嘿嘿的傻笑：“看看哪里能建造我们的家。”她脸一红，身旁的医生们都笑着说这病人又犯病了。只有她知道，他平常一犯病就颤抖的右手，此刻是安静的。 ​​​

162 :嗯~好香。 ​​​

163 :【喇叭沟门国家森林公园】喇叭沟门国家森林公园，位于怀柔县最北端的喇叭沟门满族乡孙栅子村，距北京市区约160公里，有原始次生林7万亩，海拔1700多米高的南猴岭是怀柔区的最高峰。 ​​​

164 :餐厅时尚感和金属感十足，选用橙色的餐椅配上蓝色的餐碗与内墙，用色大胆创新。华美的吊灯、金属感的小狗摆设和各种壁画的搭配也为餐厅增色不少。 ​​​

165 :【职场情商训练法】1、把看不顺的人看顺;2、把看不起的人看起；3、把不想做的事做好,4、把想不通的事想通；5、把咽不下气的咽下。 ​​​

166 :生命是场不回头的旅程。你或许会变得让曾经的自己不再认识，你或许会完全颠覆曾经对于世界的感知。但是，曾经的花朵总会凋谢，就像曾经的路不再回头。一切顺其自然，不必强求。手中的瓶罐中盛载着希望，盛载着解渴的水，让你的生命持续下去。 ​​​

167 :主人，我们要去维护世界和平了 ​​​

168 :【心理提醒】人生就是带雨伞时不下雨，下雨时却忘了带伞；人生就是勤奋工作时老板没看见，偷懒摸鱼时就被撞见；人生就是喜欢的男人不喜欢我，不喜欢的男人还是不喜欢我；人生就是当你开始思索人生是什么时，你已经成熟了。 ​​​

169 :巨蟹不会随便爱上一个人，一旦真正喜欢就会很致命，会一直把你牢记在心。巨蟹不习惯主动跟人套近乎，很容易被感动，很敏感，看似什么都不计较，其实是在包容对方，所以会装作什么都不知道。巨蟹很正义，讨厌虚伪、谎言，讨厌欺骗。 ​​​

170 :【桂花蜜山药】1.洗净去皮放入蒸锅内蒸熟；2.切片压膜，胡萝卜切片压膜入开水锅焯一下捞出，叠加山药片上淋上桂花蜜即食。 ​​​

171 :花了三个小时完成的…… ​​​

172 :【彩蔬炒玉米面片】1.将面粉、玉米粉、牛奶揉成面团，盖上湿布饧20分钟，擀成薄片2.在不加油的锅中烙熟，取出切成段3.油锅将菜和午餐肉下锅翻炒至半熟，再加入玉米面片4.从锅边倒少许水，盖上盖转中火烧3分钟，加鲜酱油调味，翻炒即可出锅。 ​​​

173 :【你容易精神出轨吗】当你想起分手的情人时通常会想起什么？【A】只想他对你不好的地方；【B】得失忆症不去想；【C】只会想甜蜜时光。（解析如图）。 ​​​

174 :【孕妇不要吃半生的肉蛋鱼】1.生鸡蛋、溏心蛋，可能含有沙门氏菌，引起严重食物中毒；2.生肉，不管是牛肉羊肉还是家禽，都不能吃。大概有一半的弓形虫感染，都是由于感染者吃了生的或未熟透的肉。3.生海鲜，可能含有绦虫。4.牡蛎，容易被细菌和病毒污染。 ​​​

175 :好难过，不想理任何人 ​​​

176 :千万别在射手，双子，天秤面前强行装逼，别人瞎了眼看不出来情有可原，但他们可是装逼届的祖师爷，打眼就看穿你。你要是偶尔装一次，他就哈哈笑着当没看见。你要是不死心想装第二次，不好意思，他们就要开始发功了，让你见识一下，什么叫做装逼能力max。 ​​​

177 :彼格梨在地铁上看到一个美女脖子上有吻痕，一看就知道是不正经，不过看到一个冰清玉洁的美女的时候，他才知道，原来自己只是个单纯的孩子！ ​​​

178 :【巴淡岛】巴淡岛位于印度洋与大西洋之间具有战略意义的国际水道上。在廖内（Riau）群岛的三千多个大小岛群中，巴淡最靠近新加坡，与新加坡隔海相望，相距20公里，搭乘渡船只需40分钟即可到达。巴淡岛享有“小巴厘岛”之称，它是印尼30000个岛中距离新加坡最近的一个小岛。 ​​​

179 :我庆幸自己是处女座。虽懒得出骨，但很坚强有自己的一套己见与原则，不爱按别人的决定做事却也会征询下别人的意见，不做讨人厌的事。很多时候看的很明白很清楚，只是不愿意多说。不爱掩饰，不喜欢一个人，对那人的感觉会直接写在脸上。如果爱一个人，却会藏在心里，爱情永远是处处的致命伤。 ​​​

180 :【换牙前要先补蛀牙】距离恒牙长出来还需要半年以上的时间，乳牙已经被蛀，那就需要做补牙治疗。如果长期不做补牙等治疗，牙坏到牙根处可能会出现牙疼等情况，很多儿童为了避免牙疼，就用一侧咀嚼，可能会出现面部左右不对称。 ​​​

181 :等脚已定型，心也定性的时候，再找一双适合自己的鞋，鞋子不一定要别人看起来高大上，只需要在历经风雨泥泞之后仍然不脱帮掉底便好。这个道理很适合婚姻。 ​​​

182 :前任女友和我在一起的时候，她前男友经常打电话说：“你女朋友吹拉弹唱都是我教会的，现在你好好享受吧！”完了我直接回他一句：“没事，享受完我再还你！”没想到若干年后他们结婚了，我说的话真实现了。 ​​​

183 :【心理提醒】人生要做两件事：第一件事，就是感恩；第二件事，就是结缘。人生要迈两道坎：情与钱。人生要喘两种气：一种是生命之气，一种是精神之气。人生要会两件事：学会挣钱，学会思考。人生的两个基本点：糊涂点，潇洒点。人生的两种状态：谋生，乐生。 ​​​

184 :【创意摄影】喵星人跳跃瞬间，艾玛这小表情。 ​​​

185 :有一天动物们在关公庙前面闻到很臭的味道。蛇说：我这么小不会放这么臭的屁，一定是牛。牛说：我是吃草的不会放这么臭的屁。猪说：放屁的人一定会脸红。忽然关公冲了出来，把猪打飞说：说了多少次了，我脸红是天生的。 ​​​

186 :【华晨宝马发动机工厂1月建成】位于沈阳铁西工厂附近的华晨宝马发动机工厂将在明年1月份正式建成，华晨宝马旗下部分车型上搭载的N20系列（2.0T发动机）和1.5T三缸发动机将在此工厂投产。据了解，沈阳新发动机工厂建成后将成为BMW在欧洲之外唯一一家发动机生产厂。 ​​​

187 :【黑头粉刺】黑头粉刺为开放性粉刺。是皮肤油脂在空气中的氧化而造成,发臭发黑,常见于青春发育期的青少年,好发于面部、前胸和后背,尤其是鼻子的小黑头最多,特征为明显扩大的毛孔中的黑点,形状如小虫,顶端发黑。祛除黑头要注意深层清洁,去除老废角质层,这样堵在里面的油脂粒就能够比较畅通地排出来了。 ​​​

188 :我们主观上本想好好生活，可是客观上却没有好的生活，其原因是总想等待别人来改善生活，不要指望改变别人，自己做生活的主人。 ​​​

189 :【车站回忆】所谓位置情报运动型游戏即是玩家利用手机的GPS功能记录离玩家最近距离的车站，以巡游最多车站线路为制霸目标，获得游戏称号！在日本旅游文化颇为丰富，更是形成了许多风格各异车站，玩家可以在这多达9100个车站中巡游，还可以记录在每个站点发生的一些趣事哦。 ​​​

190 :【私房酸菜牛肉】牛腩洗净大块放清水中浸泡半天去除血水，中途1-2次水;锅中依次放牛腩、八角、花椒、葱段、姜片、黄酒、生抽和水，大火烧开后去除血末，小火烧15分钟后，倒出来汤肉分离后;锅中加入少许色拉油，加入郫县豆瓣酱炒出红油后加入酸菜，入牛肉翻炒均匀后，加入牛肉汤与冰糖，中火炖20分钟。 ​​​

191 :1997年5月11日，国际象棋世界冠军卡斯帕罗夫与ＩＢＭ公司的国际象棋电脑“深蓝”的六局对抗赛降下帷幕。在前五局以2.5对2.5打平的情况下，卡斯帕罗夫在第六盘决胜局中仅走了19步就向“深蓝”拱手称臣。整场比赛进行了不到一个小时。“深蓝”赢得了这场具有特殊意义的对抗。 ​​​

192 :低效率人群的7种习惯】①拖延；②缺席；③做无关紧要的事；④多虑；⑤过分消极；⑥盲目自信，固执己见；⑦信息过剩。 ​​​

193 :【10~11月龄宝宝发育规律】现在，宝宝每日的奶量为700～800mL，辅食2～3次。宝宝不但能扶着物体站起来，有时还能独站片刻，但不建议过久站立，以免影响腿部骨骼发育。宝宝对“里”“外”有一定的认识，会将积木一个个放进桶里，再逐一拿出来。能理解父母简单的指令，喜欢色彩丰富的图画。 ​​​

194 :有些办公室友谊能让工作充满乐趣，有些则不然,无论何种情况，办公室友情都是职场社交圈中有价值的一部分，只要你处理妥当，就会给你的职业带来促进作用。 ​​​

195 :【最浪漫的事，就是和你一起慢慢变老】他们是仁寿人，大爷104岁，婆婆100岁，他们结婚81年却从未有过一张照片！当为婆婆穿上婚纱后，大爷主动伸手抱婆婆，还喊着要去换衣服把自己打扮成小伙子，嘴里不停的说着老伴乖、漂亮。其实幸福往往就是如此简单，祝七夕快乐。 ​​​

196 :美国豪华冰块50块要价2000元名人富豪趋之若鹜！据联合新闻网报道，美国一家冰块公司GlaceLuxury推出一款号称全世界最贵的豪华冰块。该公司宣称这款冰块并不是使用一般饮用水制作而成的，保证每块冰块绝对无杂质、零味道，且冷却效果极佳，可以让消费者品尝到饮品的最佳风味。 ​​​

197 :这个游泳池就像是一个巨大的脚印，想在里面游上一圈么？ ​​​

198 :【这些动作有助顺产】学会一些有利自然分娩的锻炼方法，能帮助准妈妈顺利顺产。1.普拉提式的侧腔呼吸；2.力量型训练，如蹲举；3.举哑铃、杠铃；4.坐姿划船及坐姿拉背。孕期最好不要做俯卧或仰卧运动，采取坐姿或侧卧较好；瑜伽容易使关节囊和韧带松弛，孕期最好也不要做。 ​​​

199 :你的腿能再伸长点嘛 ​​​

200 :本兮《溺爱》专辑主打歌《某个心跳》MV温柔来袭，MV采用倒叙手法，画面将所有镜头以倒带方式回放，仿佛是对女主角失去爱情的全部回忆，本兮略带忧伤的自然表演加上娓娓道来的歌词，不经意间轻轻戳中你的泪点。 ​​​

201 :香港艺人罗家英证实患肝肿瘤，秘密住院又切1/5肝，微博主动交待病情：一切顺利，等待康复中。 ​​​

202 :sometimes you don’t need a goal in life, you don’t need to know the big picture. you just need to know what you’re going to do next! 有时候你不需要什么人生目标，也不需要什么宏伟计划，你只需要知道自己下一步应该做什么。 ​​​

203 :只是按个灯泡而已！ ​​​

204 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

205 :“a little round-round land”是以游乐园为设计主题，结合白金镜面效果处理的咖啡杯与可转动的咖啡盘，让你在享受咖啡时光的同时，也能藉由用手拨转咖啡盘的动作欣赏镜射于咖啡杯上的动态风景。 ​​​

206 :【醴泉寺】醴泉寺风景区位于邹平县境内西南长白山中。始建于南北朝时期，唐中宗时，寺僧仁万重建寺院，时东山有一泉涌出，中宗赐名醴泉，醴泉寺即由此得名。醴泉寺建于群山环抱之中，坐南面北，环境优美，山峪纵深，古木参天，为一方之名胜。寺内曾有文昌阁、大雄宝殿、释迦牟尼石像等。 ​​​

207 :你是否已经厌倦了各种空气清洗剂装置，这个产品一定会让你重新拾回信心。不仅新鲜有趣，而且充满活力。一个气球对接好“芳香胶囊”的装置，把响起吹入气球当中。随着气球气体的逐渐减少，你的房间持续芬香了。 ​​​

208 :艾玛，坏就坏在我没有打死她…… ​​​

209 :小王啊，你还想继续工作嘛？ ​​​

210 :昨晚我准备参加一个舞蹈比赛，于是我化好妆，站在小区门口等车来接我；这时，看到对面KTV里出来两名男子，正在欺负一名瘦小的女孩；于是我正义感泛滥，上前喊道：“放开那个女孩！”就这样，我和那个瘦小的女孩一起，被两个便衣警察带走了... ​​​

211 :【凉拌海带丝】1.取泡发好的柔软的海带切丝，在开水中焯一下，沥干水分2.加蒜泥、葱末、盐、糖、酱油、陈醋、香油、味精、芝麻拌匀3.另起油锅，下入切好的红椒，油热后迅速离火，热油和辣椒浇入拌好的海带上。 ​​​

212 :【苹果人参鸡汤】1.土鸡剪掉臀尖、指甲、鸡鼻，放入加了姜片的冷水中，煮沸，捞起；2.用冷水冲去浮沫，让鸡皮定型备用；3.飞水后的土鸡、苹果、人参、葱姜、加入足量的清水，煮沸；4.转文火煲80分钟，最后加盐调味即可。 ​​​

213 :换个武器继续追~ ​​​

214 :【职场情商：职场关系5要点】1、弄清自己的角色。角色决定了你的立场和处事方式。2、相互尊重。想赢得别人的尊重，首先要学会尊重别人。3、遵守职场规则。 4、大局观念。发生矛盾时，以大局为重，学会忍耐和包容。5、保持距离,与领导、同事和客户保持适当距离，不搞小团体。 ​​​

215 :丫的，你的窝被喵星人占领了吗 ​​​

216 :【吃人怪物之谜】Mamlambo据说是一种会吃人的怪物，最早在南非发现，幸好在除南非以外的地方，还没有发现这种半鱼半马的怪物的踪迹。1997年，南非一个小村落炸开了锅，当时村民说村子里突然闯进一个怪物，怪物会袭击人类，更可怕的是，它只吃受害者的脑浆！当时村民统计说有9个人被怪物杀死！ ​​​

217 :任何事物都有正反两面,如果只从反面看问题，那么就可能把负面的东西泛化，从而蒙蔽了自己的眼睛和心理,使自己看到、想到的都是阴暗面。 ​​​

218 :被狮子座爱上的人是幸福的，但你一定得懂：狮子性格很奇怪，有时候超爱说话，有时候可以一天不说话；狮子高兴的时候，会拼命的说话，不高兴的时候，一句话也不说。狮子不爱记仇，但谁对他好，谁对他不好，他还是记得很清楚的。 ​​​

219 :【我们迷茫的3大原因】1.读书少，书是通往智慧的直线，让你看得见自己，看得见别人，看得到未来。 2.交往少，越停留在自己的小圈里，就越孤陋寡闻，久而久之，就没有自信和优秀的人交往。 3.不旅行，走出去才知道什么伟大和渺小。所以，趁年轻，多读书，多交往，多旅行。 ​​​

220 :王尼玛和纸巾之间的小秘密！ ​​​

221 :宋荷艺出道单曲《第一次》完整版MV公开，歌曲由曾制作《期待》、《女总统》等热门歌曲的作曲家DAX和韩国著名制作人Sionz共同制作，节奏感强烈的旋律和舞蹈都十分吸引人们关注，大家来[围脖][手套]感受一下~~ ​​​

222 :【Beyonce伦敦演唱[doge]会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your halo时,戳中泪点了…… ​​​

223 :她不解的望着婆婆，困[左哼哼]惑着。——罢了罢了，你就去人间游荡一时吧，前缘尽了，一切明朗。 ​​​

224 :课后其他同学问他为什么有这样的理想，这学生回答：“我当慈善家的前提是我得[太开心]有钱啊！” ​​​

225 :刚刚过去的双十一，在大人们忙着买买买的时候，小家伙们也都[委屈]没闲着。使劲卖萌的就不说了，那些想提前进入成人世界并为此拼命努力的熊孩子们，简直不忍吐槽，你们先看看他们的所作所为，再发表评论吧！ ​​​

226 :陶醉于中国好声音的天籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好[加油啊]有小红莓乐队的感觉！！最后架子鼓帅死了！ ​​​

227 :小美人[ok]鱼：第18集. ​​​

228 :只有她自己知道，没有他的安慰，她再[熊猫]哭也是徒劳。 ​​​

229 :【杜比镇全新速攻攻略 就这样粉碎碾[抓狂]压敌人】 ​​​

230 :1999雅歌群星《新年庆团圆（王雪晶、庄群施、金燕子[加油啊]）》 ​​​

231 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，等到相遇的时刻，我们[弱]再唱这首歌，就像我们从未曾离别过....”——水木年华《启程》 ​​​

232 :李斯丹妮[顶]史上最辣麦姐 性感热舞大秀纤长美腿 ​​​

233 :《琴浦小姐》 09，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样[甩甩手]的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

234 :【魔兵传奇】第6集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的[熊猫]偶遇，让他展开冒险之旅…… ​​​

235 :牛人自制威力超猛喷火器~~FFF团必备神器，有了这个，妈妈再也不用担[同意]心我脱团了！ ​​​

236 :【宋小宝与王一璠《燕儿飞》（电视剧《樱桃红》主题曲）】这是[偷乐]宋小宝的首次发声，他希望通过这首歌告诉大家，时间过得很快，要想爱，就要趁现在。同时，也希望带这首歌能带给大家更多的感动。 ​​​

237 :《 百变小樱》第1集    NqDVbj，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）[飞机]和一个体贴的好友大道寺知世（岩男润子 配音）。一天，在父亲的书房中她发现了一本尘封已久的魔法书，并无意间解除了书上的封印。 ​​​

238 :科比四[加油啊]分钟华丽集锦，王者归来！依旧伟大！小皇帝看了也要膜拜，篮球场上的英雄人物。 ​​​

239 :一生只谈一次恋爱是最好的，对于爱情，越[不要]单纯越幸福。——Taylor Swift《Love Story》 ​​​

240 :远投、突破、扣[瞧瞧]篮如入无人之境，“雷神”Kevin Durant制霸古德曼街球赛，比斯利也遭完爆！ ​​​

241 :电影《小时代3：刺金时代》北京举行首映新闻发布会，郭[实习]敬明拒绝跟韩寒交朋友，杨幂产后首次曝光。 ​​​

242 :《欢迎加入nhk》10，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中[赞]过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

243 :墙，就是用来上的；楼，就是用来飞的，体育牛肉跑酷飞楼惊呆路人， 极限运动，绽放青春。 ​​​

244 :《 龙珠改》第3集    ExScXp，许多年前降临在贝吉塔行星上的灾难，无形中改变了整个宇宙的命运。经过最为艰苦的修炼和战斗，孙悟空终于赢得天下第一比武大会冠军，和朋友和家人们过上幸福的生活。 ​​​

245 :好漂亮的妹纸哦~有点像杨幂的说，有点小胆怯！哈哈~不过声线和唱功还是能hold住哦！——大吖虎《一万个舍不得》 ​​​

246 :相扑真人快打！能选个好点地方打么 ​​​

247 :【火影OL东京发布会现场鸣人大战佩恩COS剧视频】#分享视频#超燃《火影忍者》鸣人大战佩恩COS剧   Na6XSP ​​​

248 :“别怕，就算，天塌下来还有我在，这双，瞳孔，最容不得见你为难，像守护天使陪伴，你的慌乱和不安···”---《我的幸运七》片尾曲《交换人生》。 ​​​

249 :男神王阳明出席品牌活动，自爆与张俪已分手，曹格老婆带女儿“大姐姐”Grace跑趴。 ​​​

250 :酣畅淋漓的天籁美声Miriam Stockley 《Adiemus》，她的歌声拥有一种特有的美声美感和气质，自然奔放，富于变化，控制有度，并且拥有完美的声调，纯净而舒展。 ​​​

251 :班得瑞典藏全集之优美名曲《The Sounds Of Sile》，画面很迷人，好像有身临其境的感觉，漫步在这种绿色的森林中会是多么享受啊！ ​​​

252 :NEW US 组合是韩国新生组合，是由??，??，??，H.M(??)，??四个阳光美男组成。韩国新晋男团NewUS《RIGHT NOW》！~ ​​​

253 :MBLAQ第五张特别专辑《Love Beat》主打歌《No love》，该曲由作曲家二段横踢参与创作，展现一个人无止境的纯洁的爱情，特别是成员们起承转合非常明显的嗓音将为这个炎热的夏天带来凉爽。 ​​​

254 :汪星人和北鼻的有爱一幕！整个人都融化了~当北鼻遇上汪星人，比一比谁更萌啊。 ​​​

255 :#应用广场签到# ​​​

256 :相处久了，矛盾以及不合自然显现出来了。她从来没有想过会放弃他，她从来没有想过会嫁给别人，她以为一定会嫁给他，可是后来发现并不是非他不可。 ​​​

257 :#应用广场签到# ​​​

258 :牛奶倒入杯中，黑巧切碎放入牛奶中。微波炉中火微波3分钟使黑巧软化后好与牛奶混合；加百利甜酒拌匀。加白兰地拌匀；香蕉碾成泥后，放入容器中；加入调配好的冰淇淋液混合后搅拌均匀入冰箱冷冻4个小时，取出稍事软化拌碎。 ​​​

259 :鸡尾酒速喝比赛，胖大姐受不鸟悲剧了！我的注意力一直在比基尼女孩身上，没想到这大姐却悲剧了。 ​​​

260 :失眠的办法！ ​​​

261 :《惊爆草莓》03，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

262 :#应用广场签到# ​​​

263 :#应用广场签到# ​​​

264 :老板,优惠一点嘛! ​​​

265 :#应用广场签到# ​​​

