活小驴稚 男/湖北         加关注
166 :【测你对名牌的免疫力】许多艺术家为人物留下记录，让后人带着崇敬的心情去欣赏，下列哪一件艺术品是你[威武]眼中永不褪色的肖像？【A】达·芬奇的蒙娜丽莎的微笑；【B】米开朗墓罗的大卫雕像；【C】梵高的自画像；【D】维纳斯的诞生。（解析如图）。 ​​​

167 :【山药鸡爪汤】1.鸡爪洗净去脚趾后，用刀斩成小块。2.蘑菇洗净后焯水，捞出备用。3.斩成小块的鸡爪[思考]用开水焯过，捞出。4.砂锅里添水，放入鸡爪、生姜片大火煮开后改小火炖制30分钟。5.山药去皮，切滚刀块。6.把山药块、焯过水的蘑菇倒入砂锅后，继续小火炖制20分钟后，加精盐。 ​​​

168 :【魔天记】好IP和高[同意]人气确实是一款手游产品成功必不可少的因素，但却不是唯一因素，市面上雷声大雨点小的产品比比皆是。俗话说的好“师傅领进门，修行靠个人”，一款手游能否最终留住玩家，主要取决于游戏的品质，而游戏的品质直接体现在游戏画面、游戏剧情、特色创新玩法等上面。 ​​​

169 :【上班族常刮五部位】办公族往往难逃职业病侵袭，而刮痧可以扩张毛细血管，促进血液循环，办公族不妨常刮以下五处：①刮眼周，能明目；②刮颈部，舒筋络；③刮胸膈，能理气；④[加油啊]刮腹部通肠道；⑤刮手脚防冰凉。 ​​​

170 :【天蝎座特质】强迫症！！！神经质！！！每晚睡觉前都[话筒]觉得窗没关，门没锁！！专一啊！！！喜欢一个人时喜欢的要死，眼里容不下一粒沙子！！！小孤僻，小高傲！！！看不惯的东西多啊！！！喜欢裸睡！！！ ​​​

171 :【女人私处到底该怎么洗】没有阴道疾病的私处日常保洁，阴道冲洗既无必要而且有害。保持阴道局部清洁的正确做法是：勤换内裤，上公厕宜蹲不宜坐，小便后用纸巾将尿液擦干，每天清水洗外阴一次，[甩甩手]这些好习惯已足够！ ​​​

172 :射手会放大对一个人的爱，哪怕栽的头破血流，头上顶着碗大一个疤，第二天起来还能死皮赖脸的继续犯傻。身边人说再多话，再多鸡汤，颇[浮云]有理，然并卵，还爱就是还爱！就算有一天死心，那绝对是自个儿琢磨清楚了。然后对方要是后悔了——啥？？你要回头？呵呵，回你大爷腿！有多远轱辘多远！ ​​​

173 :单身[酷]的原因！ ​​​

174 :【荣军院】荣军院又名“巴黎残老军人院”。[奥特曼]荣军院为十七世纪的建筑杰作，广大的法式几何庭园、碧绿葱翠的菩提树毫无止尽，一直延伸到塞纳河畔。可以说是巴黎最具代表性的古典时期建筑之一。荣军院高110米，它是法兰西“太阳王”路易十四时期的建筑。 ​​​

175 :据英国媒体4月30日[生病]报道，近日，一条蓝鲸的尸体被海水冲上了加拿大纽芬兰岛上一处沿海小镇的石滩上。镇长表示，这条长约25米的蓝鲸尸体由于体内充满了甲烷，其头部膨胀成了一个大气球，并且已经开始发臭，可能随时爆炸。 ​​​

176 :动物也是SUPERSTA[汽车]R！你认得几个？ ​​​

177 :【妙道山】妙道山国家森林公园位于安徽省岳西县西南部50公里，在茅山、店前、河图三乡镇交界处。总面积3000公顷，共分为聚云峰、祖师峰、紫柳园、南溪源、龙门峡谷五大[ok]景区，园内群山叠翠、林海茫茫，峡谷幽深，溪流潺潺。 ​​​

178 :她是出了名的好学生，他是出了名的坏学生。她总是偷[温暖帽子]偷的观察他，从不敢让谁知道。她听说他与校花交往了，躲在被子里哭了一夜。之后，再未观察过他。只专心读书，偶尔看见他也装作若无其事。再后来，她考上了好学校，与他再未见过面。 ​​​

179 :【药监局提醒：慎[互粉]用香丹注射液】9月12日讯，国家食品药品监督管理局发布通报，提醒医务人员和患者关注香丹注射液引起的过敏性休克、呼吸困难等严重不良反应。香丹注射液主要成分为降香、丹参，其功能主治为扩张血管，增进冠状动脉血流量。临床用于心绞痛，也可用于心肌梗塞等。 ​​​

180 :【测[肥皂]试：你对死亡的态度】有一条没有桥的小河，如果是你，你会把桥建在哪儿呢？这道题目可以测出你怎样看待死亡。1.）水流平缓处　2.）水流较缓处3.）水流较急处　4.）水流湍急处。 ​​​

181 :【芒市】芒市是德宏州首府泸西市的一个镇，是去瑞丽或畹町参加边贸活动和到缅甸作边境出国游的必经之地。德宏民族风情游览区，是滇西边境旅游区中集中展示德宏丰富多彩的民族[偷乐]文化的游览区。位于潞西芒市市区，占地面积近千亩。在游览区内设有民族活动中心广场。 ​​​

182 :【荷兰豆炒腊肠】1.腊肠斜刀切片;2.荷兰豆撕好两旁的边;3.蒜苗斜刀切好;4.炒锅按开始键，按大小火量开始。放少少的油入蒜苗爆香;5.蒜苗爆香后[钱]，放入腊肠快速翻炒;6.加少量热水，盖上锅盖，焖制3分钟;7.放入荷兰豆，翻炒均匀，大约半分钟荷兰豆稍软即可放微量的盐调味即可。 ​​​

183 :纯白的空间之中加入樱桃红、莓紫、明黄、暖灰，空间显得格[赞]外娇俏。 ​​​

184 :【街拍达人搭配示范】黑色一字肩上衣+黑[偷笑]色高腰宽管裤+铆钉黑色尖头高跟鞋。 ​​​

185 :编辑点评：别墅的整体外观是传统的方正形状，而在白色墙壁的衬托下，红色窗帘的设计显[嘘]得非常显眼跳脱，仿佛给整个别墅披上了一层红色的外衣。 ​​​

186 :【葱蒜虾】1.虾用刀从背面切开一个口子[最右]，类似于肉夹馍不要切断。葱洗净切葱花，蒜头拍碎剁成蒜泥，取一半蒜泥锅里用小火爆香，然后把蒜泥捞出，跟之前的葱花和生蒜泥放在一起，加入盐调味2.用一个特小的勺子舀一勺葱蒜泥填入虾背中，填好后入蒸锅大火蒸熟。 ​​​

187 :他先喜欢上她追求她最终她答应。却因为另一个女生的挑拨离间他对她说尽狠话他们分[威武]手，她卑微的在他身边又陪伴了一年，他对她依然冷酷无情。两年后，他主动向她联系她的反应始终淡淡的，他说：感觉你变了我都不认识你了，她笑笑：两年了爱你的心早就变了。 ​​​

188 :【十二星座看到后会发生的事】天秤（桃花开）、白羊（邂逅初恋）、金牛（收到定情戒指）、双子（被强吻）、巨蟹（表白成功）、狮子（一见钟情）、处女（遇正桃花）、天蝎（收到情书）、射手[做鬼脸]（捡到钱）、摩羯（和暗恋看电影）、水瓶（浪漫晚餐）、双鱼（被表白）。 ​​​

189 :弧形的长凳设计将整个花园中的休息去圈了出来，以长凳为[生病]边旁边再放上一个小茶几，放上遮阳棚和沙发就是很好的休息区域。 ​​​

