佳妮瑞h诚 男/天津         加关注
155 :心麻木是因为习惯了还是压根就[悲催]没感情 ​​​

156 :【茶香熏三文鱼】1.三文鱼用胡椒，盐抹匀腌制十分钟，沥干水份；2.炒锅烧热，铺[泪]上锡纸，倒入拌匀的红糖和茶叶；3.烧至微冒烟的时候放上篦子；4.把三文鱼放上盖盖，正反面各盖盖焖5-8分钟即可。 ​​​

157 :【「苍蓝钢铁的琶音」剧场版上映日确定[嘘]与「战舰世界」联动】本日，「苍蓝钢铁的琶音」的制作方公布了剧场版的最新情报，目前制作中的本片是企划的第一波，将于2015年1月31日公映。本部剧场版是TV动画的再剪辑，并加入了全新的故事和角色。 ​​​

158 :【去眼袋方法窍门一：起床后按摩】大概很多女生还不知道起床之后是去黑眼圈、眼袋的最好时机吧，清晨洁面后，在涂抹完眼霜后，用双手按照顺时[赞]针的方向打圈，轻轻按摩眼部周围的肌肤，5分钟即可，只要每天坚持不仅可以促进眼部周围的血液循环，还可以有效消除眼袋。 ​​​

159 :离别你我已[偷乐]太伤心 ​​​

160 :【大城府】大城府曾是泰国首都。这里的佛寺佛[抓狂]像世界闻名。笼罩在黄色丝绸下的佛像端坐在莲座上，大佛的眼睛凝视脚下的湄南河和这篇饱经风霜的土地，四周一片经历过历史洗涤之后的宁静。但是，那些无头的佛像在静默着，仿佛在诉说，它们经历过的故事。 ​​​

161 :与喜欢的人相会，总是这样短暂，可是为了这样短暂的相会，我们已经走过人生的漫漫长途，遭受过数不清的雪雨风霜，好不容易，熬到在这样的寒夜里，和知心的朋友，深情相会。仔细的思素起来，从前[吃惊]那走过的路途，不都是为了这短短的数小时作准备吗？ ​​​

162 :今夜，爱在秋中湖荡漾，此刻，我想起了你。喜欢你，可是我不想说出口，希望你明白，也希望你能懂。但我会一[同意]直守候着你，直到彼此老去。 ​​​

163 :人生就[喝多了]像一座山，重要的不是它的高低，而在于灵秀；人生就像一场雨，重要的不是它的大小，而在于及时。 ​​​

164 :他很是优秀，大学好多个系的系花都喜欢他。每天一大堆人表白的，即使都知道他身边有个普通的她。“怎么每天表白的人都那么多呢？”她不敢在他面前抱怨，只是偷偷在背后嘀咕。“我爱你，傻丫头。每天[偷乐]跟我表白的人不少，但是我每天表白的人是你啊。” ​​​

165 :你了解宋词吗？请大声地念五遍这首宋词：暗痕[可爱]春，步惊春娥怯还奔，暗眉闹姿，似纱挂，暗使歌娥摆舞。 ​​​

166 :【这些事公交车上别做】1不宜看书，易致视觉疲劳，使视力不断下降；2[互粉]不宜玩手机；3不宜听音乐，车上嘈杂损害听力；4不宜打盹，遇上紧急刹车易受伤；5不宜吃东西；8不宜化妆。公交车上人多，实在不是一个好环境，不如看窗外放松心身。 ​​​

167 :庙里的鼓——[爱你]人人打得 ​​​

168 :糠里挤油[失望]——小抠 ​​​

169 :寿星跌[左哼哼]跟头——老得发昏 ​​​

170 :有些话，适合烂在[哈哈]心里；有些痛苦，适合无声无息的忘记！人和人相遇，靠的是一点缘分。人和人相处，靠的是一点诚意。思念别人是一种温馨，被别人思念是一种幸福。最难的是相知，最苦的是等待，最美的是幸福。缘是天意，份是人為。知音是贴切的默契，知己是完美的深交。 ​​​

171 :喜马拉雅山上摆手[织]——高招 ​​​

172 :你若恨，生活哪都可恨。[思考]你若感恩，处处可以感恩。并不是世界选择了你，而是你选择了世界。 ​​​

173 :跟男友在迪厅跳舞，一个男的贴着一个女的说：“亲爱的，嫁给我吧。”女的说：“我要你八抬大轿迎娶我。”然后男的就跑走了，过了一会儿，一个服务员跑过来说：[偷乐]“小姐，有个先生在吧台大叫说要迎娶你。” ​​​

174 :当别人说你要求高，说你这样也许以后会一直单身，他们的意思往往是说你配不起你所要求的。可是，别人怎么说重要吗？人家愈是看扁你，你愈是要争气。是的，我对人生和爱情有我的[猪头]要求，但是，总有一天，我会配得起这一切。 ​​​

175 :你应该[猪头]爱的是一个不管怎样都不会放弃你的人 ​​​

176 :是谁说过，失眠的夜最怕孤单……又有多少人能读懂藏在那些话语中的小情结呢！也许每个喜欢夜的[睡觉]人，心里都藏着沉重的故事；也许每个躲在黑暗中的人，都在默默地翻看着那些沉重的故事。 ​​​

177 :有时候，心里会莫名的难受，却不知道为了什么。有时候，同周围的人说说笑笑，却觉得异常寂寞和孤独。有时候，静静地看着窗外，会觉得自己是个很容易被遗忘的人。有时候，觉得这个世界真的很假、很虚伪。有时候，真想就这样[雪花]从这个世界上消失。 ​​​

178 :有些公司已经启动了干净桌面政策，借此来让雇员们保持注意力和组织性。买一些合适的清理桌面的工具,比如是杂志盒[ok]、或是一些简单的能把你的纸都管理有序的文件盒。 ​​​

179 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。[威武]2.不要说前雇主坏话，3.不能说"我没有弱点"或坦承弱点但不讲如何克服，4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

180 :【时间管理心得】①把所有工作分到四个象限，纵轴是紧急，横轴是重要，最好是做重要但不紧急的事;②把大任务分成若干个45分钟能完成小任务；③一周计划时[最右]先为大任务留出时间；④仍要挤时间做有益远期之事。⑤关掉幽灵提示：屏幕弹出的新邮件提醒或msn对话。 ​​​

181 :【积极的去沟通】人[神马]生活在一个社会群体中，人际关系是你和社会交往一个纽带，人际关系并不是去凭空建立起来，沟通在其中起了非常重要的作用，和你的同事要经常的去交流。 ​​​

182 :今晚应做的事没有做，明天再早也是耽误了。——[偷乐]裴其傣洛齐 ​​​

183 :秘诀：将手机用粽叶包好，放在锅里煮30分钟，手机电池待机时间将延长两倍，信号增强，而[失望]且打电话时能闻到粽子香味。 ​​​

184 :聪明一过头便会盲目，便会目中无人，便会不知[汗]天高地厚、忘乎所以，这个时候看似很聪明的人其实就已经等于半个傻子了，古今得祸者绝大多数都是精明的人，现在的人唯恐不能精明到极点，这才是愚蠢，一个美丽的女人炫耀自己的美丽时，就开始变得丑陋了。 ​​​

185 :#应用广场签到# ​​​

186 :若，能让你我一起走过，那么，我奢求是地老天荒的时候你仍然牵着我的手，然后慢慢的一起变老。在月下，我们一起听风切切的吟，听曲轻轻的扬。我想，生活中没有比这更醉人的浪漫。于是，我的世界里有了一个独特的你[泪流满面]，你的世界里多了一个平凡的我。 ​​​

187 :#应用广场签到# ​​​

188 :当你成功，也许会招来很多攻击和妒忌，[伤心]只要你够坚强，只要你看得开，这些不见得能够毁掉你。可是，那些奉承和诱惑、那些谎言和自欺、那些沉溺与内心对于失去一切的恐惧，才会真的要了你的命。 ​​​

189 :#应用广场签到# ​​​

