奔跑中的企鹅楠邦 男/河北         加关注
162 :GLAY于10月1[悲伤]5日发行了新单曲「百花繚乱／疾走れ！ミライ」，其中的新曲《疾走れ！ミライ》是TV动画『ダイヤのA』的OP曲，完整版PV已经释出。这首歌由TERU担当词曲创作，PV在函馆拍摄，基于歌词内容拍摄的故事，很多情节是源于GLAY出道前的事。 ​​​

163 :摩托车腾飞上10层高的建筑再跃下6层~超帅的，让我等凡[NO]人可怎么过活啊！膜拜！~ ​​​

164 :Berryz工房(ベリーズ こうぼう, Berryz Kobo)是早安家族的团体之一。隶属于艺能事务所UP-FRONT AGENCY。成立之初以平均年龄10.8岁，创造了日本最年轻音乐团体[可爱]的记录。——Berryz工房《Want!（中文字幕）》！~ ​​​

165 :看了这么多期《麦兜找穿帮》，最大的穿帮来了，《风中奇缘》[NO]出现剧组集体穿帮的盛况··· ​​​

166 :“不可以的哟！”他说:“我[哈哈]走了，我女朋友还等着我呢！你这样叫她会误会的。” ​​​

167 :美人不爱王子爱平民！Chris Brown联手Ariana Grande新单曲《Don't Be Gone Too Long》MV首播！两人四目相对的深情凝视碰撞出强烈的暧昧火花，干柴烈火的爱情却遭到邪[心]恶王子的横刀夺爱。CB为夺回心爱的A妹变身黑暗战士，散下头发的A妹在MV中大秀舞蹈功力，两人好惹火！ ​​​

168 :Perfume是日本的女生电音三人组合，成立于2000年，音乐[太开心]的风格为电子流行乐（Techno-Pop）。Perfume以中田康孝所创造的独特的电音展现出“时而轻快可爱，时而振奋有力”的歌声，受到广大歌迷朋友们的喜欢。——Perfume最单《Magic of Love》 ​​​

169 :赛前训练翟小川强力暴扣撕碎篮板，台上一分钟，台下十年功，体育运[可怜]动也不例外啊！ ​​​

170 :这是一个吃掉节操的年代~~剧透射——神还原剧透《小时代[可怜]》，霸气雪姨呼唤小鲜肉！ ​​​

171 :《柴犬子》11话，热心的小狗同[坏笑]学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

172 :神雕吐槽火力全开：新版小笼包哭瞎观众，李若彤、刘亦菲经典版小龙女重出江湖，非洲姑姑吴倩[阴险]莲、美胖姑姑孔连顺逗比助阵，更有李若彤版小龙女原配惊喜献声，舌尖上的新神雕，不一样的小笼包。 ​​​

173 :胡言狼语之奇葩夫妻因幻想中500万打架，对于那些疯狂迷恋彩[左哼哼]票，甚至倾家荡产妻离子散还买彩票的人，他们是孤独的，孤独是一个人的狂欢，这种狂欢老实搬砖的屌丝不懂，飞来飞去的白领不懂，也许只有同样有着一夜暴富心态的传销惺惺相惜！ ​​​

174 :老师叫了她，她不懂，于是赶紧小声询问在后桌的他 。“嘿，这道题答案等于多少啊。”她[阴险]的手轻轻敲他的桌 。“你只要把题目上半边擦掉就是答案。”女孩没有多想， 走上讲台。她照他说的将题目上半边擦掉：“I love you”。 ​​​

175 :一可的魔兽教室： 恐轨车站挑战模[哈哈]式视频 ​​​

176 :《 坦坦小动员》第1集    N[馋嘴]o7z0Z，在遥远的某个星球上，有户人家的小主人拥有两个房间的坦克玩具。在小主人不在家的时候，两个房间的坦克玩具都会有生命地活动起来，在那幢美丽的大房子中自娱自乐，嬉笑玩闹。他们有的善良，有的邪恶，有的聪明，有的幽默。这是一个神奇的坦克世界。 ​​​

177 :班得瑞典藏全集之优美名曲《The Sounds Of Sile》，画面很迷人，好像有身临其境的感觉，漫步在这[坏笑]种绿色的森林中会是多么享受啊！ ​​​

178 :卧槽！暴走妹纸化妆后的容颜把我吓尿了！一[哈哈]口老血喷出来了，无法直视啊~这才叫为艺术献身啊！~ ​​​

179 :一个老医生先用深不可测的眼光看着我，然后叹气，摘下眼镜，用手[互粉]指摁着太阳穴，说：“你是不是想逃学啊……” ​​​

180 :当然了。那，那你[给力]别介意啊？好的，老婆。 ​​​

181 :内地偶像男团Doub[围观]lex2正式发布2014夏日狂欢单曲《party night》MV，三个帅气的大男孩在mv中耀眼的笑容和帅气的舞蹈，无一不是mv中的亮点。 ​​​

182 :2013年日本[委屈]悠悠球全国大赛落幕，去年1A亚军的Akitoshi Tokubuchi以高超的技艺，力压群雄，夺得冠军！这位赤脚汉纸比赛中淡定自如，露出自信的微笑。各种眼花缭乱！有没有？！~ ​​​

183 :光之美少女剧场版 2014:人偶之[阴险]国的芭蕾舞女 CM。 ​​​

184 :《成龙历险记》第2集，本剧描写成龙和他11岁的侄女小玉历险于世界各地的故事。在片中，成龙的职责是赶在黑[黑线]帮之前找到12个魔力符咒。在寻找符咒的过程中，成龙意外发现每个符咒都代表着中国的十二生肖之一。 ​​​

185 :有了你，[舔屏]我迷失了自我。失去你，我多么希望自己再度迷失。 ​​​

186 :法语歌曲《两只脚》，这懒洋洋的歌真挺符合法国年轻人[委屈]的生活状态，这MV配合这曲调，大量的细节很好地演绎了慵懒二字，很好听的歌曲，有着淡淡的忧伤。 ​​​

187 :由知名导演关锦鹏监制，张柏芝、权相佑等主演的爱情话题电影《影子爱人》主题曲《[色]第六感》，由萧敬腾作词作曲并演唱，音乐才子萧敬腾的深情告白正式拉开了这场真爱追逐的序幕。 ​​​

188 :国外高智商恶搞整蛊合集，节操碎[嘘]一地啊！有组织有纪律~~配合的相当有默契··· ​​​

189 :《柴犬子》 01 [阴险]热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

190 :【2.0版20人副本 冷冻[哈欠]腾风1号BOSS首杀视频】 ​​​

191 :好好听！忧郁哥Boyce Avenue联手H[耶]annah Trigwell深情翻唱Kings Of Leon经典之作《Use Somebody》！忧郁哥太适合这个味道了！瞬间想到了Lascel Woods当年唱到人落泪！~ ​​​

192 :笑崩了！当日本动漫遇上中文配音！神吐槽啊！大湿，你说出多少动漫迷的[草泥马]心声啊！~ ​​​

193 :【《劳拉和奥西里斯神庙》超长实机演示曝光】作为《古墓丽影》系列的周边游戏，《劳拉和光之守护者》的续作，《劳拉和奥西里斯神庙》在E3展上一公布就引起了广泛关注。IGN为我们带来了一款长达10分钟的《劳拉和奥西里斯神庙》实机演示视频，想知道游戏[吐]中的多人联机作战有多精彩吗？赶紧来看看吧！ ​​​

194 :经典法语香颂《Je t'aime，Je t'aimerai》，优美的旋律、抒情的歌词及世故的形象，醇厚的声[思考]音，让人沉迷其中。 ​​​

195 :儿笑笑[阴险]，说：老爸，你不懂，我们这叫网恋！ ​​​

196 :HaHa与Skull全新数位单曲《Beautiful Girl[威武]》，这首歌曲是翻唱Sean Kingston 2007年发表的同名歌曲，并邀请10cm的权正烈合作，HaHa、Skull 的低沉嗓音与权正烈清亮的声现搭配，非常地好听。 ​​​

197 :东方神起27日将发行的日文新曲《Very Merry Xmas》完整PV释出！温暖旋律的包围中，今年的圣诞节你会和谁在一起怎样度过呢？ ​​​

198 :超萌！网络爆红宝宝下楼梯.. ​​​

199 :《属性同好会》-第10集，府上高中有名的不良学生风间坚次，某日为了宣扬自己的名声而踏入了社团“游戏制作部”的大门。在那里，有正在社团活动室里灭火的女子部员4名… ​​​

