福多多_P 女/浙江         加关注
112 :【无污染的烟囱加湿器】一提到烟囱，大家可能都会想到它的浓烟滚滚，污染大气。设计[神马]师为了改变它的这一反面形象，将加湿器做成了烟囱的造型，摆放于家中，从烟囱里喷出的雾气，给人烟雾缭绕的感觉。当然它是无污染的，还会湿润空气。 ​​​

113 :吴邪颤抖地端起孟婆汤：“第一口，敬小花，谢他儿时情谊永长。”“第二口，敬黑瞎，谢他默默支撑鼓舞。”“第三口，敬胖子、潘子，谢他们真心付出陪伴。”“第四口…”转向身边鲜血淋漓的男子，“敬起灵，谢他拚死护我周全，不求他来世不朽，惟愿安好无[兔子]忧，再不相见。 ​​​

114 :有个懂你的人，是最大的幸福。这个人，不一定十全十美，但他能读懂你，能走进你的心灵深处，能看懂你心里的一切。最懂你的人，总是会一直的在你身边，默默守护你，不让你[赞]受一点点的委屈。真正爱你的人不会说许多爱你的话,却会做许多爱你的事。 ​​​

115 :【草莓思慕雪】1.草莓打成果泥，加入一点香蕉。(如果没有搅拌机可以用勺子压，不用压得太烂)2.加入果汁3.放一些酸奶(大约两勺)[兔子]4.如果喜欢凉的，加一些冰块。喜欢热的，可以事先将果汁热热。怎样喝都具有不同的风味。 ​​​

116 :示范搭配：黑色长卫衣+黄色高帮帆[礼物]布鞋。 ​​​

117 :一般上数[萌]学课的时候都会这样告诉自己的…… ​​​

118 :南宋平易近族英雄文天祥，兵败被俘，坐了三年土牢，多次严辞拒绝了仇敌的劝告使投降。一天，元世祖忽必烈亲[给力]自来劝告使投降，许以丞相之职，他毫不摆荡，反倒刀切斧砍地说：“惟有以死为国效力，我毫无所求。” ​​​

119 :【广佑寺】广佑寺建于东汉，是佛教传入中国后最早出现的寺院之一。寺里有目前世界殿内佛身最高、体积最大的木质释加牟尼佛坐像。[好爱哦]如今新建的广佑寺与中华广场、白塔古典园林公园、青年湖公园融为一体，在广佑寺白塔的衬托下，这里成为一处著名的佛教圣地和重要的旅游景区。 ​​​

120 :【职场心理学：7秒钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生，礼行于外；②有节,自信而非自恋，从容而非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要;④有心：直视对方眼睛，真诚微笑.⑤有声：说话语气[偷乐]、语速、语调比内容本身重要。 ​​​

121 :【超级高尔夫2】《超级高尔夫2》将带来比前作更加创新的玩法[晕]，玩家会遇到重力、移动障碍物、粘性墙壁等丰富游戏性的内容。在多人游戏方面，联网模式依旧支持2-4人同场竞技，本地模式将支持最高8人同时比赛。 ​​​

122 :丰子恺读中学的时候，最崇拜的人是李叔同。他虽然留过洋，好像也没有什么过硬的文凭。丰子恺感到惊奇的，李叔同在学校里只是一名普通的兼课老师，可是丰子恺吃惊地发现，李叔同几乎无所不能无所不精，他的国文比学校正宗的国文老师好，英文比英文老师好，[浮云]绘画比美术老师好，钢琴弹奏得比音乐老师 ​​​ 全文

123 :【酱汁烤蘑菇】1.鲜冬菇洗净，去除根蒂，在表面划一个十字2.冬菇的两面都抹上烤鸡汁3.把冬菇放进200°C预热的烤箱中，烘烤时间为20分钟4.在烤制过程中取出烤盘，再在冬菇的两面扫一层酱汁，拌匀，继续烤制直[失望]至烤熟! ​​​

124 :【斗鱼两美女主播展开“撕X[汗]”大战劲舞制服齐上阵抢人气】最近关于游戏女主播的话题实在太多，这些活跃于网络上的漂亮妹子们总是以大胆出格的举动而备受关注，国内著名游戏直播平台斗鱼就掀起了一场“撕X”大战，两位人气女主播为争夺一姐之名在直播间拼了起来，劲舞制服齐上阵，无下限大秀耻度。 ​​​

125 :作为婚纱影楼的选片师，她不能拒客，然而，当客户资料表上赫然出现他名字和手机号时，她真想当场辞职…幸好，他没来，来选片的只有他未婚妻。丹凤眼，厚嘴唇，就连提问时勤眨眼的模样也和曾经的自己如此相像：“选片师，电脑里有个隐藏文件夹，怎么全是我老[围脖][手套]公照片？”“我准备带回家，再帮 ​​​ 全文

126 :大雪困山，促成了一对苦命鸳鸯。当时他们不过是一个上山采药的药师和一个受伤的女将军。当时他们能肆无忌惮地许下海誓山盟，能随着心去爱。他说：“下山我就娶你。”殊不知[围观]，她是一国公主，他是一国皇子，女将军的敌人是药师的亲人… ​​​

127 :是男银就会有切[悲催]身身受滴~ ​​​

128 :他们刚刚顺道一同从便利店回来。算算，这不知道是他搬来后多少次巧遇了。“诶……”在她进门前，他唤了声。“什么？”她的表情有些紧张。“嗯……没事，明天见。”他还是得好好计划一下，免得她突然知道其实他也喜欢她，会不会激动过了头？而仅因为他一句“明天见”，当夜她便开心到[加油啊]失眠。 ​​​

129 :和主管领导以及老板处好关系，私人企业里都是老板领导说了算，所以一定要和领导处好关系，就算所有的同事都不喜欢你，但只要领导喜欢你，你就没有事。反之,就[瞧瞧]算所有人都喜欢你，偏偏老板看不惯你，那你也肯定没有好下场。 ​​​

130 :【红薯紫米粥】1.红薯去皮洗净后，随意切块；2.除红薯外的其他材料装碗中，用清水洗几次，去掉洗过水；3.高压锅中加入5碗水，然后将所有的材料放入锅中，盖[兔子]上高压锅盖，煮30分钟。 ​​​

131 :【养生讲堂】补血美食：蜜枣60克，枣干35克，黄耳10克，姜2克，冰糖50克。蜜枣、红枣洗净，蜜枣沥干水分；将黄耳用温水浸软，洗净，沥干水分；把蜜枣、红枣及黄耳、姜片一起放入小型炖盅内，[雪人]并注入适量滚水至八分满，加盖封实，用猛火隔水炖约1小时；加入适量冰糖，再炖至糖溶。 ​​​

132 :编辑点评：[嘻嘻]经典的黑白色系的搭配永远不过时，简单大气的浴室就这样“出炉了”! ​​​

133 :洗澡这么淡定，简直出卖了猫的灵魂！！ ​​​

134 :身在职场，就象一个丈量身高的标尺,每5年为一个上升期，在这个上升期之后，你的竞争力每年都有一个明显的提升，无论是技能或者是你的报酬上,如果你发现过了一年，付出的时间越来越多，你的健康也是越来越不如从前。 ​​​

135 :【宁溪古镇】四周环山的宁溪古镇，开埠于宋代，是台州著名的酒乡，出产宁溪糟烧，几乎家家户户祖传一门酿酒的手艺。戒了两个多月酒，来到这里自然破了。 ​​​

136 :【琥珀核桃仁】1.将核桃仁放入微波炉专用盘子中，入微波炉高火叮咚2分钟2.拿出加入糖 蜂蜜 黄油搅拌均匀3.再如入微波炉2分钟4.撒上芝麻搅拌均匀，入微波炉1分钟5.拿出搅拌均匀，晾凉即可。 ​​​

137 :【家教宝典】在光线明亮的房间或角落，铺上地毯或垫子，让孩子找到看书时的舒适感觉。孩子喜欢图画书，为了让孩子感兴趣，父母应先根据图画让孩子完整地“感知”故事的内容，再把画面中的文字读给孩子听。教孩子正确的阅读顺序，培养孩子从左到右阅读的习惯。读完后，让孩子表达自己的见解和想法。 ​​​

138 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就能保证第二天精力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。美国睡眠协会表示，65%老年人睡不好觉是频繁起夜。3.磨牙说梦话。 ​​​

139 :每次考完试你都假装很高冷，因为别人在激烈讨论答案是A还是B的时候，你却想不通为什么自己选的C。 ​​​

140 :【仙霞关】千年古道的沧桑，古时战场的肃杀之气，都藏在林木中，篁竹蔽天之下。海上丝绸之路的故事还在这里延续，春天，蹊径回曲，步步皆景。 ​​​

141 :【咸香鸡】1.把鸡洗干净，用盐把鸡的全身抹一遍，装入保鲜袋后放进冰箱冷藏5小时以上2.汤锅烧开水，把抹了盐的鸡冲洗干净，放进烧开的水中，浸约15分钟，关火再焖约5分钟，取出3.把鸡从汤锅里取出后放凉再斩件上碟4.花生油炒姜、葱，再加酱油，做蘸料5.把麻油和沙姜粉混在一起，即成另一碟蘸料。 ​​​

142 :Love all, trust a few, do wrong to none. —William Shakespeare 爱所有人，相信一部分人，不对不起任何人。 —莎士比亚。 ​​​

143 :【帮助孩子释放负面情绪】1.拥抱情绪，想哭就哭会儿吧。2.倾诉，让孩子学会跟朋友、同学、父母倾诉。3.画画，涂鸦，画出心中的不满。4.唱歌，唱出心情。5.摔打枕头、沙袋等。6.体育运动，打球，跑步。7.旅游，开阔心境，放松情绪。8.年龄大一些的孩子，可以用写日记的方式整理情绪。 ​​​

144 :【生孩子给女性带来的附加好处】1.怀孕分娩可降低多种妇科疾病发生风险。2. 生育可治痛经及月经不调。3. 基础代谢增加，雌激素水平高，让女性更美丽。4. 怀孕分娩坐月子是改善女性体质好时机。5.怀孕生子可推迟更年期。6. 怀孕分娩让女性股骨更强壮。7. 宝宝做纽带更易度过七年痒。8. 不给人生留遗憾。 ​​​

145 :【黑芝麻+蜂蜜去角质】做法：准备好适量的黑芝麻粉，然后加上少量蜂蜜，两种材料混合搅拌均匀后，涂抹在脸上，并用指腹进行按摩，尤其是T区出油较多的位置，5分钟后用水清洗干净，这样可以有效去角质。 ​​​

146 :【办公族警惕三种伤害】颈椎病、肠胃不适、视疲劳已成为办公族三大伤害，如何应对呢？①护颈，经常变换坐姿，做扩胸和后仰动作，放松颈部肌肉。②护胃，三餐规律，饮食少而精，少吃高油高盐快餐。③护眼，工作间隙要转转眼珠。 ​​​

147 :猫，不仅仅是宠物，它会一直陪伴你，赶走孤独~~ ​​​

148 :高中时候班里有个体育委员，上体育课时候他就拿着个本子，不知道里面写的都是啥……某次热身跑800米前，一女同学跟体委请假说大姨妈来了，要去厕所。结果神一样的体委掏出小本看了几秒，：“不给请！”那女生问为什么？体委悠悠说道：“今天是6号，你生理期不是每月12号到17号之间吗？” ​​​

149 :玛莎拉蒂GTS美女！ ​​​

150 :【辣白菜炒五花肉】1.五花肉切薄片，泡菜沥干汤汁2.韭菜花洗净切段备用; 葱切小段; 姜切丝3.将锅烧热，将五花肉片平铺到锅中煸出油4.煸至五花肉边缘变黄后，油太多，把油舀出只剩少许，下入葱姜炒香5.下入番茄辣椒酱、辣白菜、酱油、白糖快速炒匀6.最后下入韭菜花段，炒匀即可。 ​​​

151 :Going to bed with a dream, waking up with a purpose. 带着梦想睡去，伴着目标醒来。 ​​​

152 :"You can't keep coming in & out of people's lives, and messing things up. It's not right." -The Family Man (2000) “你不可以在别人的生活中来了又走，把事情搞得一团糟。这是不对的。”——《居家男人》（2000） ​​​

153 :天下无敌！ ​​​

154 :狗狗的下水照，看汪星人在水底的千奇百怪神表情。 ​​​

155 :【什么是真爱？】真爱是无条件，爱的对象是“人”本身，而不是表现和结果。真爱认为生命本身就有价值，无论有用与否。真爱没有条件（如听话、服从）、不看结果和表现（如成绩、名次）、不是投资（将来得到回报）、不需要对自己有用（给自己争光）。爱是连接，是接纳、尊重、信任，是包容、独立和自由。 ​​​

156 :天秤座的性格很奇怪,有时候超爱说话,有时候可以一天不说话,[得意地笑]高兴的时候,会拼命的说话,不高兴的时候,一句话也不说。天秤座喜欢孤单,又害怕孤单,天秤座很少会敌视别人,很重视友情,不懂甜言蜜语,不屑拍马屁,本能的排斥虚伪和做作的人,他们不需要去解释别人的误会,对不感兴趣的人和事会超冷酷。 ​​​

157 :半夜男友在噩梦中惊醒，一把抱住睡在身边的女友：“你还在？你还在？！”女友温柔的摸掉老公脸上的汗水：“别怕，我在，永远都不[右哼哼]会离开你。”老公一把捂住她的嘴：“求求你别吓我了，让我好好睡一晚上行不？” ​​​

158 :The best part of the morning is knowing that[xkl转圈] someone is waiting for you to wake up.~~~ 早上最美好的部分就是知道有那么一个人正静静地等着你醒来。 ​​​

159 :迈凯轮[温暖帽子]遇清纯性感甜美车模！ ​​​

160 :学车在倒库的时候，前面一辆车子挡住了库位，驾车的同学把头探出来，我还纳闷他要干嘛，结果这货华丽丽地对着那辆车喊“哎，那位，麻烦把车移动下”。教练在旁边冷冷地说“以后你买车就跟他们说，我不要喇叭，[嘻嘻]能不能便宜点，便宜点。。。 ​​​

161 :【笔管炖豆腐】笔管[飞机]洗净，葱姜切丝，豆腐切块；冷锅热油，爆香葱姜，烹入料酒，加水烧开；下入豆腐再次煮开；下入洗好的笔管，盖盖炖至笔管熟透；调入适量盐，出锅即可。 ​​​

162 :【九华地藏寺】很少有人知道天台的万年山里有一座九华地藏寺；更少有人知道这座规模不小、建筑独特的寺庙是由一位老尼姑倾十余年心血独力建[江南style]成；绝少有人知道地藏寺的周围风景如画，奇岩众多。这块巨岩是否神似两只鸽子？ ​​​

163 :主人这么辛苦赚钱养我~~要好[呵呵]好抱抱他。。。 ​​​

164 :【搭配示范】条纹透视短袖上衣+粉色高腰[蛋糕]包臀裙+粉色翻盖手拿包+白色尖头高跟鞋。 ​​​

165 :因为电视背景墙设置的原因，左侧墙面过于饱满，所以[织]，在右侧的墙壁上，用黑白的大树来做填满，肆意的树枝可以“横行”到任何你想要它去的地方。 ​​​

166 :一大妈说：“昨[偷乐]天买了个电饭煲，一万多。” ​​​

167 :纽约设计师michael schmidt和建筑师francis bitonti与3D打印专家 shapeways合作，为女星dita v[doge]on teese设计了第一件全铰链式3D打印礼服。这件未来主义风格的黑色长礼服是由17个独立构件拼接而成的，有将近3000的独特的铰链接头并装饰了13,000多个施华洛世奇水晶。 ​​​

168 :学车在倒库的时候，前面一辆车子挡住了库位，驾车的同学把头探出来，我还纳闷他要干嘛，结果这货华丽丽地对着那辆车喊“哎，那位，麻烦把车移动下”。教练在旁边冷冷地说“以后你买车[瞧瞧]就跟他们说，我不要喇叭，能不能便宜点，便宜点。。。 ​​​

169 :面对快速变化的外部环境和快速发展的产业,如果能及时准确的把握产业机会，那么就可能[偷笑]回避风险并快速获得成功，这一切都取决于一个人的判断力。 ​​​

170 :【必备黑框眼镜】如果眼部有刺痛感，浮肿的特别[馋嘴]厉害，恐怕一时之间会很难消除，最好避免阳光的直射，可以选择墨镜来遮挡倦容，在室内的话则可以使用黑框眼睛来隐藏，即使不化眼妆也能自信地出门。这里黑框眼镜无论是平光的还是有度数都可以哦。 ​​​

171 :Relationships are like glass. Sometimes it's better to leave them broken than try to hurt you[温暖帽子]rself putting it back together. ​​​

172 :被狗追[闭嘴]了怎么办？ ​​​

173 :再来看看两个卧室主人对各自卫浴间的打造方案吧。一[握手]个用粉嫩的墙面和华丽感十足的枝形吊灯营造出了一个浪漫唯美的卫浴间。 ​​​

174 :巨蟹不是一个平常的星座，最不会讨人欢心，最重自尊，最讲义气，最有保护欲。超懒，爱发呆，擅长装傻，怕黑，怕寂寞。笑起来像个孩子，冷起来是个谜。有一种想让人多看一眼的独特气质。喜欢热闹，也享受孤独。从不[太阳]轻言爱，Ta的爱很沉默… ​​​

175 :【科莫湖】科莫湖坐落于于阿尔卑斯山南麓的一个盆地中的科莫湖，是国际上的一些著名的影片的取景地。许多欧美社会的[馋嘴]名流会为拥有一栋科莫湖畔的别墅而感到骄傲。 ​​​

176 :????周末在家打扫卫生，由于天热只穿了内裤，往门口放垃圾的时候风一大把门就关了。可怜的我等在门口又没有手机和钥匙，对面的女邻居红着[做鬼脸]脸问了问我的情况，就叫我去她家里等等。我等了一会，她婆婆就来了，看见这个样子就给她儿子打电话。还好我媳妇先回来了，要不就死了。???? ​​​

177 :????十年后的某天，路上遇上朋友的[赞]孩子。 ​​​

178 :不是糖[实习]却能吃！ ​​​

179 :【胭脂沟】胭脂沟，一片白皑皑的[织]开阔地，依山的民房蒙着臃肿的雪被。百年 前出现在这里的淘金热，那些与黄灿灿的金子相关联的淘金者的血汗及 其命运，都沉湮在这冷寂和空茫中。胭脂沟位于黑龙江省大兴安岭地区漠河县金沟林场。 ​​​

180 :【摩尔人城堡】于辛特拉圣玛利亚圣弥额尔堂区的一个山顶上，是葡萄牙最知名的一座中世纪城堡，于1910年被列为葡萄牙国家古迹，已经成[互粉]为辛特拉必游的一大旅游景点。游客攀登到城堡的顶部眺望，可观赏到远处浩瀚的大西洋和辛特拉小城的美景，在天气晴朗的日子，游客还可观赏到埃里塞拉和马夫拉。 ​​​

181 :酷[肥皂]！ ​​​

182 :【抗衰秘诀】①晨起一杯水。②右侧卧、睡如弓，睡眠品质好。③只吃七分饱，身体自然好。④生[实习]命在运动中蓬勃。⑤音乐愉快身心，读书增加聪明。⑥常吃豆。⑦跟烟、酒说再见。⑧爱和性完美和谐。⑨摆脱孤独寂寞。⑩勤用脑，防衰老。 ​​​

183 :【教子经验】很多人认为孩子从小经历挫折和失败才能成功，其实不然，如果孩子不具备健康心智，在经历挫折和失败时不懂得如何积极应对，只能让孩子变得害怕竞争、挫折和失败。在早期给孩子提供“非竞争性”的安全环[做鬼脸]境，帮孩子在探索中获得自我成就感和满足感，建立起自信，才能积极面对竞争和挫 ​​​

184 :????一个2B室友买了一只[熊猫]180cm长的泰迪熊布偶，把它掏空，每天晨练就躲布偶里，防止查寝室。后来有一天被抓了。他和往常一样藏里面，然后听见关门的声音就起来了，谁知道校长没走，突然看见一只泰迪熊爬起来，差点吓死校长。???? ​​​

185 :【道士居处为何称“观”】《说文》：“观，谛视也。”本义为仔细察看，如：察言观色。引申指可远望的高楼，如：楼观。宋《云麓漫钞》：“（汉）元帝被疾，远求方士，汉中送道士王仲都…即昆明观…，故自后道士所居曰观。”道家认为高楼[花心]适于神仙居住，也方便与神仙交往，故此后便将道士居处称为“ ​​​

186 :【春季如何有效预防宝宝感冒】1.平时应该注意宝宝的耐寒力锻炼，提高抵抗力。2.不与感染病症的人接触。3.宝[din推撞]宝发烧时，应多给饮白开水，多吃蔬菜水果。4.居室内保持空气新鲜。5.已经患上感冒的宝宝，适宜的护理是非常重要的。6.平时要养成常洗手的习惯。 ​​​

187 :想起我同桌、有次挺对不起他的、 那次上课我来晚了、进班看见这货在擦黑板、老师又不在、我上去把他裤子脱了、又来了一脚、我在那哈哈大笑、我[可爱]永远忘不了最后一排做的班主任校长还有来听课几个人的眼光、、、、 ​​​

188 :"You can't change who [哼]people are without destroying who they were." -The Butterfly Effect (2004)“不摧毁他们的曾经，你就无法改变他们的现在。”——《蝴蝶效应》（2004） ​​​

189 :【常开口唱歌[泪流满面]】歌手很少去看医生，也很少感到压抑和沮丧。研究发现，唱歌有助于减压，还能锻炼心脏、肺部、腹腔和背部。 ​​​

190 :【吉利GC9发布 如此大 配置又丰富】据悉吉利GC9将搭载1.8T、2.4L和3.5L V6三款发动机。1.8T发动机最大功率163马力；2.4L发动机最大功率162马力；3.5L [呵呵]V6发动机最大功率245马力，传动匹配的是6速手自一体变速箱。 ​​​

191 :男人最倒霉[转发]的事！ ​​​

192 :【洛神花棒冰】材料：3\4杯牛奶，1\4杯奶油，2大勺蜂蜜，2大勺细砂糖，2大勺水，洛神花适量。（做法：把细砂糖、水、蜂蜜煮至糖[doge]完全融化后放凉；磨碎洛神花，将冷却的糖浆、牛奶、奶油与洛神花混合，倒入模具。冷冻两小时就好了，简单营养无添加，值得亲手一试喔。 ​​​

193 :【鹅銮鼻】鹅銮鼻位于台湾省屏东县恒春镇，尖端挺伸海外形成半岛，三面临海，一面背山，是太平洋、巴士海峡和台湾海峡的分界处，南部海上轮船来往必经这里，其重要性有如非洲的好望角。鹅銮鼻灯塔塔身全体白色圆形，内[困死了]分四层，每层各有铁梯15级，塔高18米，塔底周长110米。 ​​​

194 :【胡萝卜丸子】1.胡萝卜洗净擦成丝；香菜洗净[咖啡]切成碎段；胡萝卜丝加方便面调料包先腌制10分钟，再和香菜碎混合，加其它调料调成糊状。2.锅中放油待油温60度左右时下丸子，炸至金黄色即可。 ​​​

195 :为建立蜀国立下汗马功劳的诸葛亮，在病危时给后主刘禅的遗书上写道：“臣家有桑八百株，子孙衣食，自可足用。”他把自己栽种的八百株桑树作为子女生活费的来源，为子女生活作长久安排。一代名相，两袖清[好爱哦]风，死后留给子孙的唯有自己栽种的桑树，令人不胜感慨。 ​​​

196 :没钱就不要这么任[酷]性了…… ​​​

197 :她是风尘女子，柔美聪慧，文可诗可词，舞卓越生姿，在他[赞]眼里，是如苏如是，董小碗般的奇女子，认定了今生非她不娶，纵然家人反对，他也认定了她。一日，他向往常一样去找她，却见另一个人从她房里出来，他问她怎么回事，是不是那人强迫她？说着便要去抓那人，她却面无表情，冷冷冰冰的说，他比你有 ​​​

198 :从这个角度看，两种不同风格的空间在此交融[坏笑]，左边白色纯洁剔透，右边米色温暖宜人。而墙上的大幅画像则依旧增添了艺术气息。 ​​​

199 :【迷你Cooper S R56改装ADV.1轮圈】改装项目清单：迷你Cooper S R56改装ADV.1轮圈；Antelope Ban改装作品；黑[睡]红色车身饰条；ADV.1 Wheels定制轮圈；4孔100规格；型号：ADV7 TF SL；前18x8.5J后18x9.5J。 ​​​

200 :男：”对不起，我还是没办法让自己爱你。”女：”为什么？因为她还在你心里，可是你说过...”男：”真的对不起，要不你打我一顿。”女：”不必了，要怪只怪自己先动了心，你爱上一个人的时候不久赋予了[泪]他伤害你的权利不是么？” ​​​

201 :生活不易，全靠演技,把角色演成自己，把自己演到[蛋糕]失忆。 ​​​

202 :【雷克萨斯混动改装车 赛车内饰/SEMA参展】最近雷克萨斯方面也传出了将携9[思考]款改装车将参展的消息，其中最让人不可思议的是Five Axis改装厂对混动车型CT 200h的改装。在保持原动力的情况下，CT 200h的外观和内饰更倾向赛车，甚至比F级高性能车还要犀利。 ​​​

203 :抱着你自己10公斤重的孩子，你不觉得累，是因为你喜欢；抱着10公斤重的石头，你却坚持不了多久。当一个人不喜欢做某事，就算他才华横溢，也无济于事；当一个人喜欢做某事，他发挥出来的能力会让你大吃一惊。所以，一个人没有成绩[馋嘴]，不一定是他没能力，很可能是因为不喜欢。 ​​​

204 :我还爱着你,只不过少了非要在一[害羞]起执着. ​​​

205 :【17种食物可以给大脑充电】1.蓝莓。2.青花菜。3.鸡肉。4.柑橘类水果。5.胡萝卜。6.豆类。7.菠菜。8.优格。9.[蜡烛]蛋白。10.辣椒。11.超瘦牛肉。12.甜菜根。13.蛋。14.猪肉。15.罗蔓生菜。16.毛豆。17.鲔鱼。 ​​​

206 :年轻的职场人 不得不知的小技巧 不要在电话中马上回答"行"，取而代之的是"我稍后回复你。[赞]"事实上,你和别人通话的时候，乐于助人的愿望十分强烈,这样会导致你在未深思熟虑下说"行"。 ​​​

207 :【香榭丽舍大街】是巴黎城一条著名的大街。根据法国一个常用的说法，她被看作是巴黎最美丽的街道。爱丽舍田园大街取自希腊神话“神话中的仙景”之意，其法文是CHAMPS意为田园，ELYSEES之意为“乐土”。因此，法国人形容她为“[抓狂]世界上美丽的大街”。 ​​​

208 :【育儿心理学】所有的父母都会伤害孩子，谁都没有办法。孩子就像一只洁净的玻璃杯，拿过它的人会在上面留下手印。有些父母把杯子弄脏，有些父母把杯子弄裂，还有少数父母将孩子的童年[挤眼]摧毁成不可收拾的碎片。 ​​​

209 :他们在一起，然后又分开。他说她不美，要好聚好散。 现在，他站在她面前，笑得邪邪：变漂亮好多了，眼睛很美啊。 她勾起嘴角，从他身边离开。直到转头再也望不见他的身影。 她停下来，取下眼上的[泪]美瞳：我不是为了变漂亮，而是厌恶自己眼.. ​​​

210 :至尊软妹猫小音泳[哼]衣cos. ​​​

211 :【天津教案】1870年6月21日，天津天主堂婴儿夭折引[来]发冲突。法国领事丰大业开枪射击天津知县刘杰，民众激愤之下先杀死了丰大业及其秘书；之后又奸杀10名修女、杀死2名神父、多名侨民、30多名中国信徒。事发后英美六国军舰结集天津一带示威。清政府判20人死刑抵罪，赔银49.7285万两！ ​​​

212 :亮瞎！会跳舞的舌头！妹纸你的舌头可以再软点么[馋嘴]？！看得我HOLD不住了... ​​​

213 :至今为止仍然是未解之谜:1934年；在暴雨之后，营口[委屈]村民发现了芦苇塘里疑似龙的尸体，它的头上还长有两只带杈的角。 ​​​

214 :【COS岛风一夜成名德国[阴险]宅女再度挑战 激萌舰娘伊8登场】一位来自德国的名为“SHEEPCREAM”的宅女，因为她COS了舰娘岛风而一夜成名。近日，“SHEEPCREAM”再次挑战COS舰娘，这次她COS的是舰娘里的伊8号潜水舰，她还以这个造型去当了德国漫展上GSC的展位看板娘！ ​​​

215 :【别克将推全新SUV车型 或将命名"昂科迅"】有海[亲亲]外媒体报道，别克将扩充SUV数量，在昂科威之后还将有新成员加入。近日，从商标局官网查询到，上海通用注册了一个“昂科迅”的商标，或将成为新SUV的中文名。 ​​​

216 :【送给各位强大的妈妈们】我坚信：孩子是我命中的缘。TA[哼]的出生和成长是为了磨练我、激励我、提升我。 我坚信：我是引发一切问题的根源，孩子是我的一面镜子。孩子表现的不够好，说明我的教育方法不够好，孩子有问题，说明我有问题。要想让孩子变，我也一定要变。自己变得越好，孩子就会变得越好。 ​​​

217 :浅灰色的布艺沙发，宽敞整洁的样式，使生活更加简洁，可见女生清新淡雅的喜好。白色[太开心]瓷砖打造的碗柜，不仅可以存放餐具，还可以摆放几本杂志。 ​​​

218 :【异次元追击者】本作是一款采用了 2[阴险]D 俯视角度操作的策略游戏。游戏中收录了超过 380 种精心绘制的魔兽，同时还纳入属性相克系统、阵营排列系统等战略内容，操作上则强调单手操作角色攻击、防御、释放技能等等。 ​​​

219 :销售经理查出患肝癌 酒[拜拜]友捐595.9元寓意无酒！曾经喝酒半杯就醉的段先生，为了业务应酬、表酒品，他有胆量喝半斤。谁曾想，酒量“升”了，事业也稳步推进了，结果，34岁的他竟被查出肝癌晚期。昨日，他的同事将14万元善款送到病床前，还有有酒友捐出595.9元，谐音无酒无酒，提醒大家要戒酒。 ​​​

220 :国产[挖鼻]警片之经典台词！ ​​​

221 :很多人都喜欢用手机边走路边听歌，但是手机自带的矿音器毕竟太小，听起歌来音质也很一般。下面介绍的球状音箱，不但音质好而且有[可爱]着很可爱的外观。它内部自带有电池所以不需要外接电源，只需将它插到电脑的usb口上就能充电，每次充满电后可以使用及格小时。 ​​​

222 :他说‘’ 等我三年 回来娶你。 她说好毅然说好。苦等三年，三年后 他回来了 而身旁却有了美丽的女人。 他说 我不爱你了。 。她摇摇头说 我会等你。男人搂着女人转身的那刻 一辆失控的汽车冲过来 她想都没想 推开了她们。她倒在血迫里。对男人说 这辈子不能继[话筒]续爱你了。下辈子换你爱我好不好。 ​​​

223 :这个马克杯可不像普通的杯子那样，增加了很多其他有趣味的[衰]功能。它可以是一个烟灰缸，一个存钱罐，甚至还可以是一个高尔夫练习杯。由英国suck设计，意在改变原本故有的生活方式。你喜欢这个酷酷的设计吗？ ​​​

224 :香艳美女与[ok]豪车！ ​​​

225 :你连[哆啦A梦微笑]吵架都不会…… ​​​

226 :【掌上[弱]花园】游戏开始会有一些土壤、种子的介绍，各位玩家要注意看了。游戏中的土壤数量有限，没土壤就无法玩游戏。当你看到花盆放在阳台上时，游戏就开始了。首先你需要使用三消玩法来获取你的种子，大家都会三消，而且本作在这一基础玩法上没有任何创新。 ​​​

227 :格纹布面的单人沙发，整体造型略显简洁单薄。而泛着黄晕的柔和灯光，为家营造出[ok]一种淡淡的怀旧情绪。 ​​​

228 :《刀锋偏冷》MV中，李宇春以“剪刀手”科幻造型示人，颈部和两腕套上了“枷锁”，全身用白麻做成的绷带包裹，苍白阴郁、伤痕累累。[悲伤]——电影《血滴子》的主题曲。 ​​​

229 :不要因生活中的一些细小[威武]过失而后悔，如果事事追悔，恐怕一个人一辈子都会生活在数不清的悔恨之中。如果错已造成，且又无法弥补，要当机立断：汲取教训，以后不要再犯。这种很干脆的自我警告，比放在心里悔恨更有用。 ​​​

230 :如果把动物们的头像都[污]换成别的动物的头……15 ​​​

