1王小妞妞1t_6 男/重庆         加关注
238 :【你是我的小呀小苹果！《我的世界》版小苹果MV欣赏】 “你是我的小呀小苹果，怎么爱你都不嫌多”，新一代“神曲”《小苹果》不知道洗了多少骚年的脑了。这怎么能少了像素神作《我的世界》呢！近日，就有一位网友剪了一段Minecraft版的《小苹果》，让我们跟着节奏high起来吧！ ​​​

239 :实拍海豚水中传递气泡环！集中力和团队合作！哇唔~高难啊~ ​​​

240 :指令宝贝：01 我的伙伴是超酷的指令宝贝 ​​​

241 :新生代歌手段林希于近日推出首张个人唱片《我们》，正能量同名主打歌曲《我们》MV曝光。这是一首唱给家人的歌，从头至尾段林希一个人面对镜头，用自己最真实的方式讲述自己的成长经历，用声音向镜头后面的亲人传递自己问候... ​​​

242 :“我踩着梦的阶梯，走进了，一座迷雾森林，谁的心事，被天使窃听，泛起涟漪，时间它帮我设计，下一秒，谁是神秘嘉宾···”---林宥嘉《爱的蜜方》插曲《神秘嘉宾》。 ​​​

243 :Angelababy出席品牌活动否认黄晓明送车送房挽关系，力证与晓明大哥恩爱如旧。 ​​​

244 :【中文也OK！纽约16岁语言强人自修学成23种语言】他不但会说法语、德语、西班牙语等语言外，还包括南非的科萨语、冈比亚的沃洛夫语、斯瓦希里语及美国欧吉布威原住民语。他曾登上《纽约时报》，被列为精通多国语的语言狂人之一。 ​​​

245 :【别拿父亲节当礼拜天过】关于6月16号是什么日子的问题，有小朋友说是“小朋友节”，也有人回答是国际禁毒日，还有人猜是端午节、母亲节，更多的回答是“礼拜天”或“不知道”。“别把父亲节当礼拜天过”，是种诙谐式的调侃，也是一种提醒哦！~ ​​​

246 :M-Works排气歧管（芭蕉）；M-Works钛合金排气系统；钛合金三元催化器替代管； ​​​

247 :张学友现场版《吻别》这是学友最经典中的一首，学友的歌不是用耳朵听的，是用心在品，每听一遍，而且每一个时间段的感受是不一样的，不信你用心品品试试！！！ ​​​

248 :天气真的好热，请给我一个冰激淋，做···冰激淋SPA！把甜美的冰激凌涂抹到全身···看到老外这样玩坏冰激凌，我也真的是醉了！店员们，大家还好吗？ ​​​

249 :有只狗最喜欢鱼油了，为了鱼油让它干什么都行……无良主人就开始想歪点子~狗狗当然妥妥滴被调戏了，这么听话的狗狗，你们居然忍心！ ​​​

250 :爱尔兰音乐电影《Once》中的插曲，由爱尔兰音乐人Glen Hansard和 捷克音乐女孩Marketa Irglova创作并演唱。二人同时也是电影的男女主角，影片中在都柏林的一家乐器行里，他们第一次的共同演奏就是这首歌，格伦吉他主奏，马可塔钢琴伴奏。该歌曲获得第80届奥斯卡原创歌曲奖。 ​​​

251 :可爱米芽翻唱《棋子》，妹纸的眼睛很漂亮啊，甜甜的声音很好听哦~~快来听听看吧！ ​​​

252 :完爆全明星！带你见识何谓最强扣篮大赛，一个个都是飞天神将啊，赶快来看看吧！ ​​​

253 :小歪：可爱的布丁仓鼠的生活环境！好萌，好可爱的说~ ​​​

254 :众学生：NM，谁打扰老子学习，老子请谁喝硫酸。 ​​​

255 :伪物语：第11集. ​​​

256 :王励勤发声确认与刘彦池分手：忙于比赛，缺少感情交流，网友：分得好！ ​​​

257 :【林志炫萧敬腾《Easy lover》】林志炫和萧敬腾化学效应有多了不起？林志炫在轻快歌词中翩然回旋，于节奏起承转合里深浅浮游，雨神则在灵气开展，伺机而动；这是一种天王间崭新的穿透与传递：这是由神级唱功蕴育幻化而生，朵朵盛开的天籁之花。 ​​​

258 :【王心凌2012新专辑《爱不爱》第三波抒情主打《爱情句型》MV】这是一首需要时间来酝酿体会的好歌，心凌用娓娓道来的语气，逐步诠释不同的心态演变，以一首歌概括爱情的多种面貌。 ​​​

259 :DOTA2-Pub Club-路人暴走集锦第89集 BKB冰女秀 ​​​

260 :她喜欢喝奶茶，他每天放学的时候都会买好给她。她喜欢一家限量卖的面包，他很早起来帮她买好。终于有一天，她告诉他我喜欢一个人，帮我告把这封情书给他可好。他苦笑说好，转身欲走，她伸手拉住他说，诶你怎么不把情书拆开来就走。 ​​​

261 :2014真可谓是娱乐圈内的喜事年，李晟谈婚事一切随缘，大秀甜蜜愿为李佳航做饭。 ​​​

262 :《Magic boulvard》，整首歌散发着法国式的淡淡的凄美，描述的是关于一个电影院领座员唯美而忧伤的心情。轻柔舒缓的音乐响起，一幅幅凄美的电影画面也随之展现在眼前，是一个声音触动了心底最隐蔽的哀伤呢？还是为那个伤心的落幕而感怀？ ​​​

263 :宝宝与狗狗，我奏乐来你唱歌~一个吹的不亦乐乎，一个唱得撕心裂肺。。。宝宝与狗狗，可真是最佳拍档啊！ ​​​

264 :【鸡蛋羹怎做更嫩】技巧：打蛋时要轻要慢，要边搅拌边缓缓加入温开水；蛋和水比例1：2或1：3为宜；等蒸锅里水开后再放入蒸碗，不要冷水上锅，开锅后8分钟左右为宜；蒸蛋羹时给碗加个盖，可避免表面出现蜂窝状；酱油、盐、葱花等调料应在蒸熟后再放。提示：吃蛋羹最好搭配淀粉类食物，利于蛋白质吸收。 ​​​

265 :【醋味黄豆瘦身法】将干炒过的黄豆泡浸于米醋中三天后，每天吃10粒左右，可治疗便秘。若在餐前服用，会令肚子有膨胀感觉，可抑制食欲。注意：长期只吃黄豆并不能提供足够人体所需的营养，黄豆浸在醋内后患有胃病人士不宜食用。 ​​​

266 :【佗城】佗城北枕嶅山，南濒东江，自2223年前，南越王赵佗开基筑城以来，长期作为县、州的治所。荣光散去，历史因沉积而厚重，文化在潜移默化中传承，小城的街头巷陌、城里城外，那些具象的建筑，留下一串串凝固的音符…… ​​​

267 :11-12-2013 08:38:52  我在微博上进行了话题投票，大家也来参与吧~ ​​​

268 :30-11-2013 07:58:50认为自己不行，你就真的永远不行了，一定要有信心，加油~~万能的微博，赐予我力量吧~ ​​​

269 :#你会因为结婚而结婚吗？#不会，现在这个年代,要的就是自主，不想结婚就不结婚！ ​​​

270 :23-11-2013 07:10:10  我正在使用手机微博MTK客户端参与热门话题的讨论，你也来参与吧~ ​​​

271 :12-11-2013 07:57:37时间一天天过去，心情一点点的变化，来微博，晒晒我此刻的心情~[嘻嘻][嘻嘻] ​​​

272 :05-11-2013 09:10:17  大家都在参与微博话题的讨论哦，我也来吧~ ​​​

273 :28-10-2013 08:19:08  生活再忙，也要来微博娱乐一下，赶紧来参与话题的讨论吧~ ​​​

274 :18-10-2013 07:20:05认为自己不行，你就真的永远不行了，一定要有信心，加油~~万能的微博，赐予我力量吧~ ​​​

275 :#喜欢看动漫片吗？#我小时候学国画，对水墨动画片情有独钟啊~ ​​​

276 :05-10-2013 09:50:30  这个话题很有吸引力哦，你也来参与吧~ ​​​

277 :03-10-2013 08:33:23日记本写心情太浪费纸张了，还没人看，上微博记录一下心情吧，分享我每天的喜怒哀乐~ ​​​

278 :#你觉得爱情是什么？#爱情作为一个整体是美丽的，其中却包含着更多的痛苦！ ​​​

279 :25-09-2013 08:13:25  我正在进行投票，亲们，你会选择什么？ ​​​

280 :16-09-2013 08:45:23  大家都在参与微博话题的讨论哦，我也来吧~ ​​​

281 :11-09-2013 07:51:27胜利仅仅是一个小小的路标。要想取得最后的胜利，只要努力，努力，再努力，大家说对吗~ ​​​

282 :07-09-2013 07:42:32藏在心底的秘密没人知晓，内心的想法又有谁能明了，来微博，吐吐我的心情~ ​​​

283 :03-09-2013 08:39:55  我正在进行投票，亲们，你会选择什么？ ​​​

284 :01-09-2013 07:32:05认为自己不行，你就真的永远不行了，一定要有信心，加油~~万能的微博，赐予我力量吧~ ​​​

