沉思非焱延涪 男/福建         加关注
173 :一首温暖、动人的[哆啦A梦花心]歌谣《小树和大树》！记得那是小时候，风吹走了七颗星星，萤火虫在夜里发光，小船划向芦苇中央，我和妈妈坐在船上；影子，摇呀…蚂蚁拨着吉他吟唱，秋千上的心在荡漾，天使的翅膀在飞翔，飞呀，飞呀…—— 萨顶顶《小树和大树》 ​​​

174 :《中国好声音》精华版 汪峰为小二班送祝[生病]福 携手黄勇献唱《北京北京》 ​​​

175 :喜欢篮球和汽车是不冲突的，观众不[摊手]妨模仿下美国朋友用汽车打球，可你这球到底算中投还是空接。当然啦~~高难度的不易模仿，大家可以试试下面这个方法实现扣篮梦想。 ​​​

176 :“当然啦，他是总…[浮云]…” ​​​

177 :车展当然除了车之外，还有大家关心的，那就是大妞！2013法兰克福车[闭嘴]展洋妞车模挨个看！ ​​​

178 :霸气范爷有颗少女心，[馋嘴]现身上海为自己钟爱的芭比娃娃站台，自认在中国混得挺好。 ​​​

179 :《新天龙八部》虽已结束播映，但该剧带来的雷云却一直笼罩在小伙伴们的心中，久久无法散去，但庆幸的是：最终惨遭芒果台停播，给该剧送上了完美的结局。为了表达对该剧遭停播的敬意，各大热门电视剧集体点赞，伺机吐[给力]槽，亮瞎大众。 ​​​

180 :技术宅改变世界！全乐高阵[doge]容乐队翻唱[Depeche Mode］，乐器都是他们有爱的意大利老爸用食品盒做的，这帮小家伙让我们看到了技术的力量以及人类的动手能力究竟有多强！ ​​​

181 :风暴英雄之Allen[神马]解说新手教学 鸟人弗斯塔德两连发 ​​​

182 :印度真是开挂了的民族啊！阿三豁命绝技，无防护面包车[哈哈]碾压，要瘪的感觉··· ​​​

183 :《寻找满月》 006话「录音的这天好漫长」，十二岁的女孩神山满月在父母双亡后,由外婆照顾扶养。由于始终惦记着到美国留学的英知,满月虽然喉咙长瘤,但为了实现他们分手前的约定,[泪]满月积极地想成为知名的歌手,却受到外婆的阻止。 ​​​

184 :“你让他用戒指把你套上的时候，我察觉到你脸上复杂的笑容，那原本该是我，付予你的承诺，现在我[阴险]只能隐身热闹中···”---张宇《曲终人散》。 ​​​

185 :战斗民族碉堡少年的日常！高空人体旗帜，膝盖给你就是了，[太开心]这样刺激的人生真的好吗？ ​​​

186 :【韩国女子组合Secret回归MV《YooHoo》首播】女子组合Secret回归啦！她们第4张mini专辑主打歌《YooHoo》是一首夏天风格的歌曲，活泼地表达了满满的爱意。如果你也想跨出朋友的界限成为恋人，那么[偷笑]就在这个夏天用这首歌表白吧！这首歌的MV是在塞班岛拍的，景色超棒！ ​​​

187 :皇马赛季——感动，惊喜，失望和希望，拉莫斯93分钟读秒头槌拯救皇[委屈]马，皇马1—1马竞。 ​​​

188 :七人[兔子]魔法使：第9集。 ​​​

189 :个水晶球里面，布置在公园[吃惊]，树木，灌木丛，池塘中，夜幕降临的时候，你的周围便到处都是观众。这让想起宫崎骏的一部动画片，森林里好多小人，眼睛也是亮亮的。 ​​​

190 :SKE48，自2008年出道以东海地方为中心活动的日本女性偶像团体，目前拥有成员64名。日本唱片销量突破350万张。SKE48发行新单曲《チョコの奴隷》，这是北原里英加入SKE后的首[神马]张单曲！ ​​​

191 :由指原[睡]莉乃领军的HKT48将于3月12日发行第三张单曲《桜、みんなで食べた》，新单曲依旧由田島芽瑠、朝長美桜担任双Center，青春朝气的妹纸中还有两名小学6年级的学生哦！ ​​​

192 :【英雄联盟之混沌的黑暗风暴 Looper[亲亲]稻草人恐惧降临】 ​​​

193 :麦兜吐槽新《神雕侠侣》穿帮镜头，不知道于妈是真蠢还[互粉]是假蠢？在海报里都能出现这样低级的穿帮！ ​​​

194 :其实，她[舔屏]爱他，所以相信他。——爱就该大声说出来。 ​​​

195 :大笑姑婆吴君如出席时装品牌[doge]活动活动，生日陈可辛没表示，拆散古天乐陈妍希。 ​​​

196 :笑死啦！主[抱抱]人亲自教哈士奇学狗叫~小哈学的很认真 ...最后太可爱了~小哈太2了... ​​​

197 :《新恋爱白皮书》01，恭一是个高二的学生，有一天他突然发现自己对青梅竹马的同学千春产生一种异样的感觉，不但变得非常在意她，而[互粉]且总会不自觉地注视著千春在校园里的身影。 ​​​

198 :陈子仪变身美少女战士装扮演奏钢琴曲，钢琴才女陈子仪再度挑战自己不熟悉的音乐曲风，活泼可爱的造型和新颖的钢琴曲，却让美国评委们赞不绝口，对她的琴技佩服至[喵喵]极！赞赏不已！ ​​​

199 :《 尸兄》第19集，小飞原本是H市一个普通的屌丝，却意外地因为自来水污染了病毒遭遇到了前所未有的危机。H市的人们一个又一个变成了僵尸，他们互相吞噬，[亲亲]逐渐进化。小飞能否逃离H市，并见到女友小薇呢？ ​​​

