1gjzqfpek 男/安徽         加关注
197 :《彩云国物语第1季》第04集，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须以“女性”[喵喵]的身份生活。等到17岁的时候到“泉”那里,选择性别而成为大人的时刻。 ​​​

198 :流行天后麦当娜全新单曲《Turn Up the Radio》MV曝光。作为新专辑《MDNA》第三首主打，MV由曾合作过的导演Tom Munro执镜，取景于意大利古城佛罗伦[good]萨，躲避开了狗仔的麦当娜，坐车游览佛罗伦萨街头，一路上不断搭载陌生人并载歌载舞，动感的音乐与复古的镜头带来一场狂欢。 ​​​

199 :神译棒子神曲《bar bar bar[吐]（啪啪啪）》，字幕组你又调皮了~~直接给跪了，节操掉一地了啊！ ​​​

200 :超强功夫[弱]的6岁小孩！帅呆了！别以为高难度动作是骚年做的，小帅锅也没问题！有木有~ ​​​

201 :7分钟暴强极限挑战[互粉]，各类体育达人，在运动中绽放光彩！滑雪牛人高空滑翔简直碉堡了！ ​​​

202 :Green Day三部曲第二章《iDOS!》新砖首播主打《Stray Heart》出炉。我流浪的心，到底哪里是自己的归属呢[二哈]？原来我一直，我一直在寻找的就是你啊...我们再也不用忍受这要命的孤独了，接下来不管说什么我都不会放开你的手。 ​​​

203 :地下城与勇士阿拉[亲亲]德战记：第17集. ​​​

204 :“heo...heo...当山峰没有棱角的时候，当河水不再流，当时间停住日月不分，天地万物化为虚有，我还是不能和你分手···[熊猫]”---动力火车《当》。 ​​​

205 :魔法咪路咪路 第一部：[害羞]第9集。 ​​​

206 :炉石传说NEL冬季赛超级联赛视频A[互粉]组Big3 vs KPC ​​​

207 :他永远不知道有个女人默默等待。她永远不知道他[爱你]现在的生活。 ​​​

208 :【音乐】周华健ft.苏慧伦 演唱电视剧《精忠岳飞》主题曲《潇[悲伤]潇雨未歇》首播！ ​​​

209 :一日同学来家玩，看见照片问是谁，我说是爷爷奶奶。赶巧爷爷从里屋走出来，[偷笑]默默出门了。一阵沈默之后……同学问你刚刚有看到吗？ ​​​

210 :这厮太有才了！一分半钟内做出一副世界级的名画，当他最后一秒把画翻转过[微笑]来的时候，感觉下巴掉了！ ​​​

211 :“亚洲硬汉”任贤齐新歌《不在乎》，唱出面对现实中的残酷，即使与幸福擦身而过[闭嘴]，仍感到知足、展现不向现实低头认输的坚持，任贤齐为《不在乎》MV改编真实新闻事件亲自撰写剧本，并邀请香港气质女神周丽淇一起诠释一段悲惨的爱情故事。 ​​​

212 :双手难遮巨乳，意甲教母舞台喷血诱惑，热情的音乐，火辣的舞台，[喵喵]一起舞动起来吧！ ​​​

213 :【《使命召唤10[亲亲]》入侵DLC公布】外媒曾泄露了《使命召唤10：幽灵》的第三款DLC“入侵”的概念设计图，动视正式宣布“入侵”DLC将于6月3日登陆Xbox Live，Xbox 360和Xbox One的玩家可以率先购买下载。同时，官方还未我们带来了该DLC的首部预告。 ​​​

214 :爆笑恶搞《狐狸叫》，爸爸说“嗯”，老姐说“嘿”，妈妈说“啾”···what does my girl say（女友怎么[爱你]叫）？！ ​​​

215 :我揉揉睡眼，“为什么是我？今天你值日，你忘了咱家的规章制[偷笑]度了吗！” ​​​

216 :潘玮柏的新专辑《24个比利》即将于8月31日推出，他也将本月的24日封为“疯狂比利日”，趁势推出《24个比利[悲伤]》的疯狂分裂版造型，继之前的蓝眼影、黑色指甲油的“狂人”之后，再次以超夸张造型拍摄专辑宣传照。 ​​​

217 :秋裤版《我从草原来》，[ok]节操碎落一地，听着这歌让我想起了我那藏在衣柜深处心爱的秋裤···凤凰传奇冷哭了！ ​​​

218 :各种逆天乐器弹奏法，继续轰炸你的视觉和听觉神经，其实另类的不是乐器，而是那些新颖的创意[ok]，牛人们的思维，赞啊！ ​​​

219 :恶搞配音之[哆啦A梦微笑]各种劳模大盘点—--人类很忙！甄嬛很忙、杜甫很忙、考生很忙、凯歌很忙、皮鞋很忙··· ​​​

