szdoudou舜偌 男/福建         加关注
182 :【职场成功有两大靠】一就是靠性格，性格决定[顶]命运，因为性格决定态度和风度，态度决定方向，风度决定成效，二就是靠知识，有多少的知识就有多少能力，有多少能力，就能解决多难的事。 ​​​

183 :【社交礼仪心理学——如何交谈的技巧】1.与聪[可怜]明的人谈话，要依靠广博的知识；2.与知识广博的人谈话，要善于雄辨；3.与善辨的人谈话，要简明扼要；4.与地位显赫的人谈话，要宏大的气势；5.与富有的人谈话，要高屋建瓴；6.与贫究的人谈话，要尊重其人格。 ​​​

184 :【香脆炸鸡柳】鸡胸肉切成粗条备用，加入盐，胡椒粉，料酒鸡蛋清腌制半小时，蛋黄搅拌成鸡蛋液，准备好面包糠，取一根鸡柳蘸上匀鸡蛋液，放面包糠中打个滚，均匀的蘸上面包糠，锅内倒入色拉油，小火[熊猫]烧热油，加入鸡柳，炸至金黄捞出控油即可。吃的时候配上番茄酱味道更好。 ​​​

185 :【A.L.I.C.E.】《A.L.I.C.E.》是一款根据刘易斯·卡罗尔撰[疑问]写的知名童话故事《爱丽丝漫游仙境》改编的三星GearVR独占第一人称科幻冒险游戏，采用虚幻引擎4打造。 ​​​

186 :我都准备好了[泪]，快点上鱼罐头 ​​​

187 :很轻浅的一款壁纸，姿态各异的鸟儿点缀了满墙，[睡觉]色泽上跟室内大理石花纹保持了一致。 ​​​

188 :一个士兵爱上一个公主，公主告诉他，如果他愿意连续100个晚上守在她的阳台下，她就愿意跟他一起啪啪啪。于是士兵照做了，他等了一天，两天，三天……终于到了第一百天，公主忍无[飞机]可忍，终于往楼下开了三枪“啪！啪！啪！” ​​​

189 :【宏村】宏村一个面积不大，人流却很打的地方。这里人们怡然自乐，是那么的淳朴，憨厚。每个人的脸上洋溢着笑容，是那么的灿烂，那么的动人。他们出门不闭，就可以展现他们的社会风气是和谐的。对当今一个靠法律来维持的社会，他们却靠得是道德，内[噢耶]在的约束力。不禁爱上了这里。 ​​​

190 :【爱情里你有被虐倾向吗？】你下班回家的时候，恰巧肚子非常饥饿，那你的另外一半如何表示你会[甩甩手]觉得这样好窝心呢？【A】亲自下厨煮泡面给你吃；【B】带你出去吃路边摊；【C】叫你最爱的外卖，家里面吃。 ​​​

191 :【金牛座底线】1.如果拿我不当回事，我会以同样的方式对你；2.我可以装傻，但别以为我真傻；3.我可以容忍[熊猫]，但别超过我的底线；4.我不是没脾气，只是不轻易对朋友发脾气；5.任何真话，我都能接受；6.对我真心的，我会双倍回报；7.用单纯的心对待朋友；8.欺骗、背叛的，通通滚蛋。 ​​​

192 :【哈萨克土豆片】羊肉土豆洋葱青红椒胡椒粉（1.把土豆去皮洗净，切厚块，羊肉也切的稍厚点，青红辣椒洗净切块，洋葱切块2.热锅凉油加羊肉片翻炒变色有香味时，加洋葱块番茄酱翻炒，加土豆片加盐一起翻炒均匀，加水煮到[草泥马]土豆快熟时加青红辣椒再煮一会，胡椒粉味精翻炒均匀出锅即可。 ​​​

193 :【处好同事的关系】有利益冲突时,大家是会公平竞争的，无论谁成谁败,都不要抱怨，如果在公司中能够与同事建[神马]立良好的人际关系网络，那么你的信息来源就会较多，就更容易掌握公司发展的趋势。 ​​​

194 :【《光晕5：守护者》狙击模式将回归一枪致命才叫爽】343工作室打造的第一人称射击游戏《光晕：士官长收藏版（Halo:TheMasterChiefCollection）》受到很多媒体的一致好评，吸引了很多玩家。该工作室旗下的另一款新作《光晕5：守护者[思考]》同样备受期待，官方表示该作狙击模式将回归。 ​​​

195 :【南瓜紫薯汤】1.南瓜去籽切小块，这里用[握手]的是小金瓜，皮很薄，就没去皮，如果是普通的南瓜记得去皮；2.紫薯去皮切小块；3.将南瓜和紫薯块放入汤锅，加入适量清水，大火烧开后转小火炖煮；4.煮至南瓜和紫薯酥软，加冰糖至融化即可。 ​​​

196 :【啥星女越坏越惹人爱】NO.1狮子女：她是男人的挑战；NO.2水瓶女：男人永远不是她的第一；NO.3射手女：她有她的界限与规则；[给力]NO.4天蝎女：极尽惹火，却不随便“泄火”；NO.5天秤女：情调高手，也是调情高手。 ​​​

197 :混蛋你不是只兔[来]子啊。 ​​​

198 :【逆反心理早解决】宝宝越大越有小脾气了,而且总喜欢和你对[doge]着干,你越是不让他做,他就偏要做,把你的话当成耳边风.有时候你苦口婆心地告诉宝宝,不能去玩脏水,妈咪不爱脏宝宝,但是宝宝听你的话了吗?不仅不听,还把小脚伸进脏水里去,就要踩踩,面对宝宝的逆反心理,怎么办? ​​​

