Malinni7孰辰 男/浙江         加关注
166 :心若放下，风轻云淡；若放不下，苦的不仅是当下，还有未来[顶]。花开自有花落时，不要因为悲伤花儿的凋谢，而错过下一个花期。人生之路，随时可能遇到沟沟坎坎，每一次跨越，都是一次成长。人生最大的障碍，不是困难，而是自己的内心。只有放下过去，才能成全现在；只有放下担忧，才能一往无前。 ​​​

167 :这个真神了，牛人用木头做成的“水滴我们大概都知道水滴滴落水面时，会是多么复杂的一个过程——但英国设计师Dean O’Callaghan却真的是一个牛人[偷乐]，他用一套精巧的手摇机构，用几个木头圆环就模拟出了水滴入水的全过程，叹为观止。 ​​​

168 :卧室转角：这个电脑桌设计得非常巧妙，把电视机很好的融为一体，而且考虑到人的使用和观看习惯，把电脑和电视机都成斜角放置，这样就很好的利用了转角的空间[嘻嘻]，而且这样造型设计也显得不呆板。 ​​​

169 :【十二星座最不喜欢自己的什么】白羊-冲动；金牛-太过坚持；双子-心口不一；巨蟹-太过敏感；狮子-故作坚强；处女-太过细心；天秤-情不自禁；天蝎-情深意重[思考]；射手-太天真；摩羯-自尊心太强；水瓶-自以为是；双鱼-太过幻想。. ​​​

170 :汪星人[偷乐]分为两类，一类是小清新，一类是重口味。 ​​​

171 :【蜂蜜老蛋糕】1.烧一锅温水大约40度 鸡蛋磕入盆内坐于热水中分三次加糖高速搅打 打到蛋液变稠纹路清晰后加入蜂蜜翻拌均匀2.低粉过筛 分次筛入打发好的[doge]蛋液中 用翻拌或是切拌的方式混合均匀后倒玉米油再次混合均匀3.入模具表面撒芝麻增香 烤箱185度 中层上下火15分钟左右即可。 ​​​

172 :You have to love yours[泪]elf, the more you love yourself the more you do not need to rely on others. ~~~你要爱自己，你越爱自己就越不需要去依靠别人。 ​​​

173 :好复杂[疑问]的句式！ ​​​

174 :Love look not with the eyes, but with the mind. —[握手]— William Shakespeare ​​​

175 :哼，不[鼓掌]要了 ​​​

176 :【注意和领导的交往】工作既然是谋生.那工作外的时间才是生活，分清了这个，也就知道如何与领导和关系密[偷笑]切的同事相处.在实际中，女人更喜欢和领导或者工作的同事交朋友。 ​​​

177 :【十招让你远离失眠】① 首先建立信心；② 安排规律生活；③ 保持适度运动；④ 睡前放松心情；⑤ 设计安静卧房；⑥ 使睡床单纯化；⑦ 睡前饮食适度；⑧ 饮酒不利睡眠；⑨ 忌服安眠药物；⑩ 睡前泡个热水脚。一套[神马]好的方法，可以使你有一个好的睡眠质量。 ​​​

178 :2014年2月26日晚上，今年60岁的老郭突然身感不适，被送到当地医院救治，这时医生发[xkl转圈]现了个怪现象：“本应长在左边的心脏，老郭长在了右边;本应长在右边的肝脏，老郭长在左边。”而且其他脾、胆囊、十二指肠等脏器也都长到了反向，基本是五脏六腑全对称调个儿。 ​​​

179 :科学家用地震波绘制地球内部[浮云]：精确度空前。 ​​​

180 :巨蟹都是乖孩子，把自[亲亲]己隔离在没有污染的世界里。巨蟹纯净得你想象不到，过着简单的生活。喜欢一个人是真的喜欢，可以喜欢很久很久，但有一天后来发现对方变得自己不认识了，巨蟹会毫不犹豫的头也不回把自己从那段回忆中抽离出来。他们不是胆小鬼，只是太会保护自己，太清醒了。 ​​​

181 :萌萌萨摩耶和帅帅哥哥的生[失望]活日记 ​​​

182 :甲：我去，没天[哈哈]理呀，这社会 好逼都让狗操了。 乙：怎么了？ 甲：刚刚看到一个美女，那大长腿，白脸蛋子小蛮腰的，她对象咋就……… 乙：有多难看？ 甲：跟你似的， 乙：卧槽尼玛，给我死过来！ ​​​

183 :【职场人生之同事认可】1早上很有活力地说声"你好"，2询问同事的想法。3避免八卦，4处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐。[钟]7及时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。10表达你的看法，但不是唯一正确的想法。 ​​​

184 :大学时代的吴健雄并非一心只读圣贤书。"九一八事变"发生时，中央大学的莘莘学子们愤怒了，纷纷涌[困死了]向行头游行示威。物理系同学公推吴健雄作游行请愿的领头人。她极有心计，讲究策略，精心选择游行路线和时间。为要求政府抗战，率同学到总统府大院静坐，顶风冒雪，直到深夜。 ​​​

185 :爱因斯坦的“相对论”发表后，有人曾炮制了一本《百人驳相对论》，网罗了一批所谓名流对这一理论进行声势浩大挞伐。可爱因斯坦自信自己的理论必然胜利。他说:“假如我的理论是错[同意]的,一个人反驳就够了,一百个零加起来还是零。”他坚定必胜的信念,终于使“相对论”成为20世纪的伟大理论,为世人所瞩 ​​​

186 :这个怪物[咖啡]是谁啊 ​​​

187 :【小贴士】在清洁汽车内饰时，可以用毛巾或海绵沾上肥皂水或清洗剂，[偷乐]擦洗仪表板的每个角落。清洗化纤表面前先用吸尘器将灰尘吸掉，然后用专用纺织品清洁剂浸润几分钟，待灰尘溶解后，再用毛巾擦洗干净。 ​​​

188 :【宝妈们注意啦：宝宝洗头不宜太频繁！】洗头的水温应保持在37℃-38℃，首先用整个手掌，轻轻按摩头皮打湿头发，千万[lt切克闹]不要用手指抠挠宝宝的头皮。其次，再涂抹洗发露轻揉，然后再用温水清洗。需要注意：给宝宝洗发的次数，不要太频繁，夏季1-2天一次为宜，而干燥的冬秋春季，只要3-4天一次就 ​​​

189 :搭配技巧：黑色皮衣[不要]+黑色T恤+黑色阔腿裤+黑色袜子+黑色皮鞋。 ​​​

190 :宝宝哭泣时，爸爸妈妈总是习惯抱着宝宝摇啊摇，借此安抚宝宝的情绪，以止住哭声。但是，年轻的爸妈要注意了，婴儿的大脑组织尚[思考]未发育完全，容易受到外力而晃动，严重者可使脑内组织受到伤害，所以，爸爸妈妈必须了解这种由于摇晃而引起的危险疾病，以避免发生难以弥补的遗憾! ​​​

191 :【炒粉丝】1.粉丝用温水泡软沥干2.起锅热油，放生[熊猫]姜丝煸炒几下放肉糜炒，3.放入粉丝年糕一起翻炒，加酱油，糖，盐，鸡精翻炒，4分钟出锅撒葱或大蒜叶增香。 ​​​

192 :【暖气病的症状及预防】①半夜口渴：最常见症状之一，可以喝乌梅麦冬茶；②鼻干出血：以早晨睡醒后最严重，可用金银花、罗汉果泡水饮用；③咽喉肿痛：金银花、生甘草、胖大海沸水冲泡；④咳嗽[嘻嘻]：榨梨汁加凉开水饮用；⑤便秘：黑芝麻核桃各30克，炒熟研碎每次取10克，加蜂蜜10毫升冲服。 ​​​

193 :有一天，他又写好了请假条，这次的理由是[ok]他女朋友去世了，他要去送行。 ​​​

194 :【面试谈"缺点"的五大要点】：①不宜说自己没缺点；②不宜[打哈气]把那些明显的优点说成缺点,③不宜说出严重影响所应聘职位的缺点;④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

195 :【西[偷笑]瓜蜡烛】手绘的特种蜡让它看起来就像是真正的西瓜。 ​​​

196 :【减肥妙囊一】很多专家都说过，晚上睡前的四个小时内不能吃任何食物，但是如果你已经出现了小[失望]腹的话，不妨再提前两个小时，这样让你的肠胃在你睡觉前充分的进行运动，消化掉你的食物，这样你的腹部才不会出现讨厌的脂肪囤积。 ​​​

197 :一天，和女友走在去图书馆的路上，遇到一名刚刚挂掉电话的男子，他说：“男厕在哪里？”我说：“这块我不熟，你和我们到前面图书馆，那里面肯定有。”他又说：“我是问男厕在那里。”我说：“我不是告诉过你了吗?”他又说：“不是[汽车]，我是说那边是南边！！”我：“……” ​​​

198 :【职场社交小技巧】1、忍----有容方为大，忍者无敌,2、藏——藏锋藏巧，胜者总是笑到最后,3、防----强者都是“漏洞”最少的人；4、稳——稳扎稳打，不走弯路便是捷径；5、变----变则通，通则久，求变就是赢；6、牵——暗中牵制胜过明面[泪流满面]的强制。 ​​​

199 :超可爱的刺[草泥马]猬牙签筒，可以稳靠的停在碗的边缘。 ​​​

