任小兔Renee媛会澄 男/湖北         加关注
162 :【幽灵岛】《幽[做鬼脸]灵岛》背景故事很简单，玩家置身一个充满幽灵的岛上，为了生存而射杀不断出现的敌人。和故事一样简单的是整个游戏场景就一副固定的方框，玩家行动范围被限死，无法进行卷轴移动。《幽灵岛》画面表现力中规中矩，极具南美特色的画风从东方审美角度看并没有什么称道之处。 ​​​

163 :陈天华，明德教员，清末激进民主革命者。在明德教书时就印发自著《猛回头》《警世钟》等激进书籍。1904年与黄兴、宋教仁共创华兴会，策划武装起义，事泄[good]逃亡日本。1905年12月8日，为抗议日本政府颁布的《取缔清国留日学生规则》，挥笔写下《绝命书》，在日本东京大森海湾投海自杀。 ​​​

164 :【搭配技巧】说到衬衫，衬衫和皮裙都是搭配的大热喔，[困死了]衬衫的正式感和皮裙的野性，混搭出别致的味道，是优雅还是狂野，就看你搭配的鞋子了。 ​​​

165 :岁月如歌，心情如花，总有一份情，让人总不能忘却；总有一段缘，诠释人生遇见。因为懂得，所以珍惜，穿行，飞度的光阴，所有的花开，都有温馨的[思考]理由，所有的叶落，都写着浓郁的牵挂。 ​​​

166 :其实所谓的好朋友就是这样，无论在哪里生活多久，不管多久[嘻嘻]没见面，再相聚也不会尴尬，彼此都还是老样子，脾气差，说话大声，不注意仪表，可是永远笑的那么开心，那么轻松自然，会为你的伤心而心疼，为你的收获而开怀大笑！ ​​​

167 :EthanDanielSchur和Yong-JingWang为小朋友设计了一款智能游戏牙刷Grush，蓝牙连接手机后，通过一款名为《怪物游戏》的3D游戏，刷牙的同时，可以在手机端[笑哈哈]同步追逐牙齿中的怪物，用牙刷将它们“刷跑”，以此来激发小朋友刷牙的兴致，帮助他们保健牙齿。 ​​​

168 :【教育孩子是一个漫长的过程】1.给孩子空间，让他自己向前走；2.给孩子时间，让他自己去安排；3.给孩子条件，让他自己去锻炼；4.给孩子问题，让他自己找答案；5.给孩子困难，让他自己去解决；6.给孩子机遇，让他自己去抓住；7.给孩子[太开心]冲突，让他自己去解决；8.给孩子对手，让他自己去竞争。 ​​​

169 :【辉煌金碧蛋炒饭】2只鸡蛋打散；切葱花，红椒粒；起锅热油，倒入蛋液，炒散；加入冷[馋嘴]米饭翻炒变热；倒入适量蚝油，撒入葱花和红椒，点盐炒匀即可。 ​​​

170 :【印度】泰戈尔形容泰姬陵为“面颊上一滴永恒的泪珠”。这个约有2,000种语言，5[好爱哦]5种文字的国家，还有着印度门、红堡等充满着神秘色彩的地方！当然，还有那个绝对不能错过的印度火车！ ​​​

171 :【快讯】湖南邵阳两公交车相撞已致2死多伤http://t.cn/R2lnCpo[lt切克闹] ​​​

172 :【蝙蝠侠版灰色宝马i8阿布达比炫酷亮相】近日，[喝多了]一款宝马i8亮相阿布达比宝马展示中心（中东地区著名的宝马展示中心）。车身颜色为神秘灰色，酷似整装待发的帅气蝙蝠侠。据悉，这款混合动力超跑可选四款车身颜色，离子银、质子蓝、水晶白与神秘灰色，其中三款为i8量身定做。 ​​​

173 :以前有位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应[草泥马]你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他以前老板的口头禅。 ​​​

174 :【桂平市大[失望]藤峡景区】是2A级景区，位于桂平市西北7.5公里处，以山水奇异、风景秀丽、景观独特而著称。这里由山溪跌落而成，沿冲击的石槽而下，成潺潺流泉而泻，有国家级保护珍稀动植物，其中树蕨被称为与恐龙同时代的植物活化石。 ​​​

175 :一句我等你，包含了很多的无奈，心酸，苦涩。或许是爱不到，或许是不能爱，[good]无论怎样，我等你这个承诺，远比我爱你更动听。 ​​​

176 :【根据性格选择运动－胆怯[得意地笑]型】有的人天性胆小，动辄害羞脸红，性格腼腆。这些人应多参加游泳、溜冰、拳击、单双杠、跳马、平衡木等活动项目。这些活动要求人们克服胆怯心理，以勇敢的精神去战胜困难。在运动时可以降低些难度，当你完成一个动作时，再提高难度，慢慢地胆量就练出来了。 ​​​

177 :【东风雪铁龙整合进口业务】近日，从东风雪铁龙官方获悉：东风雪铁龙今年在整合[思考]进口车渠道后，引入的首款SUV将是C4Aircross，该车也成为东风雪铁龙抢占SUV市场推出的第二款SUV车型。 ​​​

178 :阿曼达·罗斯跟伴侣保罗·丁在外逛街时忽然感到一阵胃痉挛，疼得她不知所措。医生给这位中年妇[可爱]女做A超扫描，发布了惊人的消息——她已怀有八个月的身孕。 ​​​

179 :男友晚上喝多了遇到了抢劫的，歹徒翻了个遍，说：“穷鬼，没钱[心]！”男友是个特要面子的人，不服气地说：“谁说我没钱？你等等，我再找找。” ​​​

180 :编辑点评：大块透明落地窗，不仅提供无限量的[偷乐]采光，增加空间亮度，还使视觉上更加开阔。 ​​​

181 :老师，作为[困死了]学生我很喜欢你问问题的思路！ ​​​

182 :【防癌饮食做到一日三掺】一日三掺“青、水、鱼”青菜：最好选择新鲜、无污染的蔬菜。青菜中的叶绿素等物质能有效降低致癌物质黄曲霉毒素的毒性。水果：尽量多样化，每天保持2～3种，并不断更换。鱼肉：肉类以鱼肉为主，鸡鸭等[打哈气]白肉为辅。 ​​​

183 :劳动，可[江南style]以磨练意志；劳动，可以净化心灵；劳动，可以创造财富；劳动，可以开拓未来。在劳动节前夕，祝你劳有所获，尽情拥抱美好生活！ ​​​

184 :【职场人生之互惠法则】信任就会被信任，怀疑就会被怀疑。给予就会被给予，剥夺就会被剥夺。爱就会被爱,恨就会被恨。生命就像是一种回声送出什么就收回什么；你播种什么就收获什么；给予什[最右]么就得到什么。你怎样对待人们，取决于你怎样看待他们，这是普遍的真理，爱别人就是爱自己。 ​​​

185 :【选机油】为了满足发动机的工作正[咖啡]常和使用寿命，减少机油消耗，选择一款高端的机油很有必要。尤其是带涡轮增压器的发动机，它的工作温度更高对机油的要求也更高。要选择使用挥发率较低的优质发动机机油，因为机油挥发也是导致汽车烧机油的一个重要因素。 ​​​

186 :一只壁虎[耶]在一施工工地上游荡，这时正好有一条大鳄鱼远远地爬了过来，准备要一口吃掉它，情急之下，小壁虎上前一把抱住了鳄鱼的腿，大声喊：妈妈！大鳄鱼一愣，立即老泪纵横：儿啊，别再上班了，半个月就瘦成这样了，五一好好休息吧！祝大家五一快乐~~~~~ ​​​

187 :【大隐于市的北九州惊喜】[doge]北九州是位于日本福冈县的一座城市，因地处日本九州岛的最北端而得名。在这里家家户户门口有各种绿色植物的摆设，或零散，或随意，但永远不缺乏趣味，让人在看见它的时候，就会莫名其妙的喜欢。 ​​​

188 :《海贼王》前任海军元帅佛[浮云]之战国手办。 ​​​

189 :【阿姆斯特丹】“要么旅行，要么读书，身体和灵魂必须有一个在路上。”选[右哼哼]择旅行吧，选择在这座郁金香的国度迷醉，只为找寻灵魂深处久违的碰撞与共鸣。午后的阳光温柔地洒在街边的长椅上，为过往的路人送上一份休憩的惬意。 ​​​

190 :小编点评[亲亲]：除了优雅淑女的穿搭，披肩同样也可以很街头和帅气哦，搭配宽松的boyfriend牛仔裤和英伦味的牛津皮鞋则是很好的选择。 ​​​

191 :谁教[瞧瞧]你这么走路的？！ ​​​

192 :【恩和小镇】恩和小镇，中国惟一的俄罗斯民族乡，位于额尔[礼物]古纳河以东、大兴安岭以西的中俄边境线上。在这茫茫草原、滚滚青云和碧水之间，堆砌着童话般的木屋。这里景色优美，还有着浓郁的俄罗斯风情，令人向往。恩和小镇的人们居住的是典型的俄式木砌房子，叫做“木刻椤”。 ​​​

193 :伟大之人必有渺小之处！亲[呵呵]们懂得~ ​​​

194 :【顷希阿尔故城】顷希阿尔故城，又名大故城（维语，意为大城）。系汉唐遗存。位于库车县东南60公里冼的东湖戈壁之中。城略呈圆形，残存城基[嘘]高约0.6米，周长924米。醅有一座已颓圮的周围约120米的土墩，原形难辨。 ​​​

195 :卧槽！好[得意地笑]机智的兔纸啊！ ​​​

196 :未来丈母娘，您[飞机]亲一点…… ​​​

197 :【火龙洞】原来火龙洞是地下煤田自然而形成的地热资源。它从断裂的缝隙中溢出，含有多种矿物质，能治疗多种疾病，当地群众把这些地方叫[太开心]做火龙洞。 ​​​

198 :你选[沙尘暴]谁？ ​​​

199 :豪乳美女车模性感豹[来]纹车内诱惑照片！ ​​​

