思呃靖金 男/河南         加关注
169 :【卢周来：破除既得利益集团的策略选择】35年前，因为得益于毛泽东时代几乎剪除了一切利益集团，改革的最大阻碍其实来自于教条式马克思主义观念。35年后的今天，对收入分配这项事关中国未来的大改革，阻碍最大的已不是旧观念，而是既得利益——这恰与35年前相反。 ​​​

170 :【果蔬护肤】番茄中的番茄红素具有强大的抗氧化作用，维生素c则是具有美白功效。夏天常吃蕃茄其实是不错的防晒护肤方法哟：先把番茄剥皮（当然，如果能确保番茄纯天然无污染的话连皮都不用剥哈），再切成块状大小，加入适量的蜂蜜，在冰箱里冰几个小时再吃，不但美味可口，防晒护肤的效果也是不错的哟~ ​​​

171 :【敏感期孩子其实天天都在学习】无论是自己摸索错判或被别人愚弄，掌握了一个名称后就会坚持，这时你用纠错的方式要她更正，就会面对这种抗拒。唯一的办法就是用好我说的“不教而教”，例如在科普绘本上辨别虾与泥鳅，利用有声字典（例如汉典）查读音，她就会思考，你不逼她认错，她就会自己默默改正。 ​​​

172 :男友问我：你喜欢哪个包？我看了看：红色的那个吧。男朋友笑了笑：傻瓜，那个不是名牌。别怕，挑你喜欢的就好。多贵都没关系。我心中一暖，指了指路过的女人背着的LV：就她吧。男友给我了一个吻，然后发动摩托，向那个女人冲了过去。 ​​​

173 :一个成功的企业就应该注重营造这样一种氛围，让每一个员工都觉得自己是企业的主人，要将个人事业发展融入企业目标中，与企业荣辱与共。 ​​​

174 :生命中总会遇到或多或少的问题，很多时候我们都在面对选择，总是会有犹豫也会有彷徨，但是无论是做什么样的决定，都要相信自己，不为过去而忧虑，不为错过而后悔。 ​​​

175 :这是主人家最喜欢的一个家居角落，听说原来是打算放一幅比较配蝴蝶兰的油画上去的，偶尔在一个书市发现了这张怀旧的主席画像，很喜欢，于是拿去裱好挂上了，挂钟和小桌子都是各种家居店里淘来的，这个角落渗透着静美的岁月感，让人心里踏实、安宁。 ​​​

176 :【洗脸】每天都要洗脸，很多人会选择清洁力超强的洗面奶，但清洁力太强的洁面会过度洗去肌肤的皮脂膜，导致皮肤干燥，不及时补水更易引发细纹。不管你是什么肤质，家里都应该准备一款温和的洁面乳，它不会令你的皮肤干燥脱皮，还不会刺激皮肤。 ​​​

177 :火箭发射到最后时刻，总指挥宣布：“倒计时开始！10…9……4…3…2…1！点火！……咦？怎么不点火？” “报告总指挥！负责点火的同志正点着呢！” “是吗？好！…………能不能说说那个同志有多正点？”总指挥压低了说话的声音。 ​​​

178 :【心理提醒】应该心无牵挂的活在这一刻。没有必须做的事，也无事不可做，没有想玩的，也没有不可玩的。远离一切是非，才可以不论发生什么，或什么都没有发生，皆无所谓，故亦无烦恼。只有这种超越的境界，才是发生什么都不能影响的。 ​​​

179 :三哥开挂！【印度四条眼镜蛇守护婴儿午睡】不明觉厉，小宝宝睡觉时不时动来动去，四条眼镜蛇“分列”床的四角，伸着脖子，充当保护神，看着熟睡的宝宝。四大护法在身侧，谁敢接近.....矮马，吓坏小伙伴了！ ​​​

180 :【监狱建筑师】在游戏当中，玩家需要建立一个监狱用来关押那些犯了法的罪犯，不过要想经营好一个监狱可不是一件简单的事，除了需要将各式各样的设施都合理布局之外，监狱当中关押的犯人们可不是什么省油的灯，玩家需要面对各种各样的意外事件。 ​​​

181 :这哪是“马上有钱”，明明是“马拉个币”！ ​​​

182 :厨房更像是另一个工作台，查一道菜谱，煮一杯咖啡。每一件电器存在摆放的位置都有它的合理性。 ​​​

183 :美女车模，性感长腿致命诱惑！ ​​​

184 :确定我们是生活在地球上吗？为何到处都是月球的坑，甚至一个比一个深，求接地气儿的事情给予我们希望！ ​​​

185 :【回锅粉蒸牛肉】1.牛肉加配料腌制十分钟；2.倒入小米粉，搅拌均匀；3.将拌好的牛肉粉放入蒸半小时左右；4.牛肉蒸好后，摊开晾凉，放平底锅中用中小火慢慢逼透。 ​​​

186 :【2015年环球小姐大赛民族服装秀 各国佳丽争奇斗艳】英国当地时间1月22日晚，参加第63届环球小姐大赛的各国佳丽进行了民族服装的展示，环球小姐民族服装秀是环球小姐大赛的比赛环节之一，各国佳丽身着自己的民族服饰进行展示，其中既有性感夸张的服饰，也有让人感觉具有怪异风格。 ​​​

187 :【时时刻刻都是以人际关系网为念】宝剑不用就会生锈变钝，如果每个人都能将人际关系的运用当成生活习惯,那这个世界的面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

188 :1966年5月7日，毛泽东看了军委总后勤部《关于进一步搞好部队农副业生产的报告》后，给林彪写了一封信（简称《五七指示》）。 在这个指示中，毛泽东要求全国各行各业都要办成“一个大学校”，“学政治、学军事、学文化、又能从事农副业生产。又能办一些中小工厂”，“也要批判资产阶级”。 ​​​

189 :兄弟你想啥呢？ ​​​

