猫熊商人钊 男/山西         加关注
175 :【张学良9.18事变后发表抗日演说珍贵视频】1931年9.18事变之后张学良发表抗日演说称，日本素来对中国反对统一以及经济的发展，所以对外宣传说东三省不是中国的一部分。张学良强调东三省素来就是中国的一部分，在历史上是可以考察的 ​​​

176 :人气歌手金贤重日本正规一辑Unlimited首次公开曲目《Save Today》，以倒叙手法描述失去爱人的场景。表达保留只一天的完满的艰难 才知道今天多重要。听起来好感人，冬天里一股暖阳的感觉！ ​​​

177 :【“冰桶挑战”肆虐电竞圈 DOTA、LOL解说出镜献爱心】 “冰桶挑战、”近期在全球肆虐，而在中国，我们也有许多各行各业的名人被点名，而现在，这股冰桶挑战风也蔓延到电竞圈。魔兽、LOL、DOTA、星际圈各个知名人物现身，一起来看看这些勇敢并且有爱心的电竞人吧！ ​​​

178 :囧人囧事大集合，要吃猪的喵星人，裤子崩裂的仪仗队员，被卫生巾围满的汽车，以及屌丝遥不可及的梦想··· ​​​

179 :不远处的嘈杂声，打破了这丝宁静。“那不是洛家大小姐么，听说明日就要进宫了，真是幸运啊！”再回头，女子早已远去，只留下一片漠然的背影。 ​​​

180 :无骨男来地球了，这货真是人类吗？我被震住了！绝世无骨男，你还能Hold得住吗？ ​​​

181 :【每日一囧】妹纸拜师少林方丈，今天出门遇上高手了！会演戏的旺才是好女朋友？学了少林功夫就是不一样！ ​​​

182 :大脸囧猫站着打瞌睡！[睡觉] 困屎了，小编打着字就睡……了。 ​​​

183 :上周进行的最新一轮阿根廷联赛中上演了相当令人震惊的球场暴力事件，阿根廷联赛火爆冲突，防暴警察警棍打晕客队球员。 ​​​

184 :二、学不在博而在有专长。三、高尚的人格。四、风姿潇洒，身体壮健，精神饱满，服饰洁朴。五、对于女子情爱，专而不滥，诚而不欺。六、经济有相当的独立。七、没有烟酒等不良的嗜好。八、有创造的思想和保守的能力。 ​​​

185 :轻快的鼓点，你轻盈的舞姿，绚丽回身，如雪后灿烂阳光，让我睁不开眼，心已飞到15,000万公里，此刻我已不存在。—— OMAR AKRAM《Whispers In The Moonlight》 ​​​

186 :野兽出没！2013年度10佳恐怖扣篮，詹皇科比轮番轰炸，篮球场上的精彩时刻为你呈现！ ​​​

187 :如果你看电视看到精彩时，突然给关了...你会什么反应？据说这种行为会招来杀身之祸！哈哈~不作死就不会死，这个道理永远都不会懂啊~ ​​​

188 :酷酷的小萝莉极限空翻慢镜，别有一番滋味，长大应该会是一个女汉子吧！ ​​​

189 :可爱宝宝6个月的超搞笑笑声，胖胖的很可耐啊~看你那“腐败”的样儿，好有喜感呀！ ​​​

190 :胡狼大话2014，如果把网络看成一个舞台，那么2014在这个舞台上所展现的绝对一场不折不扣的网络盛宴，汪峰不再是一个人独舞，头条的争夺战变成了街头巷站，有名的没名的，有钱的没钱的，想上的不想上的都洗干抹净粉墨登场争奇斗艳惨绝人寰！共同上演了一出生旦净末丑的大戏！ ​​​

191 :走在马路上头一眼见到的是飞驰而过的富康小轿车，老乡吓了一跳：乖呀！这么小点点个汽车娃子就跑这快，要是长大了，那还得了哇！ ​​​

192 :《迪士尼欢笑一刻》第2集 0Jbeil，：2010年，迪士尼全球启动了一个以“欢笑一刻”为主题的米奇综合娱乐内容。每年将通过经典重制或创新演绎。 ​​​

193 :赵丽颖与刘恺威横店《妻子的秘密》热拍对手戏，不受热恋陈晓被曝光影响。 ​​​

194 :Dalshabet全新迷你专辑8日发行，主打曲《B.B.B》(Big Baby Baby)完整版MV公开！歌曲由作曲家新沙洞老虎创作，是一首中毒性很强的舞曲，讲述了男人在爱情中慢慢变化的的样子，同时也展现了成员们愈发干练成熟的新面貌。 ​​​

195 :《代号E》 02话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

196 :小狗不幸与豪猪相撞 500根硬刺扎满全身。 ​​​

197 :魔兽霍华德接班人！活塞新秀中锋Andre Drummond高中暴强集锦，篮球场上的运动精灵，这是一种享受啊！ ​​​

198 :我靠等了好久的声音终于出来了，这是要冒天下之大不韪啊！估计日本人的 目的快要达到了！ ​​​

199 :M-Works排气歧管（芭蕉）；M-Works钛合金排气系统；钛合金三元催化器替代管； ​​​

200 :【《中土世界：暗影魔多》新演示 一刀下去要你小命】华纳兄弟旗下的动作游戏《中土世界：暗影魔多》还没有多久就要与我们见面了，而近日关于该作的试玩演示也多了起来。日前，国外朋友PewDiePie就为我们带来了《中土世界：暗影魔多》最新演示，视频中翻墙变幽灵暗杀的桥段也颇有《刺客信条》的既视感。 ​​​

201 :《 海贼王》第633集 Ko6ipG，传奇海盗哥尔·D·罗杰在临死前曾留下关于其毕生的财富“One Piece”的消息，由此引得群雄并起，众海盗们为了这笔传说中的巨额财富展开争夺，各种势力、政权不断交替，整个世界进入了动荡混乱的“大海贼时代”。 ​​​

202 :《高达Z》第8集，主要讲述的是UC0087年代奥古与泰坦斯及阿克西斯三方的故事，高达Z又被称为“时代的眼泪”，因为它表述了战争的残酷性，让人看过之后为人物的逝去而惋惜的同时，也会触发每个人对战争含义的思考，是一部具有深刻意义的作品。 ​​​

203 :一天，她回来高兴地跟母亲说：“我恋爱了！”母亲说：“有时间带他到家里来。”那一日她把男孩领到家里，父母一眼望去顿时愣在了那里。这男孩与去世的他是那么相似！ ​​​

204 :春节来临喜气洋洋，唐德影视上市“股东”范冰冰赵薇世纪同台，合影粉碎不和传言。 ​​​

205 :汪小菲亲自为老婆炒菜，大S：架势十足，心意满分，我和孩子张嘴就行了。孕妇就是有特权。 ​​​

206 :论花样作死的100种方法！对于战斗民族来说这只是他们的日常游戏，这个种族能活到现在真是一种奇迹啊~~他们的世界，你理解了吗？ ​​​

207 :无敌可爱的搞笑小朋友。真是被这帮孩子搞乐了，一个个都是表情帝啊！！ ​​​

208 :“见到传说，又是鱼又是鸟，衷心祈祷，披著豹纹牛角，会让我们，这一年收成得好，听过传说，被遗弃在街角，飞鸟看到，双翅紧紧拥抱···”---苏打绿《拾穗》。 ​​​

209 :幕后作曲天才Tonci Huljic为你带来《Waterland 水世界》，在优美的钢琴曲中遨游海底世界。 ​​​

210 :美女比基尼写真，黑丝薄纱，性感的穿着，撩人的姿势，可清纯亦可性感，诱惑啊！ ​​​

211 :“若没有人选你，在暴雨狂风后，用自由而嚣张的温柔，做美好的兽；若没有人选我，但未怕人依旧，为着能够，就有好理由...”卢凯彤2013全新广东派台作品，8月香港演唱会点题之作《嚣张》。 ​​​

212 :唐唐神吐槽之泡女神的那些事，八戒欲约妹子出游，向唐唐询问去处，看唐唐如何教诲···禽兽！ ​​​

213 :逆天了！英国8岁萝莉惊人的电吉他演奏技巧，这手法，太凶残了……真正的快狠准啊！直接给跪了！~ ​​​

214 :《美人制造》曝光了主题曲《听》MV，MV中，永宁公主袁姗姗和狄将军罗晋脱衣拥吻，配合张杰哀婉动人的歌声更显缱绻缠绵，一句“谁把红尘一砖一瓦砌成墙，让两岸桃花盛开到心慌”的歌词搭配袁姗姗罗晋近在咫尺却远在天涯的虐恋，让观众替两人的爱情感叹不已。 ​​​

215 :艾薇儿新曲“Here's to never growing up”是一首摇滚歌曲风格的歌曲，由Martin Johnson 和David Hodges担任这首歌曲的制作监制人，青春大气，让人回到了青葱的岁月。 ​​​

216 :在这个高手如云的年代，大家都以为只有成人才可以牛艺遍天下，殊不知，宝宝们如今也疯狂，在生活中的表现绝对能让你刮目相看！ ​​​

217 :马年春晚越来越近，体现幸福、祥和的气氛，春晚打情侣牌，Angelababy有望与黄晓明同台。 ​​​

218 :后来“我们分手吧，我爱上别人了！”“我哪点做的不够好告诉我，让我明白。” ​​​

219 :“只想让你知道，我真的很好，爱一生，恋一世，我也会等你到老，只想让你知道，放不下也忘不掉，你的笑，你的好，是我温暖的依靠...”《等你的季节》是电视剧《步步惊心》的插曲，由其中扮演马尔泰·若曦的刘诗诗演唱。这也是诗诗的第一首单曲。 ​​​

220 :甲先生对乙先生说：“听说你太太正在减肥？” ​​​

221 :昨天在聚会上装B，下场你们也看到了，所以没钱装第二次了···必须想个办法白吃一顿，想和我AA制？春节逃避买单绝世秘籍，长期白吃必备！ ​​​

222 :但小李又问道：那我又用什么擦我的手指呢？ ​​​

223 :因外型酷似林志玲而出名的女优“暗黑林志玲”波多野结衣，布条装遮三点，制服诱惑床照曝光，福利哦！ ​​​

224 :黑魔女学园：第7集. ​​​

225 :据英国《每日邮报》报道，来自英国柴郡奇德尔的45岁理发师西蒙?阿克罗伊德(Simon Ackroyd)18年来坚持健身，体重达108千克，有着58英寸(约合147厘米)的胸围、21英寸(约合53厘米)的肱二头肌和29英寸(约合74厘米)的大腿围度。日前，他正为10月25日争夺“宇宙先生”的名号做准备。 ​​​

226 :不理会颈上的剑，她笑里满是嘲讽，是嘲她傻？抑或嘲他狠？从此，没了杀手朱雀，只余修罗死神。 ​​​

227 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Creep！迷醉的声线和旋律，好熟悉的调子！~ ​​​

