容宝家的G酱ws 女/西藏         加关注
122 :在这个世界上，有很多的事情不会尽如人意，就像有很多的事情让人惊奇一样。很多时候，喜欢一个人的时候，不需要任何理由；不喜欢一个人的时候，[帅]却拥有很多理由。当你做对的时候，没有人会记得；当你做错的时候，连呼吸都是错的。 ​​​

123 :卧室同样是以白色为主色调，且绝大多数的卧室用品均为白色，包括床架、席梦思、衣柜，连墙面以及天花板、地面都是白色。亮点就在于一[加油啊]盏泛着蓝光的床头灯，幽静典雅，充满艺术感。 ​​​

124 :【众泰新中级车】2016款众泰Z500车身长宽高分[右哼哼]别为4750*1810*1490毫米，轴距达2750毫米。新车在配置、内饰材质做工等多个方面进行升级。此外，2016款众泰Z500还将在现款基础上增加多种车身颜色，进一步满足不同群体消费者审美需求。 ​​​

125 :示范搭配：印花打底衫+黑色短夹克+[好爱哦]黑色流苏围巾+黑色皮裤+黑色短靴+墨镜。 ​​​

126 :人生[咖啡]郁闷事~ ​​​

127 :【愤怒的小鸟思黛拉】新作《愤怒的小鸟思黛拉》启用了全新一批“新人”[给力]，以几位纯女性怒鸟为主角，形象生动可爱，性格突出，而且能力也经过重新设计，尽管玩法还是万年不变的弹弓抛射，不过新的角色特性可以带来新的过关乐趣。 ​​​

128 :【12星座踢走霉运秘方】白羊[微风]：被巨蟹揍一顿，金牛：开车送巨蟹，双子：帮巨蟹洗脚，狮子：陪巨蟹逛街，处女：送礼物给巨蟹，天蝎：和巨蟹同床，射手：讨好巨蟹，天秤：买棒棒糖给巨蟹，魔羯：给巨蟹捶背，水瓶：被巨蟹亲一口，双鱼：亲巨蟹一口。 ​​​

129 :《弹丸论破2》[睡觉]江之岛盾子精美手办图集欣赏。 ​​​

130 :【风靡全球 为什么婴儿都爱玩躲猫猫(双语)】婴儿不阅读书籍，认识的人也不多，既然我们已经知道躲猫猫这种游戏的生命力持久性和文化普遍性，或许我们可以以它为线索，探索婴儿认知过程的基本要素。这是一种超越了人类习性和潮流的游戏，它能够告诉[太阳]我们，成人认知过程的构建基础。 ​​​

131 :【每天不疲倦的小方法】1.起床后锻炼5分钟；2.养成喝水习惯；3.讲究吃早餐；4.十点加餐[哈哈]；5.午后喝咖啡；6.多倾诉多纾解；7.坐有坐相；8.张驰结合；9.站起来接电话；10.边沐浴边唱歌；11.交乐观朋友；12.大事化小；13.锻炼背部；14.打坐；15.每天运动；16.按时睡觉。 ​​​

132 :【黑色盔甲武士梦想车展实拍超级硬汉骑士XV】KnightXV的设计基于Gurkha军用汽车，改装成装甲车[雪花]的外形，其生产厂家也是设立在多伦多。在技术平台上，KnightXV也会依托于成熟车型，KnightXV正是基于福特著名的F-350大型皮卡车型设计制造而来。 ​​​

133 :请不要给金牛座的人有距离的爱情，因为时间会把两人之间的感情给冲淡。请不要对金牛座的人忽冷忽热，因为这样会给金牛座的人带来苦恼。请不要忘记金牛座的人给你的爱，因为金牛座的人爱上一人会很认真的用感情。请不要随便的激怒金牛座的人，因为金牛座的人不在沉默中死亡就会在沉默中爆发。 ​​​

134 :【蜂蜜老蛋糕】1.烧一锅温水大约[哼]40度 鸡蛋磕入盆内坐于热水中分三次加糖高速搅打 打到蛋液变稠纹路清晰后加入蜂蜜翻拌均匀2.低粉过筛 分次筛入打发好的蛋液中 用翻拌或是切拌的方式混合均匀后倒玉米油再次混合均匀3.入模具表面撒芝麻增香 烤箱185度 中层上下火15分钟左右即可。 ​​​

135 :【测试长安铃木锋驭】锋驭在外观上还是带有些许SX4的影子，但在细节设计上要明显更大胆、激进一些。而且车身尺寸上也比SX4有所提升。带大灯清洗功能的氙气大灯绝对是锋驭外观部分上的一大吸引点[泪]。全系标配无匙进入和启动系统是个亮点。 ​​​

136 :订造了[围脖][手套]高大的储物柜外加白色腰柜，把这个狭长的空间填满，并与餐厅融为一体。 ​​​

137 :乾隆很操蛋，中华文化差点在他手里毁光，修四库全书毁书甚于修书，不符合满清统治的书籍全部毁掉，还删改剩下书籍里的文字。此人在文物字画上乱扣自己[飞机]的图章，在上面乱写乱画搞破坏，文字狱在他那个时代到达了变态的地步，红楼梦没有完本也跟这个有关系。现在的影视剧居然还把他描述成风流倜傥的 ​​​

138 :当官，谁还来批[来]评当官的呢？ ​​​

139 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式，每个人都得做一些自己不想做的事——比如生活本身，所以下决心开始吧，然后一直保持下[doge]去，直到结束为止。 ​​​

140 :纳兹卡图案之谜---著名的纳兹卡图案发现于秘鲁利马以南200英里的沙漠中，其中一个清晰的图案大约长37英里，宽1英里，这些于上世纪30年代发现的奇特巨型图案令科学家们无法解[酷]释。令科学家们吃惊的是，这些图案从空中观看时非常像远古飞行跑道，很可能是外星人的飞行器跑道。 ​​​

141 :次跟闺蜜讨论叠被子这件事，我说：“大学期间我就只有检查宿舍的时候把被子叠了。”闺蜜说：“[鼓掌]检查宿舍的时候我都没叠，趟在床上裹着被子装胃疼。”顿时觉得自己弱爆了！ ​​​

142 :【希腊】是开启现代文明的发源地，现代民主制度、文学形式和艺术，几乎全都源于古希腊，源远流长。除了极具分量的文化遗产外，希腊还有一种纯净的氛围，这份纯净来自于大自然：大海和天空空[good]明澄碧，陆地上干爽舒展，被透明的阳光照得体积感分明，摇曳的小船总是能将人的灵魂引入悠远的境界... ​​​

143 :这是一款名为RaXibo的自行车，不再让人们骑车的时候只锻炼双腿，它可以让双手也活[睡觉]动起来，手把上方多了一个手摇装置，依靠链条和滑轮等配件，允许骑车者以手摇与脚踏的方式骑车，做到手脚并用，全身运动。 ​​​

144 :深色背景墙的衬托下，让充满甜美的粉色变得诱惑力十[喝多了]足。糖果红色的布艺打造的床品像是一颗草莓，充满酸酸甜甜的滋味。 ​​​

145 :服务业和销售[微风]业非常看重从业人员的三个分量“友善”、“合群”、“自信”，三个分量的高分者,常常会在服务业和销售业取得成功,因为服务业和销售业，是需要大量的对外交际和联系。 ​​​

146 :【生二胎可预防乳腺癌？[蛋糕]】最近，微博、微信朋友圈上流传着一种说法“生二胎可预防乳腺癌”，让不少生了二胎和准备生二胎的女性听了精神为之一振。专家提醒，怀孕其实会刺激乳腺增生，能不能起到预防乳腺癌的作用还要看是不是有喂养母乳。 ​​​

147 :Love comes fast. You either r[围脖][手套]isk it, or you regret it. ​​​

148 :自古英雄出少年，阁下年纪轻轻，就有经天纬地之才，定国安邦之智，古人云，卧龙凤雏得一而安天下，而今，天佑我大中华，沧海桑田5000年，中[害羞]华神州平地一声雷，飞沙走石，大舞迷天，朦胧中，只见顶天立地一金甲天神立于天地间。 ​​​

149 :【睾丸癌前兆】睾丸癌多发年龄段为20—39岁。男性每月应自我检查睾丸情况，[可爱]包括睾丸大小变化、出现明显的肿大或缩小、阴囊内出现包块、阴囊坠痛感等，有问题应及时就医。特别是感到阴囊坠胀，感觉里面像是放了一个煤球，并持续一周以上，要马上找医生诊断。这是睾丸癌最典型前兆。 ​​​

150 :打小报告的贱人死[月亮]一户口本！ ​​​

151 :提交工作[右哼哼]申请重点并不在于你在提交时间上投入过多精力，人事经理不大可能的纠结于你提交工作申请的时间,特意关注你是不是在上午的6点~9点这个时间段发送，这个时间很可能会给人留下深刻印象，就像是人们常说的，早起的鸟儿有虫吃。 ​​​

152 :【女人一生的哭[江南style]泣时间】女人由出生到70岁，有超过1.2万小时在哭泣。原有包括婴儿时肚饿、青春期的恋爱和长大后看悲情电影等。4岁至成人阶段每周约哭2小时13分钟。另又发现，婴儿及成年女性最常因为疲倦而哭泣。 ​​​

153 :超可爱动物婴儿照 卖萌吧小肉[奥特曼]团！ ​​​

154 :【教你职场中减压几方法】1、健康地开怀大笑是消除压力的最好方法,也是一种愉快的发泄方法.2、倾听或弹奏轻松的音乐有助于缓解[实习]压力。3、阅读书报是最简单的消遣方式,不仅有助于缓解压力，还可使人增加知识与乐趣。4、做错了事，要想到谁都有可能犯错误，因而继续正常地工作。 ​​​

155 :"There are a lot of things in my lif[围观]e that I thought were real and ended up being fake." -Accepted (2006) “我的一生中有很多事我都以为是真的，但最终发现都是假的。”——《录取通知》（2006） ​​​

156 :男友上完[哈哈]厕所只洗手…… ​​​

157 :让适合的人走进你的生活吧，让旧梦逝去吧，让[蛋糕]不合适的那个离开吧。 ​​​

158 :【自己不懂莫妄批古人】某刊某期，引明胡应麟语“元人武林施某所编《水浒传》”，批评说：“（胡）竟然自以为是地断言，施耐庵是武[ok]林中人。”其实，“武林”旧时也指杭州，今杭州仍有武林门、武林广场等地名。“武林施某”即杭州人施某。明《百川书志》：《水浒》“钱塘施耐庵书本”，钱塘也指杭州 ​​​

159 :设计师选用了比较沉稳的颜色：棕色，再加上格子墙纸的应用，[可爱]整个书房显得男性化，并且提供了私人且大气的工作环境。 ​​​

160 :白色墙面素色窗帘和浅木色的家具[礼物]，在房间并不很大的情况下显得温和而清新；被色彩填充的几何图案跳跃在枕垫、装饰画和杯盘之间成为屋子的亮点。 ​​​

161 :好消息[委屈]依附坏消息的结果…… ​​​

162 :【榨菜炒肉丝】1.猪瘦肉洗净后，片薄片，切丝，盛入碗中，撒少许盐，调入适量料酒抓匀2.榨菜头过水冲洗干净，用刀切成丝，将切好的榨菜丝盛入碗中，放凉水浸泡片刻，沥水备用3.热锅入[晕]油，倒入肉丝4.用勺子将肉丝快速滑散炒至变色，放入洗净切段的红辣椒5.倒入榨菜丝继续翻炒至熟;依口味调盐，撒葱 ​​​

163 :【藏在细节里的魔鬼】①不吃饭，边玩边喂；②穿衣太慢，帮他穿；③吵着要买某个玩具，赶快买；④不写字，逼他写；⑤打破杯子，大怒、打骂；⑥总是尿床，拿来当笑话；⑦被玩伴欺负，告诫以后别跟他玩；⑧吃东西时故[雪人]意要他分给，给了却不吃。这类做法看似小事，习以为常，其实都会让宝宝养成不良习 ​​​

164 :【中年男人警惕4个信号】①大腹便便，多是高血脂、高血压及冠心病先兆；②明显的脱发[打哈气]、斑秃，可能是压力过大或精神长期紧张的表现；③过早性功能衰减，可能受到压力和性激素缺乏等多因素作用；④遇见熟人竟忘记他的名字。 ​​​

165 :地铁蛮挤的，我前面一个妹子在发短信：“老公，早饭在客厅里。”我觉得这妹子挺贤惠。下一句大意：“你真的要为我准备嫁妆吗？”我觉得这俩人挺浪漫的。第三句：“我嫁出[最右]去之后你会挂念我想我吗？”我总觉得哪里不对。 ​​​

166 :才说了前六个字，突然老公猛然惊醒，然后拼命往身上套衣[萌]服，并准备往外冲，当时，我还没心没肺的笑了，等我们都反映过来，死一般的寂静。 ​​​

167 :【本周贵人榜】白羊座贵人:处女座；金牛座贵人:水[泪]瓶座；双子座贵人:水瓶座；巨蟹座贵人:双鱼座★狮子座贵人:魔羯座；处女座贵人:天蝎座；天秤座贵人:白羊座；天蝎座贵人:天蝎座；射手座贵人:双子座；魔羯座贵人:巨蟹座；水瓶座贵人:处女座；双鱼座贵人:双子座。 ​​​

168 :【水果茶】水果洗净，该去皮的去皮，该去蒂的去蒂，切成小丁，柠檬切片。水果丁、柠檬片和红茶包都放茶壶里。倒入开水。盖上盖子焖三分钟，让红茶释放出来，然后取出红茶包。（放一边，下一泡的时候再放入茶壶中泡几分钟取出）等水果茶凉[兔子]到不烫手的温度，加入蜂蜜搅匀即可饮用。 ​​​

169 :编辑点评：室内[握手]走道的设计灵感源自于“山洞”，以斜面式的混泥土墙壁作走道，打上灯光，其自然漫步的效果也就不言而喻了。 ​​​

170 :让人无[太开心]语的卖家~~ ​​​

171 :你的爱好撞[可爱]上领导的爱好，是你祖上诈尸的机会。 ​​​

172 :……我背后那傻逼是不[汗]是又在看灯了？ ​​​

173 :甲：周杰伦给我来电话了！！[得意地笑]！！！ ​​​

174 :【桑葚草莓果酱】草莓，桑葚泡盐水洗干净，控干水分，去蒂；放入[晕]锅里，加入砂糖，开火慢慢煮，边煮边搅拌；煮一会草莓桑葚就会出水，转小火慢慢熬煮30-40分钟，期间多次搅拌；煮到最后汁液慢慢收浓，即可关火。放凉后放入用热水消毒过的容器里保存，最好是玻璃瓶。 ​​​

175 :【法拉利将推出-特别版超跑】法拉利将推出全新特别版超跑——F60 America。新车采用了敞篷式设[雪人]计，并且为纪念法拉利在美国销售60周年，新车不仅会搭载全新调校的V12自然吸气引擎，还将对空气动力学套件进行优化，以提升综合性能。与此同时，这款售价达2.5亿美元的特别限量版超跑在产量方面也仅为 ​​​

176 :【世界著名滑雪场】去了几个，1、意大利的克缔纳滑雪场；2、 加拿大蒙特利尔滑雪场；3、查默尼克斯滑雪场；4、瑞士策尔马特滑雪场；5圣莫里茨滑雪[馋嘴]场，梦回阳光城堡的地方；6、拉普拉涅滑雪区 伸手便是天堂；7、太浩湖滑雪场 一边触摸天空 一边触摸心灵；8、二世谷滑雪区 游走于冰火之间。 ​​​

177 :如果巨蟹座很认真的在和你诉苦，你或许觉得他说的其实没有什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是他正在遭受的。 巨蟹对疼痛、苦难承受力惊人，很可能手指被车门夹到的时候他们只是皱了一下眉，生病时也硬是抗了下来。事实上他们经常选择干脆什么[得意地笑]也不说。 ​​​

178 :【鸡蛋糕】牛奶、沙拉油、香草精放一起拌匀备用;鸡蛋、白砂糖、盐用搅拌器搅打均匀;将低粉、奶粉、泡打粉筛入做法2中，继续用搅拌器快速搅拌至呈乳白色面糊状;加入做法1，边加边用搅拌器拌匀[嘘]。面糊盖上保鲜膜再室温下静置15分钟左右;面糊舀入模具内，烤箱预热185度，中层上下火约20分钟。 ​​​

179 :【冬季宝宝肠胃护理有方】最近天气冷，当母亲的最怕孩子感冒，尤其是冬天早晚温差较大，室内干燥，孩子的[吃惊]免疫力会降低，胃肠负担过重容易引发腹泻等肠道疾病，所以做家长的应该在家里平时常备一些妈咪爱益生菌，可给孩子混合牛奶或果汁中一起喝，能促进肠道蠕动，增强孩子抵抗力。 ​​​

180 :【直岛】位于四国[害羞]的濑户内海之上，是一个人口不足4,000人的小岛。该岛被英国旅游杂志《Traveler》选为「世界上最值得旅游的七个文化名胜」。在英国出版的雷蒙德·本森的007小说《THE MANWITH THE RED TATTOO》（红色纹身男人）中也提到了这个小岛。 ​​​

181 :结果一个标准的普通话女生说到：“你在干嘛，市[哼]医院打胎多少钱？服务怎么样？哪个医院便宜点？” ​​​

182 :【小恩达遗址】是今考古界近年发现的西 藏地方新石器时期的重要[江南style]遗址之一，因位于昌都镇的小恩达村附近而得名。小恩达遗址海拔3200米，面积为10000余平方米。经1986年调查并部分考古试掘，发现有大型打制石器、细石器、磨制石器、骨器、陶片和木炭渣等遗存。 ​​​

183 :【涠洲斜阳岛】莲花蕊中隔世渔村 斜阳岛状似一朵开放的莲花，仅有的几十户人家生活在莲花的蕊[睡觉]中，颇有与世隔绝、遗世独立的意味。斜阳岛的美可以让你忘记时间、忘记杂念；斜阳岛的美无法用语言来描述，只能用心去体会！ ​​​

184 :眼睛腿夹（Grip Clip ），外形是一个8字形夹子，将一端穿入眼镜腿，另一端即可用来夹住东西，如笔、烟、打火机，甚至是手机，让你有种酷酷的感觉。5美元一个，已在[萌]kickstarter网站募资生产。 ​​​

185 :宝贝们，咱们能练一下睡相吗？有点[泪流满面]节操好吗？ ​​​

186 :【职场小贴士】立场坚定，身段柔软，尽量对事不对人.率先表达尊重，触碰到底限时，谨守“客气的坚持”，身段放软,避免情绪化才有助于[悲催]谈判成功。 ​​​

187 :两个县争取一个国家级贫困县的名额，最后一个县失败了。记者问那个失败县的县长：为什么会失败？县长含泪回答：因为我们县实在太穷了，拿不出像样的礼品[生病]……「原谅我笑点低~oh ye！！」 ​​​

188 :学生答道：“[晕]先生吃饭不吃屎，饭到肚里变成屎。变成屎来多麻烦，不如当初就吃屎”。 ​​​

189 :中年男子说:[失望]“不知道！从那时起我一直没空回家。” ​​​

190 :【汉魏许都故城遗址公园】汉魏许都故城遗址公园位于许昌市区东南18公里处，为省级重点文物保护单位。[偷乐]昔日的许都分内外两城，内城为皇城，围九里一百二十九步，有皇宫、御苑、相府等；外城周围15华里，东南隅有汉献帝祭天的毓秀台等。曹魏时为五都之一，南北朝时被北魏大将周几毁于兵火。 ​​​

191 :【八种东西少往家里买】近日，美国网络医学博士网站刊文列[落叶]出了生活中并不需要的八件物品：①空气清新剂。②下水道、马桶等卫生洁具专用清洁剂。③.听装食品。④杀虫剂。⑤瓶装水。⑥橡胶玩具。⑦沙发垫。⑧香水。 ​​​

192 :【多洛米蒂山】多洛米蒂山区是全世界知名旅游度假胜地。 奇峰林立、巍峨庄严的群山屹立于意大利、德国和当地拉地诺文化交叉口。 这里山峦壮丽，奇峰林立，姿态独特而迷人，大山怀抱[ok]着许多魅力无穷的村庄。这里空气纯净，风景如画，一年四季都可以开展各种活动，因此多洛米蒂山就成为了国际旅游中心 ​​​

193 :【用手[亲亲]直接拍化妆水】手上无论你怎么洗都带细菌，应该将化妆棉浸入化妆水，轻轻擦拭全脸肌肤，做好保湿。而且化妆棉还能节约化妆水的用量，眼部周围和鼻子两侧都能照顾到。 ​​​

194 :【营养又美味的鲫鱼蒸蛋】味[思考]道真是鲜得没话说，鱼肉很嫩带着淡淡的甜味，营养美味兼并。 ​​​

195 :【职场心得】马云曾经说过把80%的MBA开除了。要么送回去继续学习，要么到别的公司去，我告诉他们应先学会[思考]做人，什么时候你忘了书本上的东西再回来吧。如果你认为你是MBA就可以管理人，就可以说三道四，那就错了，所有的MBA进入我们公司以后先从销售做起，六个月之后还能活下来，我们团队就欢迎你 ​​​

196 :【广州华林寺】华林寺位于下九路西来初地华林寺前街31号。南朝梁普通八年(527年)，印度名僧达摩从海道来到广州，在今华林寺附近登岸并建了“西来庵”，这是达摩在我国最先传播佛教之地。人们尊崇这位来自西方佛国的高僧，因此[草泥马]称其登岸处为“西来初地”，此地名一直沿用至今。 ​​​

197 :【罗迈职场-职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养.4.帮助别人是种快乐；5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我[沙尘暴]的能力；8.斥责我的人助长了我的智慧。 ​​​

198 :【批评孩子的六个技巧】1、批评孩子要注意时间和场合。尽量不要在以下时间批评：清晨、吃饭时、睡觉[顶]前。2、批评孩子之前要让自己冷静下来。3、批评孩子要给孩子申诉的机会。4、批评孩子之前可先进行自我批评。5、父母在批评孩子方面要形成“统一战线”。6、不同年龄批评方式不同； ​​​

199 :2014年11月12日，清晨5时58分，深圳深南东路门诊部周边，一辆高速行驶的奥迪S5轿车将靠道[得意地笑]路右边骑电单车行驶的清洁工陈某撞倒，致其当场死亡。事发后男子并未停车救人，而是和同在车上的KTV女郎一起回家睡觉。 ​​​

200 :看见喜羊羊被吃了，我就觉得喜羊[给力]羊与灰太狼有大结局了。 ​​​

201 :【祛痘妙法】1将[嘻嘻]天然芦荟捣碎或榨汁，洁面后敷脸，20分钟后洗掉，消炎效果好；2新鲜土豆去皮切薄片，洁面后外敷10分钟后取下，痘印会变淡；3马齿苋草(中药行可以买到)捣碎榨成汁涂在患部，或加蜂蜜调水当面膜用，敷20分钟以清水洁面。 ​​​

202 :【不吃辛辣性食物解决脸上皮肤太油】脸上皮肤太油的妹纸应该减少吃辛辣食物的习惯，因为辛辣食物会刺激[害羞]身体的内分泌。从而使脸部油脂分泌过旺，因此清淡的饮食不吃辛辣食物也是解决脸上皮肤太油的方式之一。 ​​​

203 :【白茯苓】具有利水渗湿、补气健脾、宁心安神、生发润发的作用。常用于脾虚乏力、食[笑哈哈]欲不振、大便溏泄、小便不利、腹胀水肿、心悸失眠、肾虚脱发等。 ​​​

204 :我：妈[耶]妈不怕！ ​​​

205 :【质检总局或对保时捷918 Spyder调查】日前，据国内媒体报道，质检总局或将对国内销售的保[泪]时捷918 Spyder展开质量调查。调查的起因在于保时捷在海外的两次召回，原因分别是后桥控制臂问题和底盘问题。所以质检总局决定介入进行调查。不过目前还未得到质检总局以及保时捷方面的回应。 ​​​

206 :【天涯海角】在碧水蓝天映衬下，刻在巨石上的“天涯”、“海角”，意为天之边缘，海之尽头，就像深深刻在情人心里对爱的誓言，诉说着动人的爱情故事，因而天涯海角便成为了中国最浪漫的地方之一。 天涯海角是指位于三亚市西郊23公里处，这里海水澄碧， 奇石林[瞧瞧]立水天一色，海南省三亚市天涯镇马岭 ​​​

207 :小花不理我了，好[汗]难过 ​​​

208 :老王很高[自行车]兴 中了五百万彩票 这是记者问他 王大爷 你打算拿这钱干什么 王大爷说 先把买彩票借的还上 那剩下的呢？ 王大爷拿起了一根大前门猛吸三口说 剩下的在想办法还呗～ ​​​

209 :【在情况适宜时 才递上名片】当你确信去和对方有话可说之后，时机成熟的时候就应恭谨[吃惊]地奉上名片，相互的约定日后联系与合作的方式，在这种稳固基础上所建立起的人际关系才经得起考验。 ​​​

210 :天蝎座生了气死不承认，非说没生气。但说起话来，就[月亮]爱答不理的。具体表现为：你生气啦？——没有啊？——喂，你怎么啦？——没事儿啊？……之后再无交流，但温度已经直逼北极。 ​​​

211 :【尽可能早地让孩子认识其他孩子】现代家庭因为孩子很少，大多数是一个孩子。孩子就长时间生活在一个优越的家庭环境之中，往往容易以自我为中心，不能理解和感受他们的感受，这就导致孩子日后可能不知道如何与他们去沟通了交流，建立良[哈哈]好的友谊。因此，父母们需要尽可能早地让孩子与其他孩子进行 ​​​

212 :订造了高大的储物柜外加白色腰柜，把这个狭[生病]长的空间填满，并与餐厅融为一体。 ​​​

213 :【如何在职场进步更快？】1、永远不说不可能。2、凡事第一反应找方法，不是找借口。3、养成记录习惯，不太依赖脑袋。4、每天出门照镜子，给自己自信的微笑，5、每天自[顶]我反省。6、用心倾听，不打断别人的话，作个倾听高手，7、遵守诚信，说到做到。8、时刻微笑待人处事。 ​​​

214 :【狮子座吸引人的10个理由】1、霸气，王者风范；2、默契，绝对的默契，不用说甚至只有一个小小的表情没有任何指令就全部为你奉上；3、只对你一个人孩子气；4、夏天的光芒和温暖并存；5、负能量不让人看到，忍耐力无敌；6、体贴；7、幽默[落叶]感；8、又大气又细心不粗鲁；9、你是我的，是我的，我的， ​​​

215 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！巴秉原 ​​​

216 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   荣毓琳 ​​​

217 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！周意花 ​​​

218 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！卫水哲 ​​​

219 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油张心 ​​​

220 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14蔡翠旺 ​​​

221 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！富旺宪 ​​​

222 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！郁忆华 ​​​

223 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！那婕泉 ​​​

224 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！郑哲国 ​​​

225 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了任法 ​​​

226 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！吴怡 ​​​

227 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！衡妹 ​​​

228 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！牛琼文 ​​​

229 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   强睿星 ​​​

230 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！卫维淳 ​​​

231 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！权钧与 ​​​

232 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。罗奇 ​​​

233 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！姚昱 ​​​

234 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！陈予予 ​​​

235 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   易筱呈 ​​​

236 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！郑亦舒 ​​​

237 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！高泰欣 ​​​

238 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油阎刚茜 ​​​

239 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14胥甫韦 ​​​

240 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！利平重 ​​​

241 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！杜旺治 ​​​

242 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！郑克曜 ​​​

243 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！和仪恩 ​​​

244 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了关綺 ​​​

245 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！师儒甄 ​​​

246 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！白朝沛 ​​​

247 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！徐卿 ​​​

248 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   赵奇 ​​​

249 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！易玲亦 ​​​

250 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！王财曜 ​​​

251 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。侯上得 ​​​

252 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！翁允皇 ​​​

253 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！宫凡一 ​​​

254 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   钱军 ​​​

255 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！黄晓莉 ​​​

256 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！王绍 ​​​

257 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油侯百 ​​​

