土豆音乐DJ丶大旭Remixf04 男/江西         加关注
111 :The end is himself the affection humiliatio[偷乐]n.自作多情的下场就是自取其辱。 ​​​

112 :隔壁家有一男一女两小孩。今[温暖帽子]早就听见那爷爷在教育孙子，你要蹲着撒，你站着妹妹也站着了。然后再听见继续教育，嗯对了，以后都蹲着知道吗？不然妹妹会学你的！额，这个应该是亲孙子吧。。。 ​​​

113 :【无链条折叠自行车】如果想要折叠自行车越发轻巧，就必须先解决链条的问[爱你]题，因为它可不容易折叠。Bygen研发的这辆无链条自行车通过三个齿轮将动力直接传送给后轮，而且脚踏板能够始终保持水平位置，利于蹬踏；其“折叠”方式采用前后直滑机构，只需搬动一下把手即可将体积缩小一半。 ​​​

114 :【八个排毒的好办法】1、肝排毒：胡萝卜和葡萄。2[蛋糕]、肾排毒：黄瓜。3、润肠：魔芋、黑木耳、海带、猪血、蔬菜等。4、适当多喝水。5、每周吃一天全素食。6、少吃盐。7、适当补充一些维生素。8、细嚼慢咽可助排毒和减肥哟。 ​​​

115 :【10原因让人老得快】1、整天愁眉苦脸，庸人自扰。2、熬夜。3、经常曝晒。4、抽[实习]烟喝酒。5、面部表情过于丰富。6、不爱喝水。7、不喜欢运动。8、卸妆不彻底。9、不了解自己的皮肤，用不合适的护肤品。10、亲近刺激性食物，远离维生素。生活中一定要避免这些坏习惯。 ​​​

116 :【BB油去黑头】在去黑头之前，先将脸清洗干净，然后用热毛巾敷一下有黑头的位置，将毛孔打开。在指腹上涂抹上一点BB油，然后涂抹到鼻子上，轻轻的按摩，按摩几分钟油分变少，会有颗粒出现，这个时候用化妆棉将颗粒擦掉，然后再加一点BB油继续按摩，大概十五分钟就可以了，最后[委屈]用清水将皮肤洗干净 ​​​ 全文

117 :由于工种不同，男女性别分布相对集中，一些生产线上基本见不到异性，使男女之间难以找到相处、交流的机会。由于新生代职工年龄较小，心智尚未发育成熟，在恋爱方面随意性大，有的在恋爱婚姻生[帅]活中遇到矛盾和问题无法正确面对和解决。 ​​​

118 :【红豆紫薯甜汤】1.红豆提前用水泡8小时，洗净备用2.紫薯去皮切小块3.和红豆一起放入半压力电饭煲，加入足够的水4.关上电饭煲，调焖的按键，焖40分钟5.焖好后调入适量的冰[喝多了]糖6.用保温来焖10分钟，至冰糖全部溶化。 ​​​

119 :【足球拉力赛2】游戏的画面很好，并且从各类汽车品牌商的支持来看，绝对是大成本大制作，在车库模式里可以360度尽情的观赏自己的爱车，还能够自定义部件，涂装等功能，把自己的汽[打哈气]车改装成性能强劲的同时,再把自己的汽车打扮的漂漂亮亮的。 ​​​

120 :谁都有梦想，但要立足现实，在拼搏中靠近，在忍耐中坚持，别挂在嘴边，常立志者无志。明天没有到来之前，谁也说不准是否还有明天。只有当下，是人生最可靠的拥有。无论多大的志向，都要从当下开始。珍惜当下的生活，是贫是富都流淌[困死了]着自己的血汗。奋斗在当下，就是幸福。 ​​​

121 :她听说只要在纸上一直写自[哼]己喜欢人的名字，那个人便会喜欢上自己。她照做了。她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

122 :【过早学习抽象知识的危害】原本是循序渐进的过程，你非要在中间剪掉一半，这样子的做法是非常危险的，如果接合不到位，或是接合处处理不当，前面那一半都有可能丢失，对孩子来说得不偿失。并且每个孩子的精力都有限，[太开心]过早地施加压力于他们身上，强迫记忆相关抽象符号，会影响到他们日后注意力 ​​​ 全文

123 :你没学过医，不知道学医的[钟]男生有多苦逼…… ​​​

124 :【香煎孜然马鲛鱼】1.马鲛鱼洗净切块2.放料酒3.放盐4.放孜然粉腌1小时左右5.用厨房纸吸干水分6.电饼铛两面刷油，放入鱼块7.选择煎鱼功能，我鱼块切的厚，用了两次煎鱼功能[失望]，12分钟8.煎好的马鲛鱼9.出锅前挤上柠檬汁。 ​​​

125 :她代他从小十分严厉，所以他讨厌这位严厉的母亲。两人关系相处的一直都不怎么好。那年他去当兵，久久不能回家一趟，她[衰]总是悄悄地瞒着他去到他的兵营所在地，只在远远看一眼，便回去。那头的他三番四次向队长借了手机，却不敢按下家中号码。算了，打了也不知道说什么。他喃喃自语道... ​​​

126 :【生活中得小偏方，为爸妈留着】高血压：用玉米穗上的须熬水当茶喝；气管炎喝大豆腐水,连续喝多日;关节炎：用野线麻叶裹住关节，多用几层，3日换一次，多换几次；肺炎：鱼腥草一把炖荷包鸡蛋食数日可愈。糖尿病：菜[嘻嘻]葫芦一个分7份，每份加1钱白矾，每日熬1份，3个葫芦熬21天即愈，不加盐。 ​​​

127 :Loveissomeonewhounderstandhowtoloveth[好爱哦]emself.——爱情是留给懂得爱自己的人。 ​​​

128 :编辑点评：白色的被褥包覆床架，使大床自然地融入灰色主调的卧室，同时也让空间显得质朴和饱满。床头简陋的木柜和金属[握手]台灯令卧室洋溢着浓浓的复古风和怀旧感，让人仿佛回到了从前简单纯朴的时代。 ​​​

129 :【芦笋浓汤】芦笋用刨皮器去老皮洗净，从尖部下6厘米处切成两段：沸水中放入少量盐，将芦笋焯熟：芦笋尖摆在盘中间：其余芦笋放入搅拌机中打成泥：培根切成小丁，用锅煎成金黄：洗净锅，放入鸡汤烧沸，放入黄油和淡奶油：倒入芦[织]笋泥，用盐和黑胡椒调味：汤盛入放好芦笋的盘中，撒上培根丁即可。 ​​​

130 :没有人不曾幸福过，至少有过幸福的瞬间，更多的时候我们容易与幸福擦肩而过，或者生在福中不知福。当幸福临近时，要勇敢的抓住它；[舔屏]而当幸福在你手中时，一定要珍惜它。珍惜需要用一生来学习，学会了珍惜，学会了知足，就不会时常遗憾。与其去追逐远方的幸福，不如珍惜手中已经握住的。 ​​​

131 :【板栗炖鸡汤】1.将鸡洗干净剁小块，板栗去壳去皮备用；2.将[二哈]鸡肉、板栗、党参一起放入砂锅加水大火炖20分钟；3.再转小火炖20分钟放入枸杞、盐即可。 ​​​

132 :办公室有人吃韭菜包子，一股浓烈的[害羞]芳香铺面而来。女同事招架不住， 拿随身带的香水到处喷。旁边的男同事差点哭了，有清新剂干嘛不用， 干嘛喷香水啊？昨天刚和老婆干完架，今天我还怎么回家？ 说罢一路小跑到楼顶，迎着北风吹啊吹。。。。 ​​​

133 :会跳舞的文艺青年，谁说文艺青年不会旋转，谁说旋转就一定是圈。是你，彻底颠覆了我对文艺青年这个词的印象。是文艺青年，是文艺青年，会旋转的文艺青年。《会跳舞的文艺青年》李宇春。music.[舔屏]sina.com.cn/yueku/i/2527096.html ​​​

134 :后甄子丹时代硬汉大集结 炫腹神马弱爆了[威武]！ t.cn/R2msWlx ​​​

135 :【提供必需量的脂肪】脑组织中含有两种不饱和脂肪酸，它们是大脑的主要组织成分，缺乏将会影响宝宝的智力发育。由于身体不能自[吃惊]行合成，所以应注意从食物中摄取，春天，给宝宝做菜时尽量采用植物油，并多吃一些富含植物性脂肪的饮食，如核桃粥、黑芝麻粥、花生粥、鱼头汤、鲜贝汤、烧鹌鹑或野兔肉 ​​​

136 :奥斯卡金曲《壮志凌云》主[酷]题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

137 :每当朋[鼓掌]友间吵架而夹在中间劝架的我.... ​​​

138 :【谷歌眼镜停止向个人销售 并更换项目负责人】1月16日，谷歌将停止针对其可穿戴产品谷歌眼镜的个人销售，并学习美国苹果公司的做法，决定远离镁光灯，专心致志打造第二代谷歌眼镜产品。要知道，第一代谷歌眼镜就是由于曝光过度产生了不小负面影响，最终使其成为一款有争议[吃惊]的产品。 ​​​

139 :这位团员的回答太T[草泥马]M的机智了。 ​​​

140 :【感冒时应该吃点啥】①清淡的汤和粥，相对易消化，②清蒸的鸡和鱼，补充优质蛋白。③萝卜中的萝卜素对预[吃惊]防感冒及缓解感冒时痰多等症状可能有一定作用。④洋葱气味辛辣，可抗寒，抵御感冒，且具有一定的抑菌作用。⑤蜂蜜。其中含有多种生物活性物质，能激发人体的免疫功能。 ​​​

141 :【金沙滩[微笑]】蓝色的海洋、金色的沙滩、五彩的泳衣，在金沙滩，晒着日光浴，看五彩的世界。 ​​​

142 :【三角岛】三角岛，又名三角洲，位于巽寮湾的正南面，面积约1平方公里，由三个小岛接连组成。三角岛有如大海上的[互粉]世外桃源，海水清澈碧绿，沙滩洁白无瑕，海底珊瑚礁琳琅满目，岛上怪石林立。 ​​​

143 :昨天下班出场门的时候，看见一同事进了厕所，我马上跟上去，在门口等他，想等他出来的时候吓吓他，大概两分钟后，听到有人走出来的声音，我猛的往门口一跳，立马，自己差点吓尿了，特嘛的，怎么出来的是个女的！这尴尬！这辈子没[猪头]有过！ ​​​

144 :悲催！橄榄球猛男掉进树丛难以自拔，众队友来帮忙，人生处处有意外啊，下次可得[二哈]小心喽！ ​​​

145 :大力出奇迹！国际足坛让你惊呆的暴[亲亲]力远射大合辑，个个都是艺术品，绝对精彩啊！ ​​​

146 :【Tempo】《Tempo》（争分夺秒）的故事讲述了发[吐]生在伦敦的一场恐怖袭击，一名疯狂的富豪和他的私人部队计划炸毁整个城市，而玩家作为该国家的特种部队将要与之对抗，粉碎这个疯子的阴谋，整个伦敦的存亡就关系在你的手里。 ​​​

147 :【梅里雪山：万水千山　我的转山之路】被当地藏民称作是"雪山之神"的梅里雪山的卡格博峰是藏传佛教的朝觐圣地，因为梅里雪山属羊，所以每逢藏历羊年，成千上[神马]面的藏民便会牵羊扶拐口念佛经绕山焚香朝拜(转经)。这条几百年来至少数百万人次走过的转经路仍然处于原始状态，承接着每一位匍匐前进的朝 ​​​

148 :迎接春天之际，我们回首下索契奥运会上被打破的吉尼斯世界[太开心]纪录被打破。【冬奥会上个人得奖数量最多】Ole Einar Bjoerndalen 和 Marit Bjoergen。前者共收获13枚奖牌，成为了冬奥会上最闪耀的运动选手。 ​​​

149 :女友：“亲爱的，我刚听到报道说高速路上有一辆车在逆行，你要小心！”男友：“一辆？我看[闭嘴]一百辆都不止！” ​​​

150 :示范搭配：长袖印花复古连衣裙+黑色墨镜+黑色小单肩[钱]包。　 ​​​

151 :她从入学开始就喜欢着他，宿舍的朋友在一年后[吐]才知道，她问她，为什么不表白，她说，我只是对他有好感，她没有告诉她，她知道他喜欢她，她不想成为她的替代品而已。 ​​​

152 :【永远把自己当作一个会计】由于会计主人翁精神都比较强，很多时候，[爱你]作会计的，把自己当作了公司的主人，这没有问题，但是过头了，就完蛋。实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公司的销售业绩，这也就是过了。 ​​​

153 :无事心不空，有事心不乱[馋嘴]，大事心不畏，小事心不慢。 ​​​

154 :节操碎一地！性感妹纸乡间来袭，极品屌丝把持不住~~~小伙[生病]伴们，你们hold住吗？！ ​​​

155 :【杂志圣诞树】美国建筑师 Tai-ran Tseng 从 2005 年开始，每年都利用废弃的材料，亲手做出独一无二的 DIY 圣诞树。今年他选择的材[馋嘴]料是废弃的杂志和硬纸板。他将杂志内页卷起来，并用硬纸板将其连接成一个“树枝”，再通过这些“树枝”堆叠成一棵7英尺高圣诞树。 ​​​

156 :小汪，表难过，偶会负责[左哼哼]的！~ ​​​

157 :《宫心计》，三好[酷]金铃讲述春运购票的心酸，坐车的无奈，TVB经典配乐再现，演绎春运大战。 ​​​

158 :【全新一代奥迪A4九月首发】近日，从芬兰媒体Worldcarfans获悉：这款全新奥迪A4将基于第二代MLB平台开发减重90公斤，有望新增1.4T版本以及混合动力车型并匹[吃惊]配9速变速器。新车设计方面棱角分明线条有力，与现款柔和的设计理念截然不同。 ​​​

159 :【吃水果必须知道8件事】1.每日1~2个水果。2.可放在两餐之间吃。3.能吃水果就不要榨果汁喝。4.不可用水果代替蔬菜。5.水果不分伯仲，变换种类吃即可。6.不能单吃水果做正餐。7.单靠水果减肥不科学。[右哼哼]8.糖尿病人在血糖平稳的情况下可适量吃低糖水果。 ​​​

160 :”你对男朋友有什么要求？””长得帅，有钱，行了吧？””喔，这样啊，那我先走了。””等一下，看不出来我喜欢你嘛？！””可是我不帅、也没钱[太开心]啊。””笨蛋，可是我就是喜欢你。那些无厘头，只不过是拒绝的借口。” ​​​

161 :【乌兰布统草原】乌兰布统草原位于克什克腾旗最南端， 距北京仅300多公里。与河北围场县的赛罕坝林场隔河相望，距北京只有300多公里。乌兰布统是清朝木兰围场的一部分，因康熙皇帝指挥清军大战噶尔丹而著[熊猫]称于世，更以其迷人的欧式草原风光，成为中外闻名的影视外景基地。 ​​​

162 :金属，玻璃，跳跃性的色彩，线条简洁的家[摊手]具，到位的软装，卧室既温馨又不失个性。 ​​​

163 :【虾皮炒西葫芦】1.西葫芦洗净后切薄片，虾皮用水略洗一下，挤干水分。姜蒜切碎末;2.锅烧热，放适量油，热后放葱姜末炒出香味，放入虾皮翻炒几下，再放入西葫芦片，大火快炒，炒软后加盐、料酒和生抽[怒骂]调味即可出锅。 ​​​

164 :一次聚会，朋友笑他：怎么结婚了还那么腻。他笑着说道[抱抱_旧]：结婚前，很多男生都想追她，有很多男生会对她好，我只有对她更好才能追到她；结婚后，对她好的男生越来越少，我只有对她更好，才能不让她失落。说完所有朋友都看着他，眼里不是鄙视，而是佩服。 ​​​

165 :她莫名自杀，在海边打捞到了[笑cry]尸体。在她最后一页日记写到:“她是我从小到大最好的闺蜜，昨晚看见她跟张晨去开房了，呵呵，这就是15年的好闺蜜啊，行啊，你要是喜欢送给你好了，”一个月后，某场婚礼上，新娘跟新郎双双因心脏受到巨大惊吓导致猝死。 ​​​

166 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

167 :【帅到掉渣 9月22日晚i3和i8将在北京上市】宝马将在北京举行宝马i3以及i8两款车型的[可爱]上市仪式，预计价格发布时间是在18:30-21:00之间。其中i3车型的售价之前已经公布，正式售价为45-52万元，i8则公布了预售价区间，预售价格为200-220万元。 ​​​

168 :在无人的角落，是思想境界的最高体现，是人格、礼仪、道德真实一面，每个职场人士都要自觉遵守，污染环境，就是[拜拜]污染了你自己的人格，爱护环境，就是爱护你自己人格。 ​​​

169 :万恶的发音[挤眼]，这么期待是要闹哪样？！ ​​​

170 :【养生：滋补养肾中医推荐6大黑色食物】1.黑枣：含有蛋白质、糖类、有机酸、维生素等营养成分。2.黑木耳：具有较强吸附力，能够清洁肠胃。3.黑豆：有暖肠胃、明目活血、利水解毒之效。4.黑荞麦：可药用，具有[睡]消食、化积滞、止汗之效。5.黑米：健脾暖肝、补血益气。6.黑芝麻：抗氧化效果。 ​​​

171 :相恋两年，不管是上学放学，还是一起逛街。他[草泥马]总是风似得在前面走。而她，要一路小跑，才能跟得上。终于的终于，她累了。"我们，还是适合朋友呢。"她说道。 ​​​

172 :多彩的座椅则打破了刻板的贵族气质，成了这[ok]个餐厅里一道亮丽的风景线。 ​​​

173 :“我决定了”“那，我们在一起吧”第二天，一个小女孩在[委屈]海边玩耍，“诶爸爸，你看有一天鱼跳在沙滩上了，你看你看海里还有一只海鸟，好可怜哦它们都死掉了” ​​​

174 :【湿疹会遗传吗】湿疹跟过敏一样，属于过敏反应的一种，遗[伤心]传几率是50%。父母遗传给孩子的是过敏基因，不是具体的过敏疾病，所以湿疹也可能是遗传引起的。”在所有过敏性疾病中，婴儿期发病的只有湿疹。如果发现孩子的脸颊、肘关节和膝关节内侧皮肤干痒，起红斑，就要及时就医了。 ​​​

175 :他曾今是一个帅气的婚礼主持，她是个婚庆公司的化妆师。他们是一对恩爱的恋人。他主持过无数个婚礼，她告诉他等我结婚一定让你主持，他笑着向她说我还要当新郎。五年后他们准备结婚，就在前三天不料一场车祸带走了她，三天后他在她[摊手]的灵堂前主持完自己的婚礼。 ​​​

176 :频繁的跳槽者面临的第一个问题便是简历的书写，繁而杂的工作经历实在难以入得了用人单位的法眼.可以说，[泪]简历是推销自己的广告。对于频繁跳槽的应聘者来说，就要避免自身的“短处”所在，去找到优势来弥补。 ​​​

177 :2013年7月10日，巴西一名45岁的男子若昂·马里亚·德苏扎在熟睡中被一头从天而降的牛砸穿房顶击中，送至医院后不治身亡。当地警方[困]说，这头牛据信从附近农场溜出来，爬到德苏扎家后面的山上，惨剧随后发生。米纳斯吉拉斯州警方说，他们已经启动调查，正在查找牛的主人。后者可能面临过失杀人罪指控 ​​​

178 :如果大家留心点就会发现，春天的印花和夏天的印花是完全不同的，夏天的印花开的更大更妖艳!性感的透视薄纱加上灿烂的印花，[怒骂]小清新的颜色满满的柔情啊。 ​​​

179 :由Ben Melinger设计的咖啡杯SMASH CUP，它的杯身由一种柔性材质制成，当你将咖啡杯往墙面上一拍，杯身便会压缩到一起，整个杯子变成杯盖大小，放入口[太开心]袋即可随身携带。 ​​​

180 :告诉我[阴险]，你看到了什么？！ ​​​

181 :【牛奶沐浴】当然这是一个很奢侈的方法，但却很管用，将约1000m的鲜牛奶倒入热水中，搅拌至水呈透明状，然后在加入几滴玫瑰精油，然后在水中浸泡15-20分钟，[猪头]在用清水清洗，不但能防止肌肤干燥，还能恢复光滑、细腻、白皙。 ​​​

182 :尼泊尔[二哈]古王宫广场恢复开放 官方呼吁游客来旅游 t.cn/R2QXlvA ​​​

183 :姐姐和弟弟在一个小笼[色]子，姐姐老是亲弟弟，最后弟弟都推姐姐。 ​​​

184 :【菠菜】菠菜是一种营养丰富的健康食品，每天都需要食用一些。你可能讨厌菠菜，但是菠菜中富含铁、叶酸、叶绿素、维生素E、镁、维生素A、纤维、植物蛋白质、维生素C。维C[思考]、维E、维A具有抗氧化性，对皮肤尤其有好处。菠菜中含有抗氧化物，可以抵抗各种皮肤问题。 ​​​

185 :【奔腾新一代B50即将上市】目前获得最新消息称，该车将于2015年年中上市，且将新增推出1.4T版本车型。之前的报道称奔腾全新B50将会继续搭载现款的1.6L和1.8L汽油发动机。此外，新车[钱]还将会新增搭载一台一汽自主研发的1.4T发动机，其将在油耗和动力方面的表现更加出色。 ​​​

186 :11月，非洲的第一间水下酒店客房正式开门迎客。这间水下客房座落于坦桑尼亚奔巴岛的曼塔度假村，由瑞典艺[坏笑]术家米卡尔·詹伯格设计，是世界上第二间水下酒店客房。奔巴岛水下酒店客房位于水下4米，单人入住的话，每晚的费用为900美元，夫妻或情侣的费用为1500美元。 ​​​

187 :静水流深，苍笙踏歌； 如烟风华，转眼即逝； 古风街巷，如相遇，若陌客[喵喵]； 一朝离散，半世思，生死错。 ​​​

188 :是什[酷]么在那边飞？ ​​​

189 :【心理提醒[睡]】人，要经常换个角度看问题。秋叶，有凄美有浪漫，有慵懒也有眷恋；流水，有柔弱有执著，有短暂也有永远，是一种思索也是一种信念；人生，有纠结有释然，有选择也有割舍，是万般的无奈也是美丽的期待。没有宽恕，就没有未来；没有驿站，就没有遥远；没有眼前的一望无边，何来生命的豪迈 ​​​

190 :一家位于美国亚利桑那州的太空旅游公司（World Vi[微笑]ew）最近推出了一个用“氦气球”将旅客送到大气层边缘的太空旅行项目，可让你在距离地面19英里的高空欣赏地球景色。这只高空“氦气球”由高性能聚乙烯膜制成直径足有一个足球场那么大，可乘坐8名旅客到高空。 ​​​

191 :通过悬挂窗帘与选择书架安置的位置，巧妙将两个孩子的学习区分开，但有不完全隔断，[泪]这样有助于孩子间的沟通与合作，又为孩子各自提供了隐私空间与单独思考的空间。 ​​​

192 :【用车贴士】冷却液是汽车发动机不可缺少的一部分。它在发动机冷却系统中循环流动，将发动机工[怒骂]作中产生的多余热能带走，使发动机能以正常工作温度运转。当冷却液不足时，会使发动机水温过高，从而导致发动机机件的损坏。所以一旦狮友们发现冷却液不足，应该及时添加。 ​​​

193 :小孩关于生二胎的神回复！“给你生一个弟弟/妹妹好吗？”熊孩子的回答:“不好，我想让你们把爱都给我”、“关我什么事”、有的小[吃惊]孩语出惊人“生下来就给扔河里”，好残暴的宝宝啊？！ ​​​

194 :美洲[太开心]长尾虎猫 ​​​

195 :一场车祸，让他们双双陷入死亡的关卡。意识清醒的他拼尽最后的力气将她送入医院。医生想要救助伤重的他，他只是微笑着摇摇头：先救她。直到看见她被推进手术室，他才颓然倒下：医生,不要告诉她[拜拜]，是我送她来的。医生问，为什么？他气若游丝：我已不能爱她,怎么还能让她用一辈子怀念我... ​​​

196 :《This Is The Life》是苏格兰民谣摇滚女歌手Amy Macdonald的处女作，《Don't Tell Me That It's Over》，一口[思考]气听下来给人十分流畅的感觉，歌曲比较轻快，利落不拖沓，在兜风时听听应该会很惬意。 ​​​

197 :【甲壳虫/捷达存"断轴"隐患英国召回】从欧洲新[闭嘴]车安全评鉴协会（E-NCAP）了解到，由于部分车辆后轴纵臂存在断裂隐患，大众汽车公司在英国对甲壳虫（Beetle）和捷达（Jetta）车型进行召回，涉及5,072辆。 ​​​

198 :《Beyond the Sea》，经过完整训练及精细[嘻嘻]安排的气势演，看那美妙歌声自然闪耀，仿佛是场从天而降的视听盛宴。 ​​​

199 :“哥，隔璧那个帅哥今天又拒绝了一个美女，他很爱他老婆哦。”“哦？是吗?”“你看他的婚戒是那款世界唯一的“永恒耶!哥，你说这个世界上有没有“永恒”呢?”“小丫头瞎想什么啊……你是医生，你不懂啦……世界上有没有永恒我[哆啦A梦吃惊]不知道，另一只戒指我倒是见过，一只在七年前抢救失败的一个男 ​​​

200 :世界最贵的人参产于我国东北长白山区，在08年中国吉林“长白山山参王”拍卖会上，一棵名为“参宝”的百年野山参以326万元人民币的价格成交，成为迄今为[害羞]止价格最贵的人参。 ​​​

201 :“我不告诉你最后的日期，爱笑而不语随目光迁徙，望不到边际又没有距离，和你一步步走过去，我不会问你···[ok]”---《美丽的契约》主题曲《心随你去》。 ​​​

202 :【别开斗气车】开斗气车是指在开车时因一时不快，一味要超过别人。这种带有[抓狂]负面情绪的加速行驶，对驾驶安全是十分不利的。车友们，开车时有没有做到心平气和呢？ ​​​

203 :【玉米包】玉米面和面粉加入糖，酵母，泡打粉[钱]和适量的温水揉成面团。醒发一会揉匀擀成长方形，中间放入玉米粒。卷起做成玉米棒形状。用刀先压出竖纹、再压出横纹，这样玉米粒的形状就出来了。醒发半小时入蒸笼蒸熟蒸好的玉米包。选用鲜嫩的笋衣，用开水烫一下做点缀。制作好的玉米包。 ​​​

204 :【兰博基尼Egoist】兰博基尼在其五十周年庆典上推出了这款兰博基尼Egoist概念车，这款车看起来很怪异！外观上[色]的棱角跟兰博基尼Veneno设计很相像，这难道预示着兰博基尼未来的设计风格？值得一提的是，该车采用单座舱设计，灵感来源于直升机，整车使用了大量碳纤维材质，并搭载5.2L V10发动机。 ​​​

205 :【储物盒挂衣钩】设计师设计了一个特别的挂钩，可以[右哼哼]让人们将一些杂物，钥匙、眼镜等，可以放在里面，两全其美。 ​​​

206 :【圆谷制作X志仓千代丸新企划 游戏「SPECIUM少年」始动】以[笑cry]「奥特曼」「哥斯拉」闻名的圆谷制作株式会社公布了最新企划，将与志仓千代丸合作，游戏名为「SPECIUM少年」，目前只公开了两个剪影，企划内容仍不明。果然愚人节时的「SPECIUM;BOYS」是真的？！ ​​​

207 :【热血英雄】游戏集结了日、韩、美、中数百位风靡全球的动漫英雄人物，除了细腻的日韩动漫画风、炫酷的全屏必杀技、可进化的至尊神[右哼哼]器和令人捧腹的搞怪剧情之外,更有超过500张人气英雄卡牌任你组合。 ​​​

208 :伦敦奥运会主题曲《Good Morning To The Night》 作为2012伦敦奥运会第二支主题曲，由英国乐坛重量级人物Elton John，[嘘]联手澳大利亚著名电子舞曲组合Pnau打造 。music.sina.com.cn/yueku/i/2823969.html ​​​

209 :永恒的经典《Moon River》，歌唱者把“Moon Rive[困]r”拟人化，向她倾诉心肠，月亮河很宽，但是歌唱者表示将来总有一天要把她体面地渡过，随着这美丽而流淌的旋律，思绪也飘得很远很远··· ​​​

210 :为享受窗外[抓狂]阳光，主卧保留下梳妆台前的一处开窗，光影自然变化放大着空间感受。 ​​​

211 :【10月新番「TRINITYSEVEN魔道书7使者」追加钉宫理惠】10月[舔屏]新番「TRINITYSEVEN魔道书7使者」预计将在10月7日首播，目前动画追加了声优情报，动画中哥特装的长发LOLI空将由钉宫理惠献声，而学园长则将由三木真一郎配音！目前2位角色的人设图已经和第1话的先行场面一同公开！ ​​​

212 :从今天起，全国的电商网站都[困]可以100%外资控股了 t.cn/R2uFK6N ​​​

213 :女友说：“帮我把房子打扫下吧！”男友说：“亲爱的，我不舒服。你瞧：我的手在打颤……”女友说：“那先把地毯[互粉]抖抖吧！ ​​​

214 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传[威武]达歌词的一字一句的意味。——May’n《Mr.Super Future Star》 ​​​

215 :突然想上厕所，来到一家售房部的奢华卫生间，只见警示牌上赫赫的写道：“不要用坏了！”心中偷笑，这等的小家子气？事后，自动感应，自动喷水，水量超大！湿了一身，恍然[哆啦A梦微笑]大悟：“加个逗号会死啊！” ​​​

216 :【最容易伤到别人的星座排行】冠军（天蝎座）；亚军（水瓶座）；季军（天秤座）；第四名（处女座）；第五名（射手座）；第六名（双子座）；第七名（魔羯座）；第八名[闭嘴]（狮子座）；第九名（白羊座）；第十名（双鱼座）；第十一名（金牛座）；第十二名（巨蟹座）。 ​​​

217 :罗斯福曾在海军任要职。一天，一位朋友向他问及在[草泥马]一个小岛上建立潜艇基地的秘密计划。 罗斯福看了看四周，压低声音说：“你能保守秘密吗？” “能，当然能。”罗斯福微笑着说：“我也能。” ​​​

218 :你看完没，看完我翻[good]页了 ​​​

219 :“有没有发现另外二分之一的温柔，在这距离中在这目光中，i don't want to lose your love···你有没有爱过我你有没有爱过我···”---偶像剧《爱上两个我》片[挤眼]头曲《二分之一》。 ​​​

220 :【雕塑艺术：不要放弃那只废弃堆里飞出的小鸟】对英国雕塑家Barbara Franc来说，这世界并不存在任何严格意义上的废物，哪怕是垃圾[哆啦A梦花心]，她也能用它们玩出很有意思的作品。比如说这个，废铁片、废罐头、废铁丝，经她的巧手一处理，便成了逼真的鸟。 ​​​

221 :微人脉隆重推出“加入微人脉送微博会员”活动，现在加入@微人脉，即可免费体验微博会员。共送出10万份微博会员体验，先到先得，快来免费领取吧。http://t.cn/zHCdBdD ​​​

