WatermelonB0Yn_S 女/贵州         加关注
259 :《江南style》火到什么程度？竟然有人为奥巴马改编了成竞选之歌《Vote Obama Style》 ​​​

260 :“守候是我唯一的停留，甜言蜜语就是开不了口，手插衣兜面对你给的遗漏，我想我知道自己该怎么继续走，我想我只是一个受伤小怪兽，承受着你胜利时留下来的伤口...”哇唔~妹纸们好强大啊！朵索满月翻唱《猜疑》！厉害~ ​​​

261 :今天开始做魔王 第一季：第11集. ​​​

262 :《 黑子的篮球》第二季第20集，帝光中学中学篮球部，部员一百余人全国联赛三年冕的超级豪门，在其光辉历史中有五个十年难遇的天才，他们被称为“奇迹的世代”，但有一个奇妙的传说，谁都未知晓也没有上场记录，即使如此，仍让五个天才也不敢小看的一个人，他就是幻之第六人，黑子哲也。 ​​​

263 :逗比小伙伴们一个个也都是追求上进的人，他们不甘原地踏步，为了迎接美好的羊年，他们决心做一个崭新的逗比，给大家带来更多意想不到的快乐。好感动！ ​​​

264 :复古音乐人黄琦雯新单《小河淌水》现场版，一股反潮流的中国风！这首经过重新编曲的《小河淌水》将经典复古元素与时尚音乐潮流相结合，被誉为“反潮流的中国风”。MV中，黄琦雯身穿一袭黑皮长裙、复古的长款手套、外加上梦幻性感浓妆亮相，极具感染力的演绎令人难忘。 ​​​

265 :囧囧更健康，笑笑更阳光，人生就是因为有了那些囧人囧事而更加欢乐，一起来看看他们的“光荣事迹”吧！ ​​​

266 :NBA比赛火热现场，欧文妙手连线浓眉哥，霸气空接隔扣引爆全场，精彩时刻为你呈现。 ​​​

267 :宝石宠物 第五季：第8集。 ​​​

268 :芭啦芭啦拉樱之花，曾经风靡一时的广场舞，各种店门口一群穿制服的工作人员激情嗨跳的广场舞，美女教你轻松学起来！ ​​​

269 :《暗与帽子与书之旅人》01，主线是叶月在她的那个世界里面爱上了和自己一起生活的初美,但初没在16岁生日的时候突然消失了,叶月便在那个黄不点的带领下来到了大图书馆,这里她遇上了lilith,lilith看她和yamiyama长得很像,立即喜欢上了她。 ​​​

270 :英国新晋人气流行摇滚男团The Vamps新单《Last Night》MV首播！片中各种耍宝搞怪，正太的脸冲着镜头单眼一眨，春心萌动了起来呢！随着冬天过去，The Vamps的这首歌曲会带走最后的寒冷，依旧是青春动感的旋律，年轻的疯狂的时候总是在每个夜晚后逐渐熄灭，但Last Night绝对让你补充胶原带白。 ​​​

271 :炉石传说逗鱼时刻第10期 ：圣光会脏死你 ​​​

272 :暑假神剧穿帮盘点，《西游记》《还珠格格》等一到暑假就重播的剧，都集合在这里了，更残忍的是，还有《喜羊羊与灰太狼》··· ​​​

273 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

274 :《京四郎与永远的天空》7，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

275 :春节歌曲大放送－SOS《祝你新年快乐》 ​​​

276 :潘倩倩，天生有着一副独特的声线，从小就梦想着长大后当一名歌手。由于家境贫寒，17岁出来打工，过程中经历过很多挫折与磨难，但她从来没放弃过梦想。这是个来自民间的优秀女孩，为她喝彩！——潘倩倩《你不懂我》 ​​​

277 :印度山羊身上惊现安拉字样 主人开价千万卢比！据媒体10月27日报道，在伊斯兰教重要节日宰牲节来临之前，旧德里农贸市场上出现了一只身上长有“安拉”字样的山羊，主人将其描述为可用于祭司的“神奇动物”，并叫价1100万卢比（约合人民币130万元）进行售卖。 ​​​

278 :花开花落又一季，日出日落又一天。变换的是世间景象，不变的是心中挂牵。端午节临近，问候抢个先。发出的是文字，编辑的是诚意，收到的是惊喜，读出的是心欢，打开的是好运，储藏的是幸福。在此祝你合家庆团聚，万事都顺达，幸福到永远！ ​​​

279 :还是太年轻了…… ​​​

280 :【滑板派对2】《滑板派对2 Skateboard Party 2》是《滑板派对 Skateboard Party》的续作。体育游戏中除了球类，滑板运动算是比较热门的体育游戏种类了。如果你也是滑板爱好者，那就不要错过这款游戏咯！ ​​​

281 :我在微博 ​​​

