戀兒_N 男/黑龙江         加关注
120 :由设计师SolèneLeGoff&ChristopheGouach[悲催]e设计的收音机直接做成了一个树桩的外形，布满年轮的开关可以用来调节音频和音量，还可以用来手动发电，很环保吧。 ​​​

121 :【耶稣身边站着“元首”？德国基督教堂油画中惊现希特勒】德国一教堂内发现一幅貌似纳粹元首阿道夫·希特勒站在耶稣旁边油画，这幅画首次面世在1939年北巴伐利亚州霍夫市基督教堂被奉为神[doge]址时，教堂人员在清理这幅画时，发现画中人物和前任元首极其相似——牙刷一样的小胡子、直勾勾而又狂躁的眼 ​​​ 全文

122 :狮子座冠军榜盘点：【越深交越喜欢的星座】第一名；【爱情运最好的星座】第一名；【外表坚强内心脆弱的星座】第一名；【从不当众流泪的星座】第一名；【专情，却又决绝的星座】第一名；【傻乎乎却总有好运的星座】冠军；【最纯真星座】第一名；【最有才星座】第一名。 ​​​

123 :【愚人节整人方法之牙膏夹心饼】把夹心饼拆封，小心地拨开两片饼干，去掉原来的夹心，拿出牙膏挤出适量至饼中。你一般根本不用特地使用，只需将之放至明显处，最好准备几片原始的夹心饼，一边吃一边看电视，自然而然就有人品尝了。你也可以主动出击，到处请人品尝，其风险性较大但肯定有不少人中圈套。 ​​​

124 :我可怜的杯子盖啊，呜呜… ​​​

125 :我可怜的杯子，呜呜… ​​​

