戴小明尐窩鹏 男/四川         加关注
171 :【红烧老豆腐】木耳提前温水泡发，择净；北豆腐切一厘米厚的大片，在放了盐的开水中焯一下，捞出；起锅热油，爆香姜片、葱段和干红椒，下入老豆腐和木耳，点酱油翻炒；倒入没过食材的开水，放颗八角，中火炖煮；待汤汁剩少半，点盐和鸡粉，水淀粉勾芡炒匀，撒葱花。 ​​​

172 :【如何用橄榄油美容】洗脸后，用橄榄油和盐反复轻轻按摩脸部，起磨砂、滋润作用，再用热毛巾敷面，除去毛孔内污垢，增加皮肤光泽和弹性，步骤：用滴管吸5滴橄榄油滴在手上，用毛刷均匀地抹在脸上，按摩2~3分钟，用清水洗净。 ​​​

173 :人家老婆都会生气了，我老婆还在充气。 ​​​

174 :　6月8日，长沙橘子洲休闲文化园诞生一项吉尼斯世界记录。505位孕妈妈同时连续练习瑜伽课程37分28秒，上网看看刷新了2013年创造的423名孕妇同时练习瑜伽的吉尼斯世界纪录！ ​​​

175 :【测血糖的5个提醒】美国“健康日”网总结了一些测血糖时的注意事项，帮助糖友提高精确性。1.测试前用肥皂水洗净双手。2.保证没有酒精或消毒液残留。3.定期校准血糖仪。4.血糖仪和试纸不能随便放。5.留意有效期。 ​​​

176 :【奥塔湖】奥塔湖，位于意大利西北部，它的名气不是特别响亮，没有大湖的磅礴气势，但奥塔湖小家碧玉的精致景致，让不少文人墨客赞叹不已。湖中的圣朱利欧小岛上的建筑错落有致，法国19世纪小说家巴尔札克称之为翠绿珠宝盒上的黑珍珠。 ​​​

177 :想给你家的墙壁美化一下吗？看看这些趣味卡通墙纸吧。闹钟，灯，衣服墙纸等，卡通墙纸色彩非常丰富，可根据你周围的物体合理搭配，让整个屋子看起来有生机活力。 ​​​

178 :注定在一起的人，不管绕多大一圈依然会回到彼此的身边。如果最后能在一起，晚点也真的无所谓。 ​​​

179 :编辑点评：卧室的床头背景墙被打造成两层的收纳空间，上层的吊柜方便了物品的存放，下层内嵌墙壁的方形空间则用于装饰品的展示，使卧室的摆设更加有条理。 ​​​

180 :都是baby弄的，和我没有关系 ​​​

181 :【榨菜炒肉丝】1.猪瘦肉洗净后，片薄片，切丝，盛入碗中，撒少许盐，调入适量料酒抓匀2.榨菜头过水冲洗干净，用刀切成丝，将切好的榨菜丝盛入碗中，放凉水浸泡片刻，沥水备用3.热锅入油，倒入肉丝4.用勺子将肉丝快速滑散炒至变色，放入洗净切段的红辣椒5.倒入榨菜丝继续翻炒至熟;依口味调盐，撒葱段。 ​​​

182 :【让宝宝受益一生好习惯——独立】尊重孩子的选择。篮球健将乔丹的母亲曾经深有体会地说，最棘手、不放心的问题，允许儿女不按我为他们确定的发展道路而独立决定自己的梦想。“这也是天下多数父母都担心的问题。可是，要想让孩子真正独立，父母一定要冲破这一关，这是孩子独立的关键所在”。 ​​​

183 :巨蟹座，永远一副无所谓的样子，其实内心很脆弱。 巨蟹座，会亲手封杀自己的幸福，永远摆出一副高姿态，活在自我的世界里。 巨蟹座，会亲手伤害对自己好的人，为了年少时所谓的感觉，现在也不愿说心里真实感受。 巨蟹座，永远把自己保护的很细密，因为害怕受伤害，所以宁肯不去经历。 ​​​

184 :玩笑！ ​​​

185 :金牛也有强迫症！金牛虽然是颜控，但他们更容易被不断追求人生卓越的人吸引。虽然金牛保守又固执，但是爱money爱高质量生活的他们，对于身边不求上进的人是完全的忍受不住！赶紧go away！！老子要保持周身的上进值一直最高！！！！！！你是个啥吃屁吧你！ ​​​

186 :员工离职在有的时候是比较感性的,有可能领导一句话就导致离开。因此，我觉得我们需要创立良好的氛围让员工由要我干变成我想干.需要去培养和公司同步发展的员工，除了经济收益还要有职业发展。 ​​​

187 :来自极北的圣灵：日本雪猴 ​​​

188 :【金川的沙耳乡】金川的沙耳乡，是一个秀美的藏寨，寨子道路两旁，盛开的梨花自然搭成一个天然的屏障，将行人和过往的车辆掩映在铺满梨花奇景的世外桃源中。 ​​​

189 :【宝宝爱吃鱼小小脑袋发育好】在宝宝大脑发育和身体生长黄金时期，妈咪抓住时机及时帮助宝宝健脑益智显得很重要。鱼肉含球蛋白、白蛋白及大量不饱和脂肪酸，还含有丰富的钙、磷、铁及维生素等，适当摄取可增强和改善儿童的记忆力。 ​​​

