心动的感觉_1 男/北京         加关注
127 :小编点评：深灰色的高领羊毛衫在冬天虽然不是很亮眼，但却让人看得十分顺眼。搭配黑色牛仔裤和黑色高跟鞋，时尚又帅气。 ​​​

128 :【宝宝睡觉脸红的原因：睡前玩得太兴奋】如果宝宝在睡前玩得太兴奋，那么宝宝的内心便无法恢复平静，容易导致睡觉脸红，所以宝宝在睡前可以进行一些适当的运动，或者给宝宝洗个澡缓解一下。 ​​​

129 :天蝎座懒，昨天还是邋遢鬼，今天就是洁癖了。一般不打扫卫生，打扫一次恨不得天花板也擦一遍，攒一堆衣服才洗是家常便饭，桌子N久擦一次，擦得时候恨不得电脑键盘也扣下来打扫，边打扫边欣赏自己各种乱七八糟的“收藏品”你看她打扫能搞一天，有1/3时间她坐在一堆待扔的淘汰品里发呆。 ​​​

130 :一看一身黑色，忍不住要多看一眼！衣服设计非常另类，宽松的裤子似裙子一般，非常潮流，30℃的气温这样穿着可谓清爽。 ​​​

131 :【韩国辣酱寿司外卷】1.米饭加寿司醋、韩国辣酱备用；2.鸡蛋打散摊成片，切成条；3.胡萝卜、黄瓜洗净切条；4.寿司帘上放保鲜膜，铺米饭，盖上紫菜片压紧；5.卷上鸡蛋皮、胡萝卜、黄瓜；6.用刀沾水切段，摆盘即可。 ​​​

132 :【发动机没必要做“深层养护发动机”】发动机做深度保养是在发动机内加入发动机清洁剂，然后再让车辆怠速运转大约10分钟左右。但是，一般发动机在运转中产生的金属碎屑或杂质，当机油再次循环时，滤清器会直接过滤掉，所以完全没必要做深度养护！ ​​​

133 :1942年，正在疗伤的元帅罗科索夫斯基偶然结识了当时著名的电影演员瓦连京娜·谢罗娃。贝利亚曾向斯大林告密说，谢罗娃去前线探望罗科索夫斯基。斯大林羡慕不已：“是那个美丽的女演员吗?”贝利亚说：“但元帅的声誉会因此一落千丈！“斯大林喃喃自语：“我们该羡慕，贝利亚同志，我们该羡慕才是!” ​​​

134 :人们总是YY不出那些个坑爹的现实！ ​​​

135 :看大自然赋予我们的搞笑动物 ​​​

136 :小日本:“我再问一遍，你儿子是不是抗联的？” ​​​

137 :这就叫做躲猫猫烟花。 ​​​

138 :【辣白菜炒五花肉】1.五花肉切薄片，泡菜沥干汤汁2.韭菜花洗净切段备用; 葱切小段; 姜切丝3.将锅烧热，将五花肉片平铺到锅中煸出油4.煸至五花肉边缘变黄后，油太多，把油舀出只剩少许，下入葱姜炒香5.下入番茄辣椒酱、辣白菜、酱油、白糖快速炒匀6.最后下入韭菜花段，炒匀即可。 ​​​

139 :韩国插画家Sunga Park的局部建筑绘画，将建筑的一 部分颇有意境的展现出来，却给人留下无尽的想象空间。 ​​​

140 :林肯曾说：“我的信仰和印第安纳州一个名叫克兰的男人是一样的。有一次，我和他在教室里相遇，他说：“办了好事，我心情就好。办了坏事，我心情就不好。这就是我的信仰。” ​​​

141 :【12星座暗恋时的专属动作--双鱼座】眼睛直盯着你，讲话暧昧 。双鱼座面对爱情是怯懦胆小的，只有搞暧昧是十二星座之冠，十分地公然大胆。他们会把脸凑到你眼前，直直盯着你，还会做很多暧昧的动作，说很多话，把你搞得心痒痒。 ​​​

142 :【茄辣西】1.茄子切细条，加盐拌匀，腌制片刻，下锅前挤干水分2.西红柿切滚刀块，辣椒切三角片，大蒜切薄片3.起炒锅，热锅凉油爆香蒜片4.加茄条，中大火煸炒5.加入西红柿，转大火煸炒至西红柿出汁，大约2分钟6.加入辣椒片，同时加入生抽、老抽和糖，煸炒均匀7.加入1/2小勺盐;加入少许鸡精;大火翻炒。 ​​​

143 :耐得住寂寞，才守得住繁华。想要出人头地有所作为，首先就要耐得住寂寞。没有寂寞的等待，就不会有成功的花开。心浮气躁难成大器，心平气和才见真功。“宁忍一时之寂寞，不受一世之凄凉。”只要能在寂寞的日子里默默耕耘，总有一天，你会看到成功的花儿朵朵绽放。 ​​​

144 :【注意日常防晒】春天温度升高，那么外界的紫外线也会变得比冬天要强烈，所以从春天开始就要做好防晒护理的工作，因为脸部皮肤长时间与紫外线接触的话可是最容易导致肌肤快速老化，就会出现松弛，干纹、细纹等现象。 ​​​

145 :【胎儿也有小情绪】从孕5周起，胎儿就能对刺激做出反应；孕8周时，他们开始通过蹬脚、摇头等动作来表示喜好或厌恶；孕6个月开始，他们甚至会在不满意时发点小脾气。研究表明，母亲相当细微的情绪、情感差异都能影响到宝宝的情绪，所以，在孕期保持良好的情绪非常重要哦。 ​​​

146 :为了更好的生活，为了自己的梦想，或者为了追求一个很好的自己。不是快乐的人就没有悲伤的，就像翠竹总要开花，凋折，而四季也总有萌蘖和落叶的时节。一个人若是到了没有任何东西可以依赖的时候，往往会变得坚强起来。心复杂，世界就是迷宫。事情看得太明白，往往就失了做事的勇气。 ​​​

147 :简单的壁花+碎砖随意拼贴，就形成了一副田园风格的电视背景墙。这种方法简单易学，推荐给网友们。再搭配乡村风格的沙发、电视柜、铁艺吊灯，墙面、吊顶和地面组成了一个整体。 ​​​

148 :小编认为：木质墙壁很有童话般的风格,各种色彩的碰撞让这个小小的客厅很热闹。同样在挑选客厅家具时，如果嫌背景墙的色彩太过单一的话不妨将其他家具的色彩选的浓重、鲜艳一点。 ​​​

149 :【小贴士】天气寒冷，车门的接缝、汽车的天窗、汽车的后备箱这几个地方很容易因为冰冻的影响变脆，车主如果强行开启的话会导致密封不严，可能以后雨天开车的时候就会漏水。 ​​​

150 :搭配要点：透视欧根纱立体花朵连衣伞裙+绑带桃色高跟鞋。 ​​​

151 :猫和虎从未见面过，一次，一只怀孕的猫和一只老虎擦肩而过。猫胡疑的回头望了望老虎:“咋有这么强壮的猫，转基因的吧？”老虎看见猫后心里一直也在感慨不已:“唉，现在的年轻人就是不注意，小小年纪就怀上了！” ​​​

152 :【孩子学习音乐的好时期】父母们要注意孩子出生后就可以听音乐了，这时候宝宝的听力还处于需要开发的阶段，他们对于外界的声音的反应并不强烈，父母们可以采取一些措施来刺激孩子的听觉，让孩子的听力得以提升。而其中音乐就是一个非常好的方法，妈妈们可以播放轻音乐，让孩子对音乐更加熟悉。 ​​​

153 :【瑶柱虾干炒菜脯】菜脯洗净切碎；瑶柱和虾干用水泡10分钟，倒去水；加少许料酒隔水蒸10分钟，瑶柱撕丝，虾干切碎；热油爆香蒜，下瑶柱虾干；再加入菜脯；翻炒均匀；起锅装盘。 ​​​

154 :儿童瑞士军刀，专为3到7岁儿童设计，配备6种工具：刀、叉、勺、面包锯、开瓶器以及放大镜。采用塑料材质，儿童可安全使用。 ​​​

155 :6条腿的新生儿！千年难得一见！巴基斯坦医生正在努力拯救一名患有罕见遗传病，拥有6条腿的新生儿。卡拉奇国家儿童健康研究所负责人贾马尔-拉扎表示，这个1周大的男婴被认为是寄生双胞胎中的一个。他的连体婴是一个发育不健全的早产儿，这导致另一个孩子长出额外的腿。 ​​​

156 :这不科学，怎么一直在穿去年，前年…… ​​​

157 :刚看到说清明烧苹果手机怕老祖先不会用的，祭祀店老板说了，乔布斯已经下去教了，你们还瞎操心什么呀？ ​​​

158 :这家比利时餐厅在2008年被废弃，因为它有一个能把人吓得屁滚尿流的主题：鬼魂。这家餐厅名叫“幽灵餐厅”，它是由“千魂屋”和一个神秘的酒吧组成，来到这家酒吧就像来到了一个木乃伊的墓穴，看到餐厅各种装饰风格，你也许会吓得浑发抖，更何况还在这吃饭呢… ​​​

159 :【绿茶的八大养生功效】1.抗衰老：绿茶所含抗氧化剂有助抗老化；2.抗菌：绿茶中儿茶素对可抑制部分细菌；3.降血脂：儿茶素能降低总胆固醇；4.瘦身：茶碱及咖啡因可减少脂肪堆积；5.防龋齿：绿茶含氟可减少牙菌斑；6.可能会对某些癌症有抑制作用；7.美白防紫外线；8.改善消化不良。 ​​​

160 :【千佛山】山东济南，依山势凿窟，镌佛像多尊得名，济南三大名胜之一。东西横列如屏，风景秀丽，山北侧有登山盘路三条，蜿蜒回环，松柏夹道，浓荫蔽日，从远处望去，犹如一架巨大锦屏。山腰处建有“兴国禅寺”、“历山院”。此外，还散落着“唐槐亭”、“齐烟九点”及“云径禅关”坊等。 ​​​

161 :半小时后，手机进账100快··· ​​​

162 :【摸脸导致难以想像的问题】如果你是有着很容易长痘痘的肤质的话，那么用手接触肌肤就很可能会长出大爆痘哦。痘痘的形成有3大要素：多余油脂、皮肤脱屑、还有的是厌氧菌。用手接触肌肤就会让厌氧菌迅速散布开去，这就是红肿发炎的丘疹、脓包、囊肿在肌肤上层和底层生产的罪魁祸首了。 ​​​

163 :【雨崩村，云南】一个神奇美丽的地方，行走其间让人有旷世桃源之感。位于梅里雪山背面的雨崩村四面群山簇拥，因其地理环境独特，所以人烟稀少，全村只有20几户人家，仅通过一条驿道与外界相通。 ​​​

164 :#微吧来了#矮油~微博都露出尾巴了，我在找和我一样尾巴的人，是你么？http://t.cn/zOmjwfV ​​​

165 :#悦读中国#爱吃的棉花糖的这本《仙帝转世成美女》 是本值得推荐的好书! 独乐乐不如众乐乐，与大家分享!http://t.cn/zWkpmO8 @中国移动手机阅读 ​​​

166 :#悦读中国#《山村鬼事全集》http://t.cn/zWBpRiV @中国移动手机阅读 ​​​

167 :#悦读中国#http://t.cn/zWBpKLS @中国移动手机阅读 ​​​

168 :#悦读中国#好http://t.cn/zW19dM1 @中国移动手机阅读 ​​​

169 :我刚更新了新浪微博KJAVA客户端2.8.0版，推荐你也一起来体验，好东西一定要分享噢！新版增加了创建分组、个人资料加备注、首页预加载微博、发布微博后台运行等。签名版 jad:http://t.cn/zOJ7D0s jar: http://t.cn/zOJ7DOP 通用版 jad:http://t.cn/zOJ7DOh jar:http://t.cn/zOJ7DOv ​​​

170 :1069009009 ​​​

