yongsim_Q2 男/西藏         加关注
118 :【缓解牙疼的8个小方法】1.咬片橙子。2.多喝水。3.咬个茶包。4.少[噢耶]吃生果蔬，多吃土豆泥。5.常换牙膏。6.热敷或冷敷腮部。7.温盐水漱口。8.牙疼也要坚持刷牙。俗话说：“牙疼不是病，疼起来要人命。”这些小技巧有助于帮您缓解疼痛！ ​​​

119 :【贝加尔湖[雪花]】贝加尔湖是世界上最深和蓄水量最大的淡水湖，素有“西伯利亚明眸”之称，按最新数据，它最深处达1642米，平均深度为744米。同时，贝加尔湖的面积在全球湖泊中居第8位，其总面积为3.17万平方公里。 ​​​

120 :【香菇炖排骨汤】1[熊猫].香菇泡水四小时，捞干。切姜片2.排骨洗干净跟泡好的香菇，姜片放炖锅里大火一小时后改小火两小时3.加盐即可。 ​​​

121 :相遇是很奇妙的事，请一定做好准备，人生旅途中你很可能会突然遇见这么一个人，他扰乱你心湖、打破你平淡的生活，让你的世界从此变得不同。 ​​​

122 :【新一代雪佛兰Camaro轮毂/刹车零件曝光】雪佛兰真的打算一点一点地为新一代Camaro（国内科迈罗/大黄蜂）炒作造势，继曝光过悬挂结构、车体部件后，如今官方又再曝光新车的轮毂以及刹车部件。 ​​​

123 :编辑推荐：客厅延伸至室外，可以充分地沐浴阳光。同时，客厅的地板选用宽木地板，更添自然清爽之感。 ​​​

124 :今天早上打电话给我说脸红头晕腿软，怕是发高烧了，得赶紧送医院，见面一看那脸红得，那烫得，结果！是喝藿香正气水喝醉了，医生，你先别笑，我哭会儿去。。。 ​​​

125 :钢铁猫 ​​​

126 :【柠檬美白用柠檬水洗脸】在洗脸以前应用比柠檬水至少多一倍的清水来稀释，然后才可以洗脸，边用柠檬水洗脸可以边按摩，让皮肤充分的吸收柠檬水的营养，美白效果更好。用柠檬水洗完脸后还要用清水再洗一次脸，因为柠檬酸残留在留上太久也可能损伤肌肤。 ​​​

127 :将员工展示能力的天性需求与组织追求成功的需求相结合.人的天性就是在于参与有趣活动、迎接新挑战并取得成功、提高能力、展示技能.如：(1)探索员工兴趣；(2)将员工兴趣与公司业务挂钩。 ​​​

128 :【培养女孩的5秘诀】1.教女孩学会爱自己 2.给女孩更多理智爱，疼爱并不包办，宠爱但不骄纵。 3.给女儿安全感的环境，尤其是稳定家庭。4.降低女孩的敏感程度，帮助她放宽眼界，不深陷自己小世界里。5.妈妈做榜样,停止唠叨抱怨,以乐观心对待一切；爸爸多支持肯定，让女儿更自信，更了解自我。 ​​​

129 :点评：如果家中卧室选择的是腾空床架，下方总会有不少闲出来的空间，与其放着积灰，还不如打扫干净，放上收纳篮子，将床下方的空间利用起来。要注意的是篮子的高度一定要根据床下方空出的地方进行确定。 ​​​

130 :【搭配分解】白色打底衫+灰白针织衫+不对称半身裙+黑色斜挎包。 ​​​

131 :【永定南溪土楼群】南溪土楼长城位于永定县湖坑镇南溪边，该区土楼不仅数量和种类繁多，而且有振福楼和衍香楼两座世界文化遗产单体土楼，还有经历过强烈地震裂而复愈的环极楼。如果登上实佳土楼观景台，一条十里土楼画廊将展现眼前：涓涓南溪，穿过悠长峡谷，溪流两岸，青山涌翠，梯田层叠。 ​​​

132 :【挑出好吃的柚子！】①要选“不倒翁”，即上尖下宽，颈短的柚子最好，底部如果是平面的更佳。②若柚子皮细腻光洁，表面油细胞呈半透明状态，颜色呈现淡黄或橙黄的，说明柚子的成熟度高，汁多味甜。③用力按时不易按下的，说明果实紧密。④同样大小的柚子，要挑分量重的。 ​​​

133 :看到“不高兴”和他哥哥“略不高兴”，俺很不厚道的笑了，一家子长的也太喜感啦！ ​​​

134 :【雪乡】雪乡本来不算是一个炙手可热的旅游景点，但在《爸爸去哪儿》让其一炮走红之后，便有无数的家长和孩子们趋之若鹜奔向这里。这里有淹没膝盖的大雪，有令人忍俊不禁的傻狍子，还有挥散不去的明星效应，带孩子来这里，也算是当了一回大明星。 ​​​

135 :次跟闺蜜讨论叠被子这件事，我说：“大学期间我就只有检查宿舍的时候把被子叠了。”闺蜜说：“检查宿舍的时候我都没叠，趟在床上裹着被子装胃疼。”顿时觉得自己弱爆了！ ​​​

136 :【鲜虾意面沙拉】1.红番茄、黄番茄、小黄瓜、西芹洗净，切丁；2.鲜虾、西芹焯水；3.锅中烧开水，加少许盐，放入贝壳面，煮10分钟左右至熟捞出过冷水后沥干，拌入适量橄榄油；4.红番茄、黄番茄、小黄瓜丁放碗中；5.再放入焯过的西芹、鲜虾；6.调入适量黑胡椒、千岛酱，拌匀。 ​​​

137 :安全充电插头（Cu.Braker charger），类似一个魔方，表面分成9块，每块下面都有一个LED灯。给手机充电时，可通过LED灯来判断充电进展：亮2个灯代表已充电10%，5个灯代表已充电50%，全亮则已充满。 ​​​

138 :“喂？电视台吗？你们那100元新闻爆料奖是真的吗？”“是真的。”“那就好，人民北路有人过街打电话掉下水道里了，赶紧去吧。”“好的，你也在现场吗？”“在，正准备往下跳呢。” ​​​

139 :信息量略大…… ​​​

140 :我…是不是有点太明显了？ ​​​

141 :林纾有侠义之风，曾有某友向他借钱，他便把刚刚卖画所得的400元倾囊相授，朋友坚持立下字据后离去。不久此友病故，林纾前往吊唁，就在灵前把借据烧了，并作了祭文：若他与朋友都健在，则有无借据都是一样；现在朋友已死，自己恐也来日无多，若死后还有借据存在，难保不使两家产生纠纷，因此烧掉云云。 ​​​

142 :宇文虚中(1079～1146) 金代诗人。字叔通，别号龙溪。成都华阳（今成都市）人。北宋徽宗大观三年(1109)进士，官至资政殿大学士。南渡后任黄门侍郎。南宋高宗建炎二年(1128)使金,被软禁。获释后仕金为礼部尚书、翰林学士承旨,封河内郡开国公，并被尊为国师。 ​​​

143 :【野马Shelby GT350R】近日，福特官方证实旗下野马Shelby GT350R车型全面超过雪佛兰科迈罗Z/28，与保时捷911 GT3车型性能表现处于伯仲之间。这款全新性能猛兽的售价为63495美元，尽管并不便宜，但其搭载了5.2升平面曲柄V8发动机，最大功率526马力，峰值扭矩580牛米。 ​​​

144 :让人兴奋的美女！ ​​​

145 :【桑给巴尔岛】桑给巴尔岛就像一颗璀璨的宝石一样镶在印度洋宁静水面上。岛上以出产丁香闻名世界，素有“世界最香之地”和“香岛”之称。精美的古建筑、绿松石般的印度洋海水和洁白细软的沙滩让人流连忘返。桑给巴尔岛由两座主要岛屿安古迦岛（Unguja）和奔巴岛（Pemba）组成，是世界上最美岛屿之一。 ​​​

146 :【通用国产全新增压引擎】近日，从上海市环保局获悉：上汽通用金桥基地将投产一台1.8T增压发动机，根据现有上汽通用产品序列，部分中高级轿车和紧凑型、中型SUV将有望搭载这台1.8T增压发动机。根据通用汽车发布的信息，CSS系列发动机是由通用欧洲和北美共同开发设计的下一代发动机。 ​​​

147 :【颐和园】是我国保存得最完整的皇家园林，兼有北方山川雄浑宏阔的气势和江南水乡婉约清丽的风韵，并兼蓄自古帝王之宫室的富丽堂皇、民间宅居的精巧别致与宗教寺庙的庄严肃穆，气象万千，协调和谐，浑然一体，成为中国园林极其珍贵的瑰宝。 位置：北京市海淀区新建宫门路19号。 ​​​

148 :【职场技巧：教你处理复杂客户】1、愚顽型客户(耐心，用简单朴素易懂的语言沟通),2、刁钻型客户(用专业知识和技能武装自己)；3、横蛮型客户(讲理讲到点子上，打动对方)；4、冷漠型客户(言之有物，开门见山，别拉家常攀关系谈交情)；5、耍赖型客户(事先预防，过程控制，事后补救)。 ​​​

149 :Breaking a woman's heart is deeper than we realize. It destroys her outlook on love, her future relationships, and her peace within herself. 伤害一个女人的心比我们想象的要严重。这会毁掉她的爱情观，她未来的恋爱，以及她内心的平静。 ​​​

150 :淡雅与火辣并存！ ​​​

151 :【何谓金銮殿】此“金銮”原是翰林学士的美称，宋《文献通考》：“前朝因金銮坡以为门名，与翰林院相接，故为学士者称金銮以美之。”因此唐宫中文人学士待诏之所名为金銮殿。李白曾有“著书独在金銮殿”句。因唐宋文人诗文中多把皇宫正殿称为金銮殿，故后世渐将皇宫正殿称为金銮殿，如明故宫之太和殿。 ​​​

152 :好基友，一辈子！ ​​​

153 :人世间走过，看的多了，懂的就多了。太在乎别人的赞美，会变得骄傲；太在意别人的批评，会觉得懊恼，对你或对事都不好。所以，最好的方法应该：随时保持心的平静，把事做好。 ​​​

154 :豆比欢乐多，那些用生命在贡献笑料的人类，忘记吃药的逗逼们，看得我也是醉了！ ​​​

155 :普希金年轻的时候并不出名，有一次，他在彼得堡参加一个公爵家的舞会。他邀请一个年轻而漂亮的贵族小姐跳舞，这位小姐傲慢地看了普希金一眼，冷淡地说：“我不能和小孩子一起跳舞！”普希金没有生气，微笑地说：“对不起！我亲爱的小姐。我不知道您正怀着孩子。”说完，他很有礼貌地鞠了一躬离开。 ​​​

156 :优秀的教育是不允许自己的孩子和傻逼玩的 ​​​

157 :【追求低姿态 改装本田S2000】车身外观没有改动，原厂S2000 CR在外观上的设计本就相对激进，车头大气的前唇，不仅能在车辆行驶时提升车辆的下压力，在视觉上也将S2000隐藏的杀气体现出来。车身后部的后扰流板（俗称尾翼）将车尾丰富起来，同时也能在车辆高速行驶时提升后部的下压力。 ​​​

158 :【吊一吊，人不老】俗话说“筋长一寸，寿延十年”，常做悬身运动，有助抗衰防病。两手握住比自己稍高的单杠、门框等，用力上拉，身体尽量向上，身体上拉时吸气，下垂时呼气，两脚似离非离或依靠牵力离开地面。若两脚不能完全离地，可将两脚后跟提起来，用两脚尖着地也可。每天2~3次，每次3~5分钟。 ​​​

159 :失眠总是有理由的。请有类似经历的童鞋自觉转发！ ​​​

160 :沙发背景墙颇有点欧式风格，左右两边放置两个收纳柜，可作为酒柜使用;中间挂画下放置一张桌子，即可摆放装饰品，又可满足杂物的收纳需求。 ​​​

