叶松A29 女/重庆         加关注
111 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太新鲜。新鲜樱桃的果蒂比较绿，也比较硬，这样的樱桃采摘下来的时[照相机]间不长，口感营养成分最佳。 ​​​

112 :湖北天下第一吊锅吸引近万名吃货!2015年1月24日，一座直径5米、高3.5米的铜制超级大吊锅在湖北罗田[转发]县余三胜广场亮相，这个吊锅的食材有300多种，包括有板栗、土鸡、黑山羊、黄牛肉等，总重达3吨，可供百人食用。被上海大世界基尼斯中心认证为“天下第一吊锅”。 ​​​

113 :【浦北五皇山森林公园】地处钦州市浦北县中部，公园自然景观类型多样，[加油啊]有大面积的红椎天然林景观、鬼斧神工的石蛋地貌景观、风光旖旎的高原草甸景观、变幻万千的天象景观，集山、林、水瀑于一体，具有“山高林茂、草绿石奇、谷幽水秀、雾浓云美、民俗奇异”的特点。 ​​​

114 :【弹射之王】游戏采用了第一人称视角，玩家需要操控投石车，用石头砸碎路上的障碍和敌兵。玩家可以调整投石车的角度和力度，并[疑问]有四颗石头可以使用。这种玩法和愤怒的小鸟系列非常相似，甚至说就是第一人称的愤怒小鸟。 ​​​

115 :【南瓜豆腐奶昔】1.将南瓜去皮切成小块，放一点点[闭嘴]水，微波炉高火打3分钟左右2.将煮熟的南瓜，豆腐，牛奶放入搅拌机打成奶昔即可。 ​​​

116 :“嘻嘻嘻[偷乐]！区区小神，岂能改变人间？”他们为了她笑到泪水直飙，她恼得忍无可忍跑到人间，但到了人间又想起三十八万五千种神通当中自己只仅仅懂一种，确实难怪被大神们轻蔑，其时有一群人慌忙向着她跑过来，原来人们被六耳魔豚追赶，她不慌不忙用火爆术把魔豚变成熟肉，自此人间就有了“火” ​​​

117 :【Riot正打造《英雄联盟》新版客户端酷炫截图抢先看】《英雄联盟》可能不久之后又会迎来一项变动——放心，不是英雄强弱的变动，而[温暖帽子]是客户端。据Riot设计师透露，团队买下了玩家自制客户端的版权，目前正在研发新版客户端，风格相当酷炫！ ​​​

118 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。悬空式的木质收纳柜，有效的利用了空间[草泥马]。半圆形的洗手台，圆润的线条，让空间更加柔和。 ​​​

119 :镜面反射杯，[喝多了]酷啊！ ​​​

120 :【金牛座怪癖，有木有】1、喜欢衣物，即使自己不合适；2、喜欢刺激血腥的东西，但仅限远观；3、对吃的东西比较专一，不易改变；4、苛求完美；5、经常表[顶]现得对什么都不在乎；6、跟自己较劲；7、没事喜欢胡思乱想；8、爱纠结；9、黑白分明；10、占有欲强；11、对拥抱过分眷恋；12、轻微自我毁灭倾向 ​​​ 全文

121 :他本花心，处处留情。却在嘈杂的人群中望见她白裙子的纯真，他的微笑无往不利却偏偏被她无视，他慢慢靠近从不同朋友做起，他慢慢了解她，她看似温柔却活泼可爱，他知道[偷乐]她已经喜欢上他，他选好餐厅，约他前往，却不料一声低笑，那人说还是你赢了，这么快就上钩了。他看见她转身的背影无力的垂下手 ​​​ 全文

122 :【570马力奥迪R8Competition】日前奥迪发布了2015R8Competition特别[失望]版，R8Competition也成为了奥迪迄今最强劲的量产车，该车将在洛杉矶车展上正式发布。 ​​​

123 :【用化妆棉卸妆】很多女生都用化妆棉卸妆乳擦脸，认为这样可以把妆卸的更干净，可是卸除彩妆如果用化妆棉擦拭卸妆产品是很难卸掉彩妆品的，这样必须大力拉扯皮肤，使皮肤的弹力蛋白断裂，肌肤就会变得松弛[打哈气]了。 ​​​

124 :如果我想你了，我会掏出手机，看看有没有你的短信；如果我想你了，我会用拇指在手机上飞速的打下一连串问候，最后[右哼哼]却没有按下发送键；如果我想你了，我会想，你是否会想我呢？如果我想你了，晚上做梦也梦到朦胧的你。我想,每个人的心里，都有让你思念的人。有时候思念是自己也没办法控制的。 ​​​

125 :【如何在职场展现正能量形象】1.面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢;6.说话常用"我们"[亲亲]开头。 ​​​

126 :以前我爸爸非常惹女人喜欢，总是有女人隔三差五的给他打电话！总惹得我家里天天吵架，我也天天在哭！从[din推撞]我毕业以后，我们家里总算清静了，我的爸爸妈妈也不吵架了！我的班主任也没有给我爸打过电话！ ​​​

127 :【番茄玉米排骨汤】1.排骨冷水下锅，加适量姜片，煮去杂质血沫2.焯好的排骨放入锅中，加姜片温水，大火煮开，小火炖2-3个小时3.西红柿用开水烫一下，剥去西红柿外皮4.西红柿切成小块，玉米段切成4半5.放入西红柿和玉米，大火烧开，小火在炖煮15分钟即可6.加盐调味。 ​​​

128 :弧形靠背的沙发柔化空间，搭配仿佛插进沙发的木质扶手，刚柔并济，极具设计[哆啦A梦花心]感。色调上还与主打色相融相谐，巧添自然风味。 ​​​

129 :又一天，樵夫砍柴回来，遇见一只被捕狼器夹[来]住腿的狼，吸引他的是它身上那块特别的斑。“真是有缘，这是我第二次救你了，看来又要来我家住一段时间了，你长大了不少……”樵夫弄开捕狼器，伸手想摸摸它，狼却迎上一口，樵夫本能地反抗将它摔出老远。他捂着伤口，迎上狼敌视的目光。 ​​​

130 :锥形太阳镜，夏[哈哈]天酷酷的选择。 ​​​

131 :#保卫萝卜# [话筒][话筒][话筒] 快来看看我这些可爱的小宠物呀！[耶][威武][哈哈] http://t.cn/zYKThhf . ​​​

