戚幼汝q 女/广东         加关注
166 :她很胖，胖到所有人都觉得不会有人娶她。他[鼓掌]很瘦，却鬼使神差般娶了她。结婚那夜，她在他面前宽衣，随着衣服脱落的，还有一层肉皮。其实她是个美人，只因厌倦人们对外貌的严苛，于是费尽心机想找个能容忍她丑陋的人托付终身。他得知真相之后愤然离去，他不过是想娶个外貌丑陋且没有心机的女子。 ​​​

167 :逼死外国人的中[奥特曼]文八级考试！ ​​​

168 :头穿[奥特曼]袜子脚戴帽——一切颠倒 ​​​

169 :#应用广场签到# ​​​

170 :其实，每个人都活得不容易。不论男[得意地笑]人女人，满身疲惫，却有卸不下的压力；一肚子苦衷，也有不能说的时候。每个人都渴望：哭了，有人慰；累了，有人依；苦了，有人疼；久了，有人忆；远了，有人牵。但每个人都明白：生活，要自己忙；苦累，要自己扛；泪水，要自己擦。 ​​​

171 :两岸猿声啼不住，轻舟已过万[威武]重山。——李白《早发白帝城》 ​​​

172 :#应用广场签到# ​​​

173 :也没有太多奢望[猪头]，就是想透透地深呼吸一下。 ​​​

174 :“我们分手吧”[怒骂][太开心]，“嗯，我也考虑过这个问题，果然我们还是不适合吧。”男生的脸色僵掉了，虽然这样他仍旧笑着“那么，好聚好散吧！再见！”他将原本在手中的求婚戒指悄悄放回口袋。原本只是想整蛊一下她，没想到她真的是想分手了… ​​​

175 :#应用广场签到# ​​​

176 :#应用广场签到# ​​​

