花开一诺_S 女/广东         加关注
110 :【腰果四宝蔬】做法;1.莲藕、胡萝卜去皮切片，芦笋去老根洗净切段，西兰[顶]花切小朵。2.分别入加有少许油盐的沸水中焯烫一下，捞出用凉水冲净沥干。3.腰果入油锅，小火浸炸一下盛出。4.油锅中倒入所有蔬菜翻炒，调白糖、盐、香油。最后倒入腰果，炒匀即可。 ​​​

111 :人生，抓住[威武]竟有的年华，为自己的梦想而活，没有什么让我们把自己一直活在回忆的深渊，背对时光的道路，在悲伤里消沉，在回忆里绝望。 ​​​

112 :【铁血武林】《铁血武林》是一款以武学搭配为核心玩法的武侠手游，玩家可以自行搭配上千种武学，巧用相生相克之法与其他玩家相互切磋，其背景故事设定为天下初[围观]定，各大门派间得作片刻喘息，但却因不久后传出的《归藏录》而再次动荡不安。 ​​​

113 :有时幸福来得太[疑问]突然，竟然有点不知所措 ​​​

114 :【不吃辛辣性食物解决脸[威武]上皮肤太油】脸上皮肤太油的妹纸应该减少吃辛辣食物的习惯，因为辛辣食物会刺激身体的内分泌。从而使脸部油脂分泌过旺，因此清淡的饮食不吃辛辣食物也是解决脸上皮肤太油的方式之一。 ​​​

115 :对于20岁的人，平衡能[囧]力的学习是非常重要的。不再依赖，不再逃避，对任意的人事都要去面对，这时平衡各种关系和生活的各个方面就显得尤为重要。所谓的平衡，不是把所有方面都照顾好，而是要先找到适合自己的那个支点，以此为心，来权衡各种事情的分量。一个成熟的人，定是活在平衡感中的人。 ​​​

116 :旧的不去，新[钱]的不来嘛！ ​​​

117 :【豆芽菜】黄豆、绿豆中含有大量的蛋白质、脂肪和碳水化合物，以及钠、铁、磷、钙等人体必需的微量元素。豆生芽[嘘]后，不但能保持原有的营养成分，而且增加了维生素的含量，有利于消除疲劳。豆芽中的叶绿素可以防治直肠癌。 ​​​

118 :粑粑，我[偷乐]真的很生气！ ​​​

119 :【教育】我们缺乏自律，却怪孩子任性；我们推卸责任，却怪孩子不愿认错；我们习惯抱怨，却要求孩子阳光；我们缺乏界限，却怪孩子不守规则；我们[xkl转圈]用暴力，却要求孩子文明；我们不思进取，却怪孩子不爱学习；我们自卑，却要求孩子自信；我们攀比，却怪孩子虚荣；我们失信于人，却总要求孩子兑现 ​​​ 全文

120 :Ihopethat'snotyourback,butyoucom[肥皂]eback.~~~我希望的不是你回头，而是你回来 ​​​

121 :他问她：“我们有做恋人的可能吗”她很奇怪：“没有，你是我的蓝颜”他一怔，随后释怀的笑笑。几年前她是他的妹妹[嘻嘻]，几年后他是她的蓝颜。 ​​​

122 :【省心的孩子或出大问题】可能你觉得宝宝乖巧就是好孩子，其实在孩子内心，不知道有多渴望[酷]外面的世界，想疯一回，野一回。长时间的压抑只会令他们产生不健康心理，就像火山一样，日积月累，不满情绪总有一天会爆发。到那个时 候，你可能会不敢相信孩子竟然会做出这样的举动！ ​​​

123 :【不吸烟也不被动吸烟】研究显示，吸烟不仅会缩短预期寿命，而且会增加死亡痛苦。大多数肺癌和慢性阻塞性肺病患者生命中的最后一年痛苦不堪，与其吸烟习惯关系极大。长期吸烟人群中，能活过70岁的人仅为50%。同样，被动吸烟的危害也不[太阳]容小视。如果你有家人在吸烟，请及时劝诫他。 ​​​

124 :在食堂吃饭，边上坐一对小情侣，男的指着桌子一瓶刚买的水对女友说：这水你拿着吧！女说：你拿着！男的说：你拿着！女的说：你拿着！男的说：你拿着！女的爆怒道：我是让[委屈]你TMD替我拿着！ ​​​

125 :【全新福特GT】全新福特GT跑车在国内首次亮相。新车曾于2015年1月北美车展首发，如今国内朋友终于可以近距离一睹这款车的真容。全[给力]新福特GT还并未正式进入量产阶段。在2016年，这款车才会于加拿大安大略省工厂正式投产。此前美国分析师的预测，福特GT每年产量可能控制在数百辆，售价将不低于20万 ​​​ 全文

126 :有三个方法可以解决所有的问题：接受，改变，离开。不能接受那就改变，不能改变，那就离开。人生总回不到过[绿丝带]去，所以也总认为过去是美好的。然而，人也总是这样，回不去的，得不到的，总是美好的。因此，不应该停留在如初那般美好中，而应该珍惜现在还未开始的美好。 ​​​

127 :一些游戏发烧友为了感受更加逼真的游戏体验通常会佩戴震动反馈衣服，通过电机转动[浮云]来产生震动，以模仿敲打、枪击等效果，其原理和手机震机差不多。而这款KOR-FX是一件通过声音来模拟震动效果的游戏背心，特制的震动器发出的声音与胸腔产生共振，能够模拟出非常逼真的游戏声音环境。 ​​​

128 :【《墓园》将参加今年PAXEast游戏展开发商公开新截图】在2014年末，《暗影狂奔：归来》的制作组HarebrainedSchemes就为我们带来了旗下第三人称动作[奥特曼]冒险“roguelike（RPG游戏的一个子类）”游戏《墓园》，开发商也宣布，将会在本届的PAX展上公开游戏的Alpha版Demo演示，展位则是10187。 ​​​

129 :【蜘蛛侠：极限】更新版本后，玩家将能够在精彩纷呈的“蜘蛛宇宙”赛事中赢取自动“提升星级”卡、空槽、消耗品和传奇蜘蛛侠，感受前所未有的漫画冲击，并联[花心]合蜘蛛宇宙全部英雄对抗终极威胁！ ​​​

130 :小编的话：白色与木色结合的岛台，简约而具有设计感，以抽屉式的收纳柜与白色砖墙结合，让这间厨房中显现一种自然的淡淡北欧风，对应的顶部则打造出具有层次感的形态显现出来，让整间厨房中都拥有一[给力]种简约但又不失设计感的视觉感受。 ​​​

131 :女生看到喜欢的戒指，拉著男友过去看。男生问店员∶“请问，这个戒指多少钱呀？”店员说∶“打过折，8888元”男生正有点[帅]迟疑要付钱，这时候他女朋友竟然说∶“老公，看你那么体贴，我也付一半钱。”于是，他老婆掏出了88元，说道:“老公我出一半了，剩下的交给你……” ​​​

132 :一场大雨导致的全城瘫痪让一个奋斗在北京的80后钱小东失去青春，[甩甩手]友情和爱情。他黯然离去，她嫁入豪门，但她无法违背自己的真心，毅然奔向西藏追寻真爱......他们的承诺最终能实现吗？感悟：奋斗，证明青春的存在；选择，证明真爱的存在；承诺，证明责任的存在。 ​​​

133 :【过早学习抽象知识的危害】原本是循序渐进的过程，你非要在中间剪掉一半，这样子的做法是非常危险的，如果接合不到位，或是接合处处理不当，前面那一半都有可能丢失，对孩子来说得不偿失。并且每个孩子的精力都有限，过早地施加压力于他们身上，强迫记忆相关抽象符号，会影响到他[绿丝带]们日后注意力 ​​​ 全文

134 :????一个女同事有点胖，怀孕了，问她：“是刨腹产还是顺产？”她说：“我当然是顺了，要是刨的话，怕医生划开一刀是肥肉，第二刀还是肥肉，第三刀还是肥肉。”???? ​​​

135 :人生在世没有什么比独处要更让人惧怕的了。他们有时甚至才落单了几分钟，就急着要去招人来填补空虚。他们害怕寂静无声，害怕那种剩下自己宜人与自我思绪及唱片内心独白独处时的静默。因此，你必须很喜欢和自己作伴。好处是：你不必为了顺从别人或讨好别人而扭曲自己。 ​​​

136 :【职场人生的正能量 】1、一个人的改变，源自于自我一种积极进取，而不是等待天赐良机2、从早晨到傍晚，你反问自己一天究竟做了什么？或许对第二天有更多的触3、相信别人，放弃自己，这是许多人失败人生的开始4、用自己的能力证明自己，胜过用空话吹嘘自己。 ​​​

137 :他不再是我的世界，因为我的世界已塌陷。 ​​​

138 :黑白是永恒的色彩，在这样一间没有任何装饰色的卫浴间，也许你能放下纷扰的尘世，完全的放任自己的心绪飞扬。 ​​​

139 :男友上完厕所只洗手…… ​​​

140 :????我嫂子刚生孩子，大哥就请假回家了。回家第一件事就抱着孩子盯着他看，还时不时在他耳边大吼一声，吓得孩子一颤。他就好高兴的对我们说：“他不是聋子耶！”孩子醒了就哭了，然后大哥又嘟囔了句：“还好不是哑巴！”???? ​​​

141 :Happiness always looks small while you hold it in your hands，but let it go，and you learn at once how big and precious it is．—— 你把幸福捧在手里，看似微不足道，一旦放手，你便立刻感觉到他的重要与珍贵。 ​​​

142 :不是只有蓝星人才喜欢猫！！！ ​​​

143 :近日一对大胆的夫妻任由女婴在悬崖边爬玩，并为其拍照。据悉，在挪威南部的著名景点圣坛岩，有人目睹一对父母任由女婴在逾600米高的悬崖边爬行，并替她拍照。这对夫妻完全不顾女婴可能跌至粉身碎骨的危险。 ​​​

144 :【红颜知己最多的星座男】冠军（双鱼座：专业饱和户）、亚军（射手座：红颜和女友齐头并进）、季军（水瓶座）、第四名（巨蟹座）、第五名（处女座）、第六名（狮子座）、第七名（白羊座）、第八名（金牛座）、第九名（天秤座）、第十名（天蝎座）、第十一名（双子座）、第十二名（摩羯座）。 ​​​

145 :“主人，不管你正在做什么饭菜。。。。。。我们都吃定了！” ​​​

146 :【12星座暗恋时的专属动作--巨蟹座】常常恍神傻笑。巨蟹座平常都是满脸哀怨的样子，不然就是貌似忠良的严肃表情。突然有一天，巨蟹对着空气痴痴的笑，让你想要从他头上打下去，那就是他心里充满了一个人的证据。 ​​​

147 :送冬瓜！ ​​​

148 :【坐姿误区】不正确的坐姿，我们在不知不觉中留下了健康隐患。左边这幅图，女生的胸椎、颈椎一直向前倾斜，时间长了，很容易导致颈椎病。右侧这幅图，看上去坐姿很规范，但是，腰椎与坐椅之间留有很大的空隙，使身体全部力量靠腰部力量支撑，久而久之，此处会出现疼痛感。 ​​​

149 :【奇异果苏打】1.奇异果洗净去皮，果肉切丁2.柠檬洗净切角3.擠出檸檬汁，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊，倒檸檬加砂糖汁，剩下用汽水填滿完成，怕甜的人可以不加糖，汽水本身有甜度。 ​​​

150 :【寓学于乐】寓学于乐，这种教育方法可能更能提高孩子的学习兴趣，而且收到的学习成果会更加明显，最重要的是能够提高亲子间的感情。 ​​​

151 :记住：任何事情的发生都有因有起。 ​​​

152 :【天涯海角】这里碧水蓝天一色，烟波浩渺，帆影点点，椰林婆娑，奇石林立，那刻有“天涯”、“海角”、“南天一柱”、“海判南天”等巨石雄峙海滨，使整个景区如诗如画，美不胜收。 ​​​

153 :去了夜店玩了几次, 发现男公关比女公关贵得多. 女的一般是几百块, 男的至少两三千. 细细一想, 是有道理的: 女的工作简单, 就是腿一张就行了. 男的就完全是体力活! ​​​

154 :爱情有时就是这么简单！ ​​​

155 :【酱香焖茄子】1.茄子削皮，切块，用盐水浸泡15分钟，蒜瓣一切二，臀尖带肥的猪肉切片备用;2.锅内放少许油，放入猪肉片，和蒜瓣，爆香;3.当蒜子颜色变金黄色之后，把浸泡在盐水中的茄子挤干水分，倒入锅中翻炒，加六月鲜酱油，一勺豆瓣酱，当食材和调味料完全融合之后，用水淀粉勾芡，撒点葱花饼即可。 ​​​

156 :一次，儿子问爸爸小时候是不是也喜欢跟[熊猫]人打架。 ​​​

157 :【维生素E+橄榄油+蜂蜜】效：滋润唇膜，使嘴唇红润、亮泽制作方法：取适量橄榄油和蜂蜜倒入[左哼哼]容器，滴入维生素E两滴，混合调匀；然后用刷刷子涂抹在双唇上，15分钟后将多余唇膜擦净。特别适合干燥的冬季和大风天气。 ​​​

158 :上班时候，你应该学会把一天分成好几个时间区块来使用,所以最好使用有长短针的钟表来计时,只要是有长短针的钟表就可以,因为这样的钟[心]表会让你很清楚就知道“剩余时间的量”。 ​​​

159 :李美辛[打哈气]豪车内秀性感美胸！ ​​​

160 :【妈妈类型】1，熊猫型-娇纵：对宝宝有求必应,属于年龄很大才有宝宝或平时较忙,[失望]偶尔陪伴恶补母爱。2，河马型-保护：喜欢陪伴宝宝，照顾周到。3，鸭子型-放任：注重个人生活,对宝宝关心不够,对宝宝情绪反应不予重视。4，老虎型-支配：处在领导的位置,宝宝要听你的。你喜欢用命令的语气,要宝宝绝对 ​​​

161 :You don’t miss me, you’re just bored…你并没有想我，你只是无聊[xkl转圈]而已。 ​​​

162 :浅灰色的沙发搭配米色地毯[生病]，营造简约的阁楼风格。 ​​​

163 :喜感的搞[飞机]笑动物图片。 ​​​

164 :小飞想睡懒觉，只好逃课。又怕老师点名，就躲在[泪]被窝给死党鹏子发短信：“鹏子，待会老师点名你帮我答应一声到。”不一会，对面的被窝伸出一脑袋，叫到：“你是在找我么？找错了人哦！” ​​​

165 :一家外国公司为iPhone4用户开发了这款360度全景摄像头，只需将其安装在iPhone4上，便可以在配套软件的帮助下实[喝多了]现环绕式全方位摄影摄像。这项技术依靠装置内部的等角镜和铝制基片实现，可以让用户同步记录下周围的一切活动，并将影像储存在手机中，搭配iPhone手机触摸屏操作，使用起来十分方便 ​​​

166 :【福州鬼屋恐怖怪声之谜】福州闽侯廷坪乡石洋村，村民小郑家的房子从去年四月开始，出现了一种奇怪的声音，它不分白天黑夜响起，更让郑家人恐慌的是，原来家里所养的一条狗似乎会[ok]预测怪声，每次怪声出现前，狗都会大叫，然后非常害怕地躲起来，而最终，这条狗却莫明其妙地死掉。 ​​​

167 :这款手套在手指之间加入了类似鸭蹼的薄膜，使得手掌面积增加了近70%，划水时更加方便。它由轻质耐用的橡胶材料制成，佩戴时手指[瞧瞧]可以灵活运动，拿取各种东西也没有任何障碍。 ​​​

168 :绩效考核已经被大部分的企业采用.成[囧]功的提高了员工的工作积极性，但是企业管理者在实施绩效考核的过程中，也是存在一些误区，这些误区会导致绩效考核的结果与事实偏离，那样就会打消员工的积极性。 ​​​

169 :英国一位环保艺术家花了3年时间，研究如何搭一座纸桥，最终，他用2万2千张红纸完成了[lt切克闹]长约5米的桥，搭建过程没有用任何胶水，螺丝固定，只是应用了“拱桥力学”，桥的耐重程度比橡木还高，也是厉害。 ​​​

170 :【锦母角】锦母角，中国版图上大陆架的最南端，真正意义上的“天涯海角”。锦母角的整个海角[失望]和周边的山岭浑为一体，人迹罕至，海天一线间那座孤零零的灯塔与海景如诗如画，放眼望去水天一色、烟波浩瀚。锦母角是中国大陆架最南端的一点。地理位置处于北纬18°09.5’，东经109°34.4’。 ​​​

171 :固定在墙面上的玄关柜，两侧[握手]收纳衣物绰绰有余，中间便是小板凳。 ​​​

172 :貌似[钟]也是抖臀运动 ​​​

173 :给一位熟人[路过这儿]发一封“问候”的邮件,根据近来的研究表示，非正式的接触比起好朋友是更好的发展人脉和职业机会的资源,需要适时的联系。 ​​​

174 :一家三口温馨的小合影，小家伙很可爱。素色木质家居是特别环保的一种家装方式，为了家人的健康着想，哪怕是一点[嘘]点小心思也花在了点子上。独特并且实用着。 ​​​

175 :如此环境会不断造就超级人才！英国POM——Shots Fired，跑酷天才空翻飞楼，极[good]限定点吊炸天。 ​​​

176 :享受健康不如享受平安，享受财富不如享受书香；享受名利不如享受无求，享受拥有不如享受施舍。肯学肯做就是能干的人；不学不做就是愚昧的人。忠[亲亲]厚不易伪装，忠厚最好的考验是时间，奸佞也非本具,奸佞最好的考验是利害。 ​​​

177 :【冬季食疗五大滋补养生粥[嘘]】1、甜浆粥 2、番薯粥3、燕麦粥4、脊肉粥5、胡桃粥：取胡桃5个取仁略捣，同粳米100克煮成粥，加红糖少许拌匀，早晚空腹食用。宋代《海上名方》中录：本粥通过补骨益肺健脾而使气血充盛，润燥生津，肌肤润泽，形体健美，乌须黑发。 ​​​

178 :舔毛乃猫生大事，要拿[挤眼]出十二分的耐心和口水。。 ​​​

