意想不到的发i_1985 女/天津         加关注
249 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

250 :《海贼无双3》新演示三猛男演示 瓦斯果实凸显暴力 ​​​

251 :篮球高手是这样炼成的！恐怖的高难度训练，真是没有简单的事啊，付出才有收获啊！ ​​​

252 :又见碉堡进球！皮亚尼奇半场小贝式中圈吊射攻破曼联球门，球速逆天，无可挑剔！ ​​​

253 :丁丁的《爱要坦荡荡》降速72%，你会发现......她其实是李代沫。。 ​​​

254 :“这是怎样的夜晚，让人伤感又留恋，你说记住这一刻，哪怕从此各天边，如此动情的心愿，怎能让它被吹散，秋风掠过的湖水···”---《大唐女将樊梨花》片尾曲《抚仙湖》。 ​​​

255 :张曼玉加盟内地独立唱片公司正式进军歌坛，组乐队唱响音乐节，女神参演票价上涨。 ​​​

256 :弯曲的“高根”鞋向传统的脚与地面的关系提出了质疑——木鞋底从脚底向上升起，然后在脚跟处向下弯曲，触碰到地面——同时还提供了必要的强度来支撑整个人的重量。 ​​​

257 :H！P旗下超萌组合℃-ute发行新单曲《Crazy 完全な大人》。这是她们的第21张单曲！~——℃-ute《Crazy 完全な大人》 ​​​

258 :三浦大知于10月1日发行了配信单曲《Bring It Down》，新曲是市原隼人、金子ノブアキ主演的dビデオ的配信剧「ハング」的主题歌。完整版PV已经释出，歌词是三浦大知自己在看过剧本后写下的，配合剧集氛围的快节奏的舞蹈也很引人注目。 ​​​

259 :【每日一囧】情人节胖子求婚的独特技能！你再大也只是一条鱼！麦当劳发现一名恐怖分子；一招揭秘悬浮神功。 ​​​

260 :《空山鸟语》是二胡独奏曲，刘天华作曲，初稿写于1918年，十年后才定稿。标题采自于唐王维诗：“空山不见人，但闻人语响。”在此曲中，刘天华创造性地运用三弦拉戏式的模进手法，描绘了深山幽谷，百鸟嘤啼的优美意境，是一首极富形象性的作品。——宋飞《空山鸟语》 ​​​

261 :孙俪首度曝光儿女合影，等等搂妹妹似足妈妈：“小花妹妹，以后就让等哥来罩你。” ​​​

262 :李佳薇《笑到流泪》，姚若龙、易桀齐、伍冠谚一起创作铁肺情歌经典，恋人都是傻子，爱人都是疯子，爱里最痛的不是虚伪谎言，也不是被往事灌醉，而是发现自己退无可退竟然绝望的笑到流泪··· ​​​

263 :这么吓我，得亏我没有心脏病！宝贝是否在想：这货绝对不是我老爸啊！ ​​​

264 :《综艺最看点》 宁静Loving You KBS中韩歌会现场版 ​​​

265 :梦幻唯美，英国独立音乐才女Natalie Lungley最新单曲《Gem》MV首播！沾染了些许Lana Del Rey的气质，Natalie的音乐中不仅存留了那份慵懒舒适，更多了一份梦幻唯美，宛若仙境。 ​​​

266 :足球界的一朵奇葩，澳超赛季爆笑大合集，原来运动也可以如此搞笑，真的好欢乐啊！ ​​​

267 :对不能飞翔的人类来说，淋雨是一种与天空亲密的方式。不找屋檐，不掀衣遮发；或许，要做到不走不避才是亲蜜关系的真谛吧---班得瑞《Raindrops on Your Face 雨打在你脸上》 ​​​

268 :随着《宫3》的播出，亿万眼睛雪亮的网友，把于妈抄袭《梅花烙》的事儿吐槽到了琼瑶奶奶的耳中，于是一场唇枪舌战就此拉开，而乱入的郁钧剑，忍不住要《说句心里话》···别说，还真句句都在点上！ ​​​

269 :一个新手去收高利贷。他把借条拿出来奸笑着说：白纸黑字明明白白地写着你欠我老板100万！难道你想赖帐？人家表示确实没有那么多钱，他威胁道：哼哼！别怪我没提醒你！明天再交不出钱，你的房子就像它一样。他掏出打火机就把借条烧了...... ​​​

270 :【虾茸冬瓜卷】虾仁挑净泥肠、洗净，擦干，剁碎;虾泥中加入生粉1汤勺，蛋白一汤勺，胡椒粉适量，盐适量拌匀;冬瓜切薄片，放开水里焯熟，沥干水份;冬瓜片放入虾泥卷成卷状，入蒸锅蒸6分钟左右取出;蒸出的汤汁回锅，勾入淀粉水淋上麻油即可。 ​​​

271 :尼玛，迟到了。 ​​​

272 :初进公司就不要把年轻人之间最流行的'松糕鞋”、'艳丽喇叭裤”、'超短裙”一下子都穿进公司以显示你的前卫和吸引力。过样会遭到男同事的猜测和不恭的玩笑，更是易引起女同事的排斥。 ​​​

273 :机巧少女不会受伤夜夜COS. ​​​

274 :即使有一百个不乐意，粗门遛弯儿回来，头等大事就是洗手、洗脚。 ​​​

