幸运的逆风草杏丽 男/江苏         加关注
164 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作。在[给力]这样的环境下,职场人的"动手"能力明显减弱，甚至消失。大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

165 :新人在职场上被老员工欺负很正常,你不能反抗，但要让大家知道你被欺负了,职场虽然残酷,但人们都有同情弱[萌]者的心理，下次再出现类似的事情，他们很可能站出来打抱不平。 ​​​

166 :个性化超人：超人造型体现在房间的每个角落，可以很好培养小孩的阳刚和勇猛气质，让小孩自己有种[钟]英雄感觉。 ​​​

167 :如果还[笑哈哈]没到家就吃完了呢？ ​​​

168 :鹊桥相[照相机]会！ ​​​

169 :【丰田 86 新Aimgain 宽体套件】提到丰田86的宽体改装，想必大家一定会想到火箭兔。火箭兔为86研发的多套宽体套件基本已[酷]经占据了86宽体改装的全部份额。火箭兔宽体的火爆似乎已经使我们有些审美疲劳了。不过终于我们看到了全新的丰田86宽体案例，这套包围名为Aimgain。 ​​​

170 :天蝎本身就是冰与火的化身，爱的时候喜欢疯狂刺激甚至歇斯底里，不爱的时候但愿决裂得一丝关系都没有。趁着天蝎还爱你的时候好好享受他的爱吧，并且好好对他吧，天蝎喜欢公平的爱，如果发现你给不了他想要的安全感[右哼哼]，理智的天蝎也绝不倒贴。 ​​​

171 :再也[奥特曼]无法直视羽毛球了....... ​​​

172 :就像翻盖手机一样，数码相机也可以翻盖了。这就是来自韩国设计师Sun ho Sin 和Jeong eunPark带[帅]来的zero翻盖相机，上盖可以实现360度旋转，在不使用的时候，还可以保护镜头和屏幕，再也不用担心刮伤的问题了。 ​​​

173 :我是射手座，开心就笑，伤心就哭；喜欢就说喜欢，不喜欢就说不喜欢。我是射手座，我有自己的想法，看法，做法，不像有些人，有自己的看法，不说；有自己的做法，不做。我是射手座，我喜欢努力，我不喜欢与人相[偷乐]比，但是我喜欢超越自己。我是射手座，我努力，我骄傲，我自豪。 ​​​

174 :【研究：父爱、母爱可改变孩子大脑】《美国国家科学院院刊》的研究显示，父母对孩子投入关爱可以改变幼儿大脑海马体的大小，越[好爱哦]是得到细心关爱的孩子海马体越大，而海马体控制人的学习、记忆及压力反应能力。研究者也提及到是否是亲生父母并不重要，重要的是爱的投入。 ​​​

175 :【于人村】这里有年代久远的作坊和教堂，尽显18世纪道地民风。区内随处可见的服饰店、咖啡馆和画廊，满足游客的不同口味。沿着布满小店的街道散步，或在绿荫小径上漫步，都[汽车]是很好的游览方式，而且这里充满诗意的优美风景，是游人拍照取景的好地方。 ​​​

176 :【和1岁内宝宝说话技巧】1、多用积极肯定词句增宝宝信心；少用“[威武]别碰它”或“快停下”否定词 2、用简单语句，用丰富脸部表情传达信息。让宝宝更专注。3、和宝宝“全天候”交流。总之想知道宝宝将来语言能力怎样，先研究你是怎么说。因为宝宝说话像你！所以你是标杆~粑粑麻麻造吗？ ​​​

177 :【职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养.4.帮助别人是种快乐；5.学习别人是种智慧；6.骗我的人增长我的[兔子]见识；7.绊倒我的人强化我的能力；8.斥责我的人助长了我的智慧；9.遗弃我的人教导了我的独立；10.伤害我的人磨练了我的心志。 ​​​

178 :【一副对联概括韩信一生】汉语非常简练，尤其是联语。如后人纪念汉淮阴侯韩信有一名联：成败一知己，存亡两妇人。上[喝多了]联指萧何先是“月下追韩信”，力荐韩信登坛拜将，后又设计诱捕韩信，结果韩信被吕后问斩于长乐宫；下联指韩信因漂母赠食而得生，又因吕后毒计而被杀。寥寥十字，概括了韩信悲壮 ​​​

179 :【感冒发烧吃药要谨慎】媒体称9岁女童吃感冒药过敏，80%皮肤起水泡脱落眼结膜充血、糜烂等症状，损害累及全身多器官系统，进入病危状态。吃个感冒药还能要人命？估计大多数人都没有想到，但[钟]事实上，是药三分毒，哪怕是最常用的感冒药。 ​​​

180 :惊恐[转发]小表情 ​​​

181 :摄影师Joey Celis给iphone加了个新皮肤，让它外观看起来像Leica M9，[照相机]当然，用它来拍照时就更酷了。 ​​​

182 :顾客一进门，就招呼说：“您来了，还是买两斤酱油吗？”这会使顾客心理感到热乎乎的，或者是看[顶]中了商品的某一优点，或者是听了别人的某句介绍，或者是看到大家买，就跟着买，属冲动性购买。 ​​​

183 :说好的建国后动物不允[太阳]许成精的！！！ ​​​

184 :【赛螃蟹】葱段、胡萝卜切小块，用搅拌器打碎，与姜粉混合拌匀；取小碗，把蚝油[咖啡]、海鲜酱油、鲍鱼汁、清水混合一起，与做法1拌成调味料待用；上锅倒油，煎鸡蛋，待两面煎制金黄色盛出；锅内留少许底油，倒入调味料，把煎好的鸡蛋再次放锅内，让其充分入味即可出锅。 ​​​

185 :love is hard to get into, but harder to get out of.爱很难投入,但一旦投入,便更难[奥特曼]走出. ​​​

186 :我：妈妈[悲催]不怕！ ​​​

187 :【金牛失恋后的发泄方式，有木有？】喝酒（第一位），不停的花钱，各种拉黑，删除对方所有，颓废，疯几天，抽烟，尽情的哭，和[泪]朋友出去疯狂，玩游戏，当工作狂，疯狂倾诉，看电影，大笑大哭到飙泪，听歌听到哭，发呆，聊天，不停的吃东西，装着没事儿一样。 ​​​

188 :【蔬菜吐司卷】将几种蔬菜分别洗净切成细丝。吐司[蛋糕]去边用刀横切为两片，每片表面涂上薄薄一层沙拉酱。将蔬菜丝各取少量铺在吐司上。从吐司的一端轻轻将蔬菜卷紧，直至全部卷好。 ​​​

189 :【糖尿病防治四大误区】误区1：糖尿病就是尿糖高或者血糖高：不仅是血糖或尿糖高，而且是一种渐进[给力]性、隐匿性、全身性疾病。误区2：没“三多一少”症状就没糖尿病：许多2型糖尿病患者症状并不明显。误区3：糖尿病患者血糖降得越低越好。误区4：不能吃含糖、胆固醇的食品。 ​​​

190 :【亲子教育最易忽略的细节】有研究表明，许多需要进行心理治疗的孩子，往[熊猫]往都是父母造成的，他们被父母的要求与期望逼得喘不过气，最后只好宣布放弃。父母应该给孩子·一条活路，也给孩子一条退路，如果孩子没有办法考上第一志愿，他还应该有一条退路，退一步海阔天空也不一定。 ​​​

191 :水瓶座女子的兴趣相当多变。她会[握手]去尝试各种事物，所以你要有心理准备，要有个能和她相匹配的头脑；她很喜爱检验人的动机，尤其是检验你的真诚，因为她终究是怕受伤的。她是水瓶座女子。 ​​​

192 :【晚上九点后别做五件事】①别玩手机：否则影响夫妻感情及睡眠；②别看刺激的影视节目：否则大脑的兴奋点不能及时关掉，会导致入睡困难，或者夜里反复做梦；③别[草泥马]吃宵夜：以免给肠胃带来更多负担，而且晚餐要吃七八成饱；④别大量饮水：以免起夜影响睡眠；⑤别想太多工作：以免压力导致无法入睡 ​​​

193 :有时候在[左哼哼]办公室，如果有人说“也许我可以加班把事情做完”，他很可能是在抱怨“你到底要我做到几点钟”；而“我不确定这样是不是能够执行”背后的潜台词则是“这根本就狗屁不通”。 ​​​

