冉湘_ 女/北京         加关注
141 :小时候，他们经常玩过家家。他：长大了做我老婆吧。她：恩。突然有一天，女：我不能跟[围观]你结婚了，他家很有钱，我爸爸的病需要他给钱治疗。男：我可以为你去借。女：我不想你为我被太多包袱。男：不要嫁给他。女：我爱你。她转身离开，他僵在原地，为什么相爱的人不能在一起? ​​​

142 :【水杨酸是什么？】水杨酸是一种能够温和瓦解肌肤表面多余皮脂的有机酸，同时还能控制皮脂过量分泌，对于皮肤堵塞形成的角栓和痘痘都有很大的帮助，并能改善毛囊壁不洁净的状态，帮助皮脂从毛孔中顺[神马]利排除，从而改善鸡皮肤。 ​​​

143 :在这个世界上，不要太依赖别人。因为即使是你的[可怜]影子，也会在黑暗时离开你的。 ​​​

144 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪,或害怕自己提要求以后老板有什么想法所以不敢提出来,但如果你不敢去提出加薪，公司给你很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待[飞机]的。 ​​​

145 :【跟孩子说话】其实与跟大人说话是一样的，肢体语言同样能够体现你对对方的态度。麻麻如果能够以平行的目光注视着他，他会感觉到自己是被尊重的，你是真心诚意倾听他说[爱你]话的。在跟孩子说话的时候，家长应该充分利用好肢体语言，握握他的手、摸摸他的头、拍拍他的背，会对聊天产生非常正面的效果。 ​​​

146 :一天的生活都在花花绿绿的世界里，卧室里家具少、颜色淡反而能让人放空，回到最放[耶]松的状态。唯一的装饰品是墙上自己的几幅得意之作，简单却与自己息息相关。 ​​​

147 :饭店里，隔壁桌大谈转基因植物油，我只是冷冷笑着，可她却是一脸担忧，我隐隐觉得有点不安。又是一天工作回家，我闻着满屋饭菜香，满[悲催]足的扫空了一桌子的菜。她在饭桌另一边幸福的笑了，脸上是掩不住的憔悴和消瘦。一天复一天，我终于察觉出不对，赶回家中，却已来不及，徒留满屋饭菜香和她的味道 ​​​

148 :西餐餐具的摆放有着不同[心]的含义，你知道吗？快分享给你的小伙伴吧！ ​​​

149 :【奔驰E级（W211）日式的战斗风格】改装项目清单：Ridox混搭原厂前保险杠，K-Break混搭原厂后保[话筒]险杠，K-Break侧裙，定制前风刀和扩散器，定制URAS3DGT碳纤维尾翼，Scherzen绞牙避震，定制K\'sBPA弹簧。 ​​​

150 :【庄严之夜】在《庄严之夜majesticNights》里，谣言即将成为现实！你要带领身手矫健、代号为Cardholder的特工和私人侦探Cal一道，抛[闭嘴]开案件表象，紧紧追踪潜于其中的蛛丝马迹，揭开令全世界人民震惊的隐秘真相，比如外星人绑架事件。 ​​​

151 :千万别忘了庞大粉丝群里难免混杂着各色人等,也会包括领导那双炯炯有神的双目。在公众场合抱怨，不但解决不了问题，还会转移矛盾焦点，让领导只看到你爱抱怨、斤斤计较[落叶]的一面，印象分直接下滑。 ​​​

152 :又想和[good]我同寝了 ​​​

153 :【工作的时候不随便闲谈】无论谈的是多么有趣、多么的[打哈气]开心，记住办公室闲谈都是终结你的职业生涯的致命武器,什么是有用的,什么是没有的，你应该是要分的比谁清楚。 ​​​

154 :沙画抹去昨天，翻开新的扉页，新的一天开始[握手]了，布谷鸟和往常一样欢呼，安静的屋里多了一份活力，阳光穿过窗户，折射在墙壁上，透着一丝太阳的味道，让疲惫的容颜焕发活力，正呼吸阳光的暖意，太阳如被刺一下，收回了暖意，冷的风刺透到心底，奋力抗拒，依然没有抵制住。 ​​​

155 :【破坏艺术：网络竞速】游戏采用竞速比赛形式，[生病]支持在线对战，无论是安卓还是iOS玩家都可联网进行即时对战，比拼赛车技术。比赛过程中，为了获得更好的名次，允许使用多种武器阻碍对手前进。同时，造型控们还可对机体的外观进行自定义改装，炫酷造型，独领风骚。 ​​​

156 :【最近压力大，正在走霉运的12星座】冠军（白羊座）、亚军（巨蟹座）、季军（水瓶座）、第四名（天蝎座）、第五名[呵呵]（处女座）、第六名（双鱼座）、第七名（摩羯座）、第八名（金牛座）、第九名（双子座）、第十名（狮子座）、第十一名（天秤座）、第十二名（射手座）~ ​​​

157 :等车的时候太冷，男友就左[落叶]晃右晃的，我说：“你是QQ啊？”他说嗯啊。然后过了好久，他咳了两下，我问：“感冒啦？”他说我是QQ啊。过了一会我才反应过来：这二货是要加我为好友。 ​​​

158 :【然乌湖】西藏[委屈]昌都地区八宿县城西南方向89km的川藏公路边上，在藏语中意思是“山羊奶一样的湖”。然乌湖北面的来古冰川延伸到湖边，每当冰雪融化时，雪水注入湖中，使然乌湖经常保有丰富的水源。湖边是绿草茵茵的草场和绿油油的庄稼，湖边山腰上则是莽莽的森林，山顶是终年不化、重叠起伏的雪山 ​​​

159 :1963年2月20日:焦裕禄收到县检察院副检察长张增勇的来信。信中反映，他于16日路过崔园子公社，发现当地群众生活很困难。焦裕禄对这封信很重视，立即签发给县委常委，并[江南style]决定将信中反映的10个生产队作为特重灾队，派人去宣传政策，安定民心。 ​​​

160 :忍无可[悲催]忍，无需再忍~ ​​​

161 :第一天进公司[鼓掌]可以很正式，以后应该配合其他人的风格，如果大家都很正式穿套装，你也穿好了。如果其他人随便,你也要自然一些。适当的融入公司的氛围。 ​​​

162 :大姑娘养孩子——费[抓狂]力不讨好；吃力不讨好；费劲 ​​​

163 :余生平所作文章，[呵呵]多在三上：乃马上，枕上，厕上也。——欧阳修 ​​​

164 :怎样的等待，夜盼不来你[顶]如水的温柔、 ​​​

165 :【你是否是外貌控？】如今有很多人都说自己注重内在美，但事实[囧]是否如此呢，你是否内心其实还是一个外貌控呢？让塔罗来告诉你最真实的答案吧！ ​​​

166 :只不过这次，是自己的四分之三。不要你的一切，把四分[偷乐]之三留给我，就够了。 ​​​

167 :这样做，别人会打心眼感激你为受窘的人说一句解围的话；为沮丧的人说一句鼓励的话；为疑惑的人说一句提醒的话；为自卑[顶]的人说一句自信的话；为痛苦的人说一句安慰的话......因为，更多时候，我们需要的雪中送炭，而不是锦上添花。 ​​​

168 :若是有可能，有些事情一定要用所能有的，竭尽全力的能力来记得它。因很多事情我们慢[噢耶]慢地，慢慢地就会变得不记得。 ​​​

169 :炒股能使人上瘾，产生强烈的依赖性，一[生病]日不炒，如隔三秋。 ​​​

