奋斗的小菇凉tB 女/江苏         加关注
121 :#魏坤琳的红包#一不小心又中奖了！(≖ ‿ ≖)✧我在魏坤琳 的红包中抽到了@滴滴出行 提供的“滴滴百元礼包”，好实在的礼物，让宝宝心情美丽一整天～魏坤琳 的红包 ​​​

122 :#我爱红米手机#想要一台支持4G的大屏手机，听说红米Note 4G双卡版是5.5英寸大屏，而且64位性能，支持双卡双待，双4G，上网速度超快，增强版2GB内存，神价格899元，太赞了！5月26日中午12点开放购买，希望顺利入手... ​​​

123 :#我爱红米手机#想要一台支持4G的大屏手机，听说红米Note 4G双卡版是5.5英寸大屏，而且64位性能，支持双卡双待，双4G，上网速度超快，增强版2GB内存，神价格899元，太赞了！5月5日中午12点开放购买，希望顺利入手一... ​​​

124 :#我爱红米手机#想要一台支持4G的大屏手机，听说红米Note 4G双卡版是5.5英寸大屏，而且64位性能，支持双卡双待，双4G，上网速度超快，增强版2GB内存，神价格899元，太赞了！4月28日中午12点开放购买首发，希望顺利... ​​​

125 :#我爱红米手机#想要一台支持4G的大屏手机，听说红米Note 4G双卡版是5.5英寸大屏，而且64位性能，支持双卡双待，双4G，上网速度超快，增强版2GB内存，神价格899元，太赞了！4月21日中午12点开放购买首发，希望顺利... ​​​

126 :我在小米商城参加活动获得一张刮刮卡，据说拼人品可以刮出小米Note的F码哟~攒RP告诉你，你也快来试试吧！ 农业东路 ​​​

127 :#小米电视圣诞四重好礼#你敢买我就送，让你免费拥有一台49英寸4K@小米电视 ！圣诞节期间买电视赢免单，天天送小米电视2，还等什么呢？快来试试，也许你就是免单的其中之一！详情：http://t.cn/Rz1aQKj ​​​

128 :#小米电视圣诞四重好礼#圣诞节买@小米电视 送最热新品，每天送3个小米空气净化！这么好的事情不能错过了，大家还等什么呢，快来碰碰运气，简直是买1送1，49英寸的#小米电视2#仅售3399元！免预约立即购买，详情：http... ​​​

129 :听说你最近运道旺，快给小伙伴沾沾光吧~！由福星的小手亲自送彩票，中奖机会加倍，财运滚滚来哟~@手机淘宝#1212全民开彩# http://t.cn/RzHB5ea 永平路 ​​​

130 :我在小米商城捡到一张刮刮卡，说不定可以刮出F码哟~小米商城F码频道，有码无码都能玩~快来试试吧！ 207国道 ​​​

131 :刚刚成功预约了红米Note1.7GHz增强版，希望6月24日中午12点能抢到1台，太希望拥有1部八核、5.5吋大屏幕手机了，而且仅¥999，太超值了。分享预约地址@不了情濑川音符1987 207国道 ​​​

132 :刚刚成功预约了红米Note 6月24日中午12点开放购买，希望这次一定要抢到1台，太希望拥有1部八核、5.5吋大屏幕手机了，而且不到1000，仅¥799。分享预约地址 207国道 ​​​

133 :刚刚成功预约了红米Note1.7GHz增强版，希望6月10日中午12点能抢到1台，太希望拥有1部八核、5.5吋大屏幕手机了，而且仅¥999，太超值了。分享预约地址 朝阳中路 ​​​

134 :刚刚成功预约了红米Note 6月3日中午12点开放购买，希望这次一定要抢到1台，太希望拥有1部八核、5.5吋大屏幕手机了，而且不到1000，仅¥799。分享预约地址http://t.cn/8sTfIBm   ​​​

135 :刚刚成功预约了红米Note1.7GHz增强版，希望5月20日中午12点能抢到1台，太希望拥有1部八核、5.5吋大屏幕手机了，而且不到1000，仅¥999。分享预约地址小米手机4c 特惠200 - 小米手机官网   ​​​

136 :#米聊2014#你还在为米聊群、订阅账号太多而烦恼？快来试试新版“不常看对话”吧，还可以设置提醒频率呢，太贴心了！关注@米聊 以#米聊2014#为话题分享微博，或转发活动微博，赢5个移动电源、50个随身wifi、214个F码！ http://t.cn/8FLLIrH ​​​

137 :新版微博客户端全新发布啦！新增微博支付，移动消费一触即达；文章讨论专区，分享观点寻找同好；手机端快捷参与#让红包飞#活动，新春豪礼送不停！赶紧更新抢红包！下载地址：http://t.cn/8Fv3nD6 ​​​

138 :【#易迅APP送红米联通&移动版啦#】亲，新安装易迅APP即可获得红米手机联通&移动版！小伙伴赶紧的来！http://t.cn/zRQyNI2 我在:商业路 ​​​

139 :【#易迅APP送红米联通&移动版啦#】亲，新安装易迅APP即可获得红米手机联通&移动版！小伙伴赶紧的来！http://t.cn/zRQyNI2 我在:商业路 ​​​

140 :#我的烧客梦#我喜欢米聊，这是个发烧友聚集的地方，为相同的兴趣畅聊，为相同的梦想疯狂，有米无所不聊！我刚刚更新了安卓890版本，我的米聊号：107736021，现在升级立即获得抽奖机会，赢取米3F码。点此下载米聊：http://t.cn/z0Dda0S @米聊 ​​​

141 :你的“长度”在附近100人内排名第41名，加油哦！ http://t.cn/zRivFFB 我在:商业路 ​​​

142 :你的“长度”在附近100人内排名第54名，加油哦！ http://t.cn/zRivFFB 我在:商业路 ​​​

143 :数钱数到手抽筋，刮奖刮到手脱皮，快！来试试你的手气！（还有大把大把的红包。。。） http://t.cn/zRJFpSu 我在:商业路 ​​​

144 :数钱数到手抽筋，刮奖刮到手脱皮，快！来试试你的手气！（还有大把大把的红包。。。） http://t.cn/zRJFpSu ​​​

145 :#小米酷玩全新改版# 哇！这台LG手机打印机太帅了！能够用蓝牙NFC连接@小米手机 ，直接打印手机照片，绝对把妹神器。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

146 :#小米酷玩全新改版# 哇！这台LG手机打印机太帅了！能够用蓝牙NFC连接@小米手机 ，直接打印手机照片，绝对把妹神器。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

147 :我拿到“来往”双11现金红包了！你也来！咱俩再得一次！ http://t.cn/zRlnPh3 我在:商业路 ​​​

148 :#小米酷玩全新改版# 哇！这架航拍直升机好炫！支持130万像素@小米手机 航拍录像，遥控飞行距离高达30米。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

149 :#小米酷玩全新改版# 哇！这台LG手机打印机太帅了！能够用蓝牙NFC连接@小米手机 ，直接打印手机照片，绝对把妹神器。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

150 :#小米酷玩全新改版# 哇！这对猫耳朵萌爆了！居然可以根据你的心情做出各种动作，妹子戴上后简直萌点爆表，赶紧用@小米手机 给她拍一张。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://wan.xi... ​​​

151 :#小米酷玩全新改版# 哇！这对猫耳朵萌爆了！居然可以根据你的心情做出各种动作，妹子戴上后简直萌点爆表，赶紧用@小米手机 给她拍一张。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://wan.xi... ​​​

152 :【向你推荐这个微淘帐号：聚划算 】 http://t.cn/z8csaZ5 我在:商业路 ​​​

153 :#小米酷玩全新改版# 哇！这台LG手机打印机太帅了！能够用蓝牙NFC连接@小米手机 ，直接打印手机照片，绝对把妹神器。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

154 :#小米酷玩全新改版# 哇！这台LG手机打印机太帅了！能够用蓝牙NFC连接@小米手机 ，直接打印手机照片，绝对把妹神器。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

155 :#小米酷玩全新改版# 哇！这个WiFi侦察车超酷有木有！50米遥控距离，配合@小米手机 实时录像，简直是007必备。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

156 :#小米酷玩全新改版# 哇！这架航拍直升机好炫！支持130万像素@小米手机 航拍录像，遥控飞行距离高达30米。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

157 :#小米酷玩全新改版# 哇！这台LG手机打印机太帅了！能够用蓝牙NFC连接@小米手机 ，直接打印手机照片，绝对把妹神器。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

158 :#小米酷玩全新改版# 哇！这台LG手机打印机太帅了！能够用蓝牙NFC连接@小米手机 ，直接打印手机照片，绝对把妹神器。来小米酷玩频道，分享酷玩新品，每天赢10台LG手机打印机！地址：http://t.cn/zRKXh9J ​​​

159 :我刚更新了#微博客户端夏日版#，全新推出微博好友列表、手机通讯录找好友、摇一摇互粉、微博表态、兴趣社区等众多功能。清凉夏日版，快来和我一起开启微博新能量吧！http://t.cn/zWyUrnW ​​​

160 :我刚更新了#微博客户端夏日版#，全新推出微博好友列表、手机通讯录找好友、摇一摇互粉、微博表态、兴趣社区等众多功能。清凉夏日版，快来和我一起开启微博新能量吧！http://t.cn/zWyUrnW ​​​

161 :我刚更新了#微博客户端夏日版#，全新推出微博好友列表、手机通讯录找好友、摇一摇互粉、微博表态、兴趣社区等众多功能。清凉夏日版，快来和我一起开启微博新能量吧！http://t.cn/zWyUrnW ​​​

162 :兔兔 ​​​

