姐_va 男/江苏         加关注
155 :勇气是控制恐[睡觉]惧心理，而不是心里毫无恐惧。 ​​​

156 :竟然不给[温暖帽子]剥好，老纸生气了，不吃了！哼！ ​​​

157 :老虎嘴里拔[亲亲]牙——找死 ​​​

158 :我的心因为有了你而陶[打哈气]醉。 ​​​

159 :燃烧的岁月，已将父亲您的青春焚尽，但那坚强的信念，仍在您的额头闪光，父亲在我心目中永远高[爱你]大伟岸，您的爱护、关怀和勉励将伴我信步风雨人生。 ​​​

160 :【工作时候不要太严肃】有的时候，不妨和朋友一起说个小笑话，大家哈哈一笑，气氛活跃了，自己也放松了。事实上，笑不仅[织]是能减轻紧张，还有增进人体的免疫力的功能。 ​​​

161 :对于刚入职的员工来说很有可能都会有一种心理，那就是向同事或领导展示你的才华、展示你的能力，但是请[熊猫]你是要注意：公司或是你的领导倒是希望先看到你的忠诚，而不是去显摆自己的能力。 ​​​

162 :最萌不过天然[自行车]呆。 ​​​

163 :装饰TIPS：个性化的棉麻[神马]质地抱枕和地毯，软化空间之余也强调了主人的装饰品味。 ​​​

164 :职场上与小人交谈的基本原则：1不要和小人交往太深。2没有十足把握，不要轻率地揭发和攻击小人。3和小人说话要加倍小心，涉及个人隐私、对他人的抱怨和指责万不可对小人说.4不要试图和小人理论。5避[ok]免和小人有经济上的往来。6最好不要让小人知道你认为他是小人。 ​​​

165 :装饰Tips：LOVE的衣架装饰给房间带[同意]来了些许暖意。 ​​​

166 :【动画《selectorspreadWIXOSS》预计秋天推出】由动画《命运石之门》的监督佐藤卓哉与动画《我们仍未知道那天所看见的花[闭嘴]的名字。》脚本冈田麿里二人合作所推出的原创动画作品《selectorinfectedWIXOSS》，其在播毕之后随即告知要在秋天推出动画第二期。 ​​​

167 :古时候有一个美丽的女子，到了晚上就喜欢吃东西，后来吃得多了，用勺吃。越吃越多就用大叉子吃。年复一年，女子变得很胖很不好看。从此，为了警醒后人，人们把一到晚上就大吃的胖女子称为母夜叉。 ​​​

168 :【裕华园】裕华园坐落在新加坡裕廊工业镇上，面积13公顷。园内采用中国传统的布景方法，水陆相间，曲折幽深，门楼、牌楼、拱桥、长廊、云塔、亭台楼阁与水榭等建筑的布局错落有致，独具匠心。气派不凡的牌坊、古色古香的亭台楼阁、挺拔的高塔、俊秀的竹林、盛开的莲花，令整座园林宁静幽雅。 ​​​

169 :成为“剩女”并不可怕，怕就怕女人是因为舆论压力因为父母催逼因为害怕孤独终老，而忙慌慌把自己嫁出去，以为如此一来便一了百了无后顾之忧了，殊不知，却是为今后埋[good]下了那“不快乐”的隐患。 ​​​

170 :【不要无所事事】如果你在今天实在是没事儿干，那就去看看和业务相关的网站，学习一下前辈的心得。任何一个细小的工作都有很深的水，学[笑哈哈]无止境，不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

171 :皓月当空，人生几何，我心可比，珍惜珍惜，缘定今生，相知[围观]相契。 ​​​

172 :雄鹰必须比鸟飞得[ok]高，因为它的猎物就是鸟。 ​​​

173 :青春再怎么挥霍也逃不过一世[浮云]炎凉。 ​​​

174 :糖就是我的生活。它甜的时候生活很幸福。它不甜的时候[来]生活好累。 ​​​

175 :未来的路，再艰辛，我也会走下去，因为在某个时间地点，我会[江南style]遇见你。 ​​​

176 :婚姻是相互信[奥特曼]任。相互信任是婚姻的基础。信任好比地基，婚姻好比房子，如果地基不牢，房子就不稳。婚姻忌相互猜疑，如果夫妻双方连最起码的信任都没有了，那么婚姻也就名存实亡了。 ​​​

177 :#应用广场签到# ​​​

178 :太多我无从选择[熊猫]，逆来顺受不是我性格，往往遍体鳞伤。 ​​​

179 :#应用广场签到# ​​​

180 :摘一束美丽的鲜花，采一束清晨的阳光。送给你，亲爱的妈妈！你的爱，我永远报答不了；你对我多年以来的默默支持，是我积极向上的精神支柱。妈妈，我爱你。是你多么温馨的目光，教我坚毅望着前路，叮嘱我跌倒不应放弃。在这个特别的日子里，妈妈，请准我说声真的爱你。祝你节日快乐！ ​​​

181 :【南园岛】南园岛位于泰国海湾，临近苏梅岛，在龟岛西北面。南园岛由三个小岛组成，最有特色的在于它与众不同的“人”字型沙滩，将三个小岛连接起来。这里很安静，世外桃源般的安静，非常适合度蜜月的新人，黄昏时，一边欣赏广阔的海的尽头的绚烂的落日，一边享受你们的浪漫晚餐，呢喃低语。 ​​​

182 :认清小狗的特点再去养它！ ​​​

183 :抛弃吊柜下面的空间是封闭橱柜的陈旧思路，用开放式层架作为吊柜的下部联系，既方便取用，美观实用，还省去了开门占用的空间。 ​​​

184 :【六个用手机习惯有害健康】①在墙角通话，信号差，使手机的辐射功率增大。②挂腰间，可能会影响生育。③拨电话时紧贴耳朵，拨出电话而未接通时，辐射会明显增强。④信号越弱，耳朵贴得越近，头部受到的辐[右哼哼]射成倍增加。⑤一只耳煲手机粥，每隔一两分钟轮换接听。⑥频繁移动，造成信号短时间高功 ​​​

185 :一个男生到医院去检查，并做了许多测试。医生说：有好消息、也有坏消息！看过你的测试结果后，我发现你有潜在的同性恋倾向！！而且难以根治！这个男[鼓掌]生说：我的天啊！那好消息呢？医生腼腆的说：我发现你还蛮可爱的耶~~~~~~~~ ​​​

186 :人生如梦，做心里最真实的自己，过去了的事，那么就让它随风而散吧。我们虽然错过了云，但我们还可以拥有月；错过了风，我们还有雨；错过了昨天，我们还有今天。去[实习]做自己生活上的主人，让心为自己指引方向。 ​​​

187 :【“三省吾身”是哪“三省”】“三省吾身”是孔子的弟子曾子说的话。他在孔门弟子中是比较年轻有为的。那么“三省吾身”是指哪“三省”呢？《论语》中就有答案（括号中为本人所注）：曾子曰：“吾日三省吾身：为人谋（办事）而不忠[泪]（尽心尽力）乎？与朋友交而不信（诚信）乎？传（老师所传）不习乎 ​​​

188 :蓝星人，快[din推撞]来给我挠肚肚！ ​​​

189 :瞪谁谁[偷笑]怀孕。。。 ​​​

190 :设计师liyamairson为3-6岁的小朋友设计了这个纸板房间，它可以像书本一样翻开[嘘]，打开后就能变出几个小房间。小朋友可以在里面尽情玩耍，精心布置，里面的置物架上可以放上自己喜爱的玩具，还可放入单人床在上面休息。 ​​​

191 :女友说当时我没怎么追就答应了。太亏她了，让分手，我重新追，我答应了[偷笑]。然后，就木有然后了。。。骗纸。。。 ​​​

192 :示范搭配：橘色格子[耶]衬衫+红色格子半身裙+墨镜。 ​​​

193 :时光深处，轻握一份懂得，常把自己的命运寄托在别人身上，其实是无用的。人生有许多珍贵的东西，是值得我[做鬼脸]们一生回忆的；但也有许多值得放弃的东西，是值得我们去删除的。有人说，人生没有回头键；也有人说，人生没有删除键。 ​​​

194 :【婚事喜联】潘家郎与何家女喜结姻缘。大婚那天，何家大门贴了一副红纸喜联，十分有趣。上联是：嫁得潘家郎，有田有米有水；下联是：娶来何氏女，添人添口添丁。此联不但对仗工整[雪花]，切合喜事语境，而且上联把“潘”拆成“田、米、水”，下联将“何”拆成“人、口、丁”，妙不可言，平添了不少喜庆 ​​​

195 :【知名COSer青行灯出品！2014年万圣节轻蒸汽朋克风贺图】许久不见的国内知名COSe[失望]r青行灯万圣节回归！带来由她和罐儿设计的一组“轻蒸汽朋克风”COS贺图！祝大家万圣节快乐！ ​​​

196 :可以买条泥[瞧瞧]鳅放入蹲便器中，用温水倒入做便器中，泥鳅遇热便会拼命往下钻，来达到通座便器的目的。假如没有什么硬的东西，我想一般会通的，，可行吗？ ​​​

197 :【吃鱼分析你的性格】生猛海鲜上桌啦!摆在面前的是一条大石斑，鲜美甘醇，看得口水都快流出来了，赶快拿起筷子，下手为强。可是，该从哪个地方下手呢？【A】鱼头；【B】鱼腹(中间)；【C】鱼尾；【D】没有特定地方，到处去乱吃。[给力]（解析如图）。 ​​​

198 :金牛座的人倔，对喜欢的人倔，对在乎的人倔，有你不[自行车]能理解也不需理解的倔强。然而对陌生人却是实实在在的客气，所以，请多多包容一个孩子气的金牛座吧，能看到Ta倔脾气的一面，说明Ta已经最真实地面对你了。 ​​​

199 :【抠脚大汉的最爱！索尼发布会宣布11月发售新款骚粉[互粉]色PSV】索尼SCEJA新闻发布会已于9月2日下午2点正式召开，而以往“毫无PSV痕迹”的索尼发布会此次优先公布了新款PSV的信息——其实也没啥，就是换了层皮的浅粉色PSV以及新版系统。 ​​​

