萍julie益驹群 男/湖北         加关注
175 :【驸马由来】公元前218年秦始皇出巡至博浪沙，张良会同力士以大铁锥袭击，结果只击中副车。从此始皇出巡便设很多副车作替身。后世仿效，替身多由帝婿担任，因女婿关键时刻能舍身卖命。汉武将“副马[思考]”正式升格为“驸副马都尉”官职。魏晋后帝婿照例加封此职，简称驸马，但已不再是替身，而变成闲 ​​​ 全文

176 :【尖峰滑雪】最美的冬日风景和欣赏视角都隐藏在非常极限的环境当中，这款游戏的画面可以说做[得意地笑]得非常棒，游戏过程中玩家可以从角色过肩角度俯视群山漫雪景致，即使是高速滑翔之中，周围的风景也非常流畅，效果逼真。 ​​​

177 :【三款茶缓解眼睛干涩】①菊花枸杞茶：富含维生素A，对肝火旺盛、用眼过度导致的双眼干涩有较好疗效；②玫瑰花红茶：能够消除[路过这儿]疲劳，保护肝脏，而肝脏和眼睛息息相关；③决明子茶：清肝明目，适用于目赤涩痛，羞明多泪等症。 ​​​

178 :【丰田AE86改装】改装项目清单：引擎：丰田4A-GE，Trust进气，A\'PEXi排气；传动系[睡觉]统：FactoryT505速手动变速器，升级LSD；悬挂：二手定制避震器；轮胎轮毂：前15x9ET-41后15x10ET-51，195/45R15轮胎。 ​​​

179 :天蝎专一的程度真[lt切克闹]不是盖的，尤其是天蝎女吧，只要对方真诚的对待自己，自己便会全心全意扑到对方身上，其实这样不是太好，给蝎子们一句忠告：七分爱对方，给自己留三分的自我。 ​​​

180 :【《中土世界：暗影魔多》新DLC公布全新史诗级符文降临】华纳兄弟旗下的动作游戏《中土世界：暗影魔多（Middle-earth:ShadowofMordor）》在发售之后也是推出了一系列的DLC内容，在继上个月“暗影之力”（PowerofShadow）发布以后，开发商又给我们带来一款[得意地笑]全新免费DLC，不得不说真是给力！ ​​​

181 :教授是个和善而幽默的老头，班上有个高大强壮的体育生。每次上课当教授的声音响起时，体育生开始睡觉，直至下课[照相机]准时醒来。有一天体育生迟到了，教授亲切地对他说：Ｊａｃｋ，以后请不要迟到，这会影响你正常睡眠的。 ​​​

182 :【蜂蜜好处】蜂蜜性平甘温和。早上空腹喝杯蜂蜜水，能改善便秘，维持肠道健康。常饮蜂蜜水，止咳杀菌，增强体力抵抗力。蜂蜜有极佳锁水及保湿作用，除了平时温饮，蜂蜜调制成敷脸用品，内外兼施，维持好肤质。要注意冲泡时不宜使用超过40[熊猫]℃以上水温，会破坏蜂蜜中维生素及营养成分。 ​​​

183 :【培养孩子独立性不要错过关键期（二）】亲，第二个阶段是六岁左右，是与母亲真正分离的起点。这个阶段，孩子既想要独立，又必须依赖妈妈。要知道，六岁才是孩子与母亲[钱]真正开始分离的起点哦。孩子的内心充满矛盾，爱走两个极端，也是母子之间纠葛最多的年龄，有木有？ ​​​

184 :巨蟹座的致命弱点：脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，[熊猫]自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。。。 ​​​

185 :【国产萌妹COS《俺の妹》黑猫黑丝美腿好想打包回家】《我的妹妹哪有这么可爱！》作为当下最火爆的动画之一，其中的诸多角色诸如高坂桐乃、新垣绫濑等都颇具人气，当然，最让大家喜欢的还是“黑猫”五更琉璃，[doge]而我们也经常能够见到这位角色的一些相关COS。 ​​​

186 :有一天小明精心打扮一番,开着一部跑车,很兴奋的要去参加联谊,他心理想,条件这么好,想必是许多辣妹心仪的对象,不料却分配了三个恐龙妹坐他车,小明气到一句话都不想说,苦着一张脸开车,不料恐龙妹们却开口了∶帅哥,[失望]你心情不好哦!不然怎么都不说话?小明冷冷的回答∶你有看过垃圾车司机和垃圾说话的吗 ​​​ 全文

187 :不要在一件别扭的事上纠缠太久。纠缠久了，你会烦，会痛，会厌，会累，会神伤，会心碎。实际上，到最后，你不是跟事过不去，[微风]而是跟自己过不去。无论多别扭，你都要学会抽身而退。不要因为去绝美风景的路上偶遇了一条臭水沟，坏了欣赏美的心境，要想想你为什么来这里。 ​​​

188 :新手要有自信,要有专业精神。[嘻嘻]何谓专业精神，那是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神。做销售的新手经常是会听到这么一句话，攻城为下，攻心为上。 ​​​

189 :【方程式冲刺2】游戏以3D模式为我们带来一场卡通味十足的赛车大战，画面除了卡通以外，色彩也非常丰富，而且在环境和车辆的描绘上非常的细致。很多赛车游戏都是采用逼真的画面，但是本作却反其道而行，运用卡通画面让玩家[太阳]体验另类赛车的趣味感觉。 ​​​

190 :【养牛场给奶牛打缩宫素催奶长期饮或致生理紊乱】广东[照相机]佛山一非法养牛场违规使用抗生素和激素类药物，每日有400余斤未经质量检测的生鲜奶流入市场。调查发现，这些“兽药”中既有黄体酮等激素类药物，也有抗生素和女性调经用药。长期饮用“有抗奶”会造成人体生理紊乱。 ​​​

191 :【不要用毛巾大力擦拭身体】很多人习惯在沐浴后用毛巾大力擦拭身体，这样会损伤皮肤，同时也会[甩甩手]带走肌肤的水分，让肌肤变得更干燥，正确的做法应该是使用毛巾轻轻拍干身上的水分。 ​​​

192 :【职场女性小心[右哼哼]这5种女同事】过分注意自己形象的女同事；自我思想严重的女同事；爱占小便宜的女同事；嗲声嗲气甜言蜜语的女同事；直接领导你的女上司。 ​​​

193 :【不忽视自己的需求】不要认为孩子是你全部的生活内容[爱你]，不要让自己成为“牺牲品”。你也有自己的需求，请你不要忽视这一点。如果孩子的要求越来越过分，你就一定要及时制止，让孩子明白：在家里，在获取的同时，也要付出，爸爸妈妈和他一样，都有自己的需求。 ​​​

194 :守护甜心！AmuletDia请不要熄灭你的光[奥特曼]芒。 ​​​

195 :【有些癌症是吃出来的】俗话说病从口入，很多病都是吃出来的，癌症也不例外。①吃菜少吃肉多——肠癌；②[吃惊]烟酒不离口——口腔癌；③食物受潮霉变——肝癌；④高温烹调——肺癌；⑤高脂肪高热量饮食——乳腺癌；⑥爱吃腌制食品——胃癌；⑦喜欢趁热吃——食道癌。 ​​​

196 :设计师设计了这款风信子台灯，别有一番韵味，底座像花瓶，[瞧瞧]而发亮的灯则像三朵盛开的花，移动套筒可以改变茎的弯曲程度，从而调节它的角度，高度以及方向。也许每一个小小的改变，也能让你有种重获新生的感觉呢。 ​​​

197 :自古以来父母的爱就是一种无私的爱。母爱如同太阳，温暖照耀在身上，母爱又如同乳汁，甘甜绵长。相[瞧瞧]比母爱，父亲大多数是不善言辞，甚至严厉的，大多数父亲把爱埋在心底，如同春雨般默默滋润，不似母爱那样的热烈体贴，却更加醇厚宽广。 ​​​

198 :室外平台为居住者提供了放松的身心的极佳场所，一本好书和一杯[衰]咖啡构成了惬意的午后时光。 ​​​

199 :卫浴用品的选择也[偷笑]是小而精，似是量身定做。 ​​​

