L蛮蛮_g 男/重庆         加关注
121 :12星座对爱期望最大 第一名：天秤；12星座最有商业头脑 第一名：天秤；12星座IQ最高 第一名：天秤；12星座最有安全感 第一名：天秤；12星座最有毅力 第一名：天秤；12星座对另一半最好的 第一名：天秤；12星座最爱好和平 第一名：天秤。 ​​​

122 :【产后别着急大量进食补血食品】很多人错误地认为产后新妈妈们出血较多，多吃一些红糖、桂圆、红枣、赤豆可以补养身体。这些食品固然具有益气养血、活血化淤的功效，帮助产妇补充碳水化合物和补血，但不可饮食过量。这些都是高糖食物，饮食过多会导致出血量更多造成贫血，且容易引起蛀牙。 ​​​

123 :如果天蝎沉默了，那么他的心一定是在滴血一样的痛，那是因为他最在乎的人或事让他失望了，或许这种失望是因为天蝎的敏感而胡乱猜想的结果.但是，蝎蝎就是这样，不管是事实还是自己 ​​​

124 :【豉椒鸡块】1.鸡肉去骨切成方块状，用料酒、淀粉、蚝油腌制20分钟；2.锅内热油，放入鸡块炒至断生盛出备用；3.冷油下姜片、蒜片、香葱段爆香，下青红椒丝；4.倒入炒过鸡块，放入蚝油及两大匙香辣酱翻炒至入味。 ​​​

125 :【谨记生活4字经】①穿着篇：衣不过厚，不怕温高；衣不过薄，不怕风高。②洗漱篇：饱不洗头，饿不洗澡；睡前洗脚，胜吃补药。③睡眠篇：夏不睡石，秋不睡板；春不露脐，冬不蒙头；起身要慢，勿急勿慌；睡前开窗，一觉天亮。④行走篇：坐如钟稳，站如松直；睡如弓形，动如风意。 ​​​

126 :“爸爸你真的带我去玩么？”“当然骗你我是小狗！” ​​​

127 :好人！ ​​​

128 :【剁椒鸡蛋炒菠菜】菠菜洗净沥水。烧一锅沸水，滴几滴食用油，把洗好的菠菜放进去焯烫几秒后迅速捞出，挤净水份后切段备用；鸡蛋加2.3滴料酒，打散。入油锅炒散成蛋花；加入蒜末，剁椒，翻炒均匀；加入切好的菠菜段，加胡椒粉，翻匀即可。 ​​​

129 :新战国七雄！我是齐国，你呢？ ​​​

