裴C小嗳 女/海外         加关注
168 :义无反顾走向了警局,她替他承担了所有罪行,她[心]在监狱里坐等了好多天他却没有来过,行刑前,她在人群中看到了他,他终于开口喊了一句话:"对,是她杀的!我看见了。" ​​​

169 :听着这首歌《一个人的浪漫》伤感唯美的旋律，心里闪过[生病]一句话，无论是爱情还是友情；你来：我热情相拥、你若走，我坦然放手…… ​​​

170 :【中国特色的嫖宿幼女罪】故意与幼女发生性行为就是强奸。故意与幼女发生性行为并给钱就是嫖幼。究竟是谁身形如此苗条可以在法律的空隙[亲亲]中暴走穿梭？又是谁有资格在两种罪责间翻云覆雨？ ​​​

171 :零之使魔 第一[月亮]季：第12集。 ​​​

172 :吴雨霏全[可爱]新广东歌《人非草木》。据了解，唱片公司为其斥资6位数字，飞了20人团队帮Kary到台湾取景拍MV，Kary更用尽人情卡，邀请余文乐当导演。 ​​​

173 :两兄弟在浴室[失望]玩颜料，玩着玩着就成这样了···宝贝~~你们还认得自己吗？别被吓着喽，哈哈！ ​​​

174 :【月影炉石传说竞技场[馋嘴] 无冰箭无火球强行11胜】 ​​​

175 :《Amarantine(永恒之花)》，Amarantine是传说中一种永保芬芳的不死之花，就像人心中保存着纯真的那份爱一[馋嘴]样。永恒的天籁，永恒的恩雅，爱尔兰的玫瑰，永不凋谢的花朵。 ​​​

176 :【英雄联盟之每日悲剧TOP3第293期 刀妹[偷乐]年度最佳助攻】 ​​​

177 :“额、、、我有说[浮云]过这话吗？”“没有，我逗你玩的。” ​​​

178 :火速围观！微博疯传“S女[可爱]”李璐茜海量私照曝光！ ​​​

179 :《我没你想的那么坚强》作为时装动作大片《特殊身份》的主题曲，歌曲所营造的表面假装坚强，背后却蕴藏着很多辛酸的情境与电影主题[爱你]相得益彰，电影主演甄子丹听过这首歌之后觉得歌词与自己塑造的角色一拍即合，当即邀请杨坤将这首歌作为《特殊身份》的主题曲。 ​​​

180 :我忍不住[嘘]爱怜的从后面摸摸她的头，她回头看了我一眼：哦，对不起眼睛。 ​​​

181 :云彩面包 第二[打哈气]季：第2集. ​​​

182 :韩国男团CNBLUE为三星手机品牌演唱的广告曲《Feel Good》的MV近日公开！该曲以“Over The Horizon”为基础改编，由郑容和创作词曲，乐队全新演绎，展现CNBLUE[奥特曼]特有的摇滚风格。 ​​​

183 :足球界的一朵奇葩，澳超赛季爆笑大合集，原来运动也可以如此搞笑，[江南style]真的好欢乐啊！ ​​​

184 :林宥嘉2012专辑《大小说家》抒情主打歌《拾荒》高清MV。男主角林宥嘉特地邀请气质美女张钧甯同台飚戏，两人饰演一对暧昧的朋友关系。 ​​​

185 :分钟内就能搞定。 ​​​

186 :和尚说是经书，朋友感叹的说了一句话：“科技发达了，取经都用快递了”。 ​​​

187 :#应用广场签到# ​​​

188 :怎一个美字了得，《A Living Prayer》，美国蓝草乡村音乐歌后Alison Krauss，她的歌声如天使般纯净，如水晶般清澈。 ​​​

189 :#应用广场签到# ​​​

190 :实拍海豚水中传递气泡环！集中力和团队合作！哇唔~高难啊~ ​​​

191 :【煮鸡蛋的秘诀 】“3分钟鸡蛋”是微熟鸡蛋，消化需1小时30分钟；“5分钟”鸡蛋是半熟鸡蛋，消化时间约2小时；煮沸时间过长鸡蛋，消化要3小时15分。其中“5分钟鸡蛋”最有益健康，5分钟鸡蛋即：凉水下锅，水开后算好5分钟，煮出来的鸡蛋既被杀死了有害致病菌，又能比较完整地保存营养素。 ​​​

192 :#应用广场签到# ​​​

193 :【《狙击精英3》“拯救丘吉尔”第二章公布 现已登陆PC】Rebellion正式公开了旗下已经发售的TPS游戏《狙击精英3》“拯救丘吉尔”的第二章“野兽的肚皮”，同时公布了本作的首部预告。在第二章中，将会增加一个全新的单人战役及合作模式，准备好迎接一场惊心动魄的挑战吧！ ​​​

194 :#应用广场签到# ​​​

195 :史上最萌花样滑冰小萝莉，赛后不忘捡玩具，小姑娘太可爱了，这是在比赛卖萌吗？！ ​​​

196 :Lana Del Rey联手男友Scottish act Kassidy主唱Barrie-James O’Neill，演绎Nancy Sinatra 1967年的经典之作《Summer Wine》。两个人化学反应十足，这歌被他们演绎的无比好听！Lana真的太完美了。 ​​​

197 :日本性感天后幸田来未出道13周年纪念日时，特推出翻唱专辑，专辑中翻唱了米米Club《Shake Hip!》等歌曲。骚辣女王倖田来未最新劲舞曲风单曲《Shake Hip!》~ ​​​

198 :#应用广场签到# ​​​

199 :“爱，是不可数的吗？为何我还相信，它不是独行侠，我在等一个人，在等我的永恒，告诉我爱不单行别害怕...”网络红人歌手毒药给大家带来一首《爱不单行》！好听哦~ ​​​

