张欢_tyn 男/浙江         加关注
113 :【职场白领女[偷笑]性必备的魅力】自卑是工作最大敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的. ​​​

114 :示范搭配：蓝色格子衬衫+蓝色高腰半身[加油啊]裙+红色尖头高跟鞋+黑色链条包。 ​​​

115 :【巧克力山】　在菲律宾人的心目中有一群骄傲的小山峦—巧克力山。它位于米沙鄢（Visayas）群岛的中心，西临宿务（Cebu），东与莱特（Leyte）为邻，是一个充满自[奥特曼]然奇趣，具有悠久历史的可爱小岛。当旱季来临，山丘褪去绿色树林的外衣，变成土褐色，接近巧克力的颜色故而得名。 ​​​

116 :【智慧分享】1、有才而性缓，定属大才；有智而气和，斯为大智。2、万人艳羡时心如止水，无人理睬时坚定执着。3、一个人害怕的事，往往是他该[熊猫]做的事。4、走在光滑的冰面容易摔倒，因为上面没有坎坷。5、诚信总会给你带来成功，但可能是在下一站。6、真正危险的事是没人和你谈危险！ ​​​

117 :主人你不放我[帅]出去，我就。自毁形象 ​​​

118 :【孔子后裔辈分字序】《清稗类钞》：孔子后裔按辈分字序命名，盖自元朝54代衍圣公名思晦者起，于是凡54代孙均以思字名。思字下为克字，其下为希、言、公、彦、承、弘、闻、贞、尚、衍十辈，再次则为兴、毓、传、继、广[微风]、昭、宪、庆、繁、祥十辈，又次则为令、德、维、垂、佑、钦、绍、念、显、扬 ​​​ 全文

119 :我总是容易受伤，我是个脆弱的小孩。但是没有谁知道。我喜欢猫，尽管家里人讨厌。有时候，我觉得自己像[吃惊]一只黑猫，躲在阴暗的角落里，一个人，舔舐着受伤的伤口。我叫暖暖，但是一点都不温暖。我把自己伪装的坚强，但是没有谁懂我、我喜欢吃糖，可是，寂寞未央，谁是我疗伤的糖？ ​​​

120 :【特制防狼内裤】这款防暴使用了特制的布料缝制在大腿、裆部中间和腹部，这种布料的特性是“撕不烂、剪不断”，无论怎样用力撕扯都会牢牢裹住你的重要部位，而且裤头扣位经过巧妙设计只有你自己懂得怎样去解开，让有不轨企图的色狼无从下手[萌]，让受害者有足够的时间反抗逃跑。 ​​​

121 :【郎咸平的育儿观】郎咸平说，现在生女儿好，生儿子没用。证据是：他有两个儿子，有一年过年，他打电话给大儿子问："你在哪里啊？"大儿子答曰："在丈母娘家。"又打电话给小儿子问："你在哪里？"小儿子答曰："在丈母娘家。"继而小儿子反问："老爸你在哪里啊？"郎咸平答曰："我也在丈母娘家……" ​​​

