Sunny80后珍姐_RZ 男/重庆         加关注
119 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别[闭嘴]人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

120 :害羞不脸红的[萌]斑马哥 ​​​

121 :【鸡丝拌面】1）将鸡胸肉入锅中加清水,葱段,姜煮熟放凉撕成丝。2）黄瓜洗净切丝,鸡蛋打成蛋液摊成单饼切成丝。3）将辣椒油.酱油.美极鲜.醋.糖.蚝油放入碗中拌匀。4）将切面煮熟，在凉白开中过水。5）盛入盆加黄瓜丝.鸡丝.蛋皮丝浇上调料拌匀。6）花生油烧热加麻椒粒爆香浇在面上拌匀。 ​​​

122 :萌翻了的小鹦鹉おとちゃん。它的主人摄影师村东刚用镜头记录下了おとちゃん的各种日常表情。 ​​​

123 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

