姐的范er你_1971 女/新疆         加关注
117 :我在神庙逃亡2里获得了10834236分，敢挑战我吗 ？#神庙逃亡2晒分#  http://t.cn/zYGbNXG ​​​

118 :新浪微博客户端换新装！全新界面，卡片化浏览体验；主页全面升级，新增高清头图；右上角更精彩，轻松扫二维码、摇周边。新浪微博客户端3.6.0为你而改变 [good]！观看视频，了解更多：http://t.cn/zQG25Qn 下载地址：http://t.cn/zQcNQSu ​​​

119 :我是"陶乐斯570575099", 我已经将名字改为"韦潇fans",请继续关注我哦~ ​​​

120 :我的简介改为:帅哥哦。 ​​​

121 :#保卫萝卜# [话筒][话筒][话筒] 快来看看我这些可爱的小宠物呀！[耶][威武][哈哈] http://t.cn/zYKThhf . ​​​

122 :#保卫萝卜# [话筒][话筒][话筒] 快来看看我这些可爱的小宠物呀！[耶][威武][哈哈] http://t.cn/zYKThhf . ​​​

