酒窝是我榜一0 女/广东         加关注
116 :【贴敷涌泉穴治咽喉肿痛】足少阴肾经循喉咙，涌泉穴是肾经之井穴，有清热之效。咽喉肿痛火热上炎，取涌泉穴有上病下治之意，引火下行，咽喉肿痛自除。取生蒜适量，捣成泥[xkl转圈]状，敷在涌泉穴，3小时（自觉有灼痛感）后取下，局部起小水泡，用无菌纱布覆盖，一周水泡自行消退。 ​​​

117 :【护【女人最需要的美容食物】1、鱼肉：紧致肌肤，每天吃100-200克。2[委屈]、牛肉：给你好脸色，每天吃250克。3、鸡肉：让秀发亮起来，每周至少应该吃3次。4、杏仁：给你秀美坚韧的指甲，每天吃两把。5、苹果：吃出洁白牙齿，每天吃一个。6、鸡蛋：脸颊弹力饱满，每天吃一个。 ​​​

118 :【榄菜春笋素炒饭】胡萝卜、春笋去皮切丁，春笋倒加盐的沸水中煮1分钟捞出，凉水冲净沥干；豌豆也入沸水中煮片刻过凉水沥干；倒胡萝卜葱花，炒至胡萝卜变色发白；倒入春笋和豌豆，略微翻炒；调入蚝油，炒匀，倒入榄菜，翻炒均匀；倒入米饭翻炒，将米粒炒至松散，不要有结块，之后加盐，[围观]炒匀即可 ​​​ 全文

119 :【BB油去黑头】在去黑头之前，先将脸清洗干净，然后用热毛巾敷一下有黑头的位置，将毛孔打开。在指腹上涂抹上一点BB油，然后涂抹到鼻子上，轻轻的按摩，按[雪人]摩几分钟油分变少，会有颗粒出现，这个时候用化妆棉将颗粒擦掉，然后再加一点BB油继续按摩，大概十五分钟就可以了，最后用清水将皮肤洗干净 ​​​ 全文

120 :【塞罕坝国家森林公园】千里松林、皇帝狩猎之所，塞罕坝国家森林公园是中国北方最大的森林公园，位于河北省[兔子]承德市坝上地区，在清朝属著名的皇家猎苑之一“木兰围场”的一部分。全园规划6大类型景观，被誉为“水的源头，云的故乡，花的世界，林的海洋，休闲度假的天堂”，属国家一级旅游资源。 ​​​

121 :【素食者怎么吃更健康？】1、要注意优质蛋白的摄入。2、建议素食者多吃粗粮，少吃精加工谷物，每天至少吃粗粮50至100克。3、多吃富含维生素C的食物。4、多吃含钙丰富的食物。5、多吃富含或萝卜素的食物。6、每天吃一小把坚果。7、多吃菌藻类食物。 ​​​

122 :新浪微博Android客户端V3.5.2全新升级！信息流图片加载速度提升；发布器支持多张图片一键分享；新增emoji、浪小花表情。观看视频，了解更多！http://t.cn/zTozVas 下载地址：http://t.cn/zTkGZnJ ​​​

