凌丘b 男/海南         加关注
164 :如果你不是富二代，挣钱又不是很多，作为一个年轻人，你拿什么来享受生活？在这么一个物欲横流的社会，消费高于收入，再加上昂贵的房子，你用什么来承担？所以，年轻需要努力，而不是安[帅]于现状。 ​​​

165 :不要随意说喜好，许下的[萌]承诺就是欠下的债！ ​​​

166 :用我的真心来感动你[草泥马]对我的爱， ​​​

167 :【豌豆糯米饭】糯米洗过沥干，咸肉、春笋和香菇都洗净切小丁，豌豆洗净;起油锅把咸肉丁煸炒透，出香味;倒[心]入笋丁和香菇丁，放一点点料酒，炒1分钟;倒入豌豆和糯米一起炒,炒至米发干放水至刚刚没过所有材料，煮开;倒入电饭锅中，插上电，按下煮饭键，等煮饭键跳起，再焖10分钟即可。 ​​​

168 :清明节，和老公说着上坟的事儿[兔子]，一旁的儿子不解的问：“妈妈，上坟是干啥？”我随口解释：“就是去看埋在地下的奶奶啊。”看多了奥特曼的儿子惊呼道：“啊！奶奶下地狱了吗？”我赶紧对他说：“人死了都要埋在地下，入土为安的。”只听儿子大喊道：“你骗人！你不是说过人死了就是上天堂了吗？” ​​​

169 :【明朝皇帝取名规律】朱元璋子孙按五行相生顺序排辈取名:成祖朱棣取“木”,建文允炆、仁宗高炽取“火”,[害羞]宣宗瞻基取“土”,英宗祁镇、代宗祁钰取“金”,宪宗见深取“水”,孝宗祐橖取“木”,正德厚照、嘉靖厚熜取“火”,穆宗载垕取“土”,万历翊钧取“金”,光宗常洛取“水”,熹宗由校、崇祯由检取 ​​​

170 :【拉卜楞[喝多了]寺】拉卜楞寺位于甘肃省甘南藏族自治州夏河县，它的藏语全称为噶丹夏珠达尔吉扎西益苏奇具琅，意思为具喜讲修兴吉祥右旋寺，简称扎西奇寺，一般称为拉卜楞寺。拉卜楞寺是藏语"拉章"的变音，意思为活佛大师的府邸。 ​​​

171 :【胸罩不合身伤颈椎】戴胸罩也是一门学问，如果不能正确选择和佩戴，还易患上“胸罩综合征”，损害健康。长期使用窄带式的胸罩或胸罩尺寸偏小，穿戴过紧，容易导致肌肉过度疲劳，血液循环障碍而[可怜]发生老化。过紧的胸罩带会限制呼吸肌的运动，从而影响呼吸功能，致使两肺换气不足，产生胸闷气促等症 ​​​

172 :编辑点评：卫浴间有全身镜和收纳柜，柜的设计与之前介绍过得厨房相[来]似，还有一张小凳，于是，可把这里用作衣帽间。 ​​​

173 :【红烩饭】1.锅热油，放入蒜片炒香，加入切成丁的西红柿，中火炒2.加两大勺的番茄沙司，少量黑胡椒和一小勺盐搅拌均匀3.放入大虾，煮熟。然后挑出虾备用4.放入切片的紫葱头和香菇，炒熟5.最后放入米饭，拌炒均匀，撒一些香菜碎，拌[微风]匀即可。 ​​​

174 :只要认真去做，在家也能做出高逼格早餐。本尼迪克水波蛋是美国传统早餐，[围脖][手套]以水波蛋为主配以新鲜蔬菜与面包，既能补充各种能量，又能享受味觉上的美感。 ​​​

175 :厨房设计师了解最新的趋势、想法和厨房器具制造商的详细资料，可以帮助你确定你的具体需求，并根据你的喜好，将这些细节转化成一个实用的设计。所以，别人为自己就可以完全代替专业设计师工作，过分自信的后果是你可能拥有一个总要[草泥马]善后的厨房。 ​​​

176 :【给职场年轻人的9个忠告】1.眼高手低将一事无成。2.不要像玻璃那样脆[干杯]弱，要像水晶一样透明。3.好人缘是成功的铺路石。4.不是你选择工作而是工作选择你。5.机会不会从天而降,6.走运时要做好倒霉准备。7.忍受孤独是必修课。8.时光不会等你。9.管住自己嘴巴。 ​​​

177 :【丹霞山】丹霞山位于湘、赣、粤三省交界处的仁化县境内，距广东省韶关市45公里。是国家级重点风景名胜区，国家地质地貌自然保护区，被誉为“[江南style]中国红石公园”。方圆319平方公里的红色山群“色如渥丹，灿若明霞”，故称丹霞山。 ​​​

178 :【肯尼亚】肯尼亚是人类发源地之[打哈气]一，境内出土过约250万年前人类头盖骨化石。去肯尼亚，去寻找人类的起源，去看看我们最开始的地方。 ​​​

179 :【12星座暗恋时的专属动作--巨蟹座】常常恍神傻笑。巨蟹座平常都是满脸哀怨的样子，不然就是貌似忠良的严肃表[肥皂]情。突然有一天，巨蟹对着空气痴痴的笑，让你想要从他头上打下去，那就是他心里充满了一个人的证据。 ​​​

180 :【睡前不洗脸】留在脸上的化妆品和灰尘不洗掉，会引起粉刺和针眼之类的炎[赞]症，还能使眼睛发炎，引起皮肤过敏反应。 ​​​

181 :【孜然香烤玉米】1.孜然放在锅里，小火慢慢炒香，直到有孜[帅]然的香味关火。2.炒香的孜然用擀面杖干成粉末，不需要太细。3.煮熟的玉米切成4厘米厚的段。4.玉米放在烤架上，刷上油。5.玉米表面撒上孜然粉，辣椒粉，盐。6.烤箱中层200°烤20-30分钟，中途取出再刷次油撒些调料粉。 ​​​

182 :【密云司马台长城景区】以“惊、险、奇”著称的司马[草泥马]台长城，位于北京市密云县东北部的古北口镇境内，全长19公里，共有敌楼35座，是我国唯一一段保留明代原貌的古长城，是戚继光在此督建时所创建。这段长城已被联合国教科文组织确定为“原始长城”。 ​​​

183 :【田园蔬菜汤】1.红萝卜洗净切成薄片，洋葱切圈、香菇切片、西红柿切丁、生菜洗净撕成小片；2.炒锅放入少许油，油热后放入洋葱圈炒出香味，下西红柿丁煸炒出汁；3.加鸡汤，用大火煮开后放入香菇片煮熟，放入生菜叶搅匀即可离[汽车]火，最后加盐调味即可。 ​​​

184 :【辣味烧猪皮】1.将猪皮放入沸水中，加入大料包，煮30-50min，直到猪皮变软，汤汁变白;将猪皮取出放凉，切条2.热锅放油，放入干辣椒，花椒，炒出香味3.放入胡萝卜、葱，炒出香味4.放入猪皮，加入水没过猪皮，加酱油，生抽，盐，小火煮30min[蛋糕]收汁。 ​​​

185 :【饮食防癌三不要】预防癌症，在饮食上要遵循3个原则。第一，不要过咸。如果减少食盐、盐腌制品，多吃新鲜蔬菜、水果，那么胃癌发病率就会下降。第二，不要过细。现代人吃的粮食过于精细，使得纤维素的摄入[右哼哼]量大大降低。第三，不要过油。 ​​​

186 :【萨马利亚峡谷】萨马利亚峡谷是克里特岛最鬼斧神工的自然美景，它是希腊境内，[肥皂]也是全欧洲最长的峡谷地形。拔地而起的山恋形成的山谷高达500、600公尺以上，峡谷最宽处有150公里，最窄的两峰之间甚至只有3公尺的距离，景观壮丽。 ​​​

187 :【瑞克莱塔公墓】国家公墓又称贵族墓园，迄今为止，这座占地10英亩的陵墓中安息着大约7000个阿根廷社会历代精英。该墓园是布宜诺斯艾利斯最古老的公墓，公墓原是教堂后花园，1822年成为墓地。它仅[织]限于安葬达官显贵。国家公墓自诞生起就奠定了其“贵族血统”。 ​​​

188 :每年圣诞节，圣诞老人骑在驯鹿上，圣童手持圣诞树降临人间，随着世事变迁，作家和艺术家开始把圣诞老人描述成我们今日熟悉的着红装，留白胡子的形象。同时不同的国度和文化对圣诞老人也有了不同的解释。在德[睡觉]国，传说他扮成圣童把坚果和苹果放在孩子们鞋里。 ​​​

