Louis的小短腿yhu 男/福建         加关注
120 :他很瘦，她很胖。他总是开玩笑说她像小猪一样。某天，她请他去她家吃饭。他惊讶地发现，她瘦了很多很多。她做了他[右哼哼]最喜欢吃的烤肉给他吃。口感很好，很美味。他这么说。她露出了天真的笑脸，说：“还想吃么？现在割下来做给你吃吧” ​​​

121 :斯柯达展台上美女车[熊猫]模！ ​​​

122 :测测你的善良指数？善良是一种心态，是让自己活着的那份快[顶]乐；善良是一剂良药，可以在最孤独的时候安慰自己。善良是一缕阳光，让人看到希望。善良的人或许会受到伤害，但真正善良的人不会对此斤斤计较。 ​​​

123 :【堀井雄二透露《勇者斗恶龙》30周年纪念活动初步计划】不知不觉中[可怜]经典RPG《勇者斗恶龙》已经诞生近30年了，该系列创作者堀井雄二在《勇者斗恶龙X》官方网站上发表了一段文字，庆祝新年，同时也初步透露了该系列30周年纪念活动的计划。 ​​​

124 :编辑点评[亲亲]：红色的地毯给人一种复古的美感，厚实而温暖。裸露的砖头做背景墙又给复古感增色不少，是浅色系家居设计的创新! ​​​

125 :【干锅油条扒皮鱼】扒皮鱼洗净腌鱼[笑哈哈]料腌渍10分钟；油条切小段、青红椒切片；扒皮鱼炸金黄沥油；油条段复炸至酥脆；花椒八角白芷干辣椒炸香放入大蒜、姜片炒香；放入辣黄豆酱和剁辣椒各一勺，炒出红油；下扒皮鱼翻炒，加料酒炖炒入味；加青红椒翻炒入味；加入油条段，快速翻炒，使酱汁裹匀出锅。 ​​​

126 :【最佳抗前列腺癌食物：大蒜】《美国癌症研究所期刊》的研究表明，每天一瓣大蒜可将男性患[偷乐]前列腺癌的风险减少50%。 ​​​

127 :【米堆冰川】[互粉]米堆冰川位于西藏林芝地区波密县以东，是西藏最重要的海洋型冰川，也是世界上海拔最低的冰川，被《中国国家地理》评为中国最美的六大冰川之一。米堆冰川主峰海拔6800m，冰川下段穿行于针阔叶混交林带，两侧大山巍峨峻峭，鬼斧神工，雪山和云雾交织在一起，如梦似幻，使人惊叹不已。 ​​​

128 :【月子食谱：排骨萝卜汤】养血生髓、壮骨健体、行气畅中。做法：1、排骨洗净，顺骨缝切开，剁[兔子]成约3厘米的段；2、萝卜削皮，切成8厘米的滚刀块；3、锅内放水烧开，放入排骨和醋，煮开撇去浮沫，放入姜片、葱，再次烧开后加入萝卜，盖上盖，小火炖2小时，起锅前加入少许盐即可。 ​​​

129 :【牛奶香蕉煎饼】1.香蕉去皮切片备用；2.将面粉、鸡蛋、牛奶均匀调和成稀糊状，倒入切好片的香蕉；3[同意].取平底锅留少许油用中火煎成饼状，装盘即可。 ​​​

130 :玄关-意大利的板岩砖界定玄关位置，推开家[思考]门，喜爱书籍、模型成为主角的场景安排，格外具有故事性。 ​​​

131 :感情有时候，总是[困死了]很讽刺,经得起风雨,却经不起平凡；风雨同船，天晴便各自散了。 ​​​

132 :【水晶大教堂】美国加利福尼亚州佳登格勒佛。它即是一个建筑奇迹[爱你]，也是一个人间奇迹。由二十世纪著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在教堂中绝无仅有。 ​​​

133 :成长过程是一个不断尝试并最终获得智慧的过程。事在人[赞]为是一种积极的人生态度，顺其自然是一种达观的生存之道，水到渠成是一种高超的入世智慧，淡泊宁静是一种超脱的生活态度。 ​​​

134 :【好奇心】宝宝总是对大人的世界感到好奇，也许有一天你会发现他翻箱倒柜把你的东西丢的到处都是，他会系起你的围裙呆在厨房里，或者他把洋娃娃的衣服拿到水池里去洗……面对宝宝的这些行为，家长千万不要生气，因为宝宝正在探索，正在模仿，这也是他正在长大的标志。 ​​​

135 :【如何去除蔬菜农残】卷心菜等包叶蔬菜，可将外围的叶片去掉，内部菜叶用温水泡一下再逐片用流水冲洗。小叶的菠菜、茼蒿、鸡毛菜、小白菜等绿叶菜，可以将根切除，先放在水里抖动清洗后，再用流水冲洗。对于黄瓜、青椒、胡萝卜、苦瓜等，可以用温水泡1~2分钟，再用柔软的刷子刷洗。 ​​​

136 :黑皮衣的造型感极佳也十分显瘦，黑色的针织连衣裙和马丁靴的All Black搭配，让整个Look更有层次感，是你秋日里显瘦搭配的终极王牌。 ​​​

137 :????老爸突然对老妈说：“我终于证实我是你失散多年的亲哥哥。”老妈一脸茫然，我也在想老爸是不是秀逗了。正手足无措的时候，老爸指着我来了一句：“要不然怎么会生出这么个白痴。”说完之后就走了，留我独自在风中凌乱。???? ​​​

138 :我们要为我们自己的时间和精力负责，不要让邮件或其他形式的反应型工作消磨掉我们的关注点,当然，对其他人做出快速回复是很重要的，要做好处理。 ​​​

139 :这个阁楼房间比较小，但是同样阳光充足，小巧精致。 ​​​

140 :【本田Civic SiR-S移植K20改装】发动机：移植K20；Skunk 2黑色系列进气歧管、70mm节气门、正时链盖、定制切割进气口、K-Tuned油轨、FPR 、TPS、燃油表、电缆、转换装置、线圈组件、Hasport抛光引擎脚、Rywire散热器、镀铬阀盖、 Downstar钢坯油盖、阀盖垫圈、K系列安装硬件套件、引擎硬件套件。 ​​​

141 :【职场中的基本道理】1.大事重原则,小事有分寸,谁都有底线,但是要懂得把握,不讲情面难得别人支持,过分虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边,3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动的魔鬼,酿成无可挽回的错。 ​​​

142 :【比那尔得里奥】比那尔得里奥是古巴最西部的省份和旅游区，随烟草工业发展而兴起。人们称它为古巴的天然大教堂。到那里旅游,你会发现森林、岩石和河流是多么的奇特。比那尔德里奥省面积10931平方公里，北部是墨西哥湾，南部是巴塔巴诺湾，西部是尤卡坦地峡，东部于哈瓦那接壤。 ​​​

143 :一直不相信武大郎能取到潘金莲。直到看到了王祖蓝和李亚男能走到一起去。我TM彻底相信西门庆的存在了。。。。 ​​​

144 :亲爱的天蝎：记住你是个女孩 高傲是你的象征自信是你的资本微笑是你的标志 你要奋斗的不是在一个男人面前委曲求全 而是好好努力并且等待数年后那个单膝跪地给你无名指戴上戒指的男人 ​​​

145 :【亲子9τ技巧】①不要代替孩子成长 ②给孩子一个选择 ③明智的奖赏 ④接受现在的他 ⑤解释你的理由 ⑥询问孩子问题的原因 ⑦重视赞扬的作用 ⑧找出事由商量对策 ⑨亲子教育要有四心（有心、童心、耐心、用心）。 ​​​

146 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老。3．站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人，6.高你半级的人是最危险的，但用好了也可助力你的事业。 ​​​

147 :【吃五种食物轻松瘦小腿】1芹菜：所含的膳食纤维可加快人体新陈代谢，减少对脂肪的吸收。2麦片：加快新陈代谢，减少对食物热量的吸收。3薯类：脂肪含量几乎为零。4苹果：其中的钙可帮助消耗体内多余盐分，减轻腿部水肿。5菠萝：它丰富的果汁能有效地酸解脂肪。 ​​​

148 :Life is crazy! We chase what we can't have, and run away from what we desire the most! ​​​

149 :射手座的人往往都不喜欢发脾气.即使你骂她 欺负她 她唯一可以发泄的就是哭泣..射手座们往往喜欢一个人躲在一个角落里 喜欢把一些事情埋在心里 哪怕是受了什么委屈 也死都不会说出口.. ​​​

150 :我要告诉全世界，这颗奶糖，被我承包了。。 ​​​

151 :在下一次，你被一项突如其来的额外工作给打扰的时候，你可以试着告诉上司：这次我会试着把这件事情插进工作进度中，但下次如果有类似的事情，请早点儿告诉我。 ​​​

152 :所谓人体自燃现象，是指一个人的身体末与外界火种接触而自行地着火燃烧。这种不可思议的现象，最早见于十七世纪的医疗报告。至20世纪，共有200多起事件发生。尽管好多专家都提出不少证据，但目前还没有一个合理的生理学论据来证明人体何以自燃甚至化为灰烬。 ​​​

153 :【教育孩子不该有这些错误态度】1.表扬过多.2.提问过多太多的问题只能引起孩子的反感与抵触,落个讨厌鬼的名声.3.命令过多.4.否认感觉:意识到自己得到理解后,孩子的感觉会好些.5.呵斥和嘲笑:正确的做法是就事而不就人提出批评.6.不以身作则:教育应该是一个双向的过程. ​​​

154 :【高6 GTI气动改装】高尔夫6 GTI在改装圈中深受欢迎，各种改装车聚会都少不了它，这与其明确的产品定位以及时尚的外观[偷笑]设计和它的运动气息抛不开关系。眼前这台高6 GTI 的气动改装还是能够让人眼前一亮，原因就在于这一身独特的车身颜色。Airlift Autopilot V2 避震所呈现出的低趴效果也让人难以 ​​​

155 :【4—6个月的宝宝已经拥有一定的音乐性】1、会积极倾听音乐，并会随着音乐的旋律摇晃身体，听觉灵敏带动脖子运动灵活。2、买各种动物叫的录音带，宝宝最喜欢听小动物的叫声。在这个阶段，父母可以尝试与宝宝玩一些音乐游戏，让宝宝能在音乐中尽情的摇摆他的小身体，同时体会音乐的[害羞]乐趣。 ​​​

156 :【奶油包菜樱】1.小包菜樱洗净，去掉老蒂；2.每个小包菜樱一剖两半；3.锅里加入适量黄油融化；4.放入小包菜樱[汗]，小火2面煎黄后；5.撒适量现磨黑胡椒碎、少许盐调味。 ​​​

157 :有的新人[睡觉]开始“人情世故”的培训课程，也许你可以教授客户来了，应该主动倒茶；若想离职，要说再见等等简单的程式性的机械行为模式。但为什么要这样做，以及在这样做的过程中能否享受到快乐，恐怕就不是短时间的培训能解决问题的。 ​​​

158 :【如何辨别鸭血真假】①生鸭血在未熟时没有气孔，表面光滑，暗红色，煮熟后有气孔，假鸭血在未熟时就[嘻嘻]有气孔，偏咖啡色。②真鸭血口感嫩滑且有鸭子的香味，没有明显血腥味，假鸭血有吃胶状物的感觉，口感很韧。③真鸭血易碎，不能拉伸，假鸭血由于加入了化学物质，反而有韧性。 ​​​

159 :我是天秤，我外冷内热怕生 不喜欢主动搭讪 别人第一眼看我都不喜因为我看起来很冷傲，[草泥马]我很孩子气很粘人我不喜欢距离感但只对我喜欢的朋友 其实我的内心和外表很不同请不要以貌取人 ，在爱情里我很敏感在友情里我很少根筋 我很懒我很优柔寡断我不记仇。 ​​​

160 :小编也[花心]很讨厌人员不停地推销东西！ ​​​

161 :【搭配技巧】白色T[握手]恤+黄色格子衬衫外套+紧身牛仔裤+休闲布鞋。 ​​​

162 :【“差强人意”为[亲亲]何常被误用】某报有文：“因服务差强人意…群众啧有烦言”，显然将此成语理解为较差。所以如此，是对“差”误解了。此“差chā”并非表示不好，而是作副词表示尚、还，如鲁迅《致李秉中》：“差堪告慰耳。”“差强人意”本义为尚能振奋民意,后谓还使人满意。明乎此,该成语就不会 ​​​

163 :国际在线据英国《每日邮报》12月11日报道，荷兰游客安东·范·戴克(Anthon van Di[握手]jk)日前在赞比亚的赞比西河下游国家公园(Lower Zambezi National Park)拍到惊人一幕：一头愤怒母象带领幼象狂追载满游客的吉普车。 ​​​

164 :盘点2011年最新版吉尼斯纪录大全之世界上最能回收瓶子的狗：世界上最能回收瓶子的狗叫塔比，是一只拉布拉多犬。过去六年间他在散步时协助主人吉尔莫回收了大约[呵呵]2万6千个瓶子。 ​​​

165 :Life is [甩甩手]sad at times, but it is up to you to make your own life happy. ​​​

166 :有空的时候，自己DIY个简单而又漂[蛋糕]亮的橡皮印章吧！ ​​​

167 :【吕宗力：《汉代的谣言》】“谣言”是一种广泛存在的社会文化现象，在任何历史时期、任何社会文化形态中，我们都可以发现各种类型的谣言。作者通过考察汉代史籍记载的流[思考]言、讹言、妖言、谣言、谶言，揭示主流思维外的多层历史图像，解读特定历史时空中的群体心态和社会心理氛围。 ​​​

168 :曾经小学考试[飞机]语文成语，五__四__（答案是五湖四海），我填的是五八四十，被语文老师狠狠批一顿……想起就伤心，我当时真想不到别的。 ​​​

169 :每一种选择都有不同的结局，不同的路就会有不同的风景。所以，如果想看灿烂的风景，不妨沉思片刻再做选择。根本上说，只有我们独立自主思索，才真正具有真理和生命。因为，惟有它们才是我们反复领悟的东西。他人的思想就像加别人飨桌上的残羹，[偷乐]就像陌生客人挪下的衣衫。 ​​​

170 :【温水浴发汗排毒法】在温泉、浴室或家中用温热水洗澡，[熊猫]由于水温较高，机体易发汗，且比较安全，对清洁皮肤、抵抗病菌从皮肤侵入有较好作用。 ​​​

171 :编辑点评：客厅墙壁采用贵族蓝的色彩，条形的立体花纹与色彩的搭配融合，成为了客厅极大[萌]的亮点之一。 ​​​

172 :【五个时间洗澡影响健康】洗澡不只是打开花洒冲一冲那么[思考]简单。一些不经意的小错误，可能会影响健康哦~①起床就洗澡：如果没吃早饭就洗，容易发生晕眩。②睡前冲个澡：热水会使体温迅速升高，抑制大脑褪黑激素的分泌，如果洗完立刻上床，会令人难以入睡。③饱餐后洗澡。 ​​​

173 :卡通个性涂鸦印花潮牌宽松短袖T恤，配上潮流的印花，与时尚感完美结合，充满了都市跃[自行车]动感。 ​​​

174 :【12星座喜欢接吻的地方】狮子、白羊:车上(最好开到荒郊野外)；金牛:他家或你家(最好是他家)；双子:大街上；巨蟹:能看夜景之处；处女:花前月下；天秤:顶楼的天台[可怜]上；天蝎:暗巷；射手:只要感觉来了就马上行动 任何地点；魔羯:密闭房间；水瓶:阳台；双鱼:海边。 ​​​

175 :【按需喂奶的孩子智商较高？】英国一项新研究显示，按需喂奶的孩子长大后智商测试分值较高，上学后成绩较好。按需求喂奶的孩子，在8岁时的智商测试结果比定时喂奶的孩子平均高出4到5[亲亲]分，前者在学校里的考试成绩也较好，这种特点可一直体现到前者14岁时的考试成绩中。 ​​​

176 :【旅游看看】风景如画的千岛湖下，沉睡着两座千年古城——贺城和狮城。195[咖啡]9年，为修建新安江水电站，这两座历史悠久县城，便悄然“沉入”了碧波万顷的千岛湖底。50年后，古城虽已不再如昨，但散落在海底的窗栏与牌坊，也仿佛在向世人诉说着关于它的沧海桑田... ​​​

177 :如果你有一架拍立得，出去玩的时候就可以这么[咖啡]干！ ​​​

178 :【黑眼圈怎么调理：减少食盐的摄入量】如果你日常饮食摄入食盐量过多，那么你可能会有水肿，而这也是黑眼圈的重要引发原因之一。如果你认为这是问题所在，那么尝试减少原盐的摄入，并且检查一下食物列表中隐含的盐[泪流满面]分，你会发现它在食物标签中叫做“钠”。 ​​​

179 :天秤一直在等一个人， 一个愿意走进其的生命分享我的喜怒哀乐的人，一个知道自己曾经无尽的等待因而更加珍惜自己的人，一个也许没能参与天秤的昨天却愿意和天秤携手走过每一个明天的人， 一个知道天秤不完美却依然喜欢自[哼]己甚至连天秤的不完美也一并欣赏的人。 ​​​

180 :【职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养；4.帮助别人是种快乐；5.学习[实习]别人是种智慧；6.骗我的人增长我的见识,7.绊倒我的人强化我的能力；8.斥责我的人助长了我的智慧。 ​​​

181 :【能够追到女神的星座男】冠军（金牛座：通常他追女生几乎不会被拒绝）、亚军（射手座）、季军（天秤座）、第四名（处女座）、第五名（白羊座）、第六名（天蝎座）、第七名（水瓶座）、第八名（双鱼座）、第九名（[实习]狮子座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（摩羯座）。 ​​​

182 :【爱心紫薯银耳羹】1.银耳泡一晚，去黄[月亮]色滴蒂撕成小朵；2.加入清水小火炖一到一个半小时；3.紫薯切片上锅蒸三分钟，取出晾凉；4.把紫薯片切成正方形，再切成四个小正方形，切去一个角，再切一个小V；5.银耳里加冰糖、心紫薯，煮五分钟。 ​​​

183 :直筒背带裤+链条包，没有多余的饰品作搭配，但记得[帅]画个大红唇哦!简单且出众! ​​​

184 :有什么奇怪的吗，为什[嘘]么盯着我看？ ​​​

185 :有人有耐心听你讲完自己的故事，因为每个人都有话要说；没有人喜欢听你抱怨生活，[握手]因为每个人都有自己的苦痛；世人多半寂寞，这世界愿意倾听、习惯沉默的人，难得几个。我再也不想对别人提起自己的过往，那些挣扎在梦魇中的寂寞、荒芜，还是交给时间，慢慢淡漠。 ​​​

186 :【加强运动】运动可以促进血液的循环，不仅能够减轻体重，改善血脂和心肺功能，还能促进新陈代谢，尤其是对患糖尿病的孩子来说有利于病情的缓解。妈妈可以让孩子进行慢走骑车等有氧运动。一般糖尿病[睡觉]儿童每天要运动两次，保持运动的规律，运动时间应该选在饭后1-3小时内，每次持续20分钟左右即可 ​​​

187 :现在大学生的素质怎么了，刚才下课两个妹子在楼道里闹玩，其中一个妹子大喊说∶＂周静，今晚我就找个男的操死你＂，看到这样的场[din推撞]景，我就默默的为大学生素质担心，妹子其实你不用找别人，我就可以的！ ​​​

188 :【如何培养孩子的优雅品质？】 1,赞美孩子的思想, 而非外表 2. 陪伴孩子阅读,[温暖帽子] 而非自己上网 3, 在公众场所以身作则, 对人说话轻声细语, 而非高声吆喝 4, 对孩子说话时看着眼睛, 常说“请,谢谢,对不起”. 5, 和孩子聊天时, 不说别人坏话, 而是常问孩子：“你发现这个人的优点是什么？” ​​​

189 :【可乐鸡翅】居家必备，吃货必学的一道菜！做法[衰]简单，原材料又很好买~口水已经忍不住了！ ​​​

190 :香港一15岁少女遭杀害抛尸垃圾站 下身赤裸！ 旺角砵兰街垃圾站内惊现一名15岁少女的尸体，尸体被放在一个红白蓝色的胶袋内。死者下身赤裸，上身穿吊带衫，头部以胶[熊猫]纸包裹，颈及手有绳子捆缠，颈部有索带造成的伤痕。初步调查显示，死者8日被杀，警方怀疑她曾从事援交。 ​​​

191 :天秤座最喜欢坐公交，在最后一排[呵呵]左边的位置。坐着坐着就睡着了，好象一眨眼就走过半个城市。 ​​​

192 :【湖南鬼崽之谜】在湘南道县西南30余公里的祥霖铺镇田广洞村境内，有一座神秘之山———鬼崽岭。整个石像群成像的年代大致是战国到唐代，跨越时空逾千年。为什么有如此之多[兔子]的石像集聚于此？它们的作用是什么？众多疑问引起国内社科界专家、学者的极大关注。这些石像在清朝中叶以前均无文字记载。 ​​​

193 :一场说不走[思考]就不走的旅行 ​​​

194 :推荐理由：对称方形窗户使得角落里的用餐区空气[自行车]能够更好的流动，自然采光也更好。 ​​​

195 :【麻酱金针肥牛】水加热至沸腾，肥牛片烫至变色捞出；金针菇洗净，过沸水焯烫30秒，捞出沥干水分；芝麻酱逐渐加入凉开水，调至适宜浓稠度，再加入油泼蒜泥、海鲜酱油、辣椒油、香油、白芝麻混合均匀，[沙尘暴]制成调味汁；将焯烫好的肥牛片和金针菇混合，再加入调味汁混合，点缀上香菜碎。 ​​​

196 :厨房的设计是开放型的，厨房一出来就是餐厅，且厨房还设计[困死了]了一个平台与外沟通。 ​​​

197 :希特勒曾雇用过三个替身，三个替身的绰号是“小威利”“老俾斯麦”和“布[笑哈哈]齐”。一个的声音很像，代替希特勒在不重要的场合发表简短的演说。他们当中只有“布齐”在代替希特勒时被人袭击过；是在慕尼黑的大街上检阅时被一颗子弹射中肩部，布齐后来得了5000马克的赏金和一次休假。 ​​​

198 :哇，好[路过这儿]大一只 ​​​

199 :【职场中怎样快速成长】1、珍惜：每次成长都是机会。2、目的：没开始就预定结果，并为之付出。3、实践：践行才有体会，只有体会才能深刻。4、价值：价值是对实践的回馈。5、精进[实习]：只有精进才自我欣赏，只有自我欣赏才自然而然的拥有快感。 ​​​

