登齐_8 女/山西         加关注
135 :【HR六大谎言】1）招聘：一周后，我们一定会给你面试通知！2）培训：我们请到行业最有实战经验的培训师！3）员工关系：我们一定会给你满意答复，请相信公司！4）薪酬：工资发放问题，主要是财务问题！5）e-hr管理：这是系统问[兔子]题，数据没有问题！6）其他：hr政策没有问题，是你们理解不到位！ ​​​

136 :一哥们刚刚像我哭诉他晚上吃的为大冒险准备的暗黑料理。“都有什么料理啊？”“可乐[困死了]鸡翅。”“这不是挺好的吗能难吃到什么地步啊？”“还有芬达猪蹄，脉动包心菜，格瓦斯红烧肉，雪碧皮蛋...” ​​​

137 :【正弦波】《正弦波》是一款视觉冲击力极强的射[顶]击游戏，其内部隧道弯道非常多酷似正弦波，所以由此得名。 ​​​

138 :人生之路绝非坦途，我们会遇上顺境，会遇上逆境，要学会在面对挫折时，把它当成一种让自己克服挫折的磨练，这种磨练会让你成长、茁壮。要感谢欺骗你的人，是他增长了你的智慧；要感[困死了]谢伤害你的人，是他磨炼了你的心志；要感谢藐视你的人，是他觉醒了你的自尊；要感谢遗弃你的人，是他锻炼了你的 ​​​

139 :【心理提醒】对很多人来说，父母都是他们心里最柔软的一个念想，背井离[困死了]乡，在外打拼，可以无比坚强，可一谈到父母，我们就哭了，其实我们是害怕，害怕来不及用爱、用所有去报答，但其实我们不知道，父母又何尝需要我们报答，在他们眼里，我们好好生活，就已经是最好的礼物。 ​​​

140 :平时把刀架在金牛脖子上都很难听到TA一句情话，但要是有一天，你遇到啥特别难熬的困境了，不善[泪]于表达情感的金牛突然深情又坚定地告诉你说：“别怕。还有我呢。” ​​​

141 :【这就是金牛座】1.喜欢阳光也迷恋黑夜；2.喜欢自由，无拘无束；3.有话直说，厌烦事故；4.讨厌麻烦，崇尚简单；5.相信第六感，相信奇迹；6.喜欢观察生活，追求洒脱；7.[奥特曼]爱上一个人会很容易陷入痴迷；8.讨厌欺骗，厌恶谎言；9.孩子气，很爱幻想；10.非常敏感，很在乎别人的态度11.太过感性，容易 ​​​

142 :昨晚十二点回家，路过一楼门口，听见屋里有一小屁孩哭闹不停。妈妈骗他说再哭外面的鬼就进来抓你了！我本着助人为乐的精神[嘻嘻]，应了一声“你妈没骗你，听话”结果里面俩人都哭了。 ​​​

143 :性感[奥特曼]妖娆的欧美车模！ ​​​

144 :【因瓦古城】曾是缅甸近四个世纪的首都。古城的大批建筑因二战被严重的破坏，零散的废墟遗址隐藏在郁郁葱葱的树木间、农田里，让人不得[握手]不感叹时间的力量。古城尽头有一座古老寺庙，据说是因瓦最老的，整个寺庙由柚木建成，非常坚固。幸运的话可以看到有当地人的孩子在这里读书，体会一下因瓦生活 ​​​

145 :【HON不删档测试将开启再掀竞技游戏热潮】超神英雄作为腾讯首款dota类竞技网游大作，在继承[雪人]经典dota游戏机制，完美移植50位dota经典英雄的同时，超过88位原创新英雄的全新加入，也在玩家当中引发了又一次的竞技类游戏热潮。 ​​​

146 :电视背景墙所选的区[浮云]域，本身就比较独特，并没有面对沙发，而是根据户型局限设于侧面，圆弧的独立墙面，掩盖了墙角处的尴尬，墙体涂刷成了带有纹理的温馨黄色，而电视墙上的几个镂空搁架，美丽地展示着别致的装饰品。 ​​​

147 :在职场，领导最反感的就是那种任劳却是不任怨的部下，干一点点事情就摆在嘴上生怕领导不知道，假装向领导汇报来显摆自己的功劳.或者把完成工作的难度当成[嘻嘻]了可以显耀的资本。 ​​​

148 :【本田神车杰德又推版本】据了解，JADEEXi5AT舒适精英版在EXi5AT舒适版的基础上增加了诸如电动天窗、一键启动、VSA、HAS等多项智能高科技配置，先[威武]进的科技配置将为驾乘者带来更加便捷智能的汽车生活。而VTiCVT豪华版则丰富了VTi车型配置，为消费者带来了更多实用的选择。 ​​​

149 :【胎压知识】都说轮胎就是车的鞋子[好爱哦]，但是关于胎压的知识，你了解多少呢？胎压过高会使车身重量集中在胎面中心上，导致胎面中心快速磨耗。而胎压过低容易使轮胎接地面积不均匀，磨损加大、增加滚动阻力、加大油耗。 ​​​

150 :这够高大上了吧[干杯]。。。 ​​​

151 :【肉片炒虾】1.韭菜切段;葱姜蒜切片2.海虾去[泪]头3.虾干、海米泡热水4.虾仁上浆抓匀5.肉片上浆6.锅中做开水，分别将海米;虾干;虾仁;肉片焯水后捞出7.锅中坐宽油，将虾段炸熟捞出8.锅中放油，爆香葱姜蒜9.倒入所有食材后炒匀，调入虾酱15克;料酒10克;白糖5克;酱油5克炒匀，倒入韭菜炒熟出锅。 ​​​

152 :“刺客医生[照相机]”COS赏 ​​​

153 :螃蟹教子——[兔子]不走正道 ​​​

154 :【真人日剧「地狱老师」公开剧照山田凉介加盟饰演绝鬼】根据最新的情报显示，改编自真仓翔、冈野刚漫画的真人版日剧「地狱老师」中将会有人气角色“绝鬼”登场，而饰演绝鬼的将是Hey!Say!JUMP的山[酷]田凉介。据悉绝鬼将在第8、9话中登场，播出日期分别是11月29日和12月6日。 ​​​

155 :鳄鱼上岸—[汽车]—来者不善 ​​​

156 :有一种等待，是会心碎的：等他长大。可他什么时候才肯长大？[同意]不再以为自己是小飞侠彼得潘，而是一个要扛起责任，并且也会老去的男人？等到心都碎了的那一天，你终于明白，一个不肯长大的男人，是无论如何也不会长大的，再老些也只会是个老孩子。 ​​​

157 :妹妹妹妹我爱你[哈哈]，就像老鼠爱大米，咯叽咯叽就想你，一见钟情爱上你，二话没说就追你，三番四次来找你，我一定要追到你…… ​​​

158 :搭配要点:半袖毛衣+格纹伞裙+黑[咖啡]色高跟鞋+红色单肩包。 ​​​

159 :一杯清水因滴入一滴污[嘻嘻]水而变污浊，一杯污水却不会因一滴清水的存在而变清澈。 ​​​

160 :苦难的生活，是我人生的最好锻炼，尤其是做推销员，使我学会了不少的东西，明白了不少事理。所以这些，是我花10亿1[礼物]00亿也买不到的。 ​​​

161 :风扬石磙——胡说一气[吃惊]；真能吹 ​​​

162 :煮熟的鸡瓜子—[偷笑]—朝里弯；往里拐 ​​​

163 :大年三十晚上熬[泪流满面]稀粥——年关难过 ​​​

164 :我以为爱是惊天动地，爱是轰轰烈烈抵死缠绵；我以为爱是荡气回肠，爱是[呵呵]热血沸腾幸福满满；我以为爱是窒息疯狂，爱是炙热的火炭。婚姻生活牵手走过酸甜苦辣温馨与艰难，我开始懂得——爱是经得起平淡的流年。 ​​​

165 :【姜丝炒蛤蜊】1.将蛤蜊用刷子刷洗干净2.切好姜丝，用白酒浸泡10分钟，3.锅中放油，爆香[礼物]姜丝;蒜片;大葱段后，调入蚝油;盐;糖炒匀4.倒入蛤蜊，烹入一部分泡姜丝的白酒，快速炒5-6下5.出锅之前勾芡。 ​​​

166 :你远在天涯，时间的交差，带来屏前的多少遗憾，我们只有用这种形式传递情感音频，书写爱的[太阳]篇章。字字句句凝聚着我的情深。你渴望我的爱恋，我渴望你的文字音符，我们共同渴望心中的共鸣。 ​​​

167 :鲨鱼学黄[钟]鳝——尽想滑 ​​​

168 :老牛钻狗洞——[肥皂]难通过 ​​​

169 :甜美教主卓文萱首次挑战大银幕并献声《幸福快递》电影主题曲《期待，爱》，卓文萱投入故事情绪，为电影主题曲进行创作，将感受用电影及[衰]歌曲传递温暖。 ​​​

170 :感谢这些为我们提供[得意地笑]盗版电影的人！ ​​​

171 :想哭的时候，在无人的地方，尽情地挥洒你的泪水，因为眼泪是一种情绪的发泄，没有人会耻笑你的软弱，男人，都[呵呵]会有脆弱的时候，没有人可以永远是坚强的...... ​​​

172 :惜钱不治病——自己[得意地笑]跟自己过不去 ​​​

173 :破鞋帮—[困死了]—露底 ​​​

174 :有一个人，教会你怎样去[生病]爱了，但是，他却不爱你了。 ​​​

175 :鸟枪打兔子——[话筒]睁只眼，闭只眼 ​​​

176 :蚂蚁拖耗[ok]子——心有佘而力不足 ​​​

177 :美国美少年okageoCosplay作品精[右哼哼]选。 ​​​

178 :【聪明女人原则】1.不要选择会在女人面前摆架子、死要面子的男人，真正的男人都[喝多了]懂得男人是在外面风光才是真正的风光，在家里疼爱自己的女人是男人的温柔的表现。2.不要选择太会讲甜言蜜语的男人，爱是用行动表达的，不是靠说的。 ​​​

179 :剜了眼[抓狂]的判宫——瞎鬼 ​​​

180 :学者有自立之志，当拔出流俗，不可泛泛与世浮沉。——（清）[得意地笑]唐斌 ​​​

181 :不知道你[神马]一路会收集怎样的片段，我会不会是你某一片段中一个不起眼的小字，在你偶尔不经意间翻阅时，温柔的目光从我身上滑过。 ​​​

182 :哭着流泪是[酷]怯弱的宣泄笑着流泪是勇敢的宣言。 ​​​

183 :有些东西，就是看上去挺美，比如昔日的恋人~~感觉，是年轻人才玩得起的[可爱]东西。男女之间，最昂贵的不是玩钱，是玩感觉。 ​​​

184 :半夜下雨—[困死了]—下落不明；不知下落 ​​​

185 :你还[可爱]欠我一句对不起，可我不会再说没关系了。 ​​​

186 :【酸辣土豆丝】1.土豆去皮切细丝后放入清水中清洗几遍，洗去多余的淀粉后捞出沥干；2.热锅放油，下入花椒、蒜末、干辣椒、葱花，爆出香味；3[温暖帽子].下入土豆丝，翻炒约两分钟；4.放入少许高汤，炒匀；5.放入陈醋、盐、鸡精、白糖炒匀。 ​​​

187 :这种隔[雪人]栅柜门做的玄关透气性非常好，可以长期储物不易滋生病菌，整洁又卫生。将不大的空间分成很多储物空间，丝毫没有空间上的浪费。 ​​​

188 :娃娃，现在都带[噢耶]有色彩了！ ​​​

189 :【上班族护眼多吃7种水果】长时间看电脑[月亮]眼睛会干涩，多吃富含维生素的水果有助缓解眼疲劳，如香蕉、火龙果、圣女果、橘子、蓝莓、甘蔗、柿子。 ​​​

190 :白色花板隔断后面，是大理石和灰镜间隔镶嵌的电视墙，横线条的构图简洁现代。灰色的布纹沙发宽大舒[顶]适，玻璃面圆几搭配灰色长绒地毯，成为这个挑高客厅最稳重而温暖的主调。沙发后的进口壁纸纹样独特，让高阔的空间细节更丰富。 ​​​

191 :【用人技巧：用80%胜任度的人才】看一个人是否适合一个职位，需同时看这个人的能力和其自身发展方向,一个是100%胜任的人,职位对他没有挑战性，他能完成工作，但是不会带来意想不到的结果。但只有80%胜任度的人，为[织]了弥补那20%的不足，工作上会充满激情，付出更多努力，通常他会取得超出预期的成绩 ​​​

192 :【职场不要好斗】人们喜欢在政坛上或在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个斗士,当一个交谈者期望你能对[飞机]其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

193 :【注定有贵人相助的星座】冠军（巨蟹座[太阳]：母亲或是整个家族，都可能是你的贵人）、亚军（射手座）、季军（双鱼座）、第四名（水瓶座）、第五名（天秤座）、第六名（白羊座）、第七名（摩羯座）、第八名（金牛座）、第九名（天蝎座）、第十名（双子座）、第十一名（处女座）、第十二名（狮子座）。 ​​​

194 :#美女车模#穿透视装的[衰]美腿车模！ ​​​

195 :《诗经》里说：“士之耽兮，犹可说也。女之耽兮，不可说也。”这句话表达的就是女人比男人更加容易沉溺于爱情的甜蜜，而男人则更[左哼哼]易轻松游走于一段又一段感情之间。 ​​​

196 :坏女人引[奥特曼]人好奇，好女人令人想到“珍藏”。 ​​​

197 :我们付出过的感情、珍惜过[自行车]的相遇、曾经拥抱着以为可以永远在一起的人，原来有一天还是会失去，还是无奈的要说一声再会。这时候，我们才发现，我们爱得比自己以为的要深许多。 ​​​

198 :一小时分钟我在想你，一天小时我在盼你，一月[可怜]天我在恋你，一年日我离不开你。 ​​​

199 :你不得不自己动脑。我总是[笑哈哈]吃惊于那么多高智商的人也会没有头脑的模仿。在别人的交谈中，没有得到任何好的想法。 ​​​

200 :爱一个人就是在拨通电话时忽然不知道说什么好，原来只是想听听那熟悉的声音，真正想拨通的只是自己心底[可爱]的一根弦。 ​​​

201 :很多人失败的原因不是[吃惊]钱太少，而是钱太多。 ​​​

202 :这样求婚肯定比一克拉成[爱你]功率高 ​​​

203 :#应用广场签到# ​​​

204 :在幸[得意地笑]福的纸上，写下幸福的感言，你我，都要好幸福。 ​​​

205 :朝天椒—[围观]—又尖又辣 ​​​

206 :鲜花往[顶]往不属于欣赏旳人，而属于牛粪。 ​​​

207 :我害怕又会落到[笑哈哈]一个跟他一样结束的下场 ​​​

208 :【南极洲的冰跑道】这个跑道是给麦克默多站运送物资补给的飞机使用的。在气温寒冷的月份才能使用。如果是冰开始融化的季节，这个机场就不存在了。这个不是常规的机场，算是简易临时机场。即使在天气条件最好的[可怜]情况下，这个机场也处于不稳定状态，给起降带来不小难度。 ​​​

209 :幸福?不一定非爱谁[闭嘴]不可，爱错了又能如何? ​​​

210 :关于自己的生活，我和你都不是[月亮]读者，是作者。至少结局，还是能自己说了算的。 ​​​

211 :小红帽之所以平胸是源于她奶奶被大灰[xkl转圈]狼给吃了~ ​​​

212 :#应用广场签到# ​​​

213 :三毛去发型屋做发型，对发型师说：给我编个麻花辫。发型师不小心[微风]弄掉了三毛的一根头发。三毛叹口气说：那来个中分好拉。可是发型师不小心又弄掉了根。 ​​​

214 :#应用广场签到# ​​​

215 :宁为玉碎，[给力]不为瓦全，那是骨子里的骄傲 ​​​

216 :你就是最甜蜜的爱人，我希望听到的，不是你怎样地爱我，而是你一直在我身边的承诺，让我感到最幸福的事，正是你一直在。我认定你是我最甜蜜的爱人，我知[奥特曼]道你永远也不会离开。 ​​​

217 :秀才闹饥[加油啊]荒——咬文嚼字 ​​​

218 :放肆的依赖只是想自私的将你纳[甩甩手]为专属 ​​​

219 :#应用广场签到# ​​​

220 :广播寻人：那人一身破烂二目无神，三餐未进四肢无力，五音不全六神无主，七孔流血八卦非常，九死一[囧]生十分像你。我要祝他元旦快乐！ ​​​

221 :谁言寸草心，报得[绿丝带]三春辉。 ​​​

222 :【绿豆粉洗面奶】绿豆粉可做洗面奶，也可作磨砂膏，绿豆中营养素可直[落叶]接渗透到皮肤内，绿豆粉洗脸，脸部不会有紧绷的感觉。脸部干燥者可以在用绿豆粉洗完脸后再用蛋黄来滋润。把脸用温水打湿后，取一小茶匙绿豆粉和水调上打圈，约15分钟后用温水洗净。 ​​​

223 :天秤座，生于秋中，性温凉，意淡雅，沉溺和谐与美，于静谧喧嚣中修身养性，闲适自得；处世之道，自成一格，以退为进，风平浪宁，匿锋芒，不鸣则已，一鸣惊人；公正量心，广结善缘，和顺天下；以忠贞致友情与爱情，憎背离，于高山流水中，追觅伯牙与子期的[汽车]知己之交，君子之范。 ​​​

224 :上帝怕这个世界太寂寞，于是派来了狗......横跨所有物种，给每[熊猫]个孤独的灵魂一个家...... ​​​

225 :【COS纲手半露酥胸！台湾“I级艳后”出席漫展差点被驱逐】有“I级艳后”之称的台湾嫩模马友蓉，出现台湾一动漫展中，Cosplay成[威武]《火影忍者》中胸部最丰满的角色“纲手”。因为着装太多暴露，当地文化局居然请警察一路跟随着马友蓉，并请出两位工作人员高举黑布，打算随时要将马友蓉遮住驱逐出馆。 ​​​

226 :澳大利亚出现一只“双面牛”。澳大利亚媒体报道，澳昆士兰北部地区一家出售了一条“双脸牛”。根据社交媒体上的[闭嘴]Po图，这头牛的第二张脸上有一只眼睛，俩鼻孔和一只牙齿。 ​​​

227 :父母之年，不可不知也。[织]一则以喜，一则以惧。——《论语》 ​​​

228 :你知道第[帅]一次,你给我的感觉,让我不知不觉得爱上了你,爱给了我......不,是你给了我那初恋触电的感觉...... ​​​

229 :#应用广场签到# ​​​

230 :明仔：娘亲，怡红院点行啊？[甩甩手]娘亲：一直行，第一个路口转左，见到厕所转右第三栋就是啦！（即系你阿爸公司啊，死仔！） ​​​

231 :米筛挡太阳——[汗]遮不住 ​​​

232 :我找不到我到不了[鼓掌]你所谓的将来的美好 ​​​

233 :#应用广场签到# ​​​

234 :【心理箴言】没有深夜[最右]痛哭过的人，不足以谈人生。 ​​​

235 :http://t.cn/RqbmiKY【每日洗澡有害婴儿健康！】德国皮肤护理与过敏治疗协会警告称，家长每天都为婴儿洗澡会伤害其皮肤，这是因为洗澡会导致皮肤油脂与水分的流失，而婴儿皮肤受损的主要原因之一就是缺乏油脂。家长们每[衰]周仅需为婴儿 ​​​

236 :#应用广场签到# ​​​

237 :#应用广场签到# ​​​

238 :[美肤3招，很简单][路过这儿]1、萝卜汁祛斑。脸上有雀斑，可用小红萝卜汁加牛奶涂在脸上过夜，次日洗掉，坚持做雀斑会逐渐消除。2、酸奶和蜂蜜保湿。将同量的酸奶和蜂蜜混合在一起，薄薄地敷一层，15分钟后用清水洗净。3、醋与甘油嫩肤。将醋与甘油以5:1的比例混合涂抹面部，每日坚持，皮肤就会变得细 ​​​

239 :签到啦[钟] 盐城·小意思 ​​​

240 :【春番「艾斯卡与罗吉的工房」沿用游戏声优主题曲确定】4月新番「艾斯卡与罗吉的工房：黄昏天空[花心]的炼金术师」更新官网，首弹视觉图公开，同时详细的动画制作阵容也得到披露。动画声优沿用了游戏阵容，同时动画的主题曲将由女主艾斯卡的声优村川梨衣演唱，曲名为「アスイロ」。 ​​​

241 :#应用广场签到# ​​​

242 :#应用广场签到# ​​​

