嘉嘉嘉T1nG_沃 男/江苏         加关注
167 :【养生讲堂】明目茶饮：① 枸杞菊花茶：枸杞五钱、菊花六钱，冰糖少许。将枸杞加水1500cc，大火煮沸，转小火炖煮20分钟，再将[可怜]菊花放入，大火煮沸后熄火五分钟，捞去菊花，再以冰糖调味。②菊花蜜饮：菊花50克，加水20毫升，稍煮后保温30分钟，过滤后加入适量蜂蜜，搅匀之后饮用。 ​​​

168 :1796年，美国第一任总统乔治?华盛顿在两届任期结束后，拒绝竞选连任，回归平民。那个时代联邦政府官员还是没有薪金[呵呵]的职位，华盛顿从担任大陆军队司令开始就没有拿过一分钱报酬，20年下来，已是两袖清风。 ​​​

169 :【踏青亲子好去处方特青春正当时】柔和春风，蔓延绿意踏春好去处青岛方特梦幻王国为方便市民踏春在4月1日至4月4日方特还推出了一大免一小的优惠活动乘车路线戳图！小长假带着孩纸们游[好爱哦]玩起来吧。 ​​​

170 :竞争重压下的白领，最关心的是个人的提升和发展，屡次梦到考试，就是这种压力[偷笑]在梦境里的转化。这说明，你有可能正在或即将面临一次职业生涯的变动。 ​​​

171 :【妙招除脚臭】①在泡脚的时候放些茶叶进去。②选择透气度好的鞋袜。③要确保鞋子大小适中，因为[好爱哦]足部过分受压可加剧流汗。④袜子要保持干爽，最好是棉、羊毛或其他吸湿材料，经常换洗。⑤鞋应以真皮、帆布或其他透气材料制成，不要穿塑料鞋。 ​​​

172 :【测2015款凯迪拉克XTS 28T】新款XTS在原先就已经性价比出色的基础上，进一步升级了配置和动力。从本次动力系统的升级来看，最大的效果就是车辆中低速行驶时动力输出更从容了，而且新款2[失望].0T高功率发动机的噪音控制似乎也比以往有了提升，油耗表现亦是非常不错。 ​​​

173 :【香菇鸡肉粥】[闭嘴]1.将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟，捞出晾凉。2.把鸡肉撕成丝备用。3.锅中的姜片捞出不要。4.香菇洗净切薄片。5.大米淘洗干净，放入煮鸡肉的汤锅里。6.烧开后转小火煮成粥7.下香菇煮5分钟。8.再倒入鸡丝。9.加盐再煮一会。10.调入鸡精、撒入香菜 ​​​

174 :【鳗鱼饭】材料：海鳗、小白菜、米饭(蒸)、冬笋50克 做法：1 鳗鱼中放入精盐、料酒、酱油等，腌制片刻；2 打开烤炉，温度调至摄氏180度，将腌制好的鳗鱼放入炉内烤熟；3 笋片、小白菜放入油锅中稍翻炒，加入鳗鱼，放入高汤、酱油、糖等调味，至水收干后出锅；4 将做[温暖帽子]好的鳗鱼浇在饭上即可。 ​​​

175 :对于一些人来说，现在所拥有的知识、能力、经验和阅历还是不足以使其一走上社会就获得大量金钱回报[呵呵]。怀有一夜暴富的心理是不正常的，更是危险的，容易被社会上的不法分子利用。 ​​​

176 :日式鰻魚蛋捲炒飯，[实习]这怎么下得了口啊，吃货们，还是洗洗睡吧！ ​​​

177 :村里有个狗狗[江南style]叫小芳，长的美丽又善良，哈哈。 ​​​

178 :【十招让你远离失眠[威武]】① 首先建立信心；② 安排规律生活；③ 保持适度运动；④ 睡前放松心情；⑤ 设计安静卧房；⑥ 使睡床单纯化；⑦ 睡前饮食适度；⑧ 饮酒不利睡眠；⑨ 忌服安眠药物；⑩ 睡前泡个热水脚。一套好的方法，可使你有一个好的睡眠质量。 ​​​

179 :【喜欢高调恋爱的星女】第一名：天秤座，对于恋爱一向是高调的，毫不吝啬地用美丽宣言着幸福；第二名：狮子座，宣布个[奥特曼]人所有权；第三名：水瓶座，对恋爱的态度是有一些张扬；第四名：巨蟹座，多半是因为没有安全感；第五名：双子座，喜形于色的她们，恋爱起来甜蜜表现在脸上。 ​​​

180 :Monocomplex设计的沙滩椅使用非常便捷，它们就像图钉一样[困死了]，有着尖尖的腿，只需将其按压进沙滩中即可固定，椅子侧面的手柄也能使用户不费吹飞之力将其拔出。重量轻，移动方便，中心的圆孔也方便将椅子堆叠在一起。 ​​​

181 :【美版别克昂科威消息 北美车展即将发布】据海外媒体消息，别克Envis[ok]ion（即美版的昂科威）将在2014年1月13日开幕的北美车展上正式发布，作为一个拥有纯正美国血统品牌，别克先在中国市场推出昂科威，然后才在北美车展发布，可谓为中国人给足了面子。 ​​​

182 :虽然现在小笼[吃惊]包已经没人看了... ​​​

183 :不管你爱过多少人，不管你爱得多门痛苦或是快乐，最后你不是学会了怎样恋爱，而是学会了怎样[萌]去爱自己~~ ​​​

184 :工做中，你的做法应该是和自己比较：设定目标，然后评估自己有没有达到预先设定的目标或规划，看自己今天是否比[雪人]昨天更进步，明天会不会比今天更进一步。 ​​​

185 :早着说不就[可怜]得了…… ​​​

186 :【育儿方法】 1父母偶尔扮次弱，向孩子求助。2任性时不妨冷处理。3给体验失败的机会。4培养孩子独立。5赏罚分明。6给自[哈哈]负的孩子泼冷水。7认真倾听孩子感受。8在赞美中进步。9陶冶情操。10彼此尊重更亲近。11克服骄奢之气。12防微?杜渐。13立规：学会自控。 ​​​

187 :HR经理有时候可以诚实去告知应聘者，虽然企业很希望聘请他，但是真的是无法支付如此高的薪资。这时，应聘者可能会因为喜欢企业或工作内容等原因，而在薪资上自动让步，这样做，增大了企业以低薪[呵呵]获得人才的几率。 ​​​

188 :销售人员和企业家倾向于在每件事和每个人身上都看到潜在的商机。不过也就是因为这样,这样大量的时间都浪费在了发[生病]展那些不可能成为客户。不可能投资或是不可能成为疯狂的职员的那些人身上。 ​​​

189 :Turn your face to the sun and the shadows fal[太开心]l behind you. 把你的脸迎向阳光，你就不会看到阴影。 ​​​

190 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老。3．站在上司立场想问[喝多了]题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人，6.高你半级的人是最危险的，但用好了也可助力你的事业。 ​​​

191 :卧室以浅色为基调，包括浅绿色的床品，米色的精致沙发套装，颜色温和。落地玻璃窗将视觉延伸出去，即可观[嘘]赏窗外美景。 ​​​

192 :跑步姿势和方式[织]不正确才会粗小腿！ ​​​

193 :【双龙蒂维拉将于6月上市】从双龙汽车官网了解到，双龙旗下首款小型SUV蒂维拉目前已经开始接受预定，该车的预售区间为13-18万元。据悉，其将会在6月份于国内正式上市。双龙蒂维拉是一款外观十分个性的小型SUV，新车进气格栅与前大灯相连，狭长的格栅中央[给力]为双龙的品牌LOGO。 ​​​

194 :【孕妇瑜伽谨慎为好（二）】亲耐滴，专家告诉我们，孕期的不同阶段都有适合的运动。比如散步，可以稳定情绪、增进食欲和睡眠，适合于妊娠各个阶段的孕妇；孕中期3个月可选择游泳，能改善心肺功能，增强体力，但有时游泳馆的水[兔子]质会成为健康隐患哦。 ​​​

195 :【湖南茶马古道】安化茶马古道风景区位于湖南省益阳市安化县江南镇，距离益[织]阳市区110公里。这里有丰富的原生态自然和人文景观，古称“梅山蛮地”，是梅山文化的发祥地。景区内辖川岩江、关山峡谷、洞市老街、永锡桥等景点，可谓有山皆奇，有水皆秀，鬼斧神工，妙境天成。 ​​​

196 :真正的朋友是在最黑暗的时候，陪你一起等天亮的人；真[lt切克闹]正的感情是心在下雨的时候，甘愿为你撑伞的人。这个世上，能为你留到最后的人是最少的，更是最好的。感恩一切善意的关心和付出，拒绝一切无关的阻挠和繁杂。用清净心温柔的对待岁月，只把光阴的故事涂抹成花静叶闲的静好时光。 ​​​

197 :小明：“爸爸，妈妈说我再不听话就把我卖了，是不是[噢耶]真的啊？” ​​​

198 :【上海大众新款朗逸[赞]实车图曝光】近日，网络上曝光了一组上海大众新款朗逸的实车图。新车在外观方面做了一些调整，向大众最新的家族化设计靠拢。据悉，新车将于今年年内上市。新款朗逸比现款车型更显时尚。新车前脸的进气格栅采用了更加粗壮的横幅饰条，提升了整车的气质。 ​​​

