亲爱滴婆娘先舒亿 女/浙江         加关注
174 :5月19日，在中南财经政法大学和中南民族大学里，有不少女学生，身穿短裙或短裤，在大腿、手臂贴上某品牌微信二维码，并写着 “快和发生贴身关系吧”的话语，号召周围同学扫码，吸引了大量学生骚动围观。 ​​​

175 :有人说水瓶对伴侣的要求太高，太注重感觉，只要感觉对了，水瓶就无法将目光转移。但多数水瓶都否认在自己的身上发生一见钟情，因为一向自视清高，承认一见钟情似乎是在侮辱自己的智商。在感情上，水瓶需要慢慢相处，因为瓶子是个被动的，慢热的，放不开的星座，认识时间越久对你越好。 ​​​

176 :【每天只问孩子四句话】有位父亲对女儿的教育方式比较独特，他从来没有辅导过女儿什么，就是每天回来跟女儿聊十分钟，只聊四个问题，就完成了他的家庭教育。这四个问题是：1.幼儿园有什么好事发生吗？2.今天你有什么好的表现？3.今天有什么好收获吗 4.有什么需要爸爸的帮助吗？ ​​​

177 :【蜂蜜的不同喝法、食疗健康7招】①蜂蜜、酥油、粳米熬煮，消渴止咳、光泽肌肤；②蜂蜜香油开水调和温服治便秘；③蜂蜜、牛奶加捣碎的黑芝麻，润燥、润泽肌肤；④金银花、蜂蜜泡水清咽利喉，加入桔梗、麦冬可治感冒；⑤百合粳米加蜜煮粥养心安神；⑥玫瑰花水加蜂蜜疏肝益气；⑦雪梨蒸水加蜜润肺润燥。 ​​​

178 :真相只有一个！！！ ​​​

179 :【爱宝乐园】有韩国的迪斯尼乐园之称。以世界上坡度最陡的木架过山车为首的多达30多种的最新游乐设施，让喜欢追求刺激的年轻人欢声尖叫；坐上吉普车与动物们为伴的园中野生动物园，有世界上首家野生白虎园，如同置身于非洲大草原一般。欢乐热闹的花车游行等，更是让爱宝乐园成了一个梦幻般的世界。 ​​​

