陈上天VIA 男/四川         加关注
113 :【什么是处女座想要的老公】1、成熟内敛，有智慧有爱心；2、对工作对家庭，都要有责任心；3、干净，短发，指甲要修的很短；4、内涵，谦虚稳重，有上进心；5、就算全世界都喜欢你，你只可以喜欢老婆一个人；6、专情温暖，可以托付终生；7、孝敬父母，疼爱家人；8、疼老[飞机]婆，爱老婆，做世界上最好的 ​​​ 全文

114 :【未来的画家？日本小学生作画入选「第82回独立展」】在由独立美术协会主办的，有着悠久历史的绘画公募展「第82回独立展」，入学了一位年仅11岁，来自大阪的小学6年级学生大西茅布的作品。作品[奥特曼]名称为「月に遊ぶ」，画的是一幅在池塘边的骸骨。 ​​​

115 :红尘里的遇见，无论是姹紫嫣红，或是清淡素雅，回眸时，都是一处美丽的风景；相识过，都宛如一曲高山流水。静静地行走，用心[嘻嘻]去聆听，不去问你来自何方，亦不求莫失莫忘。寄一卷知心的花语，留一份至真至诚的眷意，即使被岁月染尽沧桑，亦会感知遇见的默契与灵犀。 ​​​

116 :巨型弯月灯，在夜晚能发出明亮而均匀的光芒，如[微风]梦境，奇幻而浪漫，充满童话色彩。把它当作你的私人月亮，思故乡时，再也不用举头望明月了。 ​​​

117 :【宝马新X3】日前，海外媒体曝光了全新一代宝马X3的效果图，新车内部代号为G01，而且宝马官方表示新一代宝马X3将会[围脖][手套]在2018年初发布。从曝光的效果图来看新一代宝马X3借鉴了宝马X5的设计元素，整车尺寸会比现款有所增加，前脸标志性的双肾进气格栅也会加大尺寸，大灯的造型变得更加犀利。 ​​​

118 :“嘻嘻嘻！区区小神，岂能改变人间？”他们为了她笑到泪水直飙，她恼得忍无可忍[围观]跑到人间，但到了人间又想起三十八万五千种神通当中自己只仅仅懂一种，确实难怪被大神们轻蔑，其时有一群人慌忙向着她跑过来，原来人们被六耳魔豚追赶，她不慌不忙用火爆术把魔豚变成熟肉，自此人间就有了“火” ​​​

119 :人只能活一次，千万别活得太累，工作节奏太快，精神压力太大，争强好胜的心太强，生活太无规律，时间太长，精神和体力就会崩溃。要活得舒心，活得快乐，活得潇洒，就要学会知足，学会[钟]随遇而安，快乐要懂得分享才能加倍快乐，美好的生命应该充满期待、惊喜和感激。 ​​​

120 :褐色皮沙发，由于制成的皮革，具有透气，重要的是柔软性非常好等功能，因而用它来制成座椅，人坐起来就非常舒服，也不容易脏。一套时常的皮沙发摆在客厅里，还显得美观、高贵、大方。 ​​​

121 :安慰别人时你说出的话都是真理，你像神一样告诫他要看开点。你一定觉得自己很了不起能看透这么多东西，可当事情发生在你头上你就完全不知道该怎么办了吧？那些真理对自己看来很幼稚，当时你觉得他小题大做经不起打击，等到同样的痛苦光临你的时候，你才明白到底有多痛，安慰别人的话对自己从来就没用。 ​​​

122 :【嚼口香糖六大副作用】副作用：1.更爱吃垃圾食品。2.诱发头痛。3.腹胀腹泻。4.导致龋齿。5.将汞吃进肚里。6.睡觉爱磨牙。 ​​​

123 :【容易遇到渣男的星座女】NO.1双鱼座：明知道是渣男还舍不得甩；NO.2巨蟹座：渣男是自己惯出来的；NO.3狮子座：被甜言蜜语迷惑；NO.4白羊座：太冲动，来不及看清渣男真面目；NO.5双子座：生性放荡，来者不拒！ ​​​

124 :撞车！ ​​​

125 :【荔枝】味甘，酸，性温，是解毒止泻、生津止渴、排毒养颜 的理想食物。 ​​​

126 :【如何培养孩子正确的金钱观】1.带孩子去超市：鼓励孩子数货物的数量，让他去付款，拿收据。2.厨房里的学习：让孩子计算有多少人吃饭，把食物，碗筷进行分配。3.从故事中认识金钱。4.从游戏中认识金钱：培养储蓄的习惯。5.拓印钱币的游戏：教孩子认识货币。 ​​​

127 :【四类美食吃出满分早餐】早上7点左右，胃肠道已完全苏醒，消化系统开始运转，这时吃早餐最能高效地消化和吸收食物营养。满分早餐至少应包括三类食物：①谷类食物；②肉蛋和奶制品；③富含VC的蔬菜和水果；④再加上一两种坚果。 ​​​

128 :【植物型磨砂膏】这种磨砂膏的颗粒非常的细腻，最重要的是它的磨砂颗粒都是杏仁、红豆、木瓜、燕麦等天然植物，能够温和的去除油脂，带着维生素滋润肌肤，全身护理都行。 ​​​

129 :唐僧被蜘蛛精捉住，八戒本想救师傅，却被蜘蛛精美色所迷惑。唐僧只好求助孙悟空：“打死这蜘蛛（只猪）！”悟空听见了，一棍打死了八戒。 ​​​

