特别特n 女/新疆         加关注
109 :他用悄悄话向她表白，她立马就接受了他的表白，并提出在一起。而他没回话，却按[转发]下了删除好友。他认为她不知道表白的是谁就提出在一起，他觉得她随便。后来他再也没有跟她说过一句话，并很快有了另一个她。可他却不知道，那时候她的好友列表里只有他一个。 ​​​

110 :【心理提醒】人与人之间情断义绝，并不需要什么具体的理由。就算表面上有，也很可能只是心离开的结果，[嘻嘻]事后才编造出的借口而已。因为倘若心没有离开，当将会导致关系破裂的事态发生时，理应有人努力去挽救。如果没有，说明其实关系早已破裂。 ​​​

111 :【桂林穿山景区】国家4A级景区。穿山五峰相连，在这些山峰里有许多奇妙的溶洞，其中最引人注目的便是穿山溶洞，洞内千姿百态的钟乳石，晶莹透亮的鹅管石，卷曲般的石枝…石头[飞机]开花，石头长毛，以及荣获世界基尼斯记录的“四连体石盾”更是堪称世界溶洞一绝！ ​​​

112 :【只用敏感肌肤的产品】这样不安全，皮肤一旦过敏，[同意]就变得异常娇气。不要一次全部更换，可以从保养品最后程序的产品如晚霜或乳液开始换，逐渐全部换掉，也可以先停用带刺激性的产品，如含有酒精成分或果酸成分的产品。 ​​​

113 :一兄弟上厕所，结果误入女厕，进去之后发现没有小便池，感觉[失望]不对，幸好女厕内没有人。他便若无其事地走出来，正在开门的时候，遇到一美女进来，那美女和他打一照面，脸一红，头一低，转身钻男厕去了。 ​​​

114 :【五大孩子气星座】Top:1射手（本就不想长大，快乐是你一生的追求）Top:2双子（像孩子般任性，说变就变，童趣无穷）Top:3水瓶（好奇宝宝，对新鲜的事物都[雪人]想探个究竟）Top:4双鱼（不想长大，因为长大需要面对残酷的现实）Top:5狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

115 :婴儿诞生前，上帝与即将出发的小孩道别。小孩一直在哭：“我害怕，我会变得那么小，那么无助。”上帝安慰他：“放心吧孩子，我早已安排好一位天使在人间，只为了保护你，照顾你，爱你。”小孩停止了哭泣，“那位天使叫什么名字呢？”上帝微笑着说:“名字不重要，你[围观]可以简单的叫她“MAMA”。 ​​​

116 :【燕子沟】燕子沟位于贡嘎雪山脚下，是海螺沟的姊妹沟，两者相距不足10公里。燕子沟是攀登贡嘎雪山的一条重要路线，与海螺沟处于同一方向的平行位置。燕子沟风景区的景色原始自然，特有的奇沟和红石沟内的石头千奇百怪，大面积的彩叶林带[同意]更是秋天的宠儿。 ​​​

117 :其实很想,消失[困死了]很长一段时间,换个名字，换个模样。重新认识你一回。 ​​​

118 :家中每个角落的布置都很有特色，安置在家中的角落[给力]，活色生香。 ​​​

119 :【雾霾天戴口罩时间别太长[落叶]】雾霾又来袭，要预防PM2.5，必须用医院隔离病房、防病毒的N95口罩才有效。专家提醒：并不推荐长时间戴口罩，因为长期戴口罩，对呼吸功能和气体交换有影响，也容易让人感觉胸闷不适，除非雾霾天气非常严重或是长时间在户外作业的人员。 ​​​

120 :天生[江南style]励志！ ​​​

121 :【胎盘为何叫“紫河车”】母体与胎儿之间进行物质交换的饼状组织叫胎盘，中医将胎盘叫做紫河车。此名何来？《本草纲目》说：“胚胎将兆，九九数足，我则乘而载之，故[威武]谓之河车。其色有红有绿有紫，以紫者为良。”原来古人将胎盘比喻为生命之河的车辆，它装载着胎儿来到人世，其色以紫为佳，故名紫 ​​​ 全文

122 :他沉默内敛，不爱说话。她美丽耀眼，总能吸引很多人。他总在她身后默默的守护，她总爱逗他，看他被自己逗的脸红。一天，她说，我恋爱了他瞬间全[花心]身僵硬，眼神空洞。嘴唇微张，似要说话。可是，许久，他只是默默离开。她抓住他，笑说，不恭喜我吗第一次，你不知道我也喜欢你吗？她笑，我男朋友是你 ​​​ 全文

123 :【毛豆焖豆腐】1.新鲜毛豆剥好备用2.豆腐，用刀背压碎备用3.锅里下适量油，将干辣椒节爆香后下毛豆翻炒片刻4.加水，没过豆子为宜，焖一会5.待水分蒸发一半的时候下豆腐碎，加入适量的盐，盖上锅盖焖5分钟左[偷乐]右6.起锅前，放入青花椒烫出麻香味儿，一定要起锅前放，下锅前用刀背压一下。 ​​​

124 :阿汪是一只流浪的小狗，阿飞是一只养尊处优的小笨狗。所有的小狗都不喜欢和阿飞玩，阿飞的眼里流露的经常是一种深深的忧伤，自从阿汪出现后，阿飞又和之前一样快乐了。我问阿飞：”为什么阿汪一出现你就那么开心？”阿飞的自豪的告诉我：”因为[干杯]阿汪说，他会一直一直和我玩，不让别的汪欺负我。” ​​​

125 :有些伤痕，划在手上，愈合后就成了往事；有些伤痕，划在心上，那怕划得很轻，也会留驻于心；有些人，近在咫尺，却是一生无缘。生[泪流满面]命中，似乎总有一种承受不住的痛。有些遗憾，注定了要背负一辈子；生命中，总有一些精美的情感瓷器在我们身边跌碎，然而那裂痕却留在了回首时的刹那。 ​​​

126 :【美国警示抗菌肥皂安全性舒肤佳滴露等品牌躺枪】新年伊始，一波关于质疑抗菌香皂以及含有“三氯生”和“三氯卡班”成分产品安全性的危机突然爆发。近日，美[害羞]国食品药品监督管理局(FDA)发表声明质疑抗菌肥皂，称长期使用可能会干扰人体荷尔蒙。消息传到国内，使得热卖品牌如舒肤佳、滴露等“躺枪 ​​​ 全文

127 :【心理提醒】要相信，真正在乎你的人，[委屈]是不会被别人抢走的。无论是友情，还是爱情。 ​​​

128 :【保持良好的心情】压力会加速肾上腺激素的分泌[熊猫]，令皮脂分泌增加，阻塞毛孔。遇到压力的时候，不妨做深呼吸或用有舒缓精神作用的精油泡澡来缓解。另外，轻松的有氧运动也可以有效消除紧张情绪，减少油脂的分泌量。 ​​​

129 :【美娜多】它是世界潜水协会排名第一的潜水胜地，声名远扬的潜水者天堂。美娜多属印度尼西亚苏拉威西州，地处赤道附近，终年阳光充足，气候宜人，椰树成林，还有著名的罗肯火山，是典型的海岛风貌。 ​​​

130 :搭配示范：白色印花卫[钱]衣+白色紧身裤+黑色镂空平底鞋+黑色外套。 ​​​

131 :儿子想玩电脑，我说我在电脑上工作挣钱。等了一会，儿子实在忍不住了[色]，说到，妈妈，你不要工作了，太辛苦了，我不想你累死了，还是让我玩会小游戏吧！（这孩子太有才了！） ​​​

132 :同人画集《NANACA BO[生病]X 2》精选欣赏。 ​​​

133 :【养生讲堂】①小米：滋养肾气、健脾胃、清虚热及安眠。②黑米：具有滋阴补肾、健脾暖肝[浮云]、明目活血之功效。③糙米：能预防动脉硬化、糖尿病，缓解便秘，且具有解毒的效用。能强肝健体，消除疲劳和焦躁不安，还能预防老年人的骨软化症及腰膝疼痛等症。④米皮糠：改善脚气等症。 ​​​

134 :老妈去给我买月子服[悲伤]，价钱讲好了，一摸口袋，没带钱，于是老妈问“能刷卡吗？”售货员“能，咱们这里什么卡都能刷。”老妈“嗯，那就行。”然后掏出了存折。。 ​​​

135 :骑自行车的竟然有女朋友[可怜]，这不科学！！ ​​​

136 :职业感觉往往建立在对外部环境 的意识中,要了解在这个环境中关键的 成功因素是什么,客户在关心什么,老 板在关注什么。同时,在对自己的能力 和强弱项有了充分的认识之外,要去了 解做什么事会给你增加价值。很多内地 人才遇到的挑战就在于,他们缺少对环 境的[二哈]敏感性。 ​​​

137 :【早上如何给肌肤补水?】 1、用[ok]毛巾热敷3分钟左右，留存在皮肤上面的皮屑将会自动翘起。 2、使用洗面奶洗脸。 3、用按摩方法清除用颗粒洗面奶无法洗掉的皮屑。 4、最后涂抹精华素和面霜按2:1比例混合后涂抹于面部。 你做到了吗。 ​​​

138 :西西是个小萌妞，快来看西妞卖萌[哈哈]啦~ 光棍节，西姐哼着双11之歌上学去！ ​​​

139 :足坛过人王Top10，罗纳[可爱]尔多、齐达内、克鲁伊夫···梅西第二马拉多纳第一。各种远古大神你都认全了吗？！ ​​​

140 :傻缺猎奇视频集锦！犯二的人类有着傻缺的[舔屏]想法…知道你悲剧了，我们就开心了！哈哈~ ​​​

141 :I wish I could be a[酷] better me, for you. 我多想自己可以是一个更好的人，特别与你般配的人。 ​​​

142 :【主教山】上有澳门有名的主教山教堂，位于西望洋山顶。1935年当任澳门主教高若瑟枢机主教修建成今天所见宏伟之貌，远眺高耸入云的钟楼，成西端的地标，毗邻圣[哈欠]堂的建筑物成为澳门教区主教的寓所，现在山上面还有一座炮台遗址。景区不会有太多游人打扰，在这里还可以鸟瞰澳门的景色，相当迷人。 ​​​

143 :【6步护理方法防止嘴唇爆皮】1、先用热毛巾敷唇3~5分钟。2、再用柔软的牙刷或棉棒轻轻刷掉唇上的死皮。3、然后反复涂上多层润唇膏。4、用两手的无名指轻轻打圈按摩1分钟。5、敷上一小块儿保鲜膜。6.、[吃惊]用热毛巾在保鲜膜外面热敷，5分钟后揭掉即可哦。 ​​​

144 :【梦里水乡——中国最美水乡】 1、周庄——江南典[闭嘴]型的小桥流水人家；2、西塘——古镇中临河的街道都有廊棚，总长近千米；3、同里——素有"东方威尼斯"之誉；4、南浔——在明清时代就是一个典型的江南水乡名镇和旅游胜地；5、乌镇——江南四大名镇之一；6、甪直——典型的江南水乡。 ​​​

145 :【不答应宝宝要求就哭怎么处理?】孩子如何学会用哭来表达需求?因为大人总是刁难他,哭了你才会关注,于是便养成哭的习惯;知道了即使哭你也不会理睬,他伤心绝望,负面情绪高涨,只有哭能够寻找到内心的平衡,这孩子会如何成长?我强调顺势引导,就是在孩子求助时和他一[怒骂]同做或示范怎么做,不是刁难式回拒. ​​​

146 :【苹果比咖啡更能提神】苹果中的矿物质硼，有缓解压力、提神醒脑的功效，能使困倦的大脑快速恢复清醒状态。所以，吃苹果确实可以提神，而且相对于咖啡来说，更健康、更营养。因为苹果含有多种维生素、矿物质、糖类、脂肪以及水溶性食物纤维和[哆啦A梦微笑]有机酸，大脑必需的营养成分。 ​​​

147 :【大佛禅院·亚洲最宏伟的汉传佛教寺院[哈欠]】进入峨眉山城区，一座宏大而庄严的佛教寺院，巍然矗立于古城的南郊，她就是建筑面积5万多平方米的大佛禅院，被誉为亚洲最宏伟的汉传佛教寺院，也是目前国内规格最高、功能体系最完整的十方丛林。 ​​​

148 :马马跳，为你跳出金银元宝;马马笑，为你笑出吉星高照;马马跑，为你跑出好运目标;马马欢[困]，为你欢出幸福浪漫;新春祝愿：愿你兴高采烈过马年！ ​​​

149 :【育儿常识】 宝宝健康成长需要更多更好的老式娱乐时间， 如追赶蝴蝶、玩洋娃娃、同爸妈在地板上滚来滚去的玩乐， 它可帮宝宝发展创造力，发现自己[伤心]的兴趣， 发展解决问题的能力，协调与他人的关系。 如果宝宝的时间表被各种提高课程充斥着， 还会增加肥胖风险，甚至是抑郁的罪魁祸首。 ​​​

150 :邬祯琳第三张成长纪念专辑《17》首波主打歌《向左看，向右转》MV。续写《记得我爱你》的少女纯爱和感动。听 Liantly邬祯琳的情歌，感受90[抱抱]后少女的单纯恋爱世界！~ ​​​

151 :我不知道它最终被带去哪里，但可以肯定它会被某些人端上餐桌，我不知道有多少个它遭遇同样的命运，但可以肯定它们都曾是某个[神马]家庭的一员。 ​​​

152 :各种保证，结果只为最后一[困]条！ ​​​

153 :啊...你有口[doge]气= = ​​​

154 :【肿瘤治疗的几种方法】说到癌症[蛋糕]，人们的第一反应都是“切掉”。实际上，治疗癌症却不是只有手术一种方法。化疗是应用化学药物治疗恶性肿瘤的一种方法。适用于对化疗药物比较敏感的肿瘤例如淋巴瘤、白血病等血液系统疾病，乳腺癌、胃肠肿瘤等。 ​​​

155 :对于世界而言，你[嘻嘻]是一个人;但是对于某个人，你却是他的整个世界. ​​​

156 :【搭房子游戏有利于孩子全面发展】在游戏过程中，妈妈可以用启发[色]的方法帮助宝宝有目的地去构思设计。例如你想搭什么?谁在里面住呢?你想用什么形状、颜色、材料来让房子更美丽呢?等等。在游戏中不仅可以让宝宝动脑子，同时培养了独立性和创造性。 ​​​

157 :【山东孝子为84岁老母搞发明 轮椅能自己爬楼梯】淄博市的翟大叔今年53岁，工作之余最大的爱好就是利用自己的一技之长，给家人解决各种各样的难题。他的老母亲病倒以后落下了腿脚不便的毛病，翟大叔亲自设计制造了一个“[亲亲]六腿凹轮”的轮椅，能够自己爬楼梯。 ​​​

158 :【12星座抢手度排行】 第一名射手座；第二名摩羯座；第三名双子座；第四名天秤座；第五名[太开心]金牛座；第六名白羊座；第七名巨蟹座；第八名狮子座；第九名天蝎座；第十名双鱼座；第十一名处女座；第十二名水瓶座。 ​​​

159 :李宇春为趣多多量身订做的单曲《Dance to the music》，以清新欢快的旋律唱出了别太当真的态度，那么在这样一首逗趣歌曲的MV中会有怎样妙趣横生[困]的故事呢？让我们先睹为快吧！ ​​​

160 :给我一份答案，不要挂在“高树”上，给我一份答案[太开心]，填满这心伤···妹纸歪歌吐槽《出题的汉子》，监考的汉子~笑尿了！ ​​​

161 :【四招让自己工作中变得沉稳成熟】1、不要去随便显露你的情绪.2、不要去逢人就诉说你的困难和遭遇,3、你在征询别人的意见之前，自己[抱抱_旧]先思考,但不要先讲；4、不要一有机会就唠叨你的不满。 ​​​

162 :闲着蛋疼[doge]玩玩微信~ ​​​

163 :【糖醋藕块】藕洗净去节去皮，切成菱形块，放入碗里用盐拌匀，腌渍15分钟； 滤去水加干生粉拌匀；炒锅下油，烧至7成热投入裹上生粉的藕块，炸约15秒至表面呈浅黄色捞起滤油；锅留少许余油，放入蒜末炒香，下番茄酱炒出红油，加少许清水、白糖、醋、1克盐；烧开后[鼓掌]用水淀粉勾芡，倒藕块，翻锅装盘 ​​​

164 :不是走[色]总可以吧…… ​​​

165 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

166 :【智利?普耶韦湖】是一个处在安第斯山山麓间的湖泊，湖中心有一个东西向狭长的弗利萨岛，湖畔有漂亮的灰色沙滩和完善的旅游基础设施，动植物群非常丰富。在这里，你永远都不会感到寂寞，可以进行多种户外活动[熊猫]，比如徒步旅行、垂钓、游泳、划船、风帆冲浪、野餐、观赏野生动植物、摄影等。 ​​​

167 :【JUM青年漫画「火星异种」第1部OVA化 第2部TV动画化】「火星异种」在「周刊YOUNG JUMP」14号[污]上公开了动画化的详情。OVA化的内容将是在「MiracleJumP」上连载期间的第1部漫画（前传）内容，而TV动画化的内容这是移籍「周刊YOUNG JUMP」之后，描写20年后剧情的第2部的故事！ ​​​

168 :吃香蕉的兔兔 [耶]看得我都想吃啦！ ​​​

169 :【2016款保时捷Porsche Boxster Spyder】作为Boxster 家族的最新成员，Porsche 为该新款赋予了一个全新改版的开蓬车身设计，搭载了一个 3.8 升 6 缸引擎，能够输出375 匹马力；[挤眼]此外还配以手动变速箱，百公里加速仅需 4.3 秒，最高速能够达到180 mph。 ​​​

170 :【黄豆猪尾】1.猪尾汆水后洗净，用镊子拔去余毛2.黄豆前一天先[哆啦A梦微笑]用水泡上3.小料那茶包装好4.猪尾下锅炒一会5.加水莫过猪尾，锅中加料酒 老抽 生抽 冰糖 姜片 葱段，以及事先准备好的香料包6.水开后加黄豆，中小火煮到收汁，如果赶时间可以用压力锅中小火呲十五分钟。 ​​​

171 :有些事不争就是慈悲，有些理不辩就是智慧，有些是非不闻就是清净，有些烦恼不[爱你]看就是自在，不贪就是布施，断恶就是行善，改过就是忏悔，谦卑就是礼佛，守礼就是持戒，原谅就是解脱，知足就是放下，利人就是利己。三千繁华，弹指刹那，百年过后，不过一捧黄沙，在世如莲，净心素雅，不污不垢，淡看 ​​​

172 :【宋太祖大度纳谏】太祖杯酒释兵权后，想用后周降将符彦卿统帅禁军。据《宋史?石守信传》，枢密副使赵普屡谏阻，并擅自截获任命文书[闭嘴]找太祖理论。太祖见他一再纠缠，怒曰：“朕待他不薄，他绝不会叛朕！”普抗争：“周世宗待你不薄，你不照样取人江山!”赵普言辞如此尖锐,然而“太祖默然,事遂中止 ​​​

173 :美呆COS《青之[委屈]驱魔师》神木出云。 ​​​

174 :【新一代奥迪A4内饰曝光 更新MMI车载系统界面】海外媒体日前发布了新一代奥迪A4内饰，MMI车载系统界面升级。该车预计2015年上半年上市，将以2016款车型名义销售。谍照中显示的为混[哼]装测试车（Mule），即新车底盘和动力总成，配上现款车型的车身。 ​​​

175 :8个时尚[色]的创意书架设计！你心水哪个呢？ ​​​

176 :【DS立下"两年盈利"军令状】日前，履新DS品牌中国及东南亚地区总裁、长安PSA销售分公司DS品牌总经理不久的陈国章在接受记者采访时表示：“DS品[心]牌未来几年有三大任务：打造一流团队、两年内实现盈利和建设新世代豪华品牌。” ​​​

177 :哎呦诶~~两[doge]小萌货，回家亲去吧 ​​​

178 :Dear past, stop [生病]tapping me on the shoulders.I don’t want to look back. 亲爱的过去，请别再后面拍打我的肩膀了。我不想再回头。 ​​​

179 :男子与俄罗斯卖 淫女"车震"遭歹徒捅死！ 珠海市中级法院8日对媒体通报一起刚刚被宣判的抢劫杀人案件：两名被[哆啦A梦微笑]告人在酒店门前盯上一个与俄罗斯失足女商谈卖淫价格的事主乔某，他们一路跟踪，趁乔某在车上与失足女玩“车震”时持刀抢劫，其中被告人闫某持刀捅死了反抗中的乔某。 ​​​

180 :屌丝有句[good]名言说得好：“决不玩别人玩剩下的”，奈何理想so丰满，现实so骨感！能玩的却全都是剩下的，其实被剩下的才是精华，若你玩不好，或者玩的太无聊，那只能说明你的玩法···弱爆了！ ​​​

181 :instabeat是头戴式显示器，可以固定在任意一个泳镜上，它可以测量运动员的心率，并实时的显示在镜片上，让运动员实时的了解自己。这个设备还能追踪卡路里的消耗情况，单圈计时和呼吸频率，所有数据都能同步到电脑设[嘘]备上。 ​​​

182 :编辑点评：设计师用梯度把厨房和客厅隔断，使厨房成为一个独立的平台，但开放式的设计使二厅空间双向拓宽，在视觉上显得更加宽敞。整体橱柜集烹饪和收纳于一体，大大[可爱]节省了厨房空间。吧台除了用于食物摆放，也成为了简易的用餐区和收纳空间，物尽其用。 ​​​

183 :【番茄炒豆腐】取出适量番茄酱放入小碗中，加少许清水稀释;将豆腐洗净切小块，番茄洗净切滚刀块，不用切的太小，毛豆解冻洗净备用，把豆腐和毛豆分别在沸水中焯烫;炒锅倒入适量[可怜]油，烧热，放入姜和蒜片爆香，再放番茄块翻炒;再放入豆腐炒熟，然后再放入豌豆和番茄酱汁、盐、炒匀即可出锅。 ​​​

184 :谁说女子不如男，十大女子霸气扣篮，飞跃队友转体360[挖鼻]一样都不少，精彩不容错过！ ​​​

185 :【天津瓷房子】是一座用多件古董装修而成的法式洋楼。瓷房子主人张连志亲自设计，用他自[黑线]己多年收藏的古瓷器、汉白玉石雕、水晶石与玛瑙，以及数以万计的瓷片等作为装修材料，让洋楼华丽“变身”，披上“中式外衣”，变得古色古香，珍贵的用料也让房子堪称价值连城。 ​​​

186 :又是一年的情人节，母亲告诉她必须带个男朋友回家。她眼神落寞的看着远方，她和他刚分手[伤心]，哪有心情再谈恋爱。于是她想到了出租男朋友，在网上登了出来。 ​​​

187 :【久坐不动有五伤】北京中医药大学教授张湖德指出，久坐[挤眼]不动容易使周身气血运行缓慢，肌肉松弛无力，从而引发一系列身体疾病，对全身各器官产生伤害①伤肉②伤脾胃③伤心④伤颈⑤影响寿命。 ​​​

188 :混蛋啊，有的吃就不错了，你丫[睡]居然还敢挑食。 ​​​

189 :《换大米进行曲》最新的3.5版！分享给还没有看过的人，这几个熊孩子因为这个节目走火网络！~太有才了有[摊手]木有，孩子啊！~我们泪奔了！~ ​​​

190 :豆比欢乐多，傻缺第一步，逗逼别耍酷，小伙伴们~~如此[嘻嘻]惨痛的教训，你真的领悟了吗？ ​​​

191 :在对卧室的设计上面，设计师们始终觉得这里比较适合皇室风，卧室是一个家里面很重要的空间，在主人房，墙上的是墙壁镶板[抱抱_旧]，这样的设计让床头变得光滑，而且，主人躺在床上就可以欣赏到精彩的电视节目。 ​​​

192 :UU-U设计的戒指优盘（UU-U Memory Ring），u盘与戒指完美结合，戴在手上，是一颗闪闪耀人的戒指。将其正面翻开后，插入电脑USB接口[熊猫]即可当成优盘使用。携带方便，也十分时髦。 ​​​

193 :这是玻璃！这些都[给力]是玻璃做成的！真是太美了！ ​​​

194 :【猛男二人组】游戏背景设定在一个未来的银河系，我们的两位主角都是特工，奉命去保护被一个邪恶组织压迫的反抗者。猛男二人组除了要打败敌人，还要获取邪恶组织的矿石和经验值。这些矿石可以通过炼化系统提炼出Xplodium 元素，然后拿去卖钱。有了[威武]钱，就可以购买新装备。 ​​​

195 :请你，担负起对自己的责任来,不但是活着就算了，更要活得热烈而起劲，不要懦弱，更不要别人太多的指引。每一[心]天，活得踏实，将份内的工作，做得尽自己能力之内的完美，就无愧于天地。 ​​​

196 :【和谐社会】在游戏中，玩家需要扮演的角色就是一个只有一身本领的吊丝码农，最大的悲哀就是得不到老板的赏识，面临的可能是被炒鱿鱼的可能吧。作为主角的他不清楚这一切发生的原因到底是为什么[吐]呢，所有他决定解开这个谜团来。好像自己有一个完美的咸鱼翻身机会。 ​​​

197 :【6方法让孩子远离电子产品】1.限制看屏幕的时间[赞]2.哺乳和用餐时间远离电视3.用亲子活动替代电子产品4.鼓励宝宝和小朋友一起玩5.到户外亲近绿色6.父母应减少使用电子产品的时间。 ​​​

198 :【忍者狂奔】“是男人就下100层”这个让你[挤眼]抓狂的游戏，想必大家一定玩儿吧。《忍者狂奔 Ninja Dash》便是它的翻版，只不过主人公是一位面容可掬，举止可爱的忍者。游戏风格可爱，主色为蓝色。虽然是“是男人就下一百层”的翻版,但是里面还是增添不少新鲜的元素。 ​​​

199 :二王争霸，决战在即。双[挤眼]王纷纷挂帅出征，双方以武易天下，热火朝天之时，一暗箭射出。王死，其王士兵气势大震。一举歼灭敌国。后历史改为，双王以箭论英雄。敌军败北，后事人们都称他为“箭”王之王…… ​​​

200 :魔女的考验[威武]：第13集。 ​​​

201 :搭配：灰色高领T恤+白[温暖帽子]色短裤+黑色长款马甲风衣+黑色罗马凉鞋。 ​​​

202 :【我是摩羯座怎么呢？】1.有点抗拒别人接近；2.爱纠结，不达目的过十[奥特曼]年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10.耐心只表现在非常喜欢的人 ​​​

203 :有一个商人，和一只狗生活了十年，之间关系很好，到家时它叼拖鞋。邮件来时，它叼邮件。十年了，它老了，每一次奔跑后就会气喘吁吁。商人不再需要它，给它下了药。因不忍心看到它的挣扎，他外出大约1小时。回[太阳]家后，却是看到它在门口叼着他的拖鞋。 ​​​

204 :和前女友恋爱八年，至今分了六年…前些日子回老家，偶遇她带着儿子在逛街，真是一阵唏嘘啊！逗他[月亮]儿子问：今年几岁了。她说五岁。话没说完，他儿子抢着说六岁了。我是不是明白了什么。 ​​​

205 :日本音乐人[肥皂]吉田洁的作品《遥远的旅途》，生命是遥远的旅途，时间是距离的岁月，我不知道前方有何风景，而只能踏上这段旅途，这乐曲，或低吟，或咆哮，疲惫的身体瘫痪了，泛滥的思绪弥漫了居室，蔓延到了天外，那么多的憧憬，这一刻奔涌而来:奇幻的旅途，美丽的风景，未来的希望。 ​​​

206 :Rihanna最新单曲《Pour It Up》MV，Rihanna化身复古性感舞女，美元贴身，大跳性感钢管舞，上演一场极致[吃惊]诱惑！ ​​​

207 :【给宝宝捏脊应注意多个细节】捏脊在早晨起床后或晚上临睡前进行疗效较好；饭后不宜立即捏拿；家长双手需干净暖[困死了]和、指甲短滑；每次捏脊时间以3至5分钟为宜；室内温度要适中。遇小儿高热、严重积食应停止家庭推拿，及时就医；背部皮肤有破损，患有疖肿、皮肤病时要暂停。 ​​​

208 :【路特斯/莲花国产项目将落地】随着母公司宝腾汽车（Proton）同金星重工签署合资协议，跑车制造商路特斯（Lotus）在华国产项目有望敲定，或投资百亿元投产新车和发动机。外媒推测这可能加速路特斯推出SUV车[兔子]型。 ​​​

209 :舰队Collecti[温暖帽子]on。 ​​​

210 :生活和工作中有大多数的痛[害羞]苦和失望来自大量的对,让别人作出改变以及改变外界事物的需求.但是你真正所能控制的全部只是你自己的想法、说法和做法。 ​​​

211 :【6方法让孩子远离电子产品】1.限制看[闭嘴]屏幕的时间2.哺乳和用餐时间远离电视3.用亲子活动替代电子产品4.鼓励宝宝和小朋友一起玩5.到户外亲近绿色6.父母应减少使用电子产品的时间。 ​​​

212 :沿着步出玄关的左转动线，靠墙规划一座纳入立面造型的大型精品展示柜，后衬的柔和光带，微妙烘托主人各种艺术收藏的美丽轮廓，成为行进中[害羞]无可取代的室内风景。 ​​​

213 :【中包装食用油塑料桶存猫腻 清洗不净威胁食品健康】据经济之声报道，中国人的饮食离不开食用油，可是跟食用油相关的问题还真不少。在29日举行的北京油博会上，记者了解到，中包装食用油的包装问题，仍然威胁着餐饮行业、食品加工[握手]企业的食品安全。 ​​​

214 :【四类药易引发结石】药物代谢后，产物大多会排出体外。[雪花]剩余的极少数代谢产物一般不会影响身体健康，但长期用药积累，引起的结石问题却容易被人忽视，尤其是以下几种药：①抗生素。②避孕药。③抗炎药。④大山楂丸等消食药。 ​​​

215 :【黑芝麻】芝麻中的[落叶]维生素E，在护肤美肤中能促进人体对维生素A的利用，可与维生素C起协同作用，保护皮肤的健康，减少皮肤发生感染。芝麻对皮肤中的胶原纤维和弹力纤维有“滋润”作用，从而改善、维护皮肤的弹性;促进皮肤内的血液循环，有营养物质、有水分，皮肤当然柔嫩和光泽。 ​​​

216 :【一句话心理学】你必[飞机]须非常努力，因为后面还有一群人在等着看你的笑话。 ​​​

217 :餐厅与家庭居室和厨房饭厅之间用残破的花岗岩砖作为阶梯，黑色的瓷砖镶嵌在中央，为行走[微风]区域，提高上台阶的安全性。 ​​​

218 :《零之使魔 双月的骑士》 第11集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到[肥皂]自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

219 :捧一缕初夏阳光，迎着扑鼻棕香；踏上离岸龙舟，送上温馨祝福：祝你红红事业正当午，身体健康壮如[喝多了]虎，阖家欢乐过端午，吉祥甜蜜更幸福！ ​​​

220 :2014真可谓是娱乐圈内的喜事年，李晟谈婚事[亲亲]一切随缘，大秀甜蜜愿为李佳航做饭。 ​​​

221 :【让孩子受益终生的七句话】1、知足：学会知足，更容易收获幸福。2、宽容：该放手时须放手，得饶人处且饶人。3、看开：计算而不计较，只求耕耘，不计收获。4、感恩：好坏顺逆都要常怀感恩。5、助人：帮助别人就是帮助自己。6、爱心：爱之花开放的地方，生命便能欣欣向荣。7、优[疑问]秀：让优秀成为习 ​​​

222 :【地毯上的罗马人】《地毯上的罗马人 Romans In My Carpet》采用了复古的像素风，罗马士兵被缩微成了与[偷乐]甲虫一般大小，就此展开一场妙趣横生的人虫大战。游戏的单人模式共有10个难度不一的关卡，可别小看了游戏的难度。在看似简单的玩法下，每一个关卡都隐藏着精妙的战术策略，需要玩家开动脑筋。 ​​​

223 :Kari Kimmel[来]的单曲《Where You Belong》，也是ABC Family的美剧“The Fosters”的主题曲，很好听的一首歌哦！ ​​​

224 :适当休息对于一个人的复原是非常有用的.你的大脑和思想都会得到清醒，而且也能抛开那些没用的东西。所以，工作疲劳了，一旦休息过来，你就会对工[懒得理你]作充满干劲了。 ​​​

