林哥只爱你_1986 女/甘肃         加关注
119 :要学会对[晕]自己好一点的天秤为了别人的感受，就算是自己不情愿的也会去做，就算是自己不喜欢的也没去拒绝，就算不是自己的错也会去装笑脸认错。秤子这烂好人，总想把难受的让自己承担，却忘记了自己也已经遍体鳞伤。学会对自己好一点，别人真的没你自己那么重要。 ​​​

120 :【韩FPS新游《突击风暴2》首测】在韩国非常火爆的FPS网游《突击风暴》的正统续作《突击风暴2》日前已经在韩国进行了小[得意地笑]规模的Alpha测试。《突击风暴2》采用虚幻3引擎制作，在此次的Alpha测试中，游戏开放了团队死亡竞赛模式、团队狙击战、爆破任务、占领战四种模式供玩家体验。 ​​​

121 :永远做一流版本的自己，不做二流版本的别人. ​​​

122 :给?猫?星?人?喂?奶?什?么?的?太?有?爱?了?。 ​​​

123 :据《京华时报》报道，2013年10月22日，位于北京石景山一工地内，建筑工人曹先生发现种下的葫芦藤结出600多个葫芦。半个月前，工地的老板偶尔在网上发现当前一棵秧上长出葫芦最多的世界纪录保持者是河北唐山的一位男士，葫芦数是421个。 ​​​

124 :我再说一遍，我不是兔斯基。别把我弄成兔斯基的模样啦！ ​​​

125 :【黑豆去眼袋】材料：黑大豆做法：根据自己所需的量取适量的黑豆，然后用布袋把黑豆都装起来，放置锅中蒸熟，待微凉后，在自己能承受的热度之内，用此袋按压眼袋。黑豆又活血利湿的功效，从而温通经络、消肿去眼袋。 ​​​

126 :【育儿小贴士】过早穿高跟鞋会影响孩子足弓正常发育，女孩一般到13岁骨骼才发育完全，在此之前最好不要穿高跟鞋。临床中常见的大脚骨拇外翻，以小女孩患者居多，?其中不少患者是由于穿高跟鞋不当导致。鞋跟太高会让儿童足弓的受力发生改变，因为高跟鞋是靠前脚掌来支撑一个跖骨，容易导致足外翻。 ​​​

127 :老岳父带着他走进厨房，打开抽油烟机，说：“来，点上！”???? ​​​

128 :【让你成为台球高手的系统：PoolLiveAid】它可以让你百发百中，成为台球高手。当你在台面上移动球杆时，天花板上的摄像头能够捕捉位置，由系统进行分析处理，再经激光投影设备投影出击球路线，让你轻松玩转台球。 ​​​

129 :【产后也要补钙】新妈妈产后要给宝宝哺乳，母乳中含有供孩子成长所需的钙质。产后女性钙流失的速度与乳汁分泌量成正比。若乳汁分泌量越大，钙的需要量就越大。另外，新妈妈在产后如果不补充足量的钙还会引起腰酸背痛、腿脚抽筋、牙齿松动、骨质疏松等“月子病”。 ​​​

130 :小吱星人的童话世界。 ​​​

131 :【Jeep7座SUV谍照曝光】近日，获得Jeep一款全新SUV的谍照。新车采用了现款自由光的车壳进行伪装，但加长的车身暴露了它的测试车身份。从谍照中可以看出相比现款自由光，新车车门和车窗尺寸未有变化，后悬部分进行了加长，这将为第三排座椅腾出空间。这款车有望是明年Jeep将在华国产全新7座SUV。 ​​​

132 :杜甫很忙，一个关于的猫咪故事 ​​​

133 :【鸠摩罗什寺】据史料记载，武威鸠摩罗什寺，距今已有1600年历史，是我国古代着名西域高僧、佛经翻译家鸠摩罗什初入内地弘法演教之处。寺内雄立的宝塔是为纪念鸠摩罗什而修建的，塔内供奉鸠摩罗什舌舍利。武威鸠摩罗什寺位于甘肃省武威市中心，是四大翻译家之首鸠摩罗什祖师初入内地译经弘法演教之所。 ​​​

134 :【南宁市武鸣县伊岭岩旅游景区】是4A级景区，包括伊岭岩、仙山院、壮民族小康村、甲泉、七十二道门、九洞山等景点。伊岭岩是景区的核心，素有"地下宫殿"之美称，是一座喀斯特溶洞，岩洞地势上下盘旋，形似海螺，洞内步步生景，景景各异，鬼斧神工，奇幻无穷！ ​​​

135 :每个朋友第一眼看到，都觉得这是一个播放器的界面，其实不是，这是一个闹钟，刻度刚好显示分钟，很不错的设计。 ​​​

136 :Friendship is like earthenware: once broken, it can be mended; love is like a mirror,once broken, that ends it. 友谊就像陶器，破了可以修补；爱情好比镜子，一旦打破就难重圆. ​​​

137 :【本田将斥资1.6亿美元在印度兴建工厂】据印度《经济时报》报道，本田计划在印度古吉拉特邦（Gujarat）阿默特巴德（Ahmedabad ）新建一座生产厂，投资将超过100亿卢布（约合1.57亿美元）。据一位不愿透露姓名的政府官员称，本田代表近日与古吉拉特邦秘书长约见，并正式提交了建厂申请。 ​​​

138 :Oversize的卫衣和工装裤都是型格十足的Boyfriend风单品，撞色十分抢眼，十分适合走帅气路线的你哦！ ​​​

139 :当你和某人交谈时，眼神的交流能表现出你的兴趣和自信。但是也不要目不转睛直勾勾地盯着看,那样是会让别人感觉不适,用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

140 :【传说的狮子座怪癖】1.轻微洁癖 2.热爱暗恋 3.有点闷骚 4.好心肠、易被感动 5.黑白分明、占有欲强 6.苛求完美 7.喜欢玩 8.对吃的东西比较专一 9.笑起来是个孩子 10.偏执、悲观、轻微强迫症 11.性格和脾气较极端 12.双重人格 13.爱讲道理 14.言出必行 15.轻微自闭。 ​​​

141 :【胃有十怕】1、怕精神紧张；2、怕过度劳累；3、怕酗酒无度；4、怕嗜烟成癖；5、怕饥饱不均；6、怕食物不洁；7、怕晚餐过饱；8、怕狼吞虎咽；9、怕咖啡浓茶；10、怕滥用药物。亲们要注意避开“胃十怕”，常保肠胃健康哦。 ​​​

142 :【好方法之注射疫苗】有很多流传性感冒都是可以通地注射疫苗来进行有效预防的，也就是在通过注射疫苗之后，孩子的免疫力和抵抗力都会得到提高，感冒的机率也就下降了，孩子也就能度过一个健康愉快的冬季，父母们也就没那么担心孩子总是因为气候原因所至的感冒生病。 ​​​

143 :【宝宝不听话怎么办】1. 理解他。2. 给他制定规则。 3. 鼓励他的好行为。4. 巧用关禁闭的处理方式。5. 给他权利。6. 放他一马。7. 转移他的注意力。8. 尊重他的年龄和发育阶段。育儿真的需要不断地学习，这样才能对孩子负责。 ​​​

144 :绝美的湿身诱惑与宝马3系！ ​​​

145 :喵星人是一个行为特别夸张的神经质种族~！~ ​​​

146 :【好吃好玩好买-尼泊尔】曾经有人说：走马看花式的出游是旅游，只有当你背着包深入当地，细细体会风土民情时，才真的是一场旅行，那么二话不说，现在就带大家来场充满异国风情的旅行吧!! ​​​

147 :看到这个仪表，让我想起大学那会做实验的时候，要去测量电压，电流等，其实这个是MintPass音乐播放器用来显示电量和收音机频率的，整个播放器设计成一个立方体的形状，操作按钮聚集于顶部，侧面有耳机接口，数据线接口，锁定按钮，而且还带有蓝牙功能。 ​​​

148 :【吃水果的4个误区】①水果代替正餐：水果只可做正餐的补充，好吃不能多吃。②多吃水果可减肥：水果并非能量很低的食品，吃得过多，摄入的糖分往往超标。③迷信高档进口水果：购买洋水果时务必擦亮眼睛，看清品质。④靠水果补充维生素：若想单靠水果提供所有维生素是极不明智的。 ​​​

149 :【男人想长寿必做哪些事】长寿秘方：关照结肠少吃肉。威胁结肠健康的因素依次是：吃肉过多、缺少运动、膳食纤维摄入较少。在做米饭时添加一些粗粮，争取占到总量的1/4。富含膳食纤维的食物有芹菜、韭菜、白菜、萝卜、小米、大麦、燕麦等。每天进行一定有氧运动。 ​​​

150 :【清爽排毒菌类蔬菜沙拉】1.西兰花放入开水锅内焯一下放入凉水并沥干2.香椿苗洗净并沥干水分3.胡萝卜切片,口菇切片4.料汁的材料混合在一起拌均匀5.等到吃的时候淋在沥干水分的蔬菜上即可。 ​​​

151 :这样暖暖的，真好 ​​​

152 :推荐理由：在这个小小的客厅里，摆上舒适的沙发，合拢围起在橱壁上，自成一个会客区，在这里一家人一起围坐着聊天再适合不过了。 ​​​

153 :【甘肃河西北大河床现冰瀑景观】受强冷空气降温的影响，甘肃河西酒泉市境内的北大河出现了冰瀑景观。位于北大河境内的河床两旁形成的罕见冰瀑景观，吸引周边地区的不少游客前往一饱眼福。 ​​​

154 :【12宫黄金圣斗士圣衣现身】来自国外网友发布在fachbook上的图片，展示了传说中12位黄金圣斗士的圣衣，背景是希腊圣域，是实物还是CG，难以分辨，反正是碉堡了！ ​​​

