JJ_凌眺 男/辽宁         加关注
166 :射手座11月9日周二：对工作、对个人兴趣都是一副跃跃欲试的样子，今天是很好的起始点。不论是休闲[笑哈哈]上的兴趣或是自我增长的学习，想要能够长久维持下去，那麽道具、工具可是很重要的，初期的必要设备投资给它花下去，有了好工具学习起来也更有兴致了。幸运颜色浅蓝色幸运数字1 速配星座水瓶座 ​​​

167 :缺根筋儿~[ok]之关注！ ​​​

168 :【克服面试怯场】与主考官见面时，要主动与对方进行亲切有神的目光交流，消除紧张情绪。在心里尽量建立起与招聘者平等的关[生病]系。如果心里害怕，有被对方的气势压倒的感觉时，就鼓起勇气与对方进行目光交流，待紧张情绪消除后，再表述自己的求职主张。 ​​​

169 :嫖娼[生病]！ ​​​

170 :市场营销岗位的胜[草泥马]任力模型是由：成就意愿、主动性、信息获取能力、人力理解力、客户服务导向、团队合作、自信、专业知识技能八项胜任特征组成，这些就是对于市场营销人员的胜任力模型。 ​​​

171 :【彩椒肉丁】做法：1）所有材料清洗干净。2）彩椒和尖椒切成大小均[肥皂]匀的小丁备用。3）洋葱、瘦肉切成小丁备用。4）肉丁加入少许盐、鸡精、酱油、姜片、淀粉用手抓匀。5）炒锅内放油，油热后下入洋葱炒香，下肉丁炒匀，下彩椒丁炒匀。 ​​​

172 :淡雅与[思考]火辣并存！ ​​​

173 :双鱼座通常都不太独立，喜欢依赖让他们感到安心的人，比如亲人，朋友。当然，他们也非常乐意和自己在乎的人分享彼此的心事，在其中寻找一种心灵上的平衡[睡觉]。对外表看重，对轰轰烈烈爱情的羡慕。这些只不过是他们维持一种表面平衡的假面具，其实鱼儿心底最渴望的是平淡的细水长流,得到大多数人祝福 ​​​

174 :水瓶座女子的兴趣相当多变。她会去尝试各种事[呵呵]物，所以你要有心理准备，要有个能和她相匹配的头脑；她很喜爱检验人的动机，尤其是检验你的真诚，因为她终究是怕受伤的。她是水瓶座女子。 ​​​

175 :这是ESTY上一位用户Shay Aaron手工diy的西瓜项链，它由一根链子，一块西瓜（粘土制作），一把勺子，以及一个盘子构成，非常[话筒]迷你可爱。 ​​​

176 :“别人在熬夜时，你在睡觉，别人已经起[微风]床，你还在挣扎再多睡几分钟，你有很多想法，但脑袋热了就过了，别人却一件事坚持到底。你连一本书都要看很久，该工作的时候就刷起手机，肯定也不能早晨起来背单词，晚上加班到深夜。很多时候不是你平凡，碌碌无为，而是你没有别人付出得多。” ​​​

177 :紫薯冰淇淋[好爱哦]，强烈的紫色诱惑，好想吃啊。 ​​​

178 :降温了。大家跟我[吃惊]一样多穿一件哦。 ​​​

179 :半穿凿式过渡门，最大化地打破空间的局促感，提高空间穿透力，营造奢华明[可爱]亮的大气感。 ​​​

180 :12星座对爱期望最大 第一名：天秤；12星座最有商业头脑 第一名：天秤；12星座IQ最[雪花]高 第一名：天秤；12星座最有安全感 第一名：天秤；12星座最有毅力 第一名：天秤；12星座对另一半最好的 第一名：天秤；12星座最爱好和平 第一名：天秤。 ​​​

181 :史上最会享受的喵星人，羡慕[照相机]嫉妒恨！！ ​​​

182 :【东风一号量产车首发亮相】继东风风神L60推出后，东风乘用车与PSA合资研发自主品牌这一全新模式又将得到完善。日前，从东风乘用车官方获悉：东风风神旗舰车[噢耶]型东风1号的量产车在上海车展首发亮相，未来上市后，竞争对手锁定红旗H7。 ​​​

183 :技术人员和其他人员最大的区别是什么。我会告诉他：技术人员个个[睡觉]自以为是，认为别人的技术都不如自己。呵呵，可能大家不爱听，但我观察到的现象就是这样的。 ​​​

184 :【不要去让否定的声音围绕自己】总是否定自己，那是自己把自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次），老板也许会说你这不行那不行，实际[握手]上自己也是有着许多优点的,只是老板没发现而已。 ​​​

185 :设计解析：工作室被壁柜包围，形成强大的收纳区域，开放式柜子放置器材、作品和奖[鼓掌]杯;封闭式柜门采用黑色反光材料，增加空间品质感。一张虎皮纹理的地毯让工作室时尚又霸气。 ​​​

186 :亲一下好吗？就一下！可以吧！么么哒~」「对不起[吃惊]，我有女朋友了 ​​​

187 :【橙的三大作用】阻碍自由基破坏细胞，减少老化现象；避免防腐剂的硝酸钠及亚硝酸钠转化成致癌物质亚硝胺。对患癌病者大有保护作用，尤其是胃癌和食道癌；抑制坏胆固醇的氧化及保护好胆固醇，维持血管及心[困死了]脏健康。 ​​​

188 :【职场礼仪】1、[照相机]握手礼仪：在职场男女是平等的，所以与人打招呼的时候最好先伸出手。2、电子礼仪：包括邮件、手机短信、电话、传真等方式来表达你的礼貌。在适当的时候进行电子礼仪问候，是正确的.3、道歉礼仪：如果在职场中冒犯了别人，要及时道歉以免扩大事态的严重性。 ​​​

189 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内处理这些文件.相应地作出决定、撰写回信和报告、制订计划、组织和安排工作,考察被试者的敏感性、工作独立性[兔子]、组织与规划能力和决策能力等。 ​​​

190 :老师：“同学们，我的上联是烟锁池塘柳。请各位同学对出[得意地笑]下联，必须有金木水火土偏旁的！” 小明：“深圳铁板烧！” 老师：“滚出去！” ​​​

191 :真的是第[思考]一次啦！ ​​​

192 :一天晚上，美国总统林肯在忙碌一天之后，正准备上床休息。突然，电话铃声响了。[帅]一位惯于钻营的人告诉总统，有位关税主管刚刚去世，这人问林肯是否能让他来取代。林肯回答说：“如果殡仪馆没有意见，我当然不反对。” ​​​

193 :聪明人常制造麻烦，根据的观察，聪明人的野心与欲望是平常人的数十倍甚至百倍。有[转发]朝一日掌握大权，很可能就是会假公济私，藉公务之便，自行满足其私欲的目的。 ​​​

194 :【松赞林寺】松赞林寺外观布局酷似布达拉宫，有“小布达拉宫”之称，是清朝康熙皇帝和五世达赖所敕建的藏区十三林之一，为云南藏区规模最大的藏传佛教[雪花]寺院，也是藏区格鲁教派最负盛名的大寺。松赞林寺又称归化寺，位于香格里拉以北5公里的佛屏山下。 ​​​

195 :【12星座的爱为何变质】白羊：只想新鲜刺激，没耐性；金牛：有物质基础了再恋爱；双子：爱情没啥大不了；巨蟹：爱情不能带来家的温暖；狮子：不能没尊严；处女：眼里容不得沙子；天秤：物质欲望强；[沙尘暴]天蝎：激情逝去；射手：自由；摩羯：贪财；水瓶：友情更稳定；双鱼：被现实打败。 ​​​

196 :【铁板日本豆腐】玉子豆腐切块裹上淀粉下油锅炸，炒锅加油烧热，加入青椒翻炒熟后加入炸好的豆腐，加入番茄酱、糖、水，及适量盐调味，加[蛋糕]入淀粉水勾芡，将铁板喷上油，中小火加热，将鸡蛋放入，摊平，大概1、2min鸡蛋快熟的时候将做好的玉子豆腐倒入即可出锅了。 ​​​

197 :听说,注定[威武]在一起的人,不管绕多大一圈依然会回到彼此的身边。 ​​​

198 :【烧椒皮蛋】1.[xkl转圈]辣椒洗净后，穿在竹签上在火上烤至表皮都黑了关火；2.辣椒去籽后，切细丝，皮蛋切瓣；3.准备一个小碗，放入蒜泥、葱碎、加一勺糖、半勺老抽、一勺生抽、1勺半的米醋，半勺盐、一勺香油搅拌好。 ​​​

199 :都有元宝[思考]了要毛红包……… ​​​

