路人饼s单子 男/湖北         加关注
170 :你又怎么知道哪个人值得你等，哪段感情值得你花费青春。是[浮云]啊，有多少感情经得起时间和距离的考验，又有多少人等了这么多年还是等不来真爱。 ​​​

171 :下次[馋嘴]补上~ ​​​

172 :【《行星边际2》打破FPS世界纪录1158名玩家同场对战】SOE旗下的FPS网游《行星边际2》可以说开创了一种全新的玩家，游戏最大的特色就是实现了上千玩家同时战斗，试[照相机]想下在64平方千米的战场地图上，三大阵营的数千名玩家进行厮杀是何等的壮观。就战斗规模这一点来说，是任何其他FPS游戏无法比拟的 ​​​ 全文

173 :【枸杞为何被称为水果伟哥】枸杞的药效是有多功能的，美女们用它来美容明目，男性们有的是用来明目，但是我想更多的是用它来帮助壮阳吧？在大量的科学实践结论下，男性多吃枸杞是具[doge]有壮阳功效的，为什么这么说呢？枸杞可以降低胆固醇、兴奋大脑神经。 ​​​

174 :【微笑】谁会将“像婴儿一般熟睡”与晚上要起来好几次联系到一起呢？在你在被宝宝折腾的已经快要受不了时，你会发现在宝宝大约2个月左右的时候，他会朝你微笑，并且会时不时的发出咯咯欢快笑声。他的眼神甚至会一直跟随着你在房间里来回晃动。此时你可以知道他已经能够识别出你的脸，[害羞]并且喜欢看 ​​​ 全文

175 :疏远谁，[太开心]有时候并不是讨厌，而是太喜欢。 ​​​

176 :【红酱通心粉】准备好食材，清水中加入2克盐，开后将面放入煮11分钟；熟后捞出，趁热跟紫[汽车]苏调味酱、橄榄油一起拌匀即可。 ​​​

177 :H-sock的袜子在底部用圈圈及文字标注了6[doge]个穴位，穴位对应心胸、肩、颈、胃、肾和膝盖，穿上袜子根据穴位图即可直接对各穴位进行按摩，轻松达到调节身体机能的效果。 ​​​

178 :【心理提醒】别人对你说的话，做的事，从来不能决定你是什么样的人；你对别人说的话，做的事，才能决定你是什[钱]么样的人。 ​​​

179 :【女性乳房肿瘤6征兆】乳房肿瘤是[握手]最常见的疾病，平时应该注意该疾病的一些前兆发现不良症状尽快就医。1、月经前感到胀痛。2、摸到边界不清肿块。3、乳房上方触及肿块。4、乳房胀痛周期性发作。5、哺乳的乳房上出现皮疹。6、肿块的边界清楚。 ​​​

180 :【你最怕被人揭什么样的伤疤】周末你去饭店里面泡澡，当你泡的正开心时候，忽然有一个又胖又丑又粗暴的人跳下去跟你一起泡，你的第一直觉是想做什么？【A】继续泡汤不理他；【B】生气不爽回房间[害羞]泡；【C】要求换别的汤屋再泡；【D】摆臭脸再酸对方几句。（解析如图）。 ​​​

181 :【一句话心理学】淡然面对幸运，笑着面对[月亮]不顺，这才是人生。 ​​​

182 :明天他要出国。归期，未知。她说：“我去机场送你。”他答应。登机前她问他：“如果在我爱你三个字里面加一个字，加什么字才算最伤人？”她等着他说我曾喜欢你或者我不喜欢你。他突然笑[囧]了笑容像当年一样美好与阳光无异。他像当年一样揉着她的头发，说：“我还喜欢你。” ​​​

183 :【松下关闭北京电池生产厂裁员1300人】8月31日讯，据路透社报道，日本电子产品巨头松下公司周四宣布，公司设在北京的电池生产厂将从本月起停止生产锂电池，同时削减1300名员工。松下称，公司打算将重点放在利[帅]润率相对更高的产品比如电动汽车电池上面，北京电池生产厂停产锂电池也是该计划的部分内 ​​​ 全文

184 :与其把时间花在伤心难过，不如花时间充实自己，至少越优秀的你，才能配上更优秀的另一个ta。[心][话筒]——颜小回 ​​​

185 :据英国《每日电讯报》报道，以色列小姐多伦玛塔龙在社交媒体上发布了一张同其他三位环球小姐参赛者的自拍合影，其中，黎巴嫩小姐莎莉格里奇就站在她的身旁。照片在公开后引起了阿拉伯世界的极大争论，黎巴嫩社交网络上诸多网民对其“公开与敌国公民接触”的行[心]为表示非常愤怒。 ​​​

186 :一次看球赛，曼联赢了一场比赛，乐得[喝多了]我手舞足蹈，女友很不理解地说：“干吗呀？至于么？”我说：“我兴（姓）奋！”女友毫无表情地看了看我说：“什么时候改姓了？” ​​​

187 :【《女生风格3》推出更多绚丽装扮与迷你屋系统】即将于4月6日推出的《女生风格3：绚[晕]丽装扮》公开了更多的新要素，在这款女性向的游戏中，你不仅可以担任店长，还能挑战美容师和模特等各种各样的职业，打造自己喜欢的装扮。 ​​​

188 :既不回头，何必不忘。既然无缘，何须誓言。今日种种，似水无痕。明夕何夕，君已陌路。我们每一个人，都会遇见绝望和痛苦，所有人都会哭，而流泪往往不是最伤心的。你可能心丧若死，却面无表情，枯坐了几天，才突然哭出来，泪水流下[雪花]时，你才是得救了。----青春语录 ​​​

189 :【《血源》电击杂志扫描图曝光孤胆英雄独闯荒芜之城】距离索尼PS4独占大作《血源（Bloodborne）》的最终发售仅剩下最后十几天的时间了，现在日媒电击杂志为我们带来了一批最新的游戏截图，因为是杂[互粉]志扫描图的缘故，图片并不是很清楚，一起来看看吧。《血源》繁体中文版将于3月24日发售。 ​​​

190 :【新鲜草莓和树莓果汁】草莓和树莓中含有植物营养素鞣花酸，这种强效抗氧化剂可通过多种方式抗击[可爱]癌症，致癌物质失去活力并减缓癌细胞生长。 ​​​

191 :【你若[钱]放下，你就强大】①放下面子，选择路子；②放下压力，选择动力；③放下过去，选择未来；④放下消极，选择积极；⑤放下抱怨，选择感恩；⑥放下狭隘，选择宽容。 ​​​

192 :【西藏十大值得去的地方】1、布达拉宫（拉萨）；2、[哼]扎什伦布寺（日喀则地区）；3、珠穆朗玛峰（日喀则地区）；4、桑耶寺（山南地区）；5、雅鲁藏布大峡谷（林芝地区）；6、纳木错（拉萨）；7、羊卓雍错（山南地区）；8、哲蚌寺（拉萨）；9、色拉寺（拉萨）；10、玛旁雍错（阿里地区）。 ​​​

193 :回眸一[照相机]笑，对，就这样 ​​​

194 :“哎呀嘛呀，[互粉]这是咋了？”他一贯的口吻在耳边想起，“没什么。”“来呀，跟我说说，说不准我就帮上你了”“不，你可能帮不了”“你还没说呢，那可不一定哦”“我看上你了，你能帮我吗？”她说完迅速把头埋的低低的“看，，”“能呀，我早就看上你”他急急的打断道，她惊讶的抬头，他温柔带笑忘进 ​​​ 全文

195 :【乌镇[打哈气]】小桥，流水，人家，石板小路，古旧木屋，还有轻漾微澜的湖水……乌镇虽历经2000余年沧海桑田，却依旧散发着浓郁的江南水乡风韵；就连古镇的风貌格局，也仿佛在隐隐提示着一种耐人咂摸的情致，呈现出一派古朴、明洁的幽静。 ​​​

196 :【萝卜滚鳕鱼汤】1.萝卜洗净，削皮切为薄片，芫茜、葱洗净，切段；2.姜、蒜起油镬，下萝卜，炒约3分钟至出香气，下适量水浸过萝卜为度，武火滚后改中火滚约20分钟，下鳕鱼至熟，加入适量的食盐、绍酒、生抽、胡椒粉，再下葱段，最后[呵呵]下芫茜，片刻便可。 ​​​

197 :大英博物馆位于伦敦布鲁姆斯伯里区，1753年建馆，自1759年1月15日向公众免费开放。2014年1月15日为其2[兔子]55周年诞辰。馆内藏有71000件原始采集的文物，包括40000本印刷书籍、7000份手稿以及来自全球各地自然历史标本。 ​​​

198 :【碑林博物馆】被誉为“中国最大的石质书库”的西安碑林是书法的渊薮、经史的宝库。这里碑石如林，内容丰富，它既是我国古代书法艺术的宝库，又汇集了古代的文献典[din推撞]籍和石刻图案。在这座东方艺术的殿堂里重温美的历程，可以获得真正的艺术享受。 ​​​

199 :【长痘痘的皮肤吃什么好】脸上长痘痘的人要多吃一些富含维生素的食物，这样可以帮助调理痘痘，让肤质更加健康，需要常吃这些食物：苹果、梨、西红柿、西瓜、黄瓜、丝瓜、冬瓜、苦瓜、猕猴桃等等，这些健康的蔬[熊猫]菜水果都能帮你改善痘痘肌哦。 ​​​

200 :她与他是同桌，她喜欢他。一次换座，她往后退了一排，但她还是喜欢他，每天叽叽喳喳地在后面讲话，只是为了引起他的注意。有一节课上，他终是不耐[顶]，说了一句：“你好吵啊。”她顶了一句“要你管。”但从此课间她的周围一片沉寂。 ​​​

201 :【黄瓜面膜】做法：以直接将黄瓜切成片，在脸部停留十五分钟后取下，洗净脸。或者将黄瓜放入搅拌机中搅拌成浓稠的汁液，混合少量蜂蜜或者少量珍珠粉，让其敷在脸上，也大致等待十五分钟后洗净脸，除了补水之外的[握手]效果，还可以美白哦! ​​​

202 :中国军演出动反炮兵雷达可锁定缅每发炮弹http://t.cn/R2ahWRp[睡觉] ​​​

203 :推荐理由：室外楼梯的扶手延续阳台的围墙，玻璃的[好爱哦]透明感与水的剔透相类似，这使得这间别墅给人一种水一般的灵动感。 ​​​

204 :新世纪福音战士明日香[馋嘴]COSPLAY。 ​​​

205 :装饰Tips：木板打造的收纳架，坚[打哈气]固耐用，放上家中的液晶电视正好合适。百叶窗，有效的调节了室内的亮度。灰色的布衣沙发，搭配白色和蓝色的抱枕，整体显得简约大方。 ​​​

206 :好人缘是做出来的。你不可能让公司里所有人都喜欢你，但你可[织]以让公司里大部分人喜欢你。所以你平时要勤加努力，能帮助别人的，在做好本职工作的同时就去尽量多得帮助别人，人心都是肉长的，你的付出大家都会看在眼里，你的成长大家都是见证人。 ​​​

207 :【斯洛文尼亚的梦之岛，欧洲最美丽的角落之一】在春暖花开的日子，[沙尘暴]让我们来一场说走就走的旅行吧。 ​​​

208 :甲：“喂！你昨天跟女友约会[可爱]怎么样？”乙：“可以说成功了一半。”甲：“这话怎么讲？”乙：“我去了，可是她没有去。” ​​​

209 :【蒜蓉蚝油烤生蚝】1.将生蚝在淡盐水中浸泡后用生粉和白醋洗干净，用料酒腌制10分钟。2.蒜捣成蒜泥，甜椒切成小粒。3.拌入蚝油加一点香油也可。4.把调味酱汁均匀铺[话筒]在腌制好的生蚝上。5.烤箱150度，中火10分钟即可。 ​​​

210 :【阿迪库斯露天剧场】阿迪库斯露天剧场建于公元161年，由罗马大帝时代的哲学家TiberiusClaudiusAtticusHerodes为纪念他的妻子而建造，为世界上最古老的剧场也是同时期最杰出的建筑物之一。[酷]主要提供古希腊悲剧作家如索佛克里斯（Sophocles）及尤里彼德斯（Euripides）演出他们的作品。 ​​​

211 :水，一平如镜，云月其中，怡然自乐。水，怀着平静而轻灵的心，缓和的一淌[咖啡]而去，遇到阻隔就轻轻的绕过，从不计较，心平而轻流自畅。云，自自在在，飘在天上，舒展而飘逸，去留不放在心上，飘过山峰越过海洋，不留下任何痕迹，自在而安详。人生，把心放平，是一泓平静的水。 ​​​

212 :【雷霆赛车】[江南style]手机运行3D效果流畅。具有多种比赛模式，并可联机游戏。美中不足的是只有四种赛车可供选择。游戏使用重力感应操作，点击屏幕中左侧的闪电符号启动液氮加速。 ​​​

213 :【圆白菜煎饼】鸡[瞧瞧]蛋1只打散，加少许胡椒粉和辣椒粉和盐，滴少许料酒拌匀玉米粉圆白菜；加虾皮和玉米面，圆白菜切细丝，加入面粉糊，搅拌均匀；不粘锅烧热后，滴入少许油，倒入面粉糊，小火慢煎，盖上锅盖稍微焖一下；一面煎熟后，反面煎熟即可。 ​​​

214 :新验血法能快速分清细菌病毒：可少吃消炎药，据国外媒体报道，一种新的血液检测方法能够帮助医生们在两小时内搞清楚病人的感染是由细[熊猫]菌还是病毒导致的，这项研究发表在PlosOne杂志上。 ​​​

215 :【特斯拉中国确认换帅朱晓彤接棒】刚刚度过上任满一年周期的特斯拉全球副总裁兼中国区总裁吴碧瑄将于近日离职。12月12日，得到特斯拉官方对于这一人事变动的首度回应，“吴总现在还在工作岗位，但已确认将要离职。接替吴总职[干杯]务的是特斯拉中国超级充电站项目总监朱晓彤先生。” ​​​

216 :【摩纳哥[亲亲]大教堂】始建于1875年，为拜占庭建筑风格，它的价值尤其体现在它的引人注目的一整套文艺复兴之前时期的尼斯艺术家作品。教堂在重大国家节日里提供教皇服务，节日和宗教音乐会期间，人们可以聆听到1976年建成的四键风琴演奏出的绝美乐章。此外，许多新人在这里牧师见证下完成对彼此一生的 ​​​ 全文

217 :【清炒虾仁】1.解冻好的虾仁放在盐水里泡2分钟后利干。2.把香菜和小葱切好备用。3.在锅中倒入油。待油温6成熟把利干的虾仁倒入锅中翻炒加入干海椒。再炒[呵呵]两三下放入盐鸡精即可。4.乘盘后放入香菜和小葱即可。 ​​​

218 :【蔬果皮的功效】1.西瓜皮：清热解毒2.冬瓜皮：健脾利湿3.黄瓜：抗[思考]菌消炎4.苹果皮：治腹泻，将血压5.梨皮：润肺消痰6.柚皮：化痰止咳注：将以上蔬果皮晾干冲泡饮水。 ​​​

219 :【13个价值连城的习惯】①了解做每一件事情的目的；②决策果断；③善于倾听；④设定当日计划；⑤善于总结⑥做擅长的事；⑦[偷笑]勤于练习基本动作⑧运用自我暗示的力量；⑨运用冥想的技巧,⑩保持体力或创造更多精力；11超越自我；12建立系统；13成功者找方法，失败者找理由。 ​​​

220 :昨天，起伏不休的喧嚣如今已云淡风轻。看不到浮躁的昨天，随着夕阳的西去此刻剩下清冷的宁静。夜幕轻轻地将夜的幽情洒在心上，一面品尝孤寂，一面品读安详，久了，便也察觉到生活原来还有另一种意义。每天都有那么多人在[温暖帽子]叹息人生的不如意，其实，那些东西能停留多久呢？开心一些吧，没有过不 ​​​ 全文

221 :狮子座的我，讨厌同一句话说两遍，你既然没有仔细听我说话，没有在乎我的存在，我又何必多废话？狮子座的我，没有那么多耐心等人，超出心中那个小小的极限，小宇宙就会爆发，但我又是自[ok]私的，约好的时间自己也会不时的小迟到，狮子座的我，那么在乎对方，却装得无视到死。 ​​​

222 :60岁老汉意外住院手术才知五脏六腑长反了！　“心在右[浮云]肝在左，五脏六腑全对调。”活了60年的老郭，直到前几天住院才知道自己与别人的不同，因为他身体里的器官都长反了。 ​​​

223 :你TM丧心[ok]病狂的不是一点点啊！ ​​​

224 :【武汉娃哈哈桶装水被指卫生不达标停产整治】桶装水厂房地面布满灰[围脖][手套]尘，消毒洗手水龙头生锈，不能提供原始生产记录……10月5日，武汉市举行夏季食品安全联合执法行动，位于东西湖区泾河街的武汉娃哈哈桶装水有限公司卫生不达标，被要求立即整改。 ​​​

225 :【新妈妈如何知道宝宝饿了】1、最常见的哭泣。2、宝宝舔着嘴唇。3、头部紧靠胸口。4、吸吮手或物品。5、吱吱叫的噪音。6、身体不断移动。7、眼睛快速移动。8、脸部[织]表情改变。9、反复打手或胸。 ​​​

226 :【涨姿势：一张图带你了解任天堂游戏机手柄三十年进化史】与微软Xbox和索尼PlayStation很少有变化的手柄设计不同，任天堂的游戏机控制器可是从上世纪八十年代开始就不走寻常路了，至今都有[委屈]三十多年历史了。国外媒体就制作了一张任天堂游戏手柄这三十多年来的进化史，一起来涨涨姿势吧！ ​​​

227 :矿石沼泽地的蜥蜴人据说是生活在美国南卡罗来纳州比维尔市郊的沼泽地区，是一种半人半兽的怪物。在美国，有人宣称[亲亲]见到了“蜥蜴人”。它的身高达2米多，有一对红眼睛，全身披满厚厚的绿色鳞甲，每只手脚仅有3根指头，双脚直立行走，眼睛发着桔色光。许多人据此猜测这怪物可能就是爬上岸的海底人。 ​​​

228 :据调查，如果一个人从事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜欢的工作则可以充分调动人的潜能，获得职业发展的源动力。而去，你若是选择一项自己擅长的工作，[害羞]也会事半功倍。 ​​​

229 :夹层的空间采用渐进的结构，下方为休息区，上方[泪流满面]为更衣间，营造出一个趣味的收纳空间。 ​​​

230 :【陕西菜疙瘩】莴笋叶洗干净，控干水；莴笋叶切成小段；莴笋叶[吃惊]放入盆中；水少量的干面粉；个菜叶裹薄薄一层面粉；菜叶攒成团；笼屉放一层湿布，间隔摆开菜团，水开后蒸15分钟；蒸的时候准备油泼辣子水，油烧热，浇到辣椒面，蒜末上，马上倒上醋、盐、生抽、少量的水搅拌均匀。 ​​​

231 :【职场人生：升职有没有捷径】你有幸进入了一家大公司,辛辛苦苦谋到一个[衰]经理，一查公司架构表,即使是自己的上司，离最高层的位置还有七八个阶梯。 ​​​

232 :你不按套路出牌[照相机]啊！！！！ ​​​

233 :【仁王】《仁王》在故事背景上与《鬼武者》系列应该会有些类似，都是在日本战国乱世中扮演武士去斩妖除魔。《仁王》很可能将是一[兔子]款非常正统的日式动作游戏，拥有扎实的战斗系统和手感。 ​​​

234 :小红帽[左哼哼]你不要太过分！ ​​​

235 :【威宁草海】草海位于贵州省西部，云贵高原中部，乌蒙山脉腹心地带，地处海拔2200米的威宁县城旁。水域面积原有45平方公里，现约20平方公里，是世界人[花心]禽共生、和谐相处的十大候鸟活动场所之一，也是贵州高原天然的淡水湖。湖水面积保持在30平方公里高原天然的旁林木茂密，构成了这一地区独特自然 ​​​

236 :【工作的4层境界】1）谋生：人首先要解决吃饭，有份工作来生存，这是基础阶段；2）事业：当吃饭不是问题，工作慢慢成为事业，变成精神上的追求和取得成就感；3）快[蛋糕]乐：工作着是快乐的，感到工作充满乐趣；4）忘我：自己与工作完全融为一体，工作已是生活不可分割的组成部。 ​​​

237 :整个客厅大空间，用够多个休息区域，这一侧则靠近后院，能更好的看到后院景色，呼吸新鲜空间。而沙发前面并没有墙体，因此巧妙[泪流满面]用水泥墙打造出电视墙，并将用它将后方的门窗与过道作了隔断，外观上十分简约，隔断底端部分还作了收纳设计。 ​​​

238 :装饰Tips：淡木色的地板，散发出纯天然的大自然气息。活用了墙[偷乐]壁凹陷部分的空间，放上装饰品等，使得空间更富有情调。白色圆形壁灯，日式风格浓厚。 ​​​

239 :【XboxOne全新PC游戏手柄中国亮相售价429人民币】在早前，我们已经见识到太多号称“XboxOne”独占大作移植到PC平台的例[钟]子，不过，PC玩家用键鼠体验这些游戏时的手感并不能和手柄媲美，于是，玩家格外需要一款能够支持PC的XboxOne游戏手柄。而现在，XboxOnePC游戏控制器终于亮相。 ​​​

240 :提到在海边钓鱼，也许你也会想到一个场景：一条突然上钩的大鱼直接把垂钓者拖入海中，甚是悲惨。若是垂钓者用上OliverMüller设计的鱼竿，这个惨状就不会发生了，因为它能够显示上钩鱼的重量（最大计数140磅）。若是鱼的重量超过它的极限，我想此刻你该弃[笑哈哈]竿了。 ​​​

241 :雪与扬是情侣，两人是天造地设的一对。颖[转发]和雪是好朋友，她也喜欢扬。可从不敢表明心意。一直到毕业，雪考上了另一所高校。而颖与扬考上了同一所高校。颖以为自己的希望来了，扬与雪也矛盾越来愈大。颖向他表白，扬说：“对不起，我只爱雪。” ​​​

242 :近日有关方面对这起事故原因展开了调查，调查人员发现这起事故的起因可能与神秘的物体出现有关[围观]，俄罗斯新闻台最先做出报道，飞机坠毁前曾出现一个神秘的三角形发光物体，最终导致飞机坠毁的可能就是这个疑ufo物体。视频在网络中得多疯狂的转载，视频显示黑暗中一个三角形物体在移动，并发出三点 ​​​

243 :【什么样的人是企业想要的】须具备四个条件，第一，他具备坚定的信念。[自行车]第二，持续的热情，又叫持久的热情,第三个,忍耐住寂寞。第四个，超人的智慧。 ​​​

244 :考试铃响了，只见雷少爷不慌不忙的把1000块夹在卷子下面，并附纸条一张道：10元1分。[汽车]过几天，一张59分的考卷发下来了，老师还在后面夹了410块和一张纸条，上书：找零410块，谢谢惠顾，欢迎再来。 ​​​

245 :韩国研发出新型监控系统可识别60米以外人脸http://t.cn/R2aESl8[吃惊] ​​​

246 :这张拍[落叶]的太逗了。 ​​​

247 :【天柱山的神秘洞穴】天柱山神秘洞穴惹来众说纷纭[睡觉]30年来2次探究未果在天柱山九井河风景区内，数十年前修建农田时偶然现出的一个神秘洞穴入口成了萦绕在当地居民心中的一块谜团。军事设施？墓道？藏宝洞？排水涵洞？ ​​​

248 :他们从小到大都是最好的伙伴，从小学到高中，如今大学却因为喜好专业不同，终究是不能在一起了。“习惯跟你在一起了，以后一个人，你会不会想我？”“当然会想你啊，你呢？[兔子]”“我肯定一点不想你。”“就知道这样……”他打断他，“我会狠狠地想你！” ​​​

249 :该书房的书架采用敞开式收纳格与推拉柜相结合的设计，形成U型封闭收纳区与T型敞开收纳区，让书[围观]架显得有立体且有质感。 ​​​

250 :巴西情侣J[呵呵]aco跟Natalia同时也是健身爱好者，为了更好地秀恩爱，两人设计了一套情侣健身法，大家来感受下。 ​​​

251 :民间小调：握着上司的手，点头哈腰不松手；握着纪检的手，混身上下都发抖；握着财务的手，拉起就往餐厅走；握着老婆的手，一点感觉都[兔子]没有；握着情人的手，仿佛回到十八九。 ​​​

252 :八旬夫妇牵手度最后时刻 36小时相继离世！中新网2月21日电 据外媒20日报道，美国纽约州一对老夫妇一同走过60年风风雨雨，而两位老人也于近日同时去世。2月7日，82岁的妻子先离世，而36个小时后，8[赞]3岁的丈夫也随妻子而去。 ​​​

253 :[噢耶] 吃货的最高境界：边吃边睡！http://t.cn/RLZJecC ​​​

254 :【猎豹全新SUV本月20日上市】从猎豹汽车官方获悉：全新紧凑型SUV猎豹CS10将于[心]本月20日正式上市。该车将搭载一台2.0T发动机，预计起售价格在9万元左右。猎豹CS10的长宽高分别为4663mm/1875mm/1700mm，轴距则达到了2700mm，这也是目前最主流的城市SUV尺寸规格，与该细分市场内销量冠军哈弗H6相比。 ​​​

255 :【教育分享】澳大利亚政府发起让孩子亲近自然活动，并列出15件事：1爬树；2自建小杂物房；3露营；4发明一游戏且玩该游戏超3天；5学游泳；6追逐波浪；7远足；8小溪边玩耍；9游览国[江南style]家公园；10雨中嬉戏；11捉蝌蚪；12堆沙堡；13做泥馅饼；14种植物并观察生长；15学骑自行车。 ​​​

256 :【营养膳食】合理[爱你]膳食绝对是保持健康的重要一步。此外，研究还发现，被喂食油腻食物的老鼠其后代患乳腺癌的几率比普通老鼠更高。 ​​​

257 :一个手机外接小音箱，麦克风的外形，内置锂电池，连续可播[顶]放6个小时。使用时只需将其插入耳机插孔即可，不使用时也可当成一个很潮流的配件携带。 ​​​

258 :今天要[馋嘴]做啥！ ​​​

259 :忍住[泪流满面]！ ​​​

260 :管理者也就应当了解员工的理想，并且努力将公司的目标与员[温暖帽子]工的理想结合起来,实现公司和员工的共同发展,每位员工都有自己的理想,如果他发现自己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

261 :【全身美白要多吃含维生素C的食物】人体必需的物质少不了[顶]维生素C，多吃含有维生素C的食物，对全身美白很重要，如苹果、葡萄、橘子等都能很好的美白。 ​​​

262 :【食物冷藏不要超过多少天】熟蛋：冷藏6~7天。牛奶：冷藏5~6天。酸奶：冷藏7~10天。鱼类：冷藏1~2天，冷冻90~180天。牛肉：冷藏1~2天，冷冻90天。肉排：冷藏2~3天，冷冻270天。香肠：冷藏9天， 冷冻60天。鸡肉：冷[good]藏2~3天，冷冻360天。罐头：未开罐的冷藏360天。 ​​​

263 :【比亚迪唐SUV将于6月6日深港澳车展上市】比亚迪唐将6月6日于深港澳国际车展上市，其目前已在深圳地区4S店接受预定。据悉，新车售价将低于30万元。按照2015年国[飞机]家对于插电式混动车型的补贴规定，比亚迪唐将可以享受3.15万元/辆的新能源补贴，且地方政府（北京除外）还将进行1:1的补贴金额。 ​​​

264 :和女友打车回家。到家门口时才发现悲剧了，俩人身上钱合起来还差两块。仨人[心]相对无语尴尬之际，女友弱弱地说：“师傅我们还差两块，你往回开一点吧……”车内瞬间安静了…… ​​​

265 :【食物清淡，低盐少调料】忌过冷、过热、过硬、辛辣刺激、油炸熏制腌制食物，高盐饮食会增加胃酸分泌，且会增加胃癌风险。我们的胃很娇嫩，如果反复强烈地刺激它，经常食用辛辣、热烫、冰凉的食物，黏膜血管会急剧收缩或扩张，对消化道造成刺激和损伤。在消化道不断地损伤、[围观]修复过程中，容易引发 ​​​

266 :在你完成配额之后，要求额外的奖励，想想只要你完成你的配额后，你就能够得到额外销售额的百分之十，甚至百分之二十。这个方法奏效，因为你的老板要向他的老板提供一个数[汽车]字。 ​​​

267 :一对男女为件小事吵了起来。吵完后，男友觉得后悔，便叫女友观看外面的两匹马拉着一辆车子的情景，他说：为什么我们不能像那两匹马那样齐心合力向前进呢？ [呵呵]女友怒气冲冲地说：我们不是两匹马，因为我们之中有一头是驴！ ​​​

268 :创意公司Mohar Design 设计了一张让人垂涎欲滴的[心]大饼，不过里面的馅是各种文具，包括铅笔、圆珠笔、剪刀等，它实际上一张大饼造型的收纳笔袋。同大饼一样，它也可以卷起来，携带更方便。 ​​​

269 :从视觉效果来看，哈伦裤的上宽下窄的版型的非常有利于提升整个腿部线条，让双腿不至于看起来那么的瘦骨嶙峋。而上半身的搭配也起到了一个[得意地笑]很好的聚焦作用，将所有的焦点都聚集在t恤的印花上，自然少去关注胳膊大腿。简单的一身黑色造型是否已经酷到你了。 ​​​

270 :【煎蛋火腿三明治】1.取两片吐司放入多士炉烤1分钟，将锅烧热,放入少油,热锅冷油打入鸡蛋,小火煎熟,取出,再放入火腿片煎一会儿;2.取一片吐司片,抹上沙拉酱,再依次放上脆生菜、火腿片3.放上煎蛋;4.再放上1片火腿片;5.放上奶酪片;6[困死了].盖上另1片吐司,用手轻压一下,再切成2份三角形,叠起。 ​​​

271 :If I have to lie, steal, cheat or kill, as God as my witnes[汗]s, I’ll never be hungry again! 即使让我撒谎,去偷,去骗,去杀人,上帝作证,我再也不要挨饿了. ​​​

272 :小白，你什[泪]么时候出来的 ​​​

273 :【30岁后要防7种癌】①睾丸癌：20~40岁男性高发；②前列腺癌：成年男性每年做前列腺癌筛查；③胃癌：如果出现上腹部不适、心窝隐痛等，应提高警惕；④大肠癌：30岁后每年查次大便隐血，5年查次肠镜；⑤乳腺肿瘤：发病年龄日趋年轻化；⑥子宫肌瘤：30~50岁女性高发；⑦卵巢癌：[吃惊]避免高脂肪高热量饮 ​​​

274 :【早产儿常见疾病有哪些】相较于足月宝宝，早产儿更容易患一些疾病。后期早产儿通常会出现比较温和的疾病，32到34[鼓掌]周之前出生的早产儿则可能会出现严重的并发症。 ​​​

275 :罗马尼亚美女Andreea D 超赞舞曲新单《Magic Love》！MV画面十分唯美，梦幻般的感觉~ ​​​

276 :严爵《吾在场证明》MV首播。这首歌的MV是在加拿大拍摄的，里面严爵第一次开卡车，而且还要边开边唱对嘴，严爵称是很特殊的体验，其实还满危险的因为在高速公路上时速差不多每小时130公里。 ​​​

