合伙人微创团华哥_B 男/重庆         加关注
120 :【手机壳为何含甲醛】手机壳主材料无毒，但为什么部分手机壳存在甲醛？1.材质多为塑料、硅胶和皮革，在合成过程中要使用甲醛，残留甲醛会以游离形态存在，无论是否受热都会向外界挥发。2.许多手机壳用到粘贴、印花、固色等工艺，胶黏剂中往往存在尿素甲醛树脂，温度高时就分解。 ​​​

121 :胆小的护士不能与病人发生恋情！ ​​​

122 :其实，友谊上没有谁对谁错。摩羯只是脾气太好，容易把周身的人，都宠成坏脾气。摩羯喜欢黑夜，因为黑夜是他最好的盔甲，阳光下只能见到他隐忍的微笑，只有月亮才看得到他隐忍了一天的悲伤。所以摩羯积压在心底的伤口，靠着他一个人，很累很累，直到他找到心属的荆棘，才小心翼翼地接近。 ​​​

123 :啤酒泡泡制造机，将啤酒变成泡沫冷冻在里面，只需按一下机器按钮，就能给杯中添加如冰激凌般的啤酒泡。这种冰冻泡沫能持续30分钟，也能使得它下面的啤酒保持在冰冷状态。 ​​​

124 :【秋冬季带宝宝多晒晒太阳】1、屁股晒太阳黄疸退得快。2、促进宝宝的新陈代谢和生长发育，预防佝偻病和贫血，增强机体的抗病能力。3、可以获得充足的维生素D，对婴儿软骨病、佝偻病有预防作用。4、晒太阳能增强宝宝的免疫功能、增加吞噬细胞活力。日光在调解人体生命节律以及心理方面也有一定的作用。 ​​​

125 :The best part of the morning is knowing that someone is waiting for you to wake up.~~~ 早上最美好的部分就是知道有那么一个人正静静地等着你醒来。 ​​​

126 :We always imagine embark on a new journey, escape now trivial life.我们总幻想着踏上一段新旅程，逃离现在烦琐的生活。 ​​​

127 :兄弟，好像多了那么270度。 ​​​

128 :设计师Arthur Xin将落地灯和拖把结合到了一起，它没有外接电源，若想点亮它，你只有用它来拖地，通过产生的动能转化为电能储藏，才能使棍子内的灯泡发光。如果你想让它亮久点，就得多劳动了。 ​​​

129 :【做菜不能乱放葱姜蒜】1.做鱼要多放姜，像清蒸鱼，要有姜丝；2.吃螃蟹要蘸醋和姜末；3.寒性大的蔬菜如茭白、白萝卜、绿豆芽的时候可多放葱，能起到缓和脾胃的作用；4.异味大的肉类如甲鱼，一定要放蒜，烹调鸡、鸭、鹅肉时宜多放蒜，可以降低胆固醇的促进营养吸收功效。 ​​​

130 :这是我的玩具 ​​​

131 :【洗发护发小常识】由于洗发时头发毛囊打开，护发素涂在发根上，其中的化学物质容易渗入并堵塞毛囊。建议先理顺头发，沿耳朵附近往发尖方向涂抹发梢。头发湿的时候毛鳞片张开，此时头发很娇弱，不耐摩擦。如果在头发半湿半干的状态下睡觉，会导致角质层变薄，令头发变得干燥。 ​​​

132 :不管所得是什么，憧憬的生活却永远在别处，这也是人类的弱点吧。羡慕别人所拥有的，却不知自己手中握着别人想要的。从今天起，做自己想做的，羡慕自己，珍惜所拥有的。—— 《孤独书》 ​​​

133 :【香格里拉】迷路在纳帕海依拉草原，宛如碧波荡漾的海洋，上面浮满数不清的鲜花、玫瑰红的野芍药、野菊和说不出名的各色香花野草，与秀丽的纳帕海、美丽古老的依拉村连为一体，形成一幅美丽的画卷。 ​​​

134 :如果你给我的，和你给别人的是一样的，那我就不要了！！ ​​​

135 :请赐予我折纸的能力！ ​​​

136 :【祛斑面膜】1、柠檬、蛋清，面粉3茶匙。2、桃花干磨粉、冬瓜子磨粉+蜂蜜。 ​​​

137 :【XC90豪华版20日将全球首发】从芬兰媒体worldcarfans获悉：沃尔沃还将为中国等市场打造XC90豪华版特别车型，该车将于4月20日在上海车展进行全球首发。据了解，XC90豪华版采用独立4座布局，有望年内投放中国市场。 ​​​

138 :【晚睡晚起对身体有坏处吗】有些人每天都是“舍不得睡、舍不得起”。“晚睡晚起”的生活习惯医学上称为“睡眠时相推迟综合征”，青少年和30岁前的成年人更常见。一般表现为睡眠时间段后移超过2小时；典型患者有入睡困难，并且喜欢晚起。 ​​​

139 :这道菜的制作工序是这样的：首先,把猫从炒勺里赶出去.然后清洗炒勺.将炒勺置于煤气灶上.从冰箱中取出油麦菜一把,豆豉若干,葱姜蒜少许.把猫从炒勺里赶出去.清洗炒勺.将炒勺置于煤气灶上.清洗油麦菜,葱姜蒜切碎.从冰箱里取出鲜鱼一尾.把猫从炒勺里赶出去.清洗炒勺.叫个外卖 ​​​

140 :【摩羯座的致命弱点】脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。 ​​​

141 :时尚大气的花色潮男夏装短袖T恤，搭配做旧款的直筒牛仔裤与高帮潮靴，左手的黑色电子腕表搭配也不错的。 ​​​

142 :石头设计工作室为瑞典品牌skandiform创作了花瓣椅子系列作品，外观借鉴了花朵，以及含苞待放花瓣的神奇之美。座位为人们提供了一个小的空间，让人们可以有安全感，放松下来，享受咖啡，或是在酒店大堂里愉快交流。 ​​​

143 :【宝马摩托车F800R上市】2014年12月17日，宝马摩托车中国正式宣布，旗下运动型街车F 800 R正式上市，售价10.95万元。至此，F 800 R将成为宝马摩托车在中国大陆地区售价最低的车款。该车与目前在售的F 700 GS同为宝马摩托车泰国工厂组装生产。 ​​​

144 :时日渐远，当你回望你会发现，你曾以为不可以放手的东西，只是生命瞬间的一块跳板。你跳过了，就可以变得更精采。人在跳板上，最辛苦的不是跳下来那一刻，而是跳下来前心里的挣扎无助和患得患失。我们以为跳不过去了，闭上眼，鼓起勇气，就跳过了。 ​​​

145 :【爱当小三的五大星座】摩羯座是一个外冷内热的星座，他们很珍惜自己遇到真爱的机会，白羊座，白羊座非常有战斗力，即使他们有一副天使脸孔。天秤座，有一个理由可以让他们成为明目张胆的第三者，那就是在这段恋情中他们完全都没有主动，都是对方主动追求示爱。 ​​​

146 :【西山】西山位于昆明西郊，滇池西岸，距市区15公里，隔滇池与金马山遥遥相对。北起碧鸡关，南至海口，绵延35公里．最高峰罗汉峰，海拔2 511米。它是一座峰峦起伏、林木苍翠、百鸟争鸣、景色秀丽的森林公园。 ​​​

147 :【肾好不好关键看尿】1.小便不利：小便不利就是自己感觉小便不畅通、不利索等，有憋尿经历的都有这样的体会。肾虚是小便不利的主要原因。2.小便不禁：膀胱的功能，则依赖于肾气，肾气虚，膀胱就容易失去约束，从而导致小便不禁夜尿频多。 ​​​

148 :【花生粘】1.花生用小火炒制，炒熟后关火；2.冷水和白糖同时下锅，小火熬制；3.待锅内大气泡、锅铲能挂住糖浆的时候，下入炒好的花生拌炒；4.同时向锅内筛入淀粉，要不停翻炒；5.待锅内的糖浆凝固，花生表面挂上白霜以后即可出锅，冷却酥脆后即可。 ​​​

149 :在地球上空22英里(约合36公里)的太空边缘，美国宇航局的一项学生热气球实验借助红外麦克捕捉到神秘的次声，这在50年来还是第一次。《生活科学》杂志报道称，此项热气球实验由北卡罗来纳大学教堂山分校的学生丹尼尔-伯曼进行。对于他录下的神秘声响，科学家尚无定论。 ​​​

150 :【断奶期增强孩子免疫力】宝宝6个月大后，母乳中的营养已不能满足其生长发育的要求，可以通过食物增加营养。1.富含维生素a的食物：红薯、杏等。2.富含维生素c的食物：猕猴桃、哈密瓜等水果。3.富含维生素e的食物：菠菜等绿色蔬菜。4.所有的谷物，如燕麦、大麦都含有各种的矿物质。 ​​​

151 :小时候我一次在家写作业，突然停电了，耶耶！终于不用写作业了，可以看电视了。 ​​​

152 :【众泰全新中型SUV】众泰T700在外观方面融入了轿跑元素，相比T600更加偏向运动风格。六边形中网内嵌有网格状进气格栅，大尺寸下进气格栅融入中式古建筑元素，前大灯与后尾灯均采用细长条泪眼型设计。经过黑色处理的D柱衬托出悬浮式车顶。内凹的车门勾勒出上下两条平行的腰线。 ​​​

153 :【按需喂奶的孩子智商较高？】英国一项新研究显示，按需喂奶的孩子长大后智商测试分值较高，上学后成绩较好。按需求喂奶的孩子，在8岁时的智商测试结果比定时喂奶的孩子平均高出4到5分，前者在学校里的考试成绩也较好，这种特点可一直体现到前者14岁时的考试成绩中。 ​​​

154 :【花菜】 女性钙、铁的流失是衰老的第一步，花菜中有大量的抗癌酶，其含量远远超过其他含酶食物，除此之外，花菜还含有可以防止骨质疏松的钙质和女性常常缺乏的铁元素。 ​​​

155 :爸爸说：“我不饿！” ​​​

156 :【辣味鸡蛋饼】1.将郫县豆瓣酱切碎备用。2.鸡蛋面粉加水调成面糊3.加入切碎的郫县豆瓣酱4.搅拌均匀无粉颗粒状态5.平底锅薄油小火慢煎熟6.用模具压出喜欢的形状即可。 ​​​

157 :【淘米水洗脸去斑的方法】淘米时将第二次淘米的水留下，第一次的可以倒掉，然后静置淘米水，让其中的漂浮物自然沉淀，再用淘米水上方清澈的水洗脸，边洗脸边轻轻的拍打脸部，按摩皮肤让淘米水被吸收。洗完脸后，再用清水将脸再洗一遍。 ​​​

158 :【Etna艾特纳火山】Etna艾特纳火山作为欧洲最大的活火山高达海拔3350米，是西西里人民的母亲山，历史上有过多次大规模喷发的纪录，而早已习以为常的西西里人，仍旧享受着无限美好的阳光和肥沃土壤所培育的葡萄而酿制的酒。 ​​​

159 :【宝马将推全新旗舰车型 或定名宝马9系】日前，有海外媒体报道称，宝马汽车公司正在计划推出一款定位高于宝马7系的车型，新车可能会采用9系的命名，如果进展顺利有望2017年亮相。 ​​​

160 :【教育孩子应避免唠叨式 】反省一下自己，有没有唠叨式？很多孩子说，一听爸爸妈妈唠叨就烦。请你们想一想，夫妻之间老唠叨你还烦呢。作丈夫的唠叨妻子烦，作妻子的唠叨丈夫烦。唠叨式是愚蠢的家教方式之一。望父母们下决心丢掉，不对孩子唠叨。 ​​​

161 :说说造型：羽绒不作抵抗严寒，只未正常穿衣搭配也能这样;长大衣外套件迷彩作出了层次很混搭的很具年轻活力的街头风尚。 ​​​

162 :介个？？？ ​​​

163 :【内蒙古·鄂伦春甘河雾淞】早上迎着零下35度的严寒，钻进甘河沙洲丛林间拍下了一组图片。这是我们昨天在拍小屯日出时偶然发现的。有雾气升腾，必定会有雾淞，果然不出所料。虽然差点冻成冰棍，但是面对如此美景，一切艰辛都是值得的。 ​​​

164 :【ANTVR Kit：首款头戴虚拟现实产品】此虚拟现实头戴式眼镜重350G，尺寸为150x60x80mm，稍微比电影院的3D眼镜要大一点，屏幕分辨率达1920×1080，视角达到100度，并内置了一个9轴传感器来检测身体和头部动作的移动，在电脑和游戏机上都可即插即用。 ​​​

165 :你说我怎么能抛弃她呢？ ​​​

166 :【早教明道】我们通常是怀着居功自傲的心态去对待儿童的，带着“主宰”之心，去“培养”、“教育”和“塑造”儿童，却根本没有发觉，儿童恰恰是比我们更神奇的生命体，是承载着更多大自然的祝福与给予的生命体，是我们需要谨言慎行、敬畏与呵护的生命体。 ​​​

167 :巨蟹是吃软不吃硬的一族。你软，巨蟹就对你没脾气。你硬，巨蟹就比你还横。有项调查，十二星座谋杀记录最少的就是善良的巨蟹，不过发现大多死亡记录里都是和对方同归于尽的。 ​​​

168 :坏主淫！偶讨厌洗澡！ ​​​

169 :【在恋爱中哪些缺点你需要改--巨蟹座】牢骚多总爱抱怨。巨蟹座的人敏感多虑，自身容易悲观的特质让巨蟹常常化身“怨士”，甚至还把自己的负能量传染给另一半，让对方也跟着低气压。建议巨蟹树立“有问题就找方法、路径去解决问题，没问题也别庸人自扰”的观念，多给你们的爱情注入正能量！ ​​​

170 :【澳洲黄金海岸】澳洲黄金海岸是澳大利亚昆士兰州东南海滨休养地。位于布里斯班以南。因绵延长达32千米的金色海滩而得名。1770年英航海家库克经过这里时，看到水浅礁危，分别给山和岸岬取名为警告山和危险岬，并填入航海图。危险岬已为新南威尔士州和昆士兰州的边界标记，岬上有库克纪念碑和灯塔。 ​​​

171 :不是魔术 ​​​

172 :Google在sxsw大会上发布了一款新的概念产品：会说话的鞋（Talking Shoe），在鞋舌部分覆盖了一个巨大的圆锥扬声器和一个存储了大约250个短语的小型芯片，并内置有计步器、陀螺仪、压力感应器、蓝牙芯片等，可以收集鞋子的运动信息并发出诙谐的语音。 ​​​

173 :【12星座如何打发寂寞】 白羊（健身、饭局、夜店）；金牛（音乐、画画）；双子（煲电话粥）；巨蟹（借酒浇愁）；狮子（装下大佬）；处女（疯狂工作、打扫卫生）；天秤（疯狂购物）；天蝎（自唱情歌 射手（融入人海）摩羯（本身就喜欢寂寞）；水瓶（自娱自乐）双鱼（到处放电） ​​​

174 :如果你想离开我，没关系。只是不要说什么你爱我。 ​​​

175 :【全新smart增搭0.9T引擎】近日，从smart官方了解到，smart fortwo新增两款采用0.9T涡轮增压发动机的车型，官方指导价分别为15.6万和17.6万元。通过对比新增66千瓦硬顶先锋版和现款52千瓦硬顶激情版后发现，新车较现款车型动力明显提升，同时配置还增加5项，价格上相比后者高出2万元。 ​​​

176 :华罗庚把读书过程归结为“由厚到薄”、“由薄到厚”两个阶段。当你对书的内容真正有了透彻的了解，抓住了全书的要点，掌握了全书的精神实质后，读书就由厚变薄了，愈是懂得透彻，就愈有薄的感觉。 ​​​

177 :【卵巢早衰信号你有吗】你知道卵巢早衰都有哪些表现吗？1、绝经早、皮肤暗黄、身材走样，更年期提前。2、不孕不育怀孕困难。3、阴 道干涩、性欲下降。4、骨质疏松。到目前为止，医学上还没有找到卵巢早衰的确切病因。可能与自身免疫因素、遗传因素、染色体异常等相关。 ​​​

178 :【剑指丰田GT-86 雪佛兰将推出平民跑车】据悉，雪佛兰将推出一款定位低于科迈罗的入门级跑车，是基于目前的Alpha平台（凯迪拉克ATS平台）开发这款全新的入门级后驱跑车。未来新车将与丰田GT-86展开正面竞争。 ​​​

179 :【按摩法】要想有效的去除鱼尾纹，MM们可以尝试以下用按摩法，用用一只手支持住太阳穴，另一只手由外眼角向里轻轻做螺旋式按摩。但是需要每天坚持6-10次，记住力度不要过重小心伤害肌肤。 ​​​

180 :【铃木发布VITARA特别版车型 配全景天窗】近日，铃木发布了一款新VITARA（维特拉） Web Black Edition特别版官图，特别版车型在配置上有所提升，搭载1.6T柴油发动机。铃木新款VITARA Web Black Edition特别版外观基于新款VITARA打造，采用了全黑的车身涂装，内饰也为深色配色。 ​​​

181 :沙发背景墙使用的是驼色壁纸，与沙发的搭配恰到好处，时尚高雅。 ​​​

182 :上初中那会儿班里有个同学叫赵书超。。。那天正好考试，他咬着笔在发呆。老师大吼一声"照书抄＂结果不到5秒全班从课桌拿出书抄了起来。忘不了那时候监考老师的脸色啊。 ​​​

183 :【做父母常犯的13个错误】1、设过高的期望值2、只盯着考试分数3、比孩子还脆弱4、向孩子发泄不良情绪5、过分溺爱6、按自己意愿设计孩子7、不给孩子说话的机会 8、经常开“ 空头支票”9、在孩子面前争吵 10、害怕孩子受挫折11、常唠叨不休 12、只为孩子活着忽略另一半13、训斥孩子的错误！ ​​​

184 :分手后的天蝎，不會輕易再去打攪對方，而是習慣于遠遠的觀望：QQ空間、博客看後會抹掉自己的足跡，微博不再設置關注，而是偷偷收藏。靜靜的看著對方的喜怒哀樂，這就是天蝎，深愛卻又深藏著愛！ ​​​

185 :我来告诉你什么才是不会再爱的节奏！！ ​​​

186 :傲娇的被窝…… ​​​

187 :苹果iPhone4手机借人，对方竟只还四颗苹果？台湾竹科罗姓工程师约林姓女网友见面，将刚买不到一个月的iPhone4借给女子，不料后来连手都没牵到，却赔上一支手机。 ​​​

188 :【怎么才能让孩子爱上喝水】1.家里不存饮料，偶尔买也应当场喝完 2.在对峙中不能示弱 3.父母立场要一致 4.让孩子知道“为什么不” 5.身教重于言教，给宝宝做榜样 6.化被动为主动 7.妙方引诱多喝水，放几片柠檬或苹果吸引宝宝。 ​​​

189 :【四红汤】1.红豆洗净，清水浸泡1小时。2.红枣洗净，温水浸泡片刻。3.锅中放水，放入红豆、红枣、花生仁。4.盖上锅盖，大火煮开。5.水煮开后，放入适量红糖，转小火熬煮。6.偶尔搅拌，至你喜欢的程度，关火，盛出。 ​​​

