西北狼vip淼 男/吉林         加关注
150 :【《人民日报》痛批动画架空国史：戚继光成堵枪眼的】我们都知道戚继光是我国历史上著名的抗倭名将、民族英雄，但是在北京电视台拍摄历史题材动画片《戚继光》之前做的“戚继光是谁”的调查中，却收到了“堵枪眼的”“炸碉堡的”“收复台湾的”这样的回答，让人大跌眼镜。 ​​​

151 :摩羯座的人本能的排斥虚伪和做作的人。摩羯座的人不会真的发火，就算生气，也很快忘记！摩羯座的人只对真正懂自己的人，展示他的创造性，他的情绪变得冷淡就证明他开始对你重新审视，当他越是沉默，就代表他越是生气... ​​​

152 :【车站回忆】所谓位置情报运动型游戏即是玩家利用手机的GPS功能记录离玩家最近距离的车站，以巡游最多车站线路为制霸目标，获得游戏称号！在日本旅游文化颇为丰富，更是形成了许多风格各异车站，玩家可以在这多达9100个车站中巡游，还可以记录在每个站点发生的一些趣事哦。 ​​​

153 :【蕃茄嫰豆腐】1.嫩豆腐切块，入微波炉加热两分钟。2.热油，葱头爆?；放入去了皮，切成丁的蕃茄。3.微火，加盐，酱油，糖，白胡椒粉，地瓜粉勾芡。4.放葱花，浇在热好的豆腐上。 ​​​

154 :【心理提醒】改变，永远不嫌晚。无论你是几岁，也无论你目前所处的境况有多糟，只要立定目标、一步一步往前走，人生随时都有翻盘的可能性。 ​​​

155 :搭配要点：立体花朵背心欧根纱连衣裙+白色高跟鞋。 ​​​

156 :Life’stooshorttobeanythingbuthappy.活着就要快乐，因为我们会死很久 ​​​

157 :【如果你也是内向的人】写到心里去了，我只是相信内向的人若在心里面有一个丰富的世界，这个世界本就很大；生命的精彩并不一定需要展示给所有的人看。不争，也有属于你的世界。 ​​​

158 :楼梯采用不锈钢与实木地板的结合，即现代但又不缺失美感，宽敞的休息室为你和家人提供欢快的空间。 ​​​

159 :萌萌的杯中物 ​​​

160 :用大量的小瓷砖拼凑出大型的马赛克花卉图案，成卫浴间的特殊主题墙，明亮的图案与暗色地面相比，整体风格更加活泼。 ​​​

161 :【常常被我们扔掉了的营养】1、扔掉抗癌物质：茄子、萝卜、苹果、红薯、番茄的皮；2、扔掉的维生素：莴笋的叶子、白菜的老叶；3、扔掉的胶原蛋白：鸡鸭的皮，鱼鳞；4、扔到的美容强身好宝贝：骨头、骨髓、软骨；5、扔掉的最为营养的部分：豆芽的两头、青椒生籽白色海绵部分、冬瓜白色芯部。 ​​​

162 :【干马齿苋蒸肉】猪肉切成2指宽的条状，马齿苋提前一天泡软；把马齿苋切成4-5里面长的段放在碗底，然后摆上肉块，放上盐、辣椒粉、酱油、味精、豆豉；把肉放进蒸锅或者高压锅里蒸40分钟即可。 ​​​

163 :一只善于抓住时机的喵。。。喵了个咪滴，挠挠痒先~~！ ​​​

164 :《 不可能恋爱》第2集，不可能恋爱全集故事讲述的是爱耍酷的高中二年生阿岛，拥有连年失恋的体质，然而他却隐藏着另一个不为人知的身份...... ​​​

165 :他是她上级，英俊多金，很多女孩爱慕他，但她不敢，自从前任劈腿她对好看男人躲得远远。有天他带她出差，在机场她遇到前任带着新欢，在被看到前她一下挽住他胳膊，求他帮忙做场戏，他看看她又看看她前任，忽然邪邪一笑，伸手揽住她腰:是你主动的，别说我趁人之危，以后想我撒手可没那么容易！ ​​​

166 :【英雄围城】《英雄围城 Hero Siege》是一款血腥爽快的砍杀游戏，玩家需要操控角色前往战场清除恶魔军队。当你选定好族类，拿上斧子、弓箭或是魔法武器，就可以出发去征战沙场了。本作也采用了随机生成机制，也就是说，玩家所见到的地牢都是随机生成的，以保证足够的新鲜度。 ​​​

167 :萌哒哒的眼神。 ​​​

168 :自以为刻骨铭心的回忆，其实别人早以忘记。 ​​​

169 :【OVA「翠星的Gargantia」前篇11月发售 后篇2015年发售】OVA「翠星的Gargantia～遥远的巡回航路～」前后篇都预备在活动中上映，前篇在9月27日上映。目前动画还决定推出BDDVD，前篇将在2014年11月21日发售，后篇将在2015年5月27日发售。动画中心出现的少女莉玛由水濑祈配音。 ​​​

170 :地板瓷砖颜色选择和了客厅地毯一样的深褐色，让空间看起来稳重静谧。特地定制的镜柜和洗手盆下面的柜子，完美地收纳起所有零碎的卫浴用品，还空间一个清爽整洁。 ​​​

171 :萌死人，笑翻天！萝莉正太囧事一箩筐，宝宝们的世界总是充满欢乐，宝贝们~~别长大啊！ ​​​

172 :伟大是由血汗堆积，牺牲越多，越是伟大；成功多因勤劳而获，用力越多，越会成功。有苦有乐的人生是充实的，有成有败的人生是合理的，有得有失的人生是公平的，有生有死的人生是自然的。 ​​​

173 :【酸甜猪蹄】1.将斩好的猪蹄洗干净，放进煮沸的水中焯水。2.用冷水冲洗，去掉血沫，猪蹄放进电饭煲里，下生抽，老抽和陈醋腌制半小时以上3.下削皮姜片和红糖，按下电饭煲的“煮饭”开始键即可。 ​​​

174 :WMM慳? ? #*刽妦'3 U萷u+食?Um黎犓陙 9?M Pc__燌愭彝|坓祏~!q_邝詪f擿 s?P? 黕o麟E逴8彝縻S鍀F旊 ​​​

175 :中国对各色喵星人花色的传统雅称。 ​​​

176 :波兰设计工作室WAMHOUSE最近完成了这款趣味十足的设计：香蕉椅（Zjedzony）。它的外形像一个剥开了皮的香蕉，露出雪白的果肉。而香蕉皮成为了椅子的扶手，果肉则是靠背。整个椅子由非常柔软舒适的材料制作，拥有良好的手感及触感。 ​​​

177 :【四川·稻城亚丁】这里被人们誉为“水蓝色的星球上的最后一片净土，气势雄浑的雪山，澄清透明的水，深奥奇特的川，总能把稻城亚丁诠释得那么，神圣那么纯粹。 ​​​

178 :人和人之间的距离,太近了会扎人,太远了会伤人。 ​​​

179 :【油焖茄子】1.茄子清洗干净切滚刀块2.用清水泡一下3.香菜切碎4.锅内倒油，干辣椒和八角放入油锅炒出香味5.倒入茄子一起翻炒6.加盐调味，之后可以盖上锅盖中火焖至茄子成熟变软，中间记得翻一翻茄子，以免糊锅7.加入少许老抽上色，加入少许生抽提鲜，加入牛肉粉调味，加入香菜翻炒片刻即可。 ​​​

180 :商小宝与他的老子谈判中：“今年你跟妈妈睡了一整年！一天都没轮到我！明年我要跟妈妈睡！”商逸头也不抬：“你想得美。”商小宝：“妈妈不喜欢你！妈妈不爱你！妈妈喜欢我！妈妈爱我！”商逸抬起半只眼皮瞧过去，语带同情：“小孩子的幻想能力就是丰富啊。”“……” ​​​

181 :如果有一天我变成了植物人，你还会爱我么？ ​​​

182 :没有人能免得了孤独，与其逃避它不如去面对它。孤独并不是一件那么糟糕的事，与嘈杂相比，孤独显得是那么的安静，那么的自得，这倒也不为一种享受。一个人的世界，才是真正属于自己的世界。当沏上一壶茶，听着美妙的音乐，自己一个人安静地看着书，那会是多么的惬意。 ​​​

183 :if you believe in yourself and with a tiny pinch of magic,all your dreams can come true. 如果你相信自己，然后再加上一点点运气，那你所有梦想就都能实现。 ​​​

184 :【A.L.I.C.E.】《A.L.I.C.E.》是一款根据刘易斯·卡罗尔撰写的知名童话故事《爱丽丝漫游仙境》改编的三星 Gear VR 独占第一人称科幻冒险游戏，采用虚幻引擎4打造。 ​​​

185 :【秋葵培根卷】培根冲洗一下，用适量的生抽和胡椒粉抓匀，腌制一会儿；锅中倒入清水，加适量的盐和油，将洗净的秋葵放入；煮开；秋葵捞出放盘中放凉；腌好的培根对半切，半片卷一根秋葵，用牙签固定好；培根容易断，卷的时候要细心点；锅中放少许油，将秋葵培根卷放入，中火煎熟。 ​​​

186 :【新一代Panamera推插电混动版】据海外媒体消息，新一代保时捷Panamera将推出插电式混动版车型，新车有望于2016年正式发布。从谍照上看，车身线条变化不大，但其大灯和尾灯结构都经过了全新设计。据悉新车还将参照2012年发布的保时捷Panamera Sport Turismo概念车的部分设计。 ​​​

187 :《草莓棉花糖》 8话，故事是围绕着四个可爱伶俐的小学生和一个20岁的女大学生展开的…同时也是一部把日常生活刻画得十分有趣动人的作品，整个动画片充满着流行时尚,有些幼稚的举动，以及一些迷糊加少许深入的小哲理，让你意想不到...... ​​​

188 :传胡静豪门婚姻亮红灯，网友：分手大局已定。 ​​​

189 :Infinite成员张东雨和HOYA组成的小分队。官方命名为 Infinite-H(H是hip pop的意思)。流行说唱歌曲《Special Girl》，节奏感强，好听哦！~ ​​​

