Beckyliuliu共洪 女/浙江         加关注
171 :据美国博客新闻网站“gawker”10月28日报道，美国著名电视节目《每日秀》女人频道的记者克里斯汀·夏尔，在电视上极力呼吁女人们应该在万圣节这天展现出自己超级性感的一面。一件按照克里斯汀·夏尔的阴*道外观而制成的万圣节“性感”服装应运而生，并在著名购物网站eBay待售，目前的竞标价是676美元。 ​​​

172 :【巧克力可可烤鸡】1.鸡翅根清洗干净，剔出骨头2.可可粉45克、盐适量、糖适量、生抽4大匙、水适量混合均匀后，腌制鸡肉一整夜3.烤箱热180°，鸡肉沥干水份，放入烤盘内，烤箱中层，15-20分钟4.取出鸡肉摆盘，趁鸡肉热时，撒上剩余的5克可可粉于鸡皮。盘中淋少许巧克力酱。OK! ​​​

173 :在每张所收到名片上记载日期以及相关事项，以便于日后整理与查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你，在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

174 :瑟瑟的寒风吹起才发觉浪漫的秋天已悄然而至，这一刻什么都有可能遗忘，惟独不能忘的是向好朋友说声：天凉了，注意身体，别出去裸奔，遭老罪了 ​​​

175 :墙壁上琳琅满目的书籍给客厅增添了丰富的色彩，书本摆放的位置也并非排列的非常整齐，而是分开放置在高低不一的区域，显得不那么死板。书架旁边的墙壁上挂的画像使得这里看上去犹如一个壁炉。 ​​​

176 :马雅舒发声明：没拿吴奇隆赡养费，祝福他和刘诗诗，相爱了就好好的在一起！ ​​​

177 :暴雨来了，一下子山洪下来，大学生刚强还在睡梦中。妈妈赶快喊醒他，他力足，拉着妈妈冲出了门口。这时，有人喊：“快救我的孩子”，朦胧里，他看得到一个小孩在挣扎。他疯狂的扎到洪水中。碰到高压线。小孩也没有抢救过来。开学了，他的学校全校为他默哀三分钟。县长赶来了，送上锦旗。 ​​​

178 :【日出前的美景：泸沽湖】清晨时分是泸沽湖景色最美的时刻，远处的日出景观让整个湖面显得那么的平静自然，而且充满了祥和的气氛，美丽的日出让泸沽湖成为一幅浪漫的画面，清晨的泸沽湖你见过吗？ ​​​

179 :我在公厕，男友在外面等着，想逗逗他就给他发信息：“老公我手机掉厕所了怎么办？”男友回到：“是屎在给我发信息吗？” ​​​

