丶桃青儿 男/辽宁         加关注
144 :射手女，不要看她们外表很坚强，你问什么都是没事，我很好，其实在她们的内心很需要你的关心；射手女一点也不花心，也许她有很多异性朋友，但是从来都不搞暧昧，并且[来]一心一意的真心爱你；射手座的女生对爱人一点也不霸道也不自信，你不主动找她，她不敢找你。 ​​​

145 :【发动民众是个好办法】央视新闻号召网友：用你的镜头拍下公款吃喝，用我们的力量揭露嘴上的腐败。中央八项规定欲取实效，关键在基层贯彻力度，而官员中不乏敢于顶风作案者，因此大面积发动网[泪流满面]民监督，提炼优化形成制度，是一条好路。我最近参加的部委培训会，大家就不敢吃大餐，对官员矫枉须 ​​​

146 :【巧梳头防白发】很多白发者存在微循环障碍，主要表现为血流缓慢，多梳头和按摩能[绿丝带]改善局部血液循环，营养毛孔，从而达到防止头发变白的效果。建议平时选用头部圆钝的梳子，在按摩头皮的同时减少伤害。平时可在早晨起床后和临睡前，用食指和中指在头皮上画小圆圈。 ​​​

147 :【岜沙苗寨】居民分住在贵州省从江县城南6公里处月亮山麓茫然林海中的5个寨子里。走进岜沙，随处可见茂密的森林。他们以稻作为主，狩猎为伴。这里箐黑林密，鸟道蚕丛，具有[浮云]很强的隐蔽性，千百年来极少有外人进入。村寨木楼古朴、简单；四周则为密林环绕，环境幽雅；村民全系苗族，衣着传统，发饰 ​​​

148 :【减[吃惊]少保温杯泡茶】专家指出，茶叶中含有大量的鞣酸、茶碱、茶香油和多种维生素，用80℃左右的水冲泡比较适宜，如果用保温杯长时间把茶叶浸泡在高温的水中，会使茶叶中的维生素全遭破坏，茶香油大量挥发，鞣酸、茶碱大量渗出。这样不仅降低了茶叶的营养价值，减少了茶香，还会使致癌物质增多。 ​​​

149 :【脾气暴躁】在家里，宝宝脾气暴躁，爸妈们还可以哄着，还可以捧着，但是在学校里，老师有很多的学生需要管教，会没有多少时间管教孩子的，如果说孩子不听话，那么老师可能会严厉管教孩子。与其这样，爸妈们不如从小就培养宝宝们的好脾气，让孩子们在学校快快乐乐。 ​​​

150 :据凤凰卫视报道，美国缅因州近日出现了一只有两个头的幼年鳄龟，令人啧啧称奇。这只鳄龟宝宝四肢和尾巴与普通鳄龟无异，但拥有两个完整的头部，女主人塔尔博特为他们改名为“弗兰克”和“斯坦”。 ​​​

151 :请你一定要比我幸福，才不枉费我[绿丝带]狼狈退出... ​​​

152 :明骚易躲，[爱心传递]暗贱难防。 ​​​

153 :吃了灵芝[微风]草——长生不老 ​​​

154 :攀天莫登龙，走山莫骑[咖啡]虎。——李白《箜篌谣》 ​​​

155 :我们感喟时运不济，命运多坎之时，忘记了人定胜天，事在人为。人生苦短，何必自哀，自怨。给自己一个微笑，给自己一个信心，给自己一份淡然心绪，给自[亲亲]己一种宁静气魄，荣辱皆忘。 ​​​

156 :【方块大消除】如果把游戏标题补全《方块大消除》给人的第一印象是色彩鲜艳，画面可爱。但在各种华丽的大作面前，消除小游戏很难提起人的兴趣。也许不少玩家就因此错过了这部好作品。和某些画面奢华甚至使用了虚幻引擎，玩法却很无趣的游戏相比，《方块大[抓狂]消除Cubles》的可玩性更胜一筹。 ​​​

157 :【传说的白羊座怪癖】1.轻微洁癖2.热爱暗恋3.有点闷骚4.好心肠、易被感动5.黑白分明、占有欲强6.苛求完美7.喜欢玩8.对吃的东西比较专一9.笑起来[汽车]是个孩子10.偏执、悲观、轻微强迫症11.性格和脾气较极端12.双重人格13.爱讲道理14.言出必行15.轻微自闭。 ​​​

158 :【捷豹全新XF运动版曝光】近日，拍摄到了捷豹全新XF运动版的实车，官方宣布将于4月19日首发。新车采用了捷豹全新家族式设计，显得十分运[偷笑]动。新一代XF运动版的轴距比老款增加了51mm，官方宣称后排表现会比老款更出色。 ​​​

159 :跟拔拔一起看电视[肥皂]，忽然出现了少儿不宜的画面。。。 ​​​

160 :时间是[泪]个常数，但也是个变数。勤奋的人无穷多，懒惰的人无穷少。——字严 ​​​

161 :有一天你会看见[干杯]我的好哪怕你并不是真的爱我 ​​​

162 :#应用广场签到# ​​​

163 :120年前"公务员"省考题面世：选拔全能型人才。[耶]当年的这场“公务员”省级考试共3份考卷分3场，第一场考“四书”、第二场考“五经”、第三场考“策五道”。“古代科举考试，历史上已有的文化知识、治理国家的能力都要考。”“科举考试其实就是选拔全能型人才。” ​​​

164 :时间可以让一个人改变很多，或许变到我感到[兔子]很陌生 ​​​

165 :#应用广场签到# ​​​

166 :【你是哪派“小猫女”？】像猫一样的女子是神秘的、优雅的、她可以离你很近，近到[睡觉]依偎在你身边；她也可以离你很远，远到足够独立。（测试如图）。 ​​​

167 :#应用广场签到# ​​​

168 :【心理慢文摘】咖啡不是生活的必需品，但需要指出的是，当我们享受任何美[鼓掌]好的东西时，也许我们都应该想到别人，有些人也喜欢这样的东西，却无力支付。 ​​​

169 :#应用广场签到# ​​​

170 :更好像在山[呵呵]石中发现了一枝鲜花， ​​​

171 :#应用广场签到# ​​​

172 :睁眼看[加油啊]见一片黑暗，没有你我的世界根本不存在日夜之分。 ​​​

173 :#应用广场签到# ​​​

174 :按方抓药[咖啡]——照办 ​​​

175 :男子献血后问道：“请问我的血是温热的吗？”护士点头称是。那男子说：“开一张证明给我好吗？”护士疑惑地望着他。男子解释说：“我女朋友常骂我是冷血动物，我要向她证明，我[飞机]不是！” ​​​

176 :#应用广场签到# ​​​

177 :照相会抢[得意地笑]镜头的才是王道~ ​​​

178 :棒子面煮[奥特曼]葫芦——糊糊涂涂；糊里糊涂 ​​​

179 :【动画「八犬传-东方八犬异闻-」音乐剧化明年8月开演】改编自阿部美幸创作的同名漫画作品「八犬传-东方[生病]八犬异闻-」现在已经推出了两季动画作品。近日，官方又宣布了将要音乐剧化的消息。目前，在官网上已经宣布本音乐剧将定于2015年8月14日至8月23日演出。 ​​​

180 :用旧黑胶唱片制作而成的梳子，并增加了梳齿的缝隙，[熊猫]人们可以用它来梳理不整齐的卷曲胡子。 ​​​

181 :【5分钟塑造完美腿形】每天只需花上5分钟，做简单的伸展操，就可以让粗腿一天天瘦下来，也可以让不好看的腿形一天天舒展开来，[困死了]逐渐改善双腿的线条，让双腿看起来越来越笔直细长哦！ ​​​

182 :2014年，互联网公司明星代言，小鲜肉与女神双飞，哪个代言最让你心动？2015年，你更期待哪位明星与IT产品的[偷乐]联姻呢？ ​​​

183 :看世界杯你必须知道的电[害羞]脑小技巧get√！！！ ​​​

184 :二哈拼命想要和小猫来拍个爪，但是怎[加油啊]么就这么不顺利呢。。 ​​​

185 :【及时回应宝宝，多和宝宝说话】宝宝咿[路过这儿]咿呀呀着，还兴奋地挥着小手；你则耐心地听他说，或跟他讲话，他会用兴高采烈的表情回应。处于语言准备期的宝宝非常喜欢这样“对话”，尽管不知对方说什么，但并不妨碍你们之间的亲子交流。对于宝宝来说，这是很好的语言学习机会。请多些耐心陪着宝宝“ ​​​

186 :【NEXON公布Gstar参展代理产品封印者主打】韩国NEXON公布了Gstar代理产品的参展计划，其中端游包括《封印者》、《AIMA》。《封印者》是款3D横版动漫风的闯[呵呵]关游戏，由《艾尔之光》的前开发人员组成。玩家在游戏中扮演超能力者来与次元怪物进行战斗。 ​​​

187 :都说了多少次了小盆[爱心传递]友不要这样玩… ​​​

188 :【哪些星座女最爱说没空】冠军（摩羯座：大多深陷各种繁杂琐[思考]碎的事务之中）、亚军（处女座）、季军（金牛座）、第四名（巨蟹座）、第五名（天蝎座）、第六名（天秤座）、第七名（狮子座）、第八名（射手座）、第九名（白羊座）、第十名（水瓶座）、第十一名（双鱼座）、第十二名（双子座）。 ​​​

189 :【如何治疗胸部和背部粉刺?】洗澡时用手指或刷子轻轻擦2％水杨[互粉]酸的洗洁乳在皮肤上。沐浴后，擦上非粉刺性(或爽肤水)的身体乳液加強保湿。白天，穿宽松，透气的衣服，如亚麻和棉质。晚上，用过氧化苯甲酰擦粉刺部份。如果四周后还无进展，建议找皮肤科医生开立处方，口服抗生素或药膏。 ​​​

190 :【多动症原因之一：认知能力所限】“拔苗助长”的行为在孩子教育方面尤为突出。现在不少家长在孩子还很小的时候，就让他学围棋、钢琴，学[疑问]奥数、英语，所学习的内容又明显超出孩子的接受、理解能力，最终就容易导致孩子看不懂、听不懂，时间一长，孩子必然会表现出不专心、多动的情况。 ​​​

191 :【职场人生之高效管理】1、每周做回顾并做下周计划；2、严格自律；3、把时间花在有成果的行为和对话,4、为突发状况预留时间；[路过这儿]5每天先花半小时做当天计划；6、做事前花5分钟确认想要结果；7、完成重要工作时排除一切外部干扰,8、别忙着接电话回邮件除非是vip客户；9、屏蔽社交网站。做管控高 ​​​

192 :【不舍！《英雄联盟》世界第一辅助“卷毛”宣布退役】说到《英雄联盟》中辅助第一人，相信各位的第一反应一定[瞧瞧]是“卷毛”。然而曾一年内获七冠两亚的钱世界第一辅助卷毛宣布退役了，曾经那个带给我们无限快乐的风中追风也正式离开了热爱的舞台。 ​​​

193 :烂柱[汽车]子塔桥——不牢靠 ​​​

194 :每个女人都有两个版本：精装本和平装本，前者是在职场、社交场合给别人看的，浓妆艳抹，光彩照人；后者是在家里给最爱的人看的，换上家常服、睡衣，诉苦。婚姻中的丈夫往往只能看到妻子的平装本和别的女[转发]人的精装本。 ​​​

195 :如果我们都是孩子，就可以留[抓狂]在时光的原地，但是有一个学校，有一个班级，有一个团体；后来，有一场考试，就这样散了。那一年，我们觉得世界很小；如今，各奔东西后才知，也许一别就是一世。 ​​​

196 :人在最悲痛，最恐慌的时候[怒骂][太开心]，并没有眼泪，眼泪永远都是流在故事的结尾，流在一切结束的时候！ ​​​

197 :【孩子上火滥用成人药的危害】不少家长认为，宝宝上火，将成人吃的"去火"药物减量，给到宝宝吃。这些方法其实都是有损宝宝健康的[咖啡]做法。宝宝处于生长发育的特殊时期，各种器官、免疫系统发育不全，属于低免疫人群，成人药品中的部分成份不适合儿童，滥用成人药物会伤害儿童的肠胃、肝肾，儿童必须 ​​​

198 :妹妹我爱你，就象老鼠爱大米，咯叽咯叽就想你[帅]，一见钟情爱上你，二话没说就追你，三番四次来找你，我一定要追到你... ​​​

199 :【大众中型SUV有望1[偷笑]0月上市】这款大众中型SUV有望于今年10月上市，并采先进口后国产的方式，进口版本或只引入5座版本。纵观大众品牌的产品线，SUV产品序列品类较少，并无中型SUV在售，这款7座SUV上市后将帮助大众品牌全面进军中型SUV市场，进而竞争以福特锐界为主的对手。 ​​​

