婷婷热爱生活蓓 男/浙江         加关注
226 :【菲律宾男孩超赞翻唱《Dance with My Father》】一出声我惊呆了！还在上小学的菲律宾男孩儿Aldrich Lloyd Talonding在表兄的伴奏下演唱Luther Vandross的《Dance With My Father》。他的歌声已经超越他的年龄，饱含深情，触动心弦啊！~ ​​​

227 :花花公子性感派对，性感美女，丰乳翘臀，更有比基尼火辣热舞，美女们好嗨啊~宅男们快来领福利吧！ ​​​

228 :春节前最后防备：神经病出没请注意！带你领略一个放弃治疗的我，如何拯救一个没床位的你？！ ​​​

229 :刘嘉玲回忆曾遭强拍裸照，自称想见当年4名绑架犯，展现过人度量：他们只是受上头指示。 ​​​

230 :牛人演绎风骚蝎子摆尾，天外飞仙看傻门将！这是什么样的球感和意识，解说好激动啊！ ​​​

231 :小红帽之后奇葩接二连三，唐唐给大家唠唠2000妹与瓜子哥的奇葩事儿，更有半夜上楼偷内裤的变态色魔出境，大哥，你好拼！ ​​​

232 :北京市公安局官方微博“平安北京”发布微博确认李代沫因吸毒被抓，本人供认不讳。 ​​​

233 :【日本保钓最新进展】9名保钓人士抵达冲绳，或今晚回家！6中国香港保钓人士成功登上钓鱼岛后遭到日方逮捕，中国驻日使领馆工作组昨日已经探望了其中的5人，确认他们目前健康状况良好。 ​​​

234 :谁也不让谁，吵了好久，爸爸忽然不说了。这时，小明接了一句：“爸爸，该你了！” ​​​

235 :小鬼狂亲欧巴~~大乐乐带了自己的小伙伴多多一起来给大家讲道理啦！一起来听听吧~~ ​​​

236 :激动坏了~~熊孩子们看见粑粑回来的反应，太有爱了，第二个北鼻和狗狗一起等粑粑回来的画面简直萌化了~~这种快乐只有当爸的人才能体会到吧！ ​​​

237 :世界杯神曲《今晚怎么买》足球宝贝版，裤衩已输光，今晚怎么买？一场未猜对的苦逼球迷请默默转一下以示安慰吧~~ ​​​

238 :【精彩不断 时空裂痕爆发火法FirePVP系列】#分享视频#时空裂痕火法师PVP爆发的Fire系列1（处女作）   AGtw6T ​​​

239 :钢琴美人西村由纪江《打开心扉》，让心在毫无干扰的情况下跳动舒张，西村的音乐蕴藏着优雅的乐韵，温柔而美丽，听着听着···一种舒服又非常想呼喊的冲动将伴随着血液的流动灌满你身体。 ​​​

240 :【打死方向盘——破坏方向机】开车打死方向的毛病，很多朋友都有，经常打死方向盘会对汽车的方向助力泵有损耗，时间长了会加剧助力泵皮带老化，助力泵坏掉，对方向机也有影响。如果不得不打死方向，正确的做法是，打死方向后立即回一点，可以避免方向机受损。 ​​​

241 :你知道吗，在这个世界上，是真的有些人，拥有发自内心的、顽强的快乐。而这样的快乐，大多是建立在幸福与不幸的交汇点上——登过幸福的高峰，再跌落不幸的深谷之后，才能恍悟，这个世上从来没有什么，会比失去更恒久。所以，在自己还可以拥有快乐的时候，要分秒必争。 ​​​

242 :法拉利跑车性感美女！ ​​​

243 :丈夫最近心情不太好，晚上丈夫对妻子说：咱俩谈谈心吧？妻子说行，然后爬到丈夫身上用指头弹了弹丈夫心脏的位置两下，下来说好了该，你弹我了。。。丈夫：。。 ​​​

244 :跳最高的楼！ ​​​

245 :盗墓笔记超多风格原创。 ​​​

246 :【释放宝宝的情绪】宝宝成天待在家里，尽管得到很好的照顾，然而情绪却也会郁闷。运动有利于缓解宝宝的情绪，使得他们更加开朗。一方面，运动使得宝宝接触更多的事物，这就开阔了宝宝的视野，并舒缓了他们的负面情绪。另外，宝宝在运动中能够激发出正面的情绪，这就有利于宝宝的性格发展。 ​​​

247 :搭配技巧：蓝色大衣+白色印花毛衣+黑色铅笔裤。 ​​​

248 :矮的好好处与高的好处！ ​​​

249 :世界上手最大的人！英国人候赛因。彼萨德，从手掌根到中指尖长度为36.9厘米。 ​​​

250 :【眼睛流泪眼屎多别误以为上火】亲，专家指出，先天性泪道阻塞是新生儿常见眼病之一，属于先天性泪道发育障碍所致，以流眼泪、流脓为首发症状。但是不少家长对于孩子流眼泪、眼屎多的现象常常不以为然，觉得就是上火了，多喝点凉茶就会好，其实这是很不科学的做法哈。 ​​​

251 :【罗宋汤】1）牛肉切小块焯水炖2小时；2）洋葱、土豆、去皮番茄、圆白菜、胡萝卜切丁；3）洋葱煸炒出香味，加入土豆、胡萝卜、圆白菜、番茄翻炒；4）牛肉连汤倒入，继续煮炖；5）锅烧热放入面粉，小火炒至微黄，倒牛肉锅中搅拌；6）半小时将出锅前，加番茄沙司、黑胡椒、盐调味即成。 ​​​

252 :【卤水鸭肫】1.鸭肫清洗干净；2.葱打结，姜切片；3.鸭肫加入冷水，加入葱和姜，大火煮开；4.加入适量花雕酒，继续煮至酒气消散，捞出冲净；5.鸭肫重新入锅，加入适量卤水汁，大火煮开转中小火，煮软，稍凉切片。 ​​​

253 :你的所有，我都想拥有。 ​​​

254 :一招制服你的办法！ ​​​

255 :【北美车展发布全新沃蓝达Volt预告图】日前，雪佛兰官方发布了一张新一代沃蓝达Volt的预告图，这款车将会在2015年1月的北美车展发布。目前雪佛兰还没有发布更多关于该车的消息，但是从尾部预告图来看，新车后备厢上部采用了一体式的后扰流板，下面是雪佛兰突出的LOGO。 ​​​

256 :【《吾心何在》游戏截图放出预计5月29日登陆PC平台】外媒为我们放出了《吾心何在》这款游戏最新截图，该作是一款像素风游戏，在去年9月份的时候因游戏“无法正常运行”而被推迟发售。现在似乎该作终于回到正轨了，并且预计5月29日正式登陆PC平台。 ​​​

257 :幸福的人各有各的幸福，不幸的人都有个这样的妈，虽然如此，还是爱老妈。 ​​​

258 :他长得很美，美到交不到女朋友。所以他默许了一个英俊男生的追求，他想：既然找不到比我美丽的女人，那就找一个比我英俊的男人也行。于是他对那个男生说：虽然我是直男，但是你的话，我没关系的！对方脸色惨白，半响才道：我是女生。他很高兴，这样更好啊。那人接着说：我以为你也是。 ​​​

259 :我们是凡人，有自己的情感，有灵魂，患得患失，有脆弱也有坚强的一面。我们感叹人生无奈，无奈生活，充实人生，也许这就是生命的意义，人生的价值。有人说人生无奈，但人定胜天，我们可以改变。的确，也许唯有充实人生，才能弥补一些遗憾不足，让自己快乐多一点烦恼少一点。 ​​​

260 :【“二八法则”让疾病绕行】1主食二分细八分粗：不要认为粗粮吃得越多越好，粗粮里的植酸易和纤维素融合形成沉淀，影响人体对蛋白质和钙、铁等矿物质的吸收；2穿衣二分寒八分暖：适当受点冻能促进血液循环，增强机体抗寒能力；3心情二分重八分轻：用这种态度看待事物会放下许多烦恼，变得更轻松快乐。 ​​​

261 :【金鼎大佛】则坐落在正觉寺的后山顶峰，其坐北朝南，背靠牡丹江，前拥正觉寺，远望长白山，与香港天坛大佛遥相对应，实为一佛二体。大佛基座内设有真佛化身之“万佛殿”、住世护法之“五百罗汉堂”及“佛教艺术馆”等，将佛法的魅力尽情展现出来。 ​​​

262 :圣诞狗 ​​​

263 :【疯狂穿越】游戏区别于以往传统的竞速游戏，绝对堪称是一款极具创新精神的体育竞技类游戏，大胆的将音乐节奏类的游戏玩法搬到了体育竞技游戏上，将竞速的刺激与音乐的节奏享受融为一体，突破了传统体育类竞速游戏的局限性。 ​​​

264 :【心理提醒】读书与上学无关，那是另一码事：读-在校园之外，书-在课本之外，读书来自生命中某种神秘的动力，与现实利益无关。而阅读经验如一路灯光，照亮人生黑暗，黑暗尽头是一豆烛火，即读书的起点。 ​​​

265 :【科西嘉岛】科西嘉岛Corsica的名称出自一个典故：特洛伊王子科尔与提洛王后的孙女西嘉相爱，用意大利语拼读双方名字就是“科西嘉”。 ​​​

266 :莫要忽悠女人~ ​​​

267 :女儿在做作业，突然问妈妈：“富的反义词是什么？”妈妈：“当然是穷了。”女儿又说：“那足的反义词应该是手吧？”妈妈点了点头。很快，女儿做完了作业。妈妈拿起做业本检查，发现有道题是：“富足的反义词是什么？”再一看，女儿的答案是：“穷手。” ​​​

268 :【炸酱面】1.肉丁加入盐、料酒、淀粉抓匀，腌制一会儿。2.京葱切片。3.黄豆酱和甜面酱按1：1的比例舀在碗里，加入适量水调匀，成为酱汤备用。4.锅内热油，加入京葱爆香，加入肉丁炒熟。5.加入酱汤和适量糖大火煮开。6.转中小火煮至浓稠即可。 ​​​

269 :【呵欠之谜】打呵欠这种行为一直困扰着科学家有两个原因。一是打呵欠似乎没有任何作用。但打呵欠的时候，如果你想抑制它，你的身体会不由自主地抽搐，面部会因痛苦而扭曲，你感觉血液似乎要从鼻孔里涌出。同样困扰科学家的还有呵欠的传染性。看到别人打呵欠你会跟着打呵欠。这是为什么？ ​​​

270 :【新天鹅城堡】是德国的象征，世界上没有一个国家像德国那样拥有如此众多的城堡。它是19世纪晚期的建筑，是巴伐利亚国王路德维希二世的行宫之一。共有360个房间，其中只有14个房间依照设计完工，其他的346个房间则因为国王逝世而未完成。它是德国境内受拍照最多的建筑物，也是最受欢迎的旅游景点之一。 ​​​

271 :【《仙剑》系列卖情怀着实难看！安于现状最终只能灭亡】大宇最近虽然没有像样的国产RPG推出，但是由腾讯代理的《仙剑》手游火了，经典的《仙剑奇侠传1》也正式在Steam平台上出现，但是我们不难看出这一切的一切并不是像是在盘活国产游戏，从一代推出到现在已19个年头，不得不为《仙剑》的未来而担忧。 ​​​

272 :【友谊塔】修建于1959年10月的“友谊塔”塔高30米，由1025块花岗岩和大理石砌成，象征着10月25日志愿军赴朝参战纪念日，是为纪念中国人民志愿军烈士而的。“友谊塔”内有一个圆形石室，可进入塔身，石室中央放置一块重1吨重的大理石基座，里面保存着10本志愿军烈士的名册原本。 ​​​

273 :人生两境界：一个知道，一个知足。知道，让人活得明白；知足，让人活得平淡。人生不要被安逸控制，决定你成功的，是奋斗；人生不要被别人控制，决定你命运[草泥马]的，是自己；人生不要被金钱控制，决定你幸福的，是知足；人生不要被仇恨控制，决定你快乐，是豁达；人生不要被表象控制，决定你成熟的， ​​​

274 :由LeiShi和YujieHong设计的竹质体重秤（Bamboo+Scale），竹子弯曲构成了一个中空环形。它没有弹簧、[困死了]没有屏幕，站上去时，标注刻度的扣接部分会随之变化，显示出你的重量，最多可承重90KG。 ​​​

275 :人们问毛拉：“怎样才能做一个真正的人呢？”[爱你]毛拉回答道：“当你听到聪明人在讲话时，就要集中精神，把他的话记在心里，并付诸行动；当你发现有人在认真听你讲话时，就要头脑清醒，知道自己在讲些什么。” ​​​

276 :【杨六郎其实是长子】他本名延朗，后改名延昭，北宋名将杨业长子。业死后，朝廷“录其子”的名称和顺序是：子延朗、次子延浦、延训…那么民间为何称他六郎？《宋史?杨业传》：“延昭智勇善战…在边防二十余年[馋嘴]，契丹惮之，目为杨六郎。”辽人认为北斗第六颗星主镇幽燕，是他们的克星，故呼延昭为 ​​​

277 :狮子座如果不喜欢你，Ta最大的表现就是不愿意去猜你的心思，不但会假装看不出你在生气，还[鼓掌]嫌你麻烦。 ​​​

278 :【通用韩国拟进一步裁撤管理人员】为[嘻嘻]了应对出口业务的持续萎缩，通用韩国公司正在酝酿一系列成本缩减计划，最早从今年底开始，该公司将通过自愿离职的方式裁掉一批管理人员。通用韩国公司CEO塞尔吉奥·罗查在上个月提出了这一方案。但该公司一名发言人表示，对于自愿离职的具体日程安排目前还未 ​​​

279 :一个初入职场的新人，面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快[可爱]轻言放弃。对于新人而言，磨炼、积累、提升是当务之急，在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

280 :【大酱炒鸡蛋】1.鸡蛋打散，豆瓣酱加1.5大勺清水稀释一下搅匀，便于翻炒。2.大葱切成大斜片。3.炒锅烧热倒入5大勺油，油温6成热时倒入蛋液，再不离开火的情况下，上下左右摇晃炒锅，使蛋液铺满整个锅底。4.待蛋液半凝固时用筷子播散成小块。5.倒入大葱片。6[给力].再倒入大酱翻炒均匀即可。 ​​​

281 :张仲景，字玑，东汉著名医学家。约生于桓帝和平元年，卒于献帝建安二十四年,南阳郡涅阳人。 张仲景少年时期勤奋好学，博览群书，对医学有极大兴趣，从史书中受到古代名医扁鹊的影响和启发，又曾拜同乡著名中医[月亮]张伯祖为师。 ​​​

282 :天秤座内心敏感，前一秒你可能还跟Ta玩得疯[雪人]颠，下一秒你就看见天秤安静冷漠的做着自己的事。笑起来是个孩子，冷起来是个谜，常独处，爱一个劲的吃东西。性格与脾气都比较极端，嗜睡；泪腺发达易被感动；想象力丰富有些悲观。想法太直接。所以秤子必须有人保护或历经沧桑才能立足。 ​​​

283 :再见，[雪花]粑粑君！ ​​​

284 :【电极式暖手宝很危险】据央视调查：电极式暖手宝，只要通上几分钟电，就能捧在手里热乎几个小时。暖手宝用起来虽然顺手，却很可能是危险的炸弹。这种暖手宝用的时间长了，它的保护装置很容[最右]易老化，发生爆炸。一旦这种爆炸在您身边发生，暖手宝里的热水很可能造成严重烫伤。 ​​​

285 :Men have to be powerful enough to save the hope of your loved. ~~~ 男人必[给力]须足够强大，才有能力带给你所爱的人希望。 ​​​

286 :三扇并排的窗户使客厅分外明亮，室内整体软[左哼哼]装配色十分明艳，搭配室外自然风景，浓烈的春的气息扑面而来，令人欢喜。 ​​​

287 :【美版别克昂科威消息 北美车展即将发布】据海外媒体消息，别克Envision（即美版的昂科威）将在2014年1月13日开幕的北美车展上正式发布，作为一个[思考]拥有纯正美国血统品牌，别克先在中国市场推出昂科威，然后才在北美车展发布，可谓为中国人给足了面子。 ​​​

288 :【小窍门：苹果敷眼法】做法：取新鲜[围观]苹果切片，身体躺平，闭上眼睛，在两眼上各放置1片苹果，然后放松一会儿。大约15分钟取下，温水洗干净即可。功效：可消除黑眼圈。 ​​​

289 :【赤峰】在江南已经是春暖花开了，而遥远的西北草原也迎来了风吹草低见牛羊的美景。贡格尔草原融自然风光、蒙古族风情于一体，野生动物繁多，可以看到丹顶鹤、大雁在此栖息，玉龙沙湖素有“八百里瀚海”之称的，第四纪冰川的长期精雕细刻，又造就出了阿斯哈图石林这神秘的奇特[可怜]风貌。 ​​​

290 :送你一颗[干杯]大西瓜。 ​​​

291 :你来给我打出这[呵呵]个验证码！！！ ​​​

292 :最讨厌[可爱]多此一举了！ ​​​

293 :公车上来了一位小姐，手上提了一瓶鲜奶。当公车驶到了一个[噢耶]大站，眼看人越来越多，挤得连喘气都有困难……不一会小姐拿的鲜乳竟然被人潮挤破了鲜乳沾满了她的丝袜。小姐气极败坏的说：讨厌！！不要挤啦！人家的奶都给你挤出来了。 ​​​

294 :有一种游戏[不要]，叫“猫爪必须在上” ​​​

295 :【注意和领导的交往】工作既然是谋生[落叶],那么工作外的时间才是生活,分清了这个,就知道如何与领导和关系密切的同事相处。在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

296 :人真正的魅力 ，不是你给对方留下美好[得意地笑]的第一印象； 而是对方认识你多年后，仍喜欢和你在一起！ 人真正的魅力 ，不是你瞬间吸引对方的目光； 而是对方熟悉你以后，依然欣赏你！ 人真正的魅力 ，不是初次见面后，就有相见恨晚的感觉； 而是历尽沧桑后，能由衷的说＂能认识你真好”！ ​​​

297 :【哪些星座男的伴侣最难做】冠军（天秤座）、亚军（处女座）、季军（摩羯座）、第四名（天蝎座）、第五名（水瓶座）、第六名（金牛座）、第[囧]七名（双鱼座）、第八名（白羊座）、第九名（双子座）、第十名（巨蟹座）、第十一名（狮子座）、第十二名（射手座）。 ​​​

298 :曾经小学考试语文成语，五__四__（答案是五湖四海），我填的是五八四十，被语文老师狠狠批一顿……想起就伤心，我当时真想不到别[围观]的。 ​​​

299 :单位支付给劳动者个人的社会保险福利费用,如丧葬抚恤救济费、生活困难补助费、计划生育补贴等不属于工资范围。津贴那是[浮云]单位补偿给职工在特殊条件下的劳动消耗及生活费额外支出的工资补充形式。 ​​​

300 :【河池市】河池市地处广西西北边陲、云贵高原南麓，是大西南通向沿海港口的重要通道，东连柳州，南界南宁，西接百色市，北邻贵州省黔南布依族苗族自治州，介于东经106°34'～109°09'、北纬23°41'～25°37'之间。东西长228公里，南北宽260公里，全市土地面积3.[转发]35万平方公里。 ​​​

301 :今天朋友请我吃饭，买单[加油啊]的时候我看他掏钱掏的很慢，就说：要不我来掏吧！“那怎么好意思啊！”“没事。”于是我把手伸进了他的口袋。。。 ​​​

302 :【每天吃点蘑菇】美国健[围观]康类畅销书《超级免疫力》的作者乔尔·富尔曼博士指出，蘑菇能提高免疫力，抵御微生物入侵，帮助人体清除异常细胞，还有抗癌作用。研究发现，每天吃10克蘑菇，相当于1朵香菇，女性乳腺癌风险降低64%。 ​​​

303 :本人未成年，去网吧上网碰到检查，顿时想起了段子里的办法。对着老板喊：“爸，我出去玩了。”这时，带队的警察忽然对老板说：“哥[织]，我怎么不知道我有这个侄子啊。”我。。 ​​​

304 :红眼是种[害羞]病，得治~ ​​​

305 :【史上最牛的普桑改装！】它的改装清单也会另你震惊无比：K03涡轮改装、意大利ACR ECU、日本HKS进气改装、美国Repose排气改装、[太开心]台湾BC避震改装、剪刀门改装、包围改装、GT尾翼、MOMO方向盘、赛车坐椅、音响改装、全车内包真皮等等。 ​​​

306 :小明和一同学偷偷在厕所抽烟，刚吸两口，一老师闯进来，小明赶紧扔掉了，老师大骂那个同学，完了又说小明：“[哼]他抽烟你为什么不向老师报告”？一直闭嘴不语的小明这时鼻子喷出两道白烟说：“我很生气”…！ ​​​

307 :【奥迪B6 A4低趴改装】奥迪作为最早进入中国市场的豪华汽车品牌，填补了国内豪华汽车的空白。A4一直都是一汽奥迪的主力车[奥特曼]型，这辆B6 A4更是奥迪的经典车型，改装了经典的BBS轮毂，白色的轮毂优雅大气，气动避震上身，降低车身的姿态，低趴的奥迪A4。 ​​​

308 :秋天是一个长膘的季节，动物们都[xkl转圈]成胖墩儿了 ​​​

309 :【孩子缺乏自控力的原因】1.年龄特性，身心发展不成熟。2.父母自身缺乏自我控制力，脾气[好爱哦]暴躁。3..父母关系不和谐，经常吵架。4.父母疏于对孩子的照顾，缺乏亲子交流沟通，孩子难以对自己行为产生控制能力。5.父母的溺爱，把孩子视为家庭的“中心”。6.家庭成员对孩子教育理念方式不一致。 ​​​

310 :如何才能少花钱,甚至不花钱也能激励员工呢,毫无疑问的是，奖金、期限、监管、威胁或是其它的激励因素在短期内可[笑哈哈]产生积极效果，但却掩盖了它们对即时绩效,以及员工长期敬业度的负面影响。 ​​​

311 :【酱香鸡翅】1.鸡翅中洗净，放入保鲜盒，用料酒、少许盐腌制10分钟。2.炒锅置火上，放入腌好的翅中，煎至两面金黄，盛出。3.炒锅置火上，放入油烧至5成热，放入葱、姜、蒜爆香。4.把煎好的翅中放入。5.放入两勺豆瓣酱、少许酱油，加入适量水。6.[可怜]大火烧开，炖10分钟，至汤汁收浓。 ​​​

312 :仙人掌造型的圆珠笔，仙人掌的笔身，花盆似的笔帽，宛如一盆小小的盆栽。使用它的时候，不用担心会被仙人掌刺到[飞机]，软硅胶的材质不仅让你感到舒适，还可以帮你按摩呢。 ​​​

313 :【培养孩子特长的最佳年龄段】家长都希望自己的孩子学一些才艺特长，除了尊重孩子的兴趣以外，还应根据儿童生理发展的特点，理智安排学习时间，以下供大家参考：1、小提琴：5-6岁；2、钢琴：4-5岁；3、绘画：2-4岁；4、书法：5-7岁；5[顶]、棋类：3-4岁；6、舞蹈：3-5岁；7、溜冰：4-6岁；8、珠算：7-9 ​​​

314 :女汉子和女[威武]神的差别！ ​​​

315 :Don't cry because it's over,smile because it's hap[咖啡]pened! ​​​

316 :没钱买[衰]看看也不行嘛…… ​​​

317 :????一个[偷乐]女同事有点胖，怀孕了，问她：“是刨腹产还是顺产？” ​​​

318 :1905年5月27日，从欧洲万里迢迢奔赴东亚的俄罗斯第二太平洋舰队驶抵对马海峡，早已磨刀霍霍的日本联合舰队以逸待劳，以损失3艘鱼雷艇的代价，几乎全歼敌手，赢得压倒性胜利。海战结果验证了马汉的海权学说，也再次证明了战列舰无可替代的海战霸主地位，日本从此进入世界[哈哈]海军强国行列。 ​​​

319 :已有的研究，认为上级[肥皂]支持、同事支持、情绪工作规则的明确性、给予员工的自治权等均是会对情绪工作的绩效产生一定影响。但是现有的研究较为零散，更多的只是证实组织策略与情绪工作之间存在相关。 ​​​

320 :【给职场新人[雪花]的几个靠谱建议】1.不要浮躁。2.要有好奇心。3.多做事。4.屏蔽消极影响。5.不计较得失,6.记录和总结。7.多观察思考、少发表意见。8.写报告。9.跟优秀的人学习。10.保持激情。 ​​​

321 :【拔丝苹果】苹果2个.鸡蛋一个.糖若干。把苹果切块 鸡蛋打碎.把苹果沾满鸡蛋放锅里用油炸到金黄然后出锅装盘.把糖放锅里.加少许水，烧成糊状[神马]，淋在水果上。 ​​​

322 :【宾利将产小型SUV】近日，英国媒体Auto[衰]Car报道：宾利将推出一款定位低于添越的“小型化”SUV产品，预计在2017年发布并随后上市。新车将基于大众集团MLB Evo平台打造，并有多款动力系统供选择。宾利“小”SUV预计售价范围在200-300万元人民币区间，上市后将与售价398-480万的添越布局不同SUV细分市 ​​​

323 :　今年1月，英国媒体报道美国纽约的一处店铺惊现一只硕大的老鼠，它身长92厘米，让[花心]人触目惊心，据说是一种“变异鼠”。 ​​​

324 :【给出和平解决冲突的方式】用具体的实例向孩子解释如何成[左哼哼]功地解决冲突。在看电视秀或者读书的时候，可以停下来和孩子谈论一下主人公所面临的选择，或者谈论一下他们的选择是否恰当。 ​​​

325 :等老了和爱人一起，找一个小镇，安静的住下，早上在巷口看[威武]日出，晚上相依相偎看夕阳。 ​​​

326 :俄罗斯被称做“战斗民族”，如今看来果真名不虚传日前，一[晕]名俄国女子陪同男友玩高空弹跳(即蹦极)，但她并未穿上任何装备，而是直接抱着配备齐全的男友一跃而下，当场吓坏旁人。 ​​​

327 :如果生活没有对你曾经犯下的错误做出惩罚，你要告诉自己，这是宽恕。但不要因此而得寸进尺。或者说，你不能因此而欺负生活，给脸不要脸。生活不想以此纵容谁，只是想让所有人明白，谁也有犯[绿丝带]错误的时候。 ​​​

328 :【去新西兰打工度假！走起！】新西兰移民局宣布，今年将对中国开放1000个打工度假签证名额，有效期1年，期间可全职带薪工作或参加课程学习，5月19日6点正式开放申请。申请条件：①18-30岁中国居民；②2万存款；③高中及以上学历；④[good]有一定英语水平.…边打工边旅游，你心动了吗？ ​​​

329 :PROVOCO公司为iPhone设计了一款手机座：iLoop。硅胶材质，游泳圈的造型，并可随意捏扁搓圆，轻松夹住手机，看[泪]电影拍照都很方便。 ​​​

330 :【头发也要卸妆哦】小长假到来，假期一定有同学要结婚，或者是去参加婚礼，参加各种局，这时头[爱你]发免不了要喷造型品，如果头发喷了造型品，洗头前就最好先用护发素，类似给脸卸妆的效果，先把造型品融开，然后再用洗发水，这样可以减少对头发的损害哦~ ​​​

331 :【百合小米粥】小米洗净；锅中放足量水，把小米倒入[泪流满面]，搅动一下下；中火烧开，转小火熬煮；鲜百合洗净备用；待煮至粥水变稠，小米开花，百合下入，再煮5分钟即可。可点缀红糖或冰糖提味。 ​​​

332 :【刀客营销：职场人生精品哲言】1、知道自己能够做些什么，说明你在不断地成长；知道自己不能够做些什么，说明你在不断地成熟。2、每一个黎明看作是生命[给力]的开始，每一个黄昏看作是生命的小结,3、无论什么时候打电话，拿起话筒的时候请微笑，因为对方能感觉到！ ​​​

333 :【在家自制牛奶布丁】只需准备好蛋黄、牛奶和QQ糖即可，将蛋黄（1个）、牛奶（120克）、QQ糖（小袋装）一起放入装有热水的锅内，搅拌至融化，最后倒入容器中，放入冰[蛋糕]箱，3小时后就可以享用美味啦！试一试吧！ ​​​

334 :小动物避[笑哈哈]暑趣态百出。 ​​​

335 :【咸肉蒸春笋】1.咸肉用温水清洗干净后切薄片；2.笋去衣斜切片，将春笋淖热水沥干；3.咸肉[雪花]与春笋间隔加姜片码好于碗内；4.淋米酒、生抽加白糖；5.高压锅蒸12分钟左右。 ​​​

336 :【孩子近视不敢说，7招教你辩真假】随着电脑、游戏机[蛋糕]的普遍化、低龄化，小孩早早地就患上了近视眼，而且患近视的小孩数量逐渐增多。得了近视的小孩因为心理上的原因，喜欢隐瞒自己得了近视的真相，父母不能及时发现，从而使得近视度数加深。将教给家长七招，使得小孩“假近视”无处遁形。 ​​​

337 :????一个小姑娘上学快迟到了，就急忙跑向学校，边跑边说：“上帝啊，请保佑我一定不要迟到。”之后，被石头绊了一脚，小女孩又说：“上帝，我是想让你保佑我不迟到，但请不要推我[雪花]。”???? ​​​

338 :【玉龙雪山】玉龙雪山因为山体气候垂直分布，植被和自然景观极其丰富。雪峰下有高山草甸，牦牛在广袤的原始森林旁悠然散步，远处的木楞房里不时传出藏族姑娘的歌声，冰川、峡谷、瀑[围观]布，还有在不同高度依次开放的杜鹃花。玉龙雪山主峰常年大部分时间都在云雾缠绕之中，有“神龙见尾不见首”的说法 ​​​

339 :水瓶座的人生可以用两个字概括：纠结。不管从哪一方面来说，水瓶座本身就是一个矛盾的个体。与水瓶座相恋[草泥马]须知：1.我很慢热,我很冷漠 2.我很直接,讨厌转弯 3.我不喜欢说话,也不喜欢你太吵 4.我喜欢自由的感觉,讨厌啰嗦 5.我心智很成熟,看事很透彻 6.我很绝 7.我需要行动证明你爱我。 ​​​

340 :　　奇怪的是，如果人站在湖边高声讲话，本来晴朗明丽的湖面上空就会突然乌云密布，甚至立即下起雨来。[闭嘴]讲话声音越高，雨就落得越大。 ​​​

341 :【孕期发现乳腺癌怎[呵呵]么办】妊娠期发现了乳腺癌，妊娠就要终止吗。中山大学孙逸仙纪念医院乳腺肿瘤医学部诊断科副主任饶南燕介绍，如果在孕早期发现乳腺癌，最好终止妊娠。但如果在孕中期或孕晚期发现乳腺癌，则可以根据具体情况选择治疗方案，不一定终止妊娠。 ​​​

342 :扶老[落叶]人！ ​​​

343 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入蟹壳中填满4.蛋清1个打发至硬性发泡5.装入裱花袋中在表[来]面挤出花瓣6.中间再挤层花瓣7.送预热好175℃的烤箱中烤5-8分钟。 ​​​

344 :冷场－摩羯过于严肃缺乏幽默。金牛不善言词反应慢。天蝎冷冷外表加上不爱讲话。巨蟹不爱出风头无法和不熟的人打成一片。处女话不投机半句多令人烦不胜烦。双鱼无法搞清楚状况带动气氛。水瓶不会主动配合。双子话多化解冷场。天秤天生社交高手。射手最爱耍宝。狮子热力四射。白羊[路过这儿]有他在没冷场 ​​​

345 :去银行遇到一幽默[呵呵]柜员，差点没把我噎死。我说："你好，我是来提钱的。" 他答："别和我提钱，提钱伤感情，大哥，你最好到提款机面前提，它没感情……"「请原谅我一生放荡不羁笑点低~oh ye！！ ​​​

346 :电视墙用雪白色的木板作为背景，电视机就是[同意]内嵌进去的，感觉十分新鲜。 ​​​

347 :1980年5月5日，英国突击队员与警察冲开一条路打进伊朗大使馆营救5天半前被扣押在那里的人质，战区的爆炸声与枪炮声扰乱了伦敦的幽寂。在这种情况下，英国警察在火光与爆炸声[来]中攻进了大使馆，5名持枪歹徒中的3名在袭击中丧生，而剩下来的人质却得到挽救。 ​​​

348 :广州车[汗]展靓丽车模之眸含秋水端雅性感! ​​​

349 :【红柿子椒维C含量高】美国营养学家发现，虽然柑橘类水果富含维C，但红柿子椒中维C含量才是果蔬中最高的。维C有助提高免疫力，还能让女性皮肤更加光滑细腻，皱纹减少，因此，平时不妨多吃点红[偷乐]柿子椒。 ​​​

