大嘴猫音悦Taix_Z 女/江苏         加关注
146 :尽管科技通讯日新月异，但给公司或家里人留个信息，很多人还是喜欢用纸和笔这样书写表现方式。有了这个壁挂式牛皮纸卷，我们也多了个书写的理由。它由一个简单的墙架和一卷超大的牛皮纸卷组成，是一个很有创意的留言板或信息展示板，同时也是你灵感[给力]涌现的记录本，孩子涂鸦的纸墙。 ​​​

147 :【番茄胡萝卜羹】1.将有刀口的番茄放入热水中烫一下2.刀口处卷起后捞出，剥掉番茄皮3.然后去掉根部，切成大块;胡萝卜去皮、切段4.将番茄块加入料理机;再放入胡萝卜段5.稍稍翻动后打成泥;调入蜂蜜[哈哈]，搅匀。 ​​​

148 :在五十年代是朱光潜“论敌”的李泽厚先生后来撰文回忆，当年朱先生曾在给友人的信中评价，李[照相机]泽厚的文章是所有批评他的文章中最好的。在文革中，这两位“论敌”还曾偷偷小聚，把酒畅叙。朱先生曾说，人活在世上，不要看风行事，应该实事求是，说公道话，做老实人。 ​​​

149 :喵星[思考]人也火一把，大玩穿越。 ​​​

150 :【岳飞庙】开封朱仙镇岳飞庙，俗称岳王庙，为全国明[耶]代四大岳庙之一。南宋初年，著名抗金英雄岳飞曾率兵在此大败兀术，以五百背嵬军击败金人十万兵马。当地人引以为豪，于镇内为岳飞建庙，纪念岳飞的功绩。 ​​​

151 :【香烤紫菜酥】无沙紫菜用剪刀剪成小块；找一个大一点的容器把紫菜放入，淋入麻油拌匀；再把白芝麻和盐加进去拌匀把混[话筒]合好的紫菜均匀地铺排在烤盘上；放入已经预热到140的烤箱烘烤12-15分钟；取出放凉之后就会很酥脆了，尽快吃完。 ​​​

152 :或许你听过很多民国绝代芳华的[赞]名字。但说起“交际花”，当是“南唐北陆”的陆小曼和唐瑛。两人出身名门，美艳才华，追求时尚，爱用ChannelNo5香水、Ferregamo高跟鞋、Celine服饰、LV手袋……超前时尚嗅觉不逊于现代的你。 ​​​

153 :高跟鞋与平底鞋是每个女人心中的红玫瑰与白玫瑰——高跟鞋高贵典雅，平底鞋可爱俏丽，二者各有各的魅力[神马]，却又无法互相代替。这款“多变”的高跟鞋则与一般的高跟鞋不同，它是高跟鞋与平底鞋的结合体。通过替换模块化的高跟鞋跟，使用者可以随时改变鞋子的高度和风格。 ​​​

154 :【教育孩子不该有这些错误态度】1.表扬过多.2.提问过多太多的问题只能引起孩子的反感与抵触,落个讨厌鬼的名声.3.命令过多.4.否认感觉:意识到自己得到理解后,孩子的感觉会好些.5.呵斥和嘲笑:正确的做法是就事而不就人提出批评.6.不以[微风]身作则:教育应该是一个双向的过程. ​​​

155 :I am on m[lt切克闹]y way to future, where you are there. ​​​

156 :【饮食降血脂】每餐保证半斤以上的蔬菜，每天2份水果。花生、瓜子等坚果脂肪含量高，应限量食用，每周两三次，每次半把。燕麦、小米、玉米、高粱等粗粮对降血脂很有帮助，建议每天用部分粗粮替代精米细面。黄豆其制品[花心]可替代部分肉食，绿豆、红豆、扁豆等杂豆则可替代部分精粮。 ​​​

157 :蒙古发现200年僧人干尸：[礼物]仍保持莲花坐姿势. ​​​

