东康梁 男/北京         加关注
196 :【海豹岛】海豹岛，因岛上为数众多的海豹与海鸥而闻名。小岛周边海面上有大片大[委屈]片乌黑的海豹，它们浩浩荡荡，有的在水里翻滚嬉戏着，有的则在阳光下享受着舒服的日光浴。游人乘游船到海豹岛观赏海豹群居的奇趣生态，别有一番风味。 ​​​

197 :【职场精英要保持心[doge]理健康】1.进行近期和远期的人生规划，做有意义的事情；2.保持对学习的兴趣，学会适应；3.结交知心朋友，建立良好的人际关系，通过倾诉获得安慰、帮助和支持；4.忘却痛苦寻找快乐，保持良好心态；5.用运动消解不良情绪和心理疲劳；6.学会用宽容和爱来看待世界。 ​​​

198 :【福特皮卡变身水陆两栖怪兽】前保险杠上橙色对比漆和后行李厢盖颜色呼应、2.2米的车身高度让它高挑不少、后视镜边上的那进气管设计！强大的车身套件和轮胎的更换让一款标准的福特Ranger变壮[礼物]不少（原车的底盘不受影响），增加的套件则需1700欧元。配备黑色带锁轮辋的轮毂，轮胎尺寸为305/60 R18 ​​​ 全文

199 :双子的人缘很好.因[呵呵]为他们懂得你什么时候需要什么样的帮助.而且双子会根据不同的人有不同的交往方式.双子很容易相信别人,所以经常会被欺骗.可是在欺骗后他们仍然会轻轻的笑笑然后说：没关系的,他骗我肯定会有原因.双子从来不会知道后悔是什么.因为他们总会设身处地为人家着想。 ​​​

200 :据日本NHK新闻网10月20日报道，日本栃木县小山市的市民19日共同制作了一根121.24米长的烤肉串，这打破了今年[加油啊]7月中国创下的112米长烤肉串的记录，成为世界上最长的烤肉串。 ​​​

201 :【以后把这七句话告诉孩子，受惠终生】1.知足：谁不知足，就很难幸福。2.宽容：得放手时须放手，得饶人处且饶人。3.助人：帮助别人就是帮助自己。4.看开：计算而不计较，只求耕耘，莫问收获。5.感恩：好坏顺逆都那时感恩。6.爱心：爱之花开放的地方，生[嘘]命便能欣欣向荣。7.优秀：让优秀成为习惯。 ​​​

202 :伪球[左哼哼]迷！ ​​​

203 :当你对同一个人进行多次面试[酷]的时候,你通常会非常吃惊，因为此时你可以看到一些明显的缺点，这个人和前几次的表现有很大差异，而这是你早先没有注意到的。 ​​​

204 :【“秦晋之好”解惑】人们将婚姻称为“秦晋之好”，但春秋秦、晋关系并不好，还常打仗，为何有此说法？周礼要求诸侯子女只能与诸侯子女通婚，但同姓不婚。晋国姬姓，与东边姬姓的燕、卫、郑都不能通婚。秦、晋、楚异姓，但秦与楚相[奥特曼]距远，只能与近邻晋通婚,于是形成秦晋世代通婚惯例,史称“秦晋 ​​​ 全文

205 :【法拉利改款FF下月发布】近日，从车迷世界Worldcarfans获悉，法拉利将在下个月推出改款FF，新车对外观进行了调整，同时对发动机进行了调校，动力大幅提升。新车采用了全新前脸造型、头灯、尾灯[喝多了]和进气口，同时有望采用碳纤维车顶和主动空气动力学套件，有助于减轻车身重量，提升车辆的性能表现 ​​​ 全文

206 :【枸杞】维生素C、β-胡萝卜素、[肥皂]铁含量高于橙子、胡萝卜、牛排，“春采枸杞叶，名天精草；夏采花，名长生草；秋采子，名枸杞子；冬采根，名地骨皮”，民谚“君行千里，莫食枸杞”，它能大大激发性功能，离家远行不宜，在家调养则适用。 ​​​

207 :大家还是不要酒后驾车啊！前提是[xkl转圈]你要有车。。。 ​​​

208 :这个基本上不需要解释，如果你喜欢露营，在野外举办各种活动，比如烧烤，有了这个你不需要花费很大的力气来准备碗了，只需把它稍微[闭嘴]折一下，就变成简单的碗。不过，建议还是不要盛放热的东西哦，因为是塑料材质，估计会烫手的。 ​​​

209 :【奔驰全新E级轿跑车重将下降】英国媒体Autocar报道，奔驰全新E级轿跑车将在明年2季度正式上市，新车车重下降，将搭载2.0T发[干杯]动机。奔驰全新E级轿跑车的前脸风格与E级轿车相似，而车身线条则借鉴了C级和S级轿跑的设计语言，挡风玻璃与地面的夹角更大，尾部采用了包围式尾灯。 ​​​

210 :【职场晋升法则】①比大多数同事勤奋认真；②做好每一件小事；③以微笑面对任何命运[围观]的不公；④根据事情的重要程度安排时间；⑤用21天养成想要的习惯；⑥一个月至少看两本书；⑦和善对人，谨慎处事；⑧机会无大小，只有时间早晚，永远不嫌弃小机会；⑨拥有一个健康身体。 ​​​

211 :【劳斯莱斯新敞篷车官图发布】新车的[lt切克闹]引擎罩和后悬挂较长，前悬挂较短，肩线较高，轮高与车身高度的比例为2:1，前进气隔栅向内凹入45mm，前保险杠宽度增加了53mm，车身整体造型极具美感。新车内部采用2+2座椅布局方式，大量使用木质、真皮和镀铬装饰材质，配有分区空调温控系统。 ​​​

212 :【革命尚未成功，同志仍须努力】[耶]这两句并非孙中山先生的原话，而是汪精卫从他的政治遗嘱中提炼出来的。图为:孙中山先生灵堂.文为:孙中山先生遗嘱. ​​​

213 :水瓶座对于绯闻只是出于好奇心理，想知道别人的感情生活又发生了什么事情。而且因为水瓶座某些时候喜欢独来独往，他们本来的生活就显得有点单调，可是他们的性格确实喜欢热闹，喜欢花哨、新奇的事情，所以只能靠打听别人的绯闻度日。但是瓶子们的八卦能力并不是很强，他们不会把别人[转发]的隐私传播出 ​​​ 全文

214 :这个儿童房借助玩偶和卡通布艺等营造出了一个非常可爱的童话世界，而小孩子的玩具、衣物也要注意[飞机]收纳，床底的两个大大的蓝色收纳箱，则可以有效的解决这个问题，色调柔和，和整个卧室非常协调。 ​​​

215 :【白羊座的符号与象征意义】 可解释成白羊的角或白羊的头部，象征着旺盛的精力，勇往直前的个性，善用脑子、积极、活泼、自我、直接、喜欢新的事物。而古代阿拉伯人更将它解释为：开拓原[耶]始森林，镰刀也似的角。 ​​​

216 :【职场心理[爱你]学：7秒钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生，礼行于外；②有节,自信而非自恋，从容而非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要;④有心：直视对方眼睛，真诚微笑；⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

217 :【玉米蔬菜沙拉】西兰花剪小朵，洗净，用加[自行车]了盐和油的开水焯烫熟，捞出放在冷水中过凉；胡萝卜切丁，用上面的水焯熟，捞出过凉；土豆切小丁，用上面的水煮熟，捞出过凉；黄瓜切丁，与其他的菜丁放在一起；将沙拉酱、酸奶调匀，倒在蔬菜丁上拌匀即可。 ​​​

218 :网上看到这么一张图，不知[咖啡]作者是谁，但我突然明白了大自然的魔力。 ​​​

219 :Precipitation, have enough time to reflect, to allow yourself to become more perfect。人需要沉淀，要有[可爱]足够的时间去反思，才能让自己变得更完美。 ​​​

220 :兄弟来击个掌！哎..[ok]哎哟...下雪天路滑~~ ​​​

221 :【九多九少养生法】将下面这个“九多九少”口诀熟记于心，并逐一实践，或许你能从中获益一生：一、少肉多豆二、少盐多醋三、少衣多浴四、少食多嚼五、少药多练六、少车多步七、少欲多施[神马]八、少虑多笑九、少言多行。 ​​​

222 :【真正的[威武]性感女神星座】NO.5 白羊女 独特骄傲；NO.4 摩羯女 冷艳媚惑；NO.3 双子女 亲切舒服；NO.2 狮子女 张扬自信；NO.1 天蝎女 神秘逼人。 ​​​

223 :【酱香鸡肝】1.将鸡肝洗净整理干净，用凉水浸泡半小时；2.放入沸水锅中焯一下，捞出沥干；3.做锅点火，添入鲜汤，将上述调料入锅烧开，放入鸡肝；4.旺火煮沸，然后转小火焖约20分钟至鸡肝熟透；5.捞出沥干，凉凉切片，装盘[干杯]上桌。 ​​​

224 :??老公买了一条鱼回家让老婆煮，然后自己跑去[酷]看电影。 ​​​

225 :这妖娆的姿态，真是给建[嘻嘻]筑师跪了。 ​​​

226 :在飞速发展的互联网行业里,产[帅]品是以用户为导向在随时演进的,因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长，才能让你的用户体验保持在最高水平。 ​​​

227 :你骗谁[偷乐]呢！ ​​​

228 :【不用一滴油！脆皮鸡翅】1.腌制鸡翅：倒入半瓶啤酒，3勺盐和1勺胡椒粉腌制15分[衰]钟；2.用擀面杖把玉米片擀碎，把鸡翅裹上玉米片；3.放入微波炉高火加热三分钟，拿出翻面，再反复高火加热3分钟，一共加热12分钟即可。 ​​​

229 :【早餐奶油卷】1.面粉过筛，将除酵[蛋糕]母和黄油以外的所有材料搅拌后，放酵母揉成面团2.加黄油揉至扩展状态3.面团发酵2.5倍大小，分割50克小份，滚圆松弛10分4.用手整形为长水滴形松弛10分钟，用擀面杖从上至下擀成薄片，由大的一头向下卷起5.入温暖湿润处二次发酵40分钟后，入200度预热烤箱上下火10 ​​​ 全文

230 :不要去后悔，无论怎样都不要去后悔，后悔的情绪比你所做错的事更加可怕，因为这会摧毁你的自信，自尊以及很[心]有可能让你去做一件更错的事。爱自己，多一点阳光灿烂少一点烟雨凄迷。即使有一天相爱的人飘然远去，你不要枉然去追寻那留不住的脚步，好好的走剩下的路，学会自己独立。 ​​​

231 :【洁面很重要】早上洗脸可以帮助清除肌肤一夜的代谢产物，在此特别建议洗两遍脸。第一遍用温水洗，温水和洗面奶的作用能有效清除油脂。第二遍用冷水洗，收缩一夜舒张的毛孔。一温一冷的作用下，能有效控制[温暖帽子]毛孔粗大。即使在睡前洗脸，也要遵守这个方法。 ​​​

232 :射手的朋友并不是很多，因为他们对朋友的定义好像有点严格了，那种酒肉朋友他们是决不看在眼里的，就算表面上和你有说有笑，内心却厌恶得要死。他们当然能很清楚地知道自己需要什么样的人来做朋友，只有那[做鬼脸]些有信誉够义气很少玩嘴的人，才会让射手放下心来和他们做交心的朋友。 ​​​

233 :【宝宝呛奶的家庭紧急救护措施：辅助呼气】如果发现宝宝呛奶时，家长应用双手拢在宝宝[熊猫]的上腹部，注意是冲击性地向上挤压，这样可使其腹压增高，并借助膈肌抬高和胸廓缩小的冲击力，使得宝宝气道呛奶的部分喷出，最后待手放松时，患儿便可回吸部分氧气，家长这样反复进行可使宝宝窒息得到有效缓解 ​​​ 全文

234 :【孩子发烧能擦酒精降温吗】在物理降温中，不建议给小宝宝用酒精。酒精挥发快，[呵呵]如果用它擦拭宝宝的身体，会造成孩子皮肤快速舒张及收缩，对宝宝刺激太大；另外，小宝宝的皮肤娇嫩，而酒精刺激可能造成宝宝皮肤过敏，甚至发生酒精中毒。 ​​​

235 :【黑芝麻功效：增加细胞免疫，抵抗辐射】中医理论认为，黑色入肾，“肾主骨升髓通于脑”，各种辐射危害主要影响人体大脑和骨髓，使人免疫系统受损。多吃补[落叶]肾食品可增强机体细胞免疫、体液免疫功能，能有效保护人体健康。 ​​​

236 :【爱上洋葱的5个理由】英国[din推撞]《每日邮报》近日载文，刊出“洋葱的5大保健作用”。①护心②增加骨密度③抗炎④适当洋葱可降低肠癌、喉癌和卵巢癌等多种癌症风险⑤常吃洋葱还可以改善血糖水平，防止细菌感染。 ​​​

237 :【家庭教育】 1、抚养孩子的最终目的是帮助他们脱离我们的生活。 2、要学会生活中的任何事情，唯一的办法是开始去做。 3、保护孩子最有效的办法是让他们学会自己照顾自己。 4、养成习惯比学会技能更重要。 5、孩子的家庭#归属感#比干净的卧室更[太阳]重要。 ​​​

238 :我们：可以缺钱，但不能缺德；可以失言，但不能失信；可以倒下，但不能跪下；可以求名，但不能盗名；可以低落，但不能堕落；可以放松，但不能放纵；可以虚荣，但不能虚伪；可以平凡，但不能平庸；可以浪漫，但不[悲催]能浪荡；可以生气，但不能生事；可以随性，但不能随便。 ​​​

239 :本人未成年，去网吧上网碰到检查，顿时想起了段子里的办法。对着老板喊：[泪]“爸，我出去玩了。”这时，带队的警察忽然对老板说：“哥，我怎么不知道我有这个侄子啊。”我。。 ​​​

240 :整个儿童房空间比较小，线条简单的纯白色家具，[雪花]让空间更加清爽。 ​​​

241 :讨厌。。。为[温暖帽子]神马又摸伦家胸部。 ​​​

242 :【脸上长痘多吃三种食物】①选择升血糖指数低的食物，如糙米、燕麦等；②选择[奥特曼]欧米伽3脂肪酸丰富的食物，如鲭鱼、秋刀鱼、鲑鱼、坚果类；③选择高膳食纤维的食物，如水果蔬菜和杂粮。 ​​​

243 :你敢说[打哈气]你会系鞋带…… ​​​

244 :【赛螃蟹】葱段、胡萝卜切小块，用搅拌器打碎，与姜粉混合拌匀；取小碗，把蚝油、海鲜酱油、鲍鱼汁、清水混合一[酷]起，与做法1拌成调味料待用；上锅倒油，煎鸡蛋，待两面煎制金黄色盛出；锅内留少许底油，倒入调味料，把煎好的鸡蛋再次放锅内，让其充分入味即可出锅。 ​​​

245 :【金牛座优点大集合】1.上进，有野心。2.诚恳，待人真挚。3.务实，重视精神享受。4.冷静得可怕。5.宽容，仅限于熟悉的人。6.持续，他可以很长情。7. 责任感，重视承诺。8.力求完美，做事认真。9.做事有计划，[doge]未雨绸缪。10.做事细心，有条理。 ​​​

246 :共振[偷乐]帝！你也是这样的有木有？ ​​​

247 :late nights, good books, warm t[din推撞]ea, nice dreams. ​​​

248 :把餐厅和厨房合为一体，节省了空间也有效地提高了生活效率，小空[围脖][手套]间的限制，省去了过多的装饰，以简约风格为主。 ​​​

249 :这个世界并不在乎你的自尊，只在乎你做出来的成绩，然后再去强调你[草泥马]的感受。 ​​​

250 :期中考试英语，班里倒数第二向倒数第一要答案抄，[月亮]倒数第一用很鄙视的眼神把答案递给他。结果成绩出来倒数第一还是倒数第一，倒数第二考了班级中间。倒数第二拿着试卷说：去掉我们俩的答案，正确率果然比较高。 ​​​

251 :对于这种情况，我[右哼哼]只想轻轻的说声操。 ​​​

252 :生活如海，欲望如潮。大海之美，在于涨潮时的壮美，也在于落潮后的静美。生活之美在于渴望、追求中的奋发向上，也在于对过度欲望的有效节[雪人]制。没有潮水的大海缺乏生气，潮水过甚会酿成灾祸；没有欲望的人生势必苍白，欲望过度必然使人生陷入痛苦的深渊。潮起潮落都是风景，能放能收才是至境。 ​​​

253 :不论你什么时候开始,重要的是开始后就不要停止。不论你在什[左哼哼]么时候结束，重要的是结束之后就不要悔恨。 ​​​

254 :【无限战士】《无限战士》是一款类似《节奏大锤》的节奏动作类手游,故事讲述一名手欠的流浪剑士，无意中将村子里的封印之剑拔出，强大的黑龙再次降临于世，为了守护和[思考]平，玩家要收集同伴，跟随节奏发动攻击，最终打倒巨龙。 ​​​

255 :【幻想生活2】尽管这款续作不再登陆3D[lt切克闹]S，但3DS的玩家也别担心会错失太多精彩，因为《幻想生活2》较前作并无多少区别，无论是在游戏画风、界面、玩法上都循规蹈矩，突破不大。唯一有点区别的地方在于将重点转移到建设自己的村庄上，你需要不断招募村民，并扩张村庄的“版图”。 ​​​

256 :【红烧口蘑】1.口蘑洗净，切片，放入沸水中焯一下捞出沥干水分备用;2.锅内放入少许橄榄油烧热，加入口蘑片翻炒片刻，然后加蚝油炒匀;3.加水、红烧汁、糖和胡椒粉，大火烧开[酷];4.转中火烧至收汁，撒入香葱粒即可。 ​​​

257 :小编提示：粉色的无袖小礼服十分清纯，但是领口的花边设计遮挡住了颈部，脖[钱]子不是很长的菇凉们，小编建议还是选择上一款的粉色小礼服更好哦！ ​​​

258 :他幼时，母亲因父亲欠太多债而离去。他也是被父亲带大。在他[噢耶]15岁的一晚，父亲又喝醉了酒，再一次痛打了他一顿，从记事一直不停的虐待，在那晚终于使得他打算长大以后一定不要管这个父亲。可是在第二天他起来的时候，他放弃了，因为那披在他身上单薄的外套，和那只穿一件衣服窝在角落的父亲。 ​​​

259 :【黑蜘蛛鱼子酱塞蛋】1.鸡蛋白水煮熟，冷水里冲一下，剥掉蛋壳，剖两半，蛋黄挖出。2.蛋黄压泥，拌入橙色鱼子酱，美奶滋，美式芥末酱成泥3[泪].把办好的蛋黄泥放回白煮蛋的蛋黄坑里4.黑橄榄剖两半，每半个橄榄塞到蛋黄泥表面当蜘蛛身体。5.另外取一个黑橄榄剖开切成细条，每边四条插入蛋黄泥当蜘蛛腿。 ​​​

260 :【地心之谜】《洞穴探险[doge]》的刺激和挑战性，三消的休闲性和战略性，这两者的不同特性结合在一起，让《地心之谜》变得更加备受期待了。 ​​​

261 :班里新订了班服，后面印了“这个夏天，我们在一起”的字样。今天大家一起吃饭，就我寝室的俩哥们穿了班服…结果周围的人看着他们俩，各[鼓掌]种侧目。。。 ​​​

262 :1978年5月13日，意大利前总理莫罗被红色旅杀害。莫罗的尸体出现在罗马市中心的天主教民主党总部大楼的草坪上。法官鉴定，莫罗的胸膛中了11枪，但没有一枪击中心脏。莫罗死前痛苦挣扎的表情让人惨[打哈气]不忍睹。 ​​​

263 :【高屯天生桥】高屯天生桥位于贵州省黎平县城东北12公里的湾寨右侧处，[握手]桥身长达350米，桥拱的跨度，最长处达118.92米，最小处也是88.5米。此桥在清朝《黎平府志》中就有记载：“天生桥崇严直跨两岸，中有一硐，双江口诸水径此，达高屯可以行舟。 ​​​

264 :此款案例的设计特点便是低成本、打造工序简单，由铁艺挂钩、轮滑玻璃[偷乐]搁架、木质鞋架、彩色条纹地毯组成，颜色上都采用较为保险的配色，除了颜色较多的地毯用来调和空间活跃度。 ​​​

265 :【奶爸手记:有了孩子像是突然有了软肋,又像是有了盔甲】他睁眼看着我,像安静的美男子;苦恼时,张开嘴巴哇哇大叫,只有把[互粉]他从床上抱起来在屋子里走,给他唱歌,讲故事,换尿布.他源自于我,但是不同于我的另一个独立的人,他将有他自己的童年,经历自己的成长,有自己的感情… ​​​

266 :【南宁大明山】以春之岚、夏之瀑、秋之云、冬之雪四时之景不同，著称于世。被誉为“北回归线上的一颗璀璨明珠”。[围观]冬季在海拔1500米以上山峰，常有冰雪，南国亦可观赏北国风光。 ​​​

267 :【不要卖弄你的小聪明】不管你的目的是什么，这个并不是最重要的，如果你是一贯展示你的能力，很有可能上司觉得你卖弄小聪明、是一个不值得信赖的人，或他会感受到威胁，如果他认为你[汗]在威胁他的位置，他才不管你有多聪明，他宁愿要一个愚笨但对自己忠诚的人。 ​​​

268 :【牛肉蔬菜煲】1.牛肉切片加一[汗]小勺淀粉，一大勺红酒抓拌均匀静置10分钟；2.香菇泡软切四瓣，西兰花掰小朵，胡萝卜切成半圆厚片；3.把西蓝花，胡萝卜焯水后捞出来；4.炒锅加油烧热，把牛肉炒变色后，加蔬菜，两勺蚝油翻炒均匀；5.盛入砂锅中趁热上桌。 ​​​

269 :那么麻烦干嘛，打个飞机[咖啡]就会困了。 ​​​

270 :【田纳西州纳什维尔】美国[萌]乡村音乐的故乡——田纳西州纳什维尔。游客既可以在著名的乡村大剧院和赖曼礼堂欣赏最顶尖的乡村音乐表演。也可以在音乐街两旁的任何俱乐部都能发现音乐家坐镇演奏。世界唯一的乡村音乐名人堂足可以让人全面了解乡村音乐的历史。 ​​​

271 :我回不了头了[得意地笑]——落枕！ ​​​

272 :【梅花洲·河洲散落状若梅花】梅花洲，因大小河道曲折潆绕、纵横交错，将地势惟妙地分成五瓣，状若梅花，故有“梅花洲”之名。梅花洲内，始建于南朝的石佛古刹钟声袅袅、余音不绝；千年银杏遗世独立；香花廊桥流芳遗梦；粉墙黛瓦澜景亭亭，写尽了江南水间[睡觉]千年不绝的韵味。 ​​​

273 :容祖儿新歌MV《七不思议》官方版，张敬轩大方外[兔子]借自宅，邀殿堂级艺人参演。 ​​​

274 :“爱让谁落泪，哭成流水，不知去向，往事在[互粉]每一夜，陪伤心人入睡，爱怎会疲惫，你一去不回，你的起点，也许是我永远到不了的终点···”---熊天平《爱情多瑙河》。 ​​​

275 :萌宝和汪星人欢乐视频合集，萌萌哒的宝贝~~可爱贴心的宠物，[ok]比一比究竟卖萌到底哪家强？ ​​​

276 :我的小马驹:友谊大魔法 第四[睡觉]季：第8集。 ​​​

277 :【英雄联盟之小学生上线了第3期 千防万防 队友难[偷乐]防】 ​​​

278 :电影《喜羊羊与[威武]灰太狼之开心闯龙年》预告片 ​​​

279 :“有一种想见不敢见的伤痛，有一种爱还埋藏在我心中，我只能把你放在我的心中；这一种想见不能见的伤痛，让我对你的思念越来越浓，我却只能把你，把你放在我心中...”——林[不要]忆莲《听说爱情回来过》 ​​​

280 :【AskQueenie爱死磕霓】：gay圈的初恋与背叛；男朋友特别想要，但是21岁女孩坚持[飞机]处女之身，破还是不破？ ​​​

281 :【一[失望]句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了，马教主咆哮了，包大人很生气了有木有！ ​​​

282 :黄奕发声为“出轨”叫屈，老公：犯错就要出来道[熊猫]歉，是态度问题，离婚已成定局。 ​​​

283 :【养生提醒：科学证实10因素有助长寿】①每天步行30分钟。②少[晕]喝碳酸饮料。③性格活跃。④多喝茶。⑤腿部健壮。⑥吃紫色食物。⑦青少年时体重正常。⑧少吃红肉。⑨正规受教育时间超过12年。⑩人缘好。不请保姆。自制力强。 ​​​

284 :【多运动】经常运动，不仅仅能够增强孩子的体质，而且还能帮助他消除长时间学习导致的实力疲劳，因此要多鼓励孩子去运动。在幼儿园或者学校[互粉]中，老师一定会要求孩子做眼保健操，家长在平时也应该鼓励孩子进行操练，这样可以让宝贝的双眼得以休息按摩，有效提高视力，原理近视。 ​​​

285 :狮子座都很容易满足，不喜欢亏欠别人什么，至于他对你的好，别担心，那都是真心的。狮子座都很专一，一旦喜欢上一个人就会很致命，他会一直把你记在心里[雪人]，即使不说出口。狮子座都很敏感。 ​​​

286 :JeongLan Park设计的充电安全带，将带有USB插槽的充电器集成到汽车座位安全带的铝制扣环上，充电接线则被巧妙地嵌入在安全带里，当用户把两端的安全带[可怜]扣紧时，把手机插入USB插槽即可充电，扣环上的LED灯还可显示充电状态。 ​​​

287 :虽然时过境迁，你我的人生里已没有了任何的交集，就如同宇宙里两颗不想干的星星，[嘻嘻]各自追寻着自己的轨迹。然而在我的生命里你却从不曾离去，不定期的梦里与你相会让我如同蒲公英的种子迎风飞舞般的快乐，也伴随着淡淡的忧伤！ ​​​

288 :It doesn't matter how slow you are, as long as you're determined to get there, you'll g[不要]et there. ~~不管你有多慢，都不要紧，只要你有决心，你最终都会到达想去的地方。 ​​​

289 :【最在乎性生活的星座】天蝎座：最看重床上生活的星座，不论外表多么老实忠厚，或者多么单纯无邪，心里却对性有着由衷的喜欢，狮子座：最爱“野外运动”的星座，[沙尘暴]只要感觉对，哪里都是床！处女座：最闷骚星座，不要以为，他们看起来一尘不染，其实，他们对性的向往不亚于任何一人。 ​​​

290 :但他朋友不知道，那雪人是他和她一起堆的，那是唯一可以证明他们在一起过证据。你说喜欢雪，却去了不会下雪的南方，独留我一人在此。 ​​​

291 :Joe外貌绝不能像游民，他早上会去商店获取免费的发胶、香水试用品整理仪容，并且花部分乞讨收入维持自己帅气的外表，如修容、理发等。 ​​​

292 :爆笑男士洗发水广告，丝般顺滑发质，你们随意感受下！~ ​​​

293 :【英雄联盟之进击的小学生95 进击的小学生全新改版】 ​​​

294 :你先一边去，我玩够了再给你玩~ ​​​

295 :一般在饭桌上的水果雕刻都很普通，下面这几款水果雕刻保证你没见过。 ​​​

296 :妹子，你为什么这么屌！！ ​​​

297 :【痘痘特征】主要发生于面部，也可发生在胸背上部及肩部。开始时患者差不多都有黑头粉刺及油性皮脂溢出，还常有丘疹、结节、脓疱、脓肿、窦道或瘢痕。各种损害的大小深浅不等，往往以其中一二种损害为主。病程长，多无自觉症状，如炎症明显时，则可引起疼痛和触疼，症状时轻时重。 ​​​

298 :【圆谷制作X志仓千代丸新企划 游戏「SPECIUM少年」始动】以「奥特曼」「哥斯拉」闻名的圆谷制作株式会社公布了最新企划，将与志仓千代丸合作，游戏名为「SPECIUM少年」，目前只公开了两个剪影，企划内容仍不明。果然愚人节时的「SPECIUM;BOYS」是真的？！ ​​​

299 :#看钢锯岭遭退票#看完预告片，完全不能理解。 白瞎了马特呆萌的加入~ ​​​

300 :这个哈啤我不是说，真的很好喝，还不上头 ​​​

301 :“谢谢你从不计较的付出，那是多么单纯的幸福，遗憾的是幸福不能弥补，最初的错误yeah，在你心中的我你要怎么记住，那些不再纪念的日子，你还是挥挥手装作毫不在乎，却低着头轻轻地唱着，Yo De Lay Lay Yo...请不要忘了我...”——陶喆《勿忘我》 ​​​

302 :摇滚天团Nickelback强势新单Lullaby官方mv大首播！主唱Chad Kroeger居然剪短发了！太不可思议了！ ​​​

303 :超给力，告诉你什么叫震撼的烟花表演！国外牛人比拼的烟花表演，出其不意，一招胜于一招，第一次见如此牛的烟花表演！ ​​​

304 :[转发]今年的双11我过得特别的开心，嘿嘿 ​​​

305 :“是的，”老太太答道，“我花一整天时间，用昨天买的卫生球打 ​​​

306 :她开始关注他，默默的在黑暗的走廊替他留一盏灯。她愿意做他的点灯人，做他的光。陪着他，直到他的身边，不再空无一人。 ​​​

307 :哈啤真的很不错好爱喝 ​​​

308 :传说炉石精彩时刻：打乱节奏专用壮胆机器人 ​​​

309 :嵐于4月30日发行他们的新单曲《GUTS ！》，新曲是为由二宫和也主演的日本电视台新剧「弱くても勝てます～青志先生とへっぽこ高校球児の野望～」演唱的主题歌。 ​​​

310 :《零之使魔F》 04话  ，零之使魔F是零之使魔第四季，也是最后一季的零使，零之使魔系列的完结篇，和前三季动画的名字不一样，而是简简单单地以一个F字代表FINAL，预定于2012年1月播放，作者山口升。岩崎良明任零之使魔F的监督，系列构成更是请来山口升亲自负责。 ​​​

311 :当然娱乐旗下女歌手，最具想象力的魔幻精灵——Eva，历经多年的音乐历练与成长，正式发布首张唱片中的第一主打歌曲《魔鬼的礼物》，歌曲如流星划过的夜空，带来了这个世间最美的一幕，哪稍纵即逝的瞬间令人着迷、沉醉、向往…… ​​​

312 :哈啤这样的直播，带着心情都是很不一样 ​​​

313 :这次哈啤有蜜少的加盟感觉会更加的有活力[太开心] ​​​

314 :【哈萨克土豆片】羊肉 土豆 洋葱 青红椒 胡椒粉 （1.把土豆去皮洗净，切厚块，羊肉也切的稍厚点，青红辣椒洗净切块，洋葱切块 2.热锅凉油加羊肉片翻炒变色有香味时，加洋葱块番茄酱翻炒，加土豆片加盐一起翻炒均匀，加水一起煮到土豆快熟时加青红辣椒再煮一会，胡椒粉味精翻炒均匀出锅。 ​​​

315 :【天津瓷房子】是一座用多件古董装修而成的法式洋楼。瓷房子主人张连志亲自设计，用他自己多年收藏的古瓷器、汉白玉石雕、水晶石与玛瑙，以及数以万计的瓷片等作为装修材料，让洋楼华丽“变身”，披上“中式外衣”，变得古色古香，珍贵的用料也让房子堪称价值连城。 ​​​

316 :【挑选菠萝小窍门】从硬度上来说，轻轻按压菠萝鳞甲，微软有弹性的就是成熟度比较好的，硬邦邦的则是还没有熟的，要是能压出汁液，那就是熟烂了。从颜色上，熟菠萝的叶子一般是青褐色，当天就吃，就买鳞甲橙黄、九分熟，要是想放两天再吃，就买亮黄色、两端微带青绿光泽的。 ​​​

317 :【海带猪腰汤】1.海带泡发洗净，切块;猪腰洗净切片；2.锅内烧水，至水开时放入猪腰汆约3分钟，以去除腥味；3.把全部用料一起放入煲内同煲至熟，加适量精盐调味即可。 ​​​

318 :抱着你自己10公斤重的孩子，你不觉得累，是因为你喜欢；抱着10公斤重的石头，你却坚持不了多久。当一个人不喜欢做某事，就算他才华横溢，也无济于事；当一个人喜欢做某事，他发挥出来的能力会让你大吃一惊。所以，一个人没有成绩，不一定是他没能力，很可能是因为不喜欢。 ​​​

319 :我想和一个最好的朋友去旅行。 ​​​

320 :【京东方发布全球首款10K超高清显示屏】6月4日消息，美国SID 展会4日在美国圣何塞召开，国内参展方京东方（BOE）全球首发82 英寸10K 超高清显示屏，这也是全球首款超高分辨率达10K 级的液晶显示屏。 ​​​

