NAna00328 女/广东         加关注
115 :【卢浮宫】卢浮宫，是世界上最古[威武]老、最大、最著名的博物馆之一。它的整体建筑呈“Ｕ”形，分为新、老两部分，老的建于路易十四时期，新的建于拿破仑时代。宫前的金字塔形玻璃入口，是华人建筑大师贝聿铭设计的。同时，卢浮宫也是法国历史上最悠久的王宫。与卢浮宫有关的电影有《卢浮魅影》等。 ​​​

116 :乐开花 ​​​

117 :生活在都市的人们都向往悠闲的田园生活，这个餐厅背景墙正是由树木、绿地、小鸟、花朵，构成一个自然丛林世界。餐桌椅也选用了同样的风格，和整个田园的风格相融合。 ​​​

118 :【羊肉炝包菜】1.锅中放入适量橄榄油，待油温7成热，放入[太开心]花椒、干辣椒、葱翻炒。2.放入圆白菜炒软，放入羊肉片翻炒3.将羊肉片和圆白菜翻炒均匀，放入适量海鲜酱油，盐即可出锅。 ​​​

119 :【护肤误区：随时喷补水喷雾就能远离皮肤干燥】虽然补水喷雾中含有可以镇静肌肤、补充水分的有效成分，[瞧瞧]但却不含能锁水的保湿成分。喷的次数一旦增多，同时又没有能锁住这些水分的乳液锁水，那么水分蒸发皮肤就会陷入干湿反复的恶性循环，皮肤反而越来越缺水。 ​​​

120 :简单的小型阻隔让空间看起来相当的开阔，与室内其他的雕花镂空装[围脖][手套]饰互相辉映。 ​​​

121 :狮子座就是我可以不理你，但你也不能找别人。玻璃心的狮子，[泪]脑里有部苦情戏。伤不得，真的伤不得。。。 ​​​

122 :谨以此献给[lt切克闹]所有的loser们，请允悲。 ​​​

123 :【大鄣山】雄踞于鄣山乡境内的大鄣山，又名鄣公山，是婺源的北部屏障。大鄣山主峰擂鼓尖，海拔1630米，是江[握手]西省境内最高的一座山峰。它形如利剑直插云霄，终年云遮雾罩，生态环境纯净天然，乃是“婺绿”名茶的重点产地。 ​​​

124 :【瓦茨拉夫广场】瓦茨拉夫广场位于捷克首都布拉格，又名布拉格广场，广场有600年的历史，见证了多次捷克人民抗议政府的示威游行，也记载[绿丝带]了人民保卫祖国独立、抗议侵略的历史事件，已被赋予了一些独特的意义。广场位于主教广场北侧、邻近比斯特日采河畔，这里是奥洛莫乌茨市最主要的普热美斯宫 ​​​ 全文

125 :【西方父母教育孩子的7大法则】1保证孩子在健康的家庭环境中成长；2不要与孩子斗强[思考]；3倾听他们的声音；4言传身教对孩子的榜样作用是巨大的；5尊重孩子的看法，并理解他们；6教孩子从小了解道德和法律的界限；7任何时候都要了解孩子跟谁在一起在什么地方，在干什么，什么时候回家。 ​​​

126 :《中二病也要谈恋爱！恋》美图 ​​​

